 [100.90095934, -8.00023227, -0.00018451, 28.31991956, -0.01698653,
   -0.0168121 , -0.0060555 ],
 [100.92927925, -8.00025449, -0.00020133, 28.32991306, -0.01778506,
   -0.01767096, -0.00620604],
 [100.95760916, -8.00027798, -0.000219  , 28.33990632, -0.01858392,
   -0.01853685, -0.00635658],
 [100.98594906, -8.00030277, -0.00023753, 28.34989934, -0.0193829 ,
   -0.01940955, -0.00650713],
 [101.01429896, -8.00032888, -0.00025694, 28.3598921 , -0.02018179,
   -0.02028885, -0.00665767],
 [101.04265884, -8.00035635, -0.00027723, 28.36988462, -0.02098041,
   -0.02117458, -0.00680821],
 [101.07102872, -8.0003852 , -0.00029841, 28.37987689, -0.02177856,
   -0.02206652, -0.00695875],
 [101.09940859, -8.00041544, -0.00032047, 28.3898689 , -0.02257608,
   -0.0229645 , -0.0071093 ],
 [101.12779845, -8.00044712, -0.00034344, 28.39986065, -0.02337279,
   -0.02386834, -0.00725984],
 [101.1561983 , -8.00048024, -0.00036731, 28.40985215, -0.02416854,
   -0.02477786, -0.00741038],
 [101.18460814, -8.00051485, -0.00039208, 28.41984338, -0.02496318,
   -0.02569291, -0.00756093],
 [101.21302797, -8.00055095, -0.00041778, 28.42983435, -0.02575655,
   -0.02661331, -0.00771147],
 [101.24145779, -8.00058859, -0.00044439, 28.43982504, -0.02654853,
   -0.02753893, -0.00786201],
 [101.2698976 , -8.00062777, -0.00047193, 28.44981547, -0.02733898,
   -0.02846959, -0.00801255],
 [101.2983474 , -8.00066854, -0.0005004 , 28.45980563, -0.02812778,
   -0.02940517, -0.0081631 ],
 [101.32680719, -8.00071091, -0.0005298 , 28.46979551, -0.02891481,
   -0.03034552, -0.00831364],
 [101.35527697, -8.00075491, -0.00056015, 28.47978511, -0.02969996,
   -0.03129051, -0.00846418],
 [101.38375673, -8.00080056, -0.00059144, 28.48977443, -0.03048312,
   -0.03223999, -0.00861473],
 [101.41224648, -8.00084789, -0.00062368, 28.49976347, -0.0312642 ,
   -0.03319386, -0.00876527],
 [101.44074622, -8.00089693, -0.00065687, 28.50975223, -0.03204309,
   -0.03415199, -0.00887477],
 [101.46925595, -8.0009477 , -0.00069103, 28.51974084, -0.03280893,
   -0.03510468, -0.00898427],
 [101.49777566, -8.00100022, -0.00072613, 28.52972932, -0.03356212,
   -0.03605213, -0.00909377],
 [101.52630536, -8.0010545 , -0.00076218, 28.53971767, -0.03430302,
   -0.03699454, -0.00920328],
 [101.55484504, -8.00111055, -0.00079918, 28.54970587, -0.03503199,
   -0.03793209, -0.00931278],
 [101.58339471, -8.0011684 , -0.00083711, 28.55969393, -0.03574938,
   -0.03886496, -0.00942228],
 [101.61195436, -8.00122806, -0.00087597, 28.56968184, -0.03645554,
   -0.03979333, -0.00953178],
 [101.640524  , -8.00128954, -0.00091577, 28.5796696 , -0.03715078,
   -0.04071737, -0.00964128],
 [101.66910362, -8.00135286, -0.00095648, 28.58965721, -0.03783541,
   -0.04163723, -0.00975078],
 [101.69769323, -8.00141804, -0.00099812, 28.59964467, -0.03850976,
   -0.04255308, -0.00986029],
 [101.72629282, -8.0014851 , -0.00104067, 28.60963198, -0.0391741 ,
   -0.04346506, -0.00996979],
 [101.7549024 , -8.00155405, -0.00108414, 28.61961912, -0.03982872,
   -0.04437332, -0.01007929],
 [101.78352196, -8.0016249 , -0.00112851, 28.62960611, -0.0404739 ,
   -0.04527801, -0.01018879],
 [101.8121515 , -8.00169769, -0.00117379, 28.63959293, -0.0411099 ,
   -0.04617926, -0.01029829],
 [101.84079103, -8.00177241, -0.00121997, 28.64957958, -0.04173698,
   -0.0470772 , -0.0104078 ],
 [101.86944053, -8.0018491 , -0.00126705, 28.65956607, -0.04235539,
   -0.04797196, -0.0105173 ],
 [101.89810002, -8.00192777, -0.00131502, 28.66955239, -0.04296536,
   -0.04886367, -0.0106268 ],
 [101.92676949, -8.00200844, -0.00136388, 28.67953853, -0.04356713,
   -0.04975244, -0.0107363 ],
 [101.95544895, -8.00209112, -0.00141364, 28.6895245 , -0.04416093,
   -0.05063839, -0.0108458 ],
 [101.98413838, -8.00217584, -0.00146427, 28.69951029, -0.04474697,
   -0.05152163, -0.0109553 ],
 [102.01283779, -8.00226261, -0.0015158 , 28.7094959 , -0.04532545,
   -0.05240227, -0.01106481],
 [102.04154719, -8.00235145, -0.0015682 , 28.71948132, -0.04589659,
   -0.05328041, -0.01117431],
 [102.07026656, -8.00244239, -0.00162148, 28.72946656, -0.04646057,
   -0.05415615, -0.01128381],
 [102.09899592, -8.00253543, -0.00167563, 28.73945161, -0.04701759,
   -0.0550296 , -0.01139331],
 [102.12773525, -8.0026306 , -0.00173066, 28.74943646, -0.04756783,
   -0.05590084, -0.01150281],
 [102.15648456, -8.00272793, -0.00178657, 28.75942113, -0.04811147,
   -0.05676996, -0.01157858],
 [102.18524385, -8.00282742, -0.00184334, 28.76940575, -0.04863981,
   -0.05762919, -0.01165435],
 [102.21401312, -8.00292909, -0.00190096, 28.77939032, -0.04915342,
   -0.05847886, -0.01173012],
 [102.24279236, -8.00303295, -0.00195944, 28.78937485, -0.04965283,
   -0.0593193 , -0.01180588],
 [102.27158158, -8.00313902, -0.00201876, 28.79935932, -0.05013856,
   -0.06015083, -0.01188165],
 [102.30038078, -8.00324729, -0.00207891, 28.80934374, -0.05061109,
   -0.06097376, -0.01195742],
 [102.32918996, -8.0033578 , -0.00213989, 28.81932809, -0.0510709 ,
   -0.06178839, -0.01203319],
 [102.35800911, -8.00347054, -0.00220168, 28.82931238, -0.05151846,
   -0.06259499, -0.01210896],
 [102.38683824, -8.00358553, -0.00226427, 28.83929659, -0.05195421,
   -0.06339385, -0.01218472],
 [102.41567735, -8.00370278, -0.00232766, 28.84928074, -0.05237858,
   -0.06418524, -0.01226049],
 [102.44452643, -8.00382231, -0.00239185, 28.8592648 , -0.05279198,
   -0.06496941, -0.01233626],
 [102.47338548, -8.00394413, -0.00245682, 28.86924878, -0.0531948 ,
   -0.06574662, -0.01241203],
 [102.50225451, -8.00406825, -0.00252257, 28.87923268, -0.05358743,
   -0.06651711, -0.0124878 ],
 [102.53113352, -8.00419469, -0.00258908, 28.88921649, -0.05397024,
   -0.06728111, -0.01256356],
 [102.5600225 , -8.00432346, -0.00265636, 28.89920021, -0.05434358,
   -0.06803884, -0.01263933],
 [102.58892145, -8.00445457, -0.0027244 , 28.90918383, -0.05470779,
   -0.06879054, -0.0127151 ],
 [102.61783038, -8.00458803, -0.00279319, 28.91916735, -0.05506321,
   -0.0695364 , -0.01279087],
 [102.64674928, -8.00472387, -0.00286273, 28.92915077, -0.05541016,
   -0.07027664, -0.01286664],
 [102.67567815, -8.0048621 , -0.00293301, 28.93913409, -0.05574892,
   -0.07101145, -0.0129424 ],
 [102.704617  , -8.00500273, -0.00300402, 28.94911729, -0.05607982,
   -0.07174102, -0.01301817],
 [102.73356582, -8.00514577, -0.00307576, 28.95910038, -0.05640312,
   -0.07246553, -0.01309394],
 [102.76252461, -8.00529124, -0.00314822, 28.96908336, -0.05671909,
   -0.07318517, -0.01316971],
 [102.79149337, -8.00543916, -0.00322141, 28.97906621, -0.05702802,
   -0.07390011, -0.01324548],
 [102.8204721 , -8.00558954, -0.00329531, 28.98904895, -0.05733013,
   -0.07461051, -0.01332124],
 [102.8494608 , -8.0057424 , -0.00336992, 28.99903156, -0.05762569,
   -0.07531654, -0.01339701],
 [102.87845948, -8.00589775, -0.00344524, 29.00901403, -0.05791493,
   -0.07601835, -0.01344542],
 [102.90746812, -8.00605561, -0.00352125, 29.01899652, -0.05819088,
   -0.07670971, -0.01349383],
 [102.93648673, -8.00621598, -0.00359796, 29.02897902, -0.05845409,
   -0.07739097, -0.01354224],
 [102.96551531, -8.00637888, -0.00367536, 29.03896151, -0.05870506,
   -0.07806247, -0.01359065],
 [102.99455386, -8.00654431, -0.00375342, 29.048944  , -0.0589443 ,
   -0.07872454, -0.01363906],
 [103.02360238, -8.00671229, -0.00383214, 29.05892648, -0.05917228,
   -0.07937749, -0.01368747],
 [103.05266087, -8.00688282, -0.00391152, 29.06890894, -0.05938944,
   -0.08002164, -0.01373588],
 [103.08172932, -8.00705591, -0.00399154, 29.07889138, -0.05959625,
   -0.08065728, -0.01378429],
 [103.11080774, -8.00723158, -0.0040722 , 29.08887379, -0.05979311,
   -0.08128469, -0.0138327 ],
 [103.13989613, -8.00740983, -0.00415348, 29.09885618, -0.05998044,
   -0.08190415, -0.01388111],
 [103.16899449, -8.00759067, -0.00423539, 29.10883853, -0.06015863,
   -0.08251594, -0.01392952],
 [103.19810281, -8.00777411, -0.0043179 , 29.11882085, -0.06032806,
   -0.0831203 , -0.01397793],
 [103.2272211 , -8.00796017, -0.00440102, 29.12880312, -0.06048909,
   -0.0837175 , -0.01402634],
 [103.25634935, -8.00814886, -0.00448474, 29.13878535, -0.06064207,
   -0.08430777, -0.01407475],
 [103.28548757, -8.00834018, -0.00456905, 29.14876752, -0.06078734,
   -0.08489135, -0.01412316],
 [103.31463576, -8.00853415, -0.00465394, 29.15874965, -0.06092523,
   -0.08546846, -0.01417157],
 [103.34379391, -8.00873077, -0.00473941, 29.16873171, -0.06105603,
   -0.08603932, -0.01421998],
 [103.37296202, -8.00893007, -0.00482545, 29.17871372, -0.06118007,
   -0.08660415, -0.01426839],
 [103.4021401 , -8.00913205, -0.00491205, 29.18869566, -0.06129761,
   -0.08716315, -0.0143168 ],
 [103.43132815, -8.00933672, -0.00499922, 29.19867753, -0.06140894,
   -0.08771652, -0.01436521],
 [103.46052615, -8.0095441 , -0.00508693, 29.20865933, -0.06151432,
   -0.08826445, -0.01441362],
 [103.48973412, -8.0097542 , -0.0051752 , 29.21864106, -0.06161402,
   -0.08880712, -0.01446203],
 [103.51895205, -8.00996702, -0.005264  , 29.22862271, -0.06170827,
   -0.08934471, -0.01451044],
 [103.54817994, -8.01018259, -0.00535335, 29.23860428, -0.06179731,
   -0.08987741, -0.01455885],
 [103.5774178 , -8.01040091, -0.00544323, 29.24858576, -0.06188137,
   -0.09040536, -0.01460726],
 [103.60666561, -8.01062199, -0.00553363, 29.25856716, -0.06196067,
   -0.09092875, -0.01463384],
 [103.63592339, -8.01084586, -0.00562456, 29.26854859, -0.06202969,
   -0.09144262, -0.01466041],
 [103.66519113, -8.01107251, -0.005716  , 29.27853004, -0.06208887,
   -0.0919473 , -0.01468699],
 [103.69446882, -8.01130195, -0.00580795, 29.28851151, -0.06213867,
   -0.09244309, -0.01471356],
 [103.72375648, -8.01153419, -0.00590039, 29.298493  , -0.06217948,
   -0.09293027, -0.01474014],
 [103.7530541 , -8.01176924, -0.00599332, 29.3084745 , -0.06221172,
   -0.09340915, -0.01476672],
 [103.78236167, -8.01200711, -0.00608673, 29.318456  , -0.06223578,
   -0.09387998, -0.01479329],
 [103.81167921, -8.0122478 , -0.00618061, 29.32843751, -0.06225203,
   -0.09434303, -0.01481987],
 [103.8410067 , -8.01249131, -0.00627496, 29.33841901, -0.06226082,
   -0.09479857, -0.01484644],
 [103.87034415, -8.01273767, -0.00636975, 29.34840051, -0.0622625 ,
   -0.09524684, -0.01487302],
 [103.89969156, -8.01298687, -0.006465  , 29.35838199, -0.06225741,
   -0.09568808, -0.0148996 ],
 [103.92904892, -8.01323893, -0.00656069, 29.36836346, -0.06224586,
   -0.09612253, -0.01492617],
 [103.95841625, -8.01349385, -0.00665681, 29.37834491, -0.06222815,
   -0.0965504 , -0.01495275],
 [103.98779353, -8.01375164, -0.00675336, 29.38832634, -0.06220459,
   -0.09697192, -0.01497932],
 [104.01718076, -8.01401231, -0.00685033, 29.39830774, -0.06217545,
   -0.09738729, -0.0150059 ],
 [104.04657795, -8.01427587, -0.00694772, 29.40828911, -0.062141  ,
   -0.09779672, -0.01503247],
 [104.0759851 , -8.01454233, -0.00704552, 29.41827045, -0.06210151,
   -0.09820041, -0.01505905],
 [104.1054022 , -8.0148117 , -0.00714372, 29.42825175, -0.06205722,
   -0.09859855, -0.01508563],
 [104.13482926, -8.01508398, -0.00724232, 29.43823301, -0.06200838,
   -0.09899131, -0.0151122 ],
 [104.16426627, -8.01535918, -0.00734131, 29.44821423, -0.06195521,
   -0.09937889, -0.01513878],
 [104.19371324, -8.01563732, -0.00744069, 29.45819541, -0.06189794,
   -0.09976144, -0.01516535],
 [104.22317016, -8.01591841, -0.00754045, 29.46817654, -0.06183678,
   -0.10013915, -0.01519193],
 [104.25263703, -8.01620244, -0.00764059, 29.47815761, -0.06177193,
   -0.10051216, -0.01521851],
 [104.28211386, -8.01648944, -0.0077411 , 29.48813864, -0.06170359,
   -0.10088063, -0.01524508],
 [104.31160063, -8.01677941, -0.00784198, 29.4981196 , -0.06163195,
   -0.10124472, -0.01527166],
 [104.34109736, -8.01707236, -0.00794323, 29.50810051, -0.06155718,
   -0.10160458, -0.01528112],
 [104.37060404, -8.0173683 , -0.00804483, 29.51808146, -0.06147496,
   -0.10195634, -0.01529058],
 [104.40012068, -8.01766724, -0.00814679, 29.52806244, -0.06138567,
   -0.10230027, -0.01530005],
 [104.42964726, -8.01796918, -0.00824909, 29.53804344, -0.06128965,
   -0.10263664, -0.01530951],
 [104.45918379, -8.01827413, -0.00835172, 29.54802447, -0.06118723,
   -0.10296567, -0.01531897],
 [104.48873027, -8.01858209, -0.00845469, 29.55800552, -0.06107873,
   -0.10328761, -0.01532843],
 [104.51828671, -8.01889307, -0.00855798, 29.56798659, -0.06096447,
   -0.1036027 , -0.0153379 ],
 [104.54785309, -8.01920707, -0.00866158, 29.57796766, -0.06084474,
   -0.10391115, -0.01534736],
 [104.57742942, -8.0195241 , -0.00876549, 29.58794874, -0.06071982,
   -0.10421318, -0.01535682],
 [104.6070157 , -8.01984416, -0.0088697 , 29.59792983, -0.06059   ,
   -0.10450899, -0.01536628],
 [104.63661193, -8.02016727, -0.00897421, 29.60791092, -0.06045553,
   -0.1047988 , -0.01537575],
 [104.6662181 , -8.02049343, -0.00907901, 29.61789201, -0.06031667,
   -0.10508278, -0.01538521],
 [104.69583423, -8.02082264, -0.00918409, 29.62787309, -0.06017366,
   -0.10536114, -0.01539467],
 [104.7254603 , -8.02115491, -0.00928945, 29.63785417, -0.06002673,
   -0.10563406, -0.01540414],
 [104.75509632, -8.02149025, -0.00939509, 29.64783523, -0.05987611,
   -0.1059017 , -0.0154136 ],
 [104.78474228, -8.02182867, -0.00950099, 29.65781628, -0.059722  ,
   -0.10616425, -0.01542306],
 [104.81439819, -8.02217016, -0.00960716, 29.66779731, -0.05956462,
   -0.10642187, -0.01543252],
 [104.84406405, -8.02251474, -0.00971358, 29.67777833, -0.05940417,
   -0.10667471, -0.01544199],
 [104.87373985, -8.02286242, -0.00982025, 29.68775932, -0.05924082,
   -0.10692294, -0.01545145],
 [104.9034256 , -8.02321319, -0.00992717, 29.69774029, -0.05907476,
   -0.10716669, -0.01546091],
 [104.93312129, -8.02356707, -0.01003434, 29.70772123, -0.05890617,
   -0.10740613, -0.01547037],
 [104.96282692, -8.02392407, -0.01014175, 29.71770215, -0.05873522,
   -0.10764138, -0.01547984],
 [104.9925425 , -8.02428418, -0.01024939, 29.72768304, -0.05856205,
   -0.10787259, -0.0154893 ],
 [105.02226802, -8.02464743, -0.01035726, 29.73766389, -0.05838682,
   -0.10809988, -0.01549876],
 [105.05200348, -8.02501381, -0.01046536, 29.74764471, -0.05820968,
   -0.10832338, -0.01550823],
 [105.08174889, -8.02538333, -0.01057368, 29.75762549, -0.05803077,
   -0.10854321, -0.01550455],
 [105.11150424, -8.025756  , -0.01068223, 29.76760631, -0.05784678,
   -0.10875643, -0.01550087],
 [105.14126953, -8.02613182, -0.01079098, 29.77758717, -0.05765798,
   -0.10896325, -0.01549719],
 [105.17104476, -8.0265108 , -0.01089995, 29.78756805, -0.05746463,
   -0.10916387, -0.01549352],
 [105.20082993, -8.02689294, -0.01100911, 29.79754897, -0.05726701,
   -0.1093585 , -0.01548984],
 [105.23062505, -8.02727824, -0.01111847, 29.8075299 , -0.05706536,
   -0.10954731, -0.01548616],
 [105.2604301 , -8.02766671, -0.01122802, 29.81751086, -0.05685991,
   -0.1097305 , -0.01548248],
 [105.29024509, -8.02805835, -0.01133775, 29.82749184, -0.05665089,
   -0.10990825, -0.01547881],
 [105.32007002, -8.02845316, -0.01144766, 29.83747283, -0.05643852,
   -0.11008073, -0.01547513],
 [105.3499049 , -8.02885116, -0.01155774, 29.84745383, -0.05622302,
   -0.11024811, -0.01547145],
 [105.37974971, -8.02925234, -0.01166798, 29.85743485, -0.05600458,
   -0.11041054, -0.01546777],
 [105.40960445, -8.02965671, -0.0117784 , 29.86741587, -0.0557834 ,
   -0.1105682 , -0.0154641 ],
 [105.43946914, -8.03006427, -0.01188896, 29.8773969 , -0.05555965,
   -0.11072122, -0.01546042],
 [105.46934377, -8.03047503, -0.01199968, 29.88737793, -0.05533353,
   -0.11086976, -0.01545674],
 [105.49922833, -8.03088899, -0.01211055, 29.89735896, -0.05510519,
   -0.11101395, -0.01545306],
 [105.52912283, -8.03130616, -0.01222157, 29.90733999, -0.0548748 ,
   -0.11115395, -0.01544939],
 [105.55902726, -8.03172653, -0.01233272, 29.91732102, -0.05464253,
   -0.11128987, -0.01544571],
 [105.58894164, -8.03215012, -0.01244401, 29.92730205, -0.0544085 ,
   -0.11142185, -0.01544203],
 [105.61886594, -8.03257693, -0.01255543, 29.93728306, -0.05417288,
   -0.11155002, -0.01543835],
 [105.64880019, -8.03300697, -0.01266698, 29.94726407, -0.05393579,
   -0.11167449, -0.01543468],
 [105.67874437, -8.03344023, -0.01277866, 29.95724507, -0.05369737,
   -0.11179538, -0.015431  ],
 [105.70869848, -8.03387673, -0.01289045, 29.96722606, -0.05345774,
   -0.11191281, -0.01542732],
 [105.73866253, -8.03431646, -0.01300237, 29.97720704, -0.05321702,
   -0.11202689, -0.01542364],
 [105.76863651, -8.03475944, -0.01311439, 29.987188  , -0.05297533,
   -0.11213771, -0.01541997],
 [105.79862042, -8.03520566, -0.01322653, 29.99716894, -0.05273277,
   -0.11224539, -0.01541629],
 [105.82861427, -8.03565513, -0.01333878, 30.00714987, -0.05248946,
   -0.11235002, -0.01540276],
 [105.85861805, -8.03610787, -0.01345113, 30.01713084, -0.05224289,
   -0.1124494 , -0.01538924],
 [105.88863176, -8.03656386, -0.01356358, 30.02711184, -0.05199329,
   -0.1125437 , -0.01537572],
 [105.91865541, -8.03702311, -0.01367612, 30.03709288, -0.05174085,
   -0.11263308, -0.01536219],
 [105.94868898, -8.03748562, -0.01378875, 30.04707394, -0.05148577,
   -0.11271768, -0.01534867],
 [105.97873249, -8.0379514 , -0.01390147, 30.05705504, -0.05122823,
   -0.11279767, -0.01533514],
 [106.00878593, -8.03842045, -0.01401427, 30.06703615, -0.05096841,
   -0.11287317, -0.01532162],
 [106.0388493 , -8.03889277, -0.01412714, 30.0770173 , -0.05070648,
   -0.11294435, -0.01530809],
 [106.0689226 , -8.03936835, -0.01424009, 30.08699846, -0.0504426 ,
   -0.11301132, -0.01529457],
 [106.09900583, -8.03984722, -0.0143531 , 30.09697965, -0.05017692,
   -0.11307422, -0.01528104],
 [106.12909899, -8.04032936, -0.01446617, 30.10696085, -0.0499096 ,
   -0.11313318, -0.01526752],
 [106.15920208, -8.04081478, -0.0145793 , 30.11694207, -0.04964078,
   -0.11318831, -0.015254  ],
 [106.18931509, -8.04130349, -0.01469249, 30.1269233 , -0.04937059,
   -0.11323975, -0.01524047],
 [106.21943804, -8.04179548, -0.01480573, 30.13690455, -0.04909916,
   -0.1132876 , -0.01522695],
 [106.24957091, -8.04229075, -0.01491902, 30.14688581, -0.04882663,
   -0.11333197, -0.01521342],
 [106.27971372, -8.04278932, -0.01503235, 30.15686708, -0.04855311,
   -0.11337298, -0.0151999 ],
 [106.30986645, -8.04329118, -0.01514573, 30.16684836, -0.04827872,
   -0.11341072, -0.01518637],
 [106.3400291 , -8.04379633, -0.01525914, 30.17682965, -0.04800356,
   -0.1134453 , -0.01517285],
 [106.37020169, -8.04430478, -0.01537258, 30.18681094, -0.04772773,
   -0.11347682, -0.01515933],
 [106.4003842 , -8.04481654, -0.01548606, 30.19679224, -0.04745135,
   -0.11350536, -0.0151458 ],
 [106.43057664, -8.04533159, -0.01559956, 30.20677355, -0.04717451,
   -0.11353103, -0.01513228],
 [106.460779  , -8.04584996, -0.01571309, 30.21675485, -0.04689728,
   -0.11355391, -0.01511875],
 [106.49099129, -8.04637163, -0.01582665, 30.22673616, -0.04661978,
   -0.11357409, -0.01510523],
 [106.5212135 , -8.04689661, -0.01594022, 30.23671748, -0.04634206,
   -0.11359164, -0.0150917 ],
 [106.55144564, -8.0474249 , -0.01605381, 30.24669879, -0.04606423,
   -0.11360666, -0.01507818],
 [106.5816877 , -8.04795652, -0.01616742, 30.2566801 , -0.04578634,
   -0.11361921, -0.0150575 ],
 [106.61193968, -8.04849145, -0.01628104, 30.26666145, -0.04550659,
   -0.11362771, -0.01503682],
 [106.64220159, -8.0490297 , -0.01639467, 30.27664284, -0.04522514,
   -0.11363228, -0.01501614],
 [106.67247343, -8.04957127, -0.0165083 , 30.28662426, -0.04494213,
   -0.11363303, -0.01499545],
 [106.70275518, -8.05011617, -0.01662193, 30.29660572, -0.0446577 ,
   -0.11363009, -0.01497477],
 [106.73304686, -8.05066438, -0.01673556, 30.30658721, -0.04437198,
   -0.11362358, -0.01495409],
 [106.76334846, -8.05121592, -0.01684919, 30.31656873, -0.0440851 ,
   -0.11361358, -0.01493341],
 [106.79365998, -8.05177079, -0.0169628 , 30.32655028, -0.04379718,
   -0.11360023, -0.01491273],
 [106.82398143, -8.05232898, -0.0170764 , 30.33653185, -0.04350834,
   -0.11358361, -0.01489205],
 [106.85431279, -8.05289049, -0.01718998, 30.34651346, -0.04321869,
   -0.11356383, -0.01487137],
 [106.88465408, -8.05345533, -0.01730355, 30.35649509, -0.04292834,
   -0.11354098, -0.01485069],
 [106.91500529, -8.05402351, -0.01741709, 30.36647674, -0.04263738,
   -0.11351515, -0.01483001],
 [106.94536642, -8.054595  , -0.0175306 , 30.37645842, -0.04234593,
   -0.11348645, -0.01480932],
 [106.97573746, -8.05516983, -0.01764409, 30.38644012, -0.04205406,
   -0.11345494, -0.01478864],
 [107.00611843, -8.055748  , -0.01775755, 30.39642184, -0.04176187,
   -0.11342073, -0.01476796],
 [107.03650932, -8.05632949, -0.01787097, 30.40640358, -0.04146945,
   -0.11338388, -0.01474728],
 [107.06691013, -8.05691431, -0.01798435, 30.41638534, -0.04117687,
   -0.11334448, -0.0147266 ],
 [107.09732085, -8.05750247, -0.01809769, 30.42636712, -0.04088421,
   -0.11330261, -0.01470592],
 [107.1277415 , -8.05809397, -0.018211  , 30.43634892, -0.04059155,
   -0.11325834, -0.01468524],
 [107.15817206, -8.0586888 , -0.01832426, 30.44633074, -0.04029896,
   -0.11321174, -0.01466456],
 [107.18861254, -8.05928697, -0.01843747, 30.45631257, -0.0400065 ,
   -0.11316288, -0.01464388],
 [107.21906294, -8.05988847, -0.01855063, 30.46629442, -0.03971424,
   -0.11311183, -0.01462319],
 [107.24952326, -8.06049332, -0.01866374, 30.47627629, -0.03942224,
   -0.11305866, -0.01460251],
 [107.27999349, -8.0611015 , -0.0187768 , 30.48625817, -0.03913056,
   -0.11300342, -0.01458183],
 [107.31047364, -8.06171302, -0.0188898 , 30.49624006, -0.03883925,
   -0.11294619, -0.01456115],
 [107.3409637 , -8.06232789, -0.01900275, 30.50622197, -0.03854837,
   -0.11288701, -0.01453548],
 [107.37146369, -8.0629461 , -0.01911564, 30.51620392, -0.03825665,
   -0.11282478, -0.01450981],
 [107.40197358, -8.06356765, -0.01922846, 30.52618591, -0.03796419,
   -0.1127596 , -0.01448414],
 [107.4324934 , -8.06419254, -0.01934122, 30.53616794, -0.03767111,
   -0.11269155, -0.01445846],
 [107.46302312, -8.06482078, -0.01945391, 30.54615   , -0.0373775 ,
   -0.11262072, -0.01443279],
 [107.49356277, -8.06545235, -0.01956653, 30.5561321 , -0.03708344,
   -0.11254718, -0.01440712],
 [107.52411233, -8.06608727, -0.01967908, 30.56611424, -0.03678903,
   -0.11247103, -0.01438145],
 [107.5546718 , -8.06672552, -0.01979155, 30.57609641, -0.03649435,
