 [2502.87265758,  -8.00766327,  -0.00536317,  94.3096598 ,   0.0100527 ,
     0.03812033,   0.01128521],
 [2502.96547937,  -8.00815901,  -0.00551069,  94.31962947,   0.00936382,
     0.04037614,   0.01153826],
 [2503.0583108 ,  -8.00866941,  -0.00565598,  94.32959779,   0.00853205,
     0.04266869,   0.0117913 ],
 [2503.15115187,  -8.0091944 ,  -0.00579899,  94.33956474,   0.00755466,
     0.04499764,   0.01204435],
 [2503.24400257,  -8.00973392,  -0.0059397 ,  94.34953027,   0.00642899,
     0.04736263,   0.0122974 ],
 [2503.3368629 ,  -8.0102879 ,  -0.00607806,  94.35949434,   0.00515242,
     0.0497633 ,   0.01255044],
 [2503.42973285,  -8.01085626,  -0.00621403,  94.3694569 ,   0.00372237,
     0.0521993 ,   0.01280349],
 [2503.52261242,  -8.01143895,  -0.00634759,  94.37941792,   0.00213631,
     0.0546703 ,   0.01305654],
 [2503.6155016 ,  -8.01203589,  -0.0064787 ,  94.38937734,   0.00039175,
     0.05717595,   0.01330958],
 [2503.70840038,  -8.01264702,  -0.00660732,  94.39933511,  -0.00151375,
     0.0597159 ,   0.01356263],
 [2503.80130876,  -8.01327225,  -0.00673342,  94.40929118,  -0.00358258,
     0.06228984,   0.01381568],
 [2503.89422674,  -8.01391153,  -0.00685697,  94.4192455 ,  -0.0058171 ,
     0.06489742,   0.01406872],
 [2503.9871543 ,  -8.01456477,  -0.00697793,  94.42919802,  -0.00821961,
     0.06753831,   0.01432177],
 [2504.08009144,  -8.01523191,  -0.00709626,  94.43914867,  -0.01079238,
     0.0702122 ,   0.01457481],
 [2504.17303815,  -8.01591286,  -0.00721194,  94.44909741,  -0.01353765,
     0.07291877,   0.01482786],
 [2504.26599444,  -8.01660755,  -0.00732494,  94.45904416,  -0.01645758,
     0.07565768,   0.01508091],
 [2504.35896028,  -8.01731591,  -0.00743521,  94.46898886,  -0.01955433,
     0.07842864,   0.01533395],
 [2504.45193569,  -8.01803785,  -0.00754273,  94.47893146,  -0.02283   ,
     0.08123132,   0.015587  ],
 [2504.54492065,  -8.0187733 ,  -0.00764747,  94.48887188,  -0.02628665,
     0.08406543,   0.01584005],
 [2504.63791515,  -8.01952218,  -0.0077494 ,  94.49881005,  -0.02992631,
     0.08693065,   0.01609309],
 [2504.7309192 ,  -8.02028441,  -0.00784847,  94.5087459 ,  -0.03375095,
     0.08982668,   0.01623397],
 [2504.82393278,  -8.0210599 ,  -0.00794467,  94.51868027,  -0.03779196,
     0.09272706,   0.01637486],
 [2504.91695588,  -8.02184861,  -0.00803799,  94.5286131 ,  -0.04204861,
     0.09563175,   0.01651574],
 [2505.00998852,  -8.02265047,  -0.00812843,  94.53854432,  -0.04652016,
     0.09854073,   0.01665662],
 [2505.10303067,  -8.02346543,  -0.00821597,  94.54847387,  -0.05120591,
     0.10145394,   0.01679751],
 [2505.19608234,  -8.02429343,  -0.00830062,  94.55840169,  -0.05610511,
     0.10437136,   0.01693839],
 [2505.28914352,  -8.02513442,  -0.00838237,  94.56832769,  -0.06121705,
     0.10729295,   0.01707927],
 [2505.3822142 ,  -8.02598833,  -0.00846122,  94.57825183,  -0.066541  ,
     0.11021867,   0.01722016],
 [2505.47529438,  -8.0268551 ,  -0.00853716,  94.58817401,  -0.07207624,
     0.11314849,   0.01736104],
 [2505.56838406,  -8.02773468,  -0.00861019,  94.59809416,  -0.07782205,
     0.11608238,   0.01750192],
 [2505.66148323,  -8.028627  ,  -0.00868031,  94.60801221,  -0.08377771,
     0.11902029,   0.01764281],
 [2505.75459188,  -8.02953199,  -0.0087475 ,  94.61792808,  -0.0899425 ,
     0.1219622 ,   0.01778369],
 [2505.84771001,  -8.03044959,  -0.00881178,  94.62784169,  -0.09631571,
     0.12490808,   0.01792457],
 [2505.94083762,  -8.03137973,  -0.00887313,  94.63775295,  -0.10289662,
     0.12785788,   0.01806546],
 [2506.03397469,  -8.03232234,  -0.00893154,  94.64766178,  -0.10968451,
     0.13081157,   0.01820634],
 [2506.12712123,  -8.03327736,  -0.00898702,  94.65756808,  -0.11667868,
     0.13376913,   0.01834722],
 [2506.22027723,  -8.03424472,  -0.00903957,  94.66747178,  -0.1238784 ,
     0.13673052,   0.01848811],
 [2506.31344269,  -8.03522433,  -0.00908917,  94.67737278,  -0.13128297,
     0.13969571,   0.01862899],
 [2506.4066176 ,  -8.03621613,  -0.00913582,  94.68727098,  -0.13889169,
     0.14266466,   0.01876987],
 [2506.49980195,  -8.03722005,  -0.00917953,  94.69716629,  -0.14670383,
     0.14563735,   0.01891076],
 [2506.59299574,  -8.03823601,  -0.00922028,  94.70705862,  -0.1547187 ,
     0.14861374,   0.01905164],
 [2506.68619897,  -8.03926394,  -0.00925807,  94.71694786,  -0.1629356 ,
     0.15159381,   0.01919252],
 [2506.77941163,  -8.04030375,  -0.0092929 ,  94.72683391,  -0.1713538 ,
     0.15457752,   0.01933341],
 [2506.87263371,  -8.04135537,  -0.00932477,  94.73671666,  -0.17997263,
     0.15756485,   0.01947429],
 [2506.96586521,  -8.04241872,  -0.00935366,  94.74659603,  -0.18879136,
     0.16055575,   0.01961517],
 [2507.05910613,  -8.04349372,  -0.00937959,  94.75647188,  -0.19780931,
     0.16355021,   0.0196672 ],
 [2507.15235647,  -8.04458028,  -0.00940254,  94.76634501,  -0.20704909,
     0.16652747,   0.01971923],
 [2507.2456162 ,  -8.04567836,  -0.00942253,  94.77621531,  -0.21650791,
     0.16948772,   0.01977127],
 [2507.33888535,  -8.04678787,  -0.00943958,  94.78608268,  -0.226183  ,
     0.17243111,   0.0198233 ],
 [2507.43216388,  -8.04790877,  -0.00945371,  94.795947  ,  -0.23607165,
     0.17535783,   0.01987533],
 [2507.52545182,  -8.049041  ,  -0.00946493,  94.80580818,  -0.24617116,
     0.17826804,   0.01992736],
 [2507.61874914,  -8.05018447,  -0.00947325,  94.8156661 ,  -0.25647887,
     0.18116192,   0.01997939],
 [2507.71205585,  -8.05133914,  -0.00947871,  94.82552066,  -0.26699214,
     0.18403962,   0.02003142],
 [2507.80537194,  -8.05250493,  -0.0094813 ,  94.83537174,  -0.27770838,
     0.18690132,   0.02008345],
 [2507.89869741,  -8.05368177,  -0.00948105,  94.84521924,  -0.288625  ,
     0.18974717,   0.02013548],
 [2507.99203225,  -8.0548696 ,  -0.00947797,  94.85506305,  -0.29973946,
     0.19257735,   0.02018751],
 [2508.08537646,  -8.05606835,  -0.00947208,  94.86490305,  -0.31104925,
     0.195392  ,   0.02023954],
 [2508.17873004,  -8.05727794,  -0.0094634 ,  94.87473913,  -0.32255189,
     0.19819129,   0.02029157],
 [2508.27209298,  -8.0584983 ,  -0.00945193,  94.88457118,  -0.33424491,
     0.20097537,   0.0203436 ],
 [2508.36546527,  -8.05972936,  -0.0094377 ,  94.89439909,  -0.3461259 ,
     0.20374441,   0.02039564],
 [2508.45884691,  -8.06097104,  -0.00942072,  94.90422274,  -0.35819244,
     0.20649854,   0.02044767],
 [2508.55223791,  -8.06222327,  -0.009401  ,  94.91404202,  -0.37044217,
     0.20923793,   0.0204997 ],
 [2508.64563824,  -8.06348597,  -0.00937857,  94.92385681,  -0.38287273,
     0.21196273,   0.02055173],
 [2508.73904792,  -8.06475906,  -0.00935342,  94.933667  ,  -0.39548182,
     0.21467308,   0.02060376],
 [2508.83246693,  -8.06604247,  -0.00932559,  94.94347246,  -0.40826713,
     0.21736912,   0.02065579],
 [2508.92589527,  -8.06733611,  -0.00929507,  94.9532731 ,  -0.42122642,
     0.22005102,   0.02070782],
 [2509.01933294,  -8.0686399 ,  -0.0092619 ,  94.96306878,  -0.43435742,
     0.22271891,   0.02075985],
 [2509.11277994,  -8.06995377,  -0.00922607,  94.97285939,  -0.44765794,
     0.22537293,   0.02081188],
 [2509.20623625,  -8.07127762,  -0.00918761,  94.98264482,  -0.46112578,
     0.22801323,   0.02086391],
 [2509.29970187,  -8.07261138,  -0.00914653,  94.99242494,  -0.47475878,
     0.23063995,   0.02091594],
 [2509.39317681,  -8.07395496,  -0.00910284,  95.00219964,  -0.48855481,
     0.23325322,   0.02090105],
 [2509.48666105,  -8.07530827,  -0.00905656,  95.01196954,  -0.50252931,
     0.23583757,   0.02088615],
 [2509.58015459,  -8.07667125,  -0.00900771,  95.02173452,  -0.51667861,
     0.2383933 ,   0.02087126],
 [2509.67365743,  -8.07804382,  -0.00895632,  95.03149448,  -0.53099909,
     0.2409207 ,   0.02085636],
 [2509.76716957,  -8.07942592,  -0.00890242,  95.04124931,  -0.54548718,
     0.24342003,   0.02084146],
 [2509.860691  ,  -8.08081747,  -0.00884605,  95.05099888,  -0.56013935,
     0.2458916 ,   0.02082657],
 [2509.95422172,  -8.0822184 ,  -0.00878722,  95.06074309,  -0.57495212,
     0.24833566,   0.02081167],
 [2510.04776171,  -8.08362864,  -0.00872596,  95.07048184,  -0.58992205,
     0.25075251,   0.02079678],
 [2510.14131099,  -8.08504811,  -0.00866231,  95.08021502,  -0.60504574,
     0.25314241,   0.02078188],
 [2510.23486955,  -8.08647674,  -0.00859628,  95.08994252,  -0.62031986,
     0.25550562,   0.02076699],
 [2510.32843738,  -8.08791445,  -0.00852791,  95.09966422,  -0.63574108,
     0.25784242,   0.02075209],
 [2510.42201448,  -8.08936116,  -0.00845722,  95.10938004,  -0.65130616,
     0.26015307,   0.02073719],
 [2510.51560084,  -8.09081679,  -0.00838424,  95.11908987,  -0.66701188,
     0.26243784,   0.0207223 ],
 [2510.60919646,  -8.09228127,  -0.008309  ,  95.1287936 ,  -0.68285504,
     0.26469697,   0.0207074 ],
 [2510.70280135,  -8.09375452,  -0.00823151,  95.13849113,  -0.69883253,
     0.26693073,   0.02069251],
 [2510.79641548,  -8.09523645,  -0.00815181,  95.14818236,  -0.71494124,
     0.26913937,   0.02067761],
 [2510.89003887,  -8.09672699,  -0.00806991,  95.1578672 ,  -0.73117811,
     0.27132314,   0.02066271],
 [2510.9836715 ,  -8.09822605,  -0.00798585,  95.16754555,  -0.74754014,
     0.27348229,   0.02064782],
 [2511.07731338,  -8.09973355,  -0.00789966,  95.1772173 ,  -0.76402435,
     0.27561707,   0.02063292],
 [2511.17096449,  -8.10124941,  -0.00781134,  95.18688237,  -0.78062781,
     0.27772771,   0.02061803],
 [2511.26462484,  -8.10277355,  -0.00772093,  95.19654066,  -0.79734761,
     0.27981446,   0.02060313],
 [2511.35829442,  -8.10430587,  -0.00762846,  95.20619208,  -0.8141809 ,
     0.28187756,   0.02058823],
 [2511.45197323,  -8.1058463 ,  -0.00753394,  95.21583654,  -0.83112486,
     0.28391724,   0.02057334],
 [2511.54566126,  -8.10739474,  -0.0074374 ,  95.22547395,  -0.84817671,
     0.28593374,   0.02055844],
 [2511.63935851,  -8.10895112,  -0.00733886,  95.23510421,  -0.86533369,
     0.28792729,   0.02054355],
 [2511.73306497,  -8.11051534,  -0.00723834,  95.24472725,  -0.88259311,
     0.28989811,   0.02048286],
 [2511.82678065,  -8.11208732,  -0.00713588,  95.2543435 ,  -0.89996429,
     0.29183576,   0.02042217],
 [2511.92050554,  -8.11366698,  -0.00703149,  95.2639529 ,  -0.91744352,
     0.29374057,   0.02036148],
 [2512.01423963,  -8.11525424,  -0.00692522,  95.27355535,  -0.93502713,
     0.29561285,   0.02030079],
 [2512.10798293,  -8.11684903,  -0.00681709,  95.28315079,  -0.9527115 ,
     0.29745294,   0.0202401 ],
 [2512.20173542,  -8.11845127,  -0.00670715,  95.29273915,  -0.97049306,
     0.29926115,   0.02017941],
 [2512.29549711,  -8.12006088,  -0.00659541,  95.30232035,  -0.98836829,
     0.3010378 ,   0.02011872],
 [2512.38926799,  -8.12167778,  -0.00648191,  95.31189433,  -1.00633371,
     0.3027832 ,   0.02005803],
 [2512.48304805,  -8.12330189,  -0.00636669,  95.32146102,  -1.02438591,
     0.30449766,   0.01999734],
 [2512.5768373 ,  -8.12493313,  -0.00624977,  95.33102036,  -1.04252151,
     0.30618149,   0.01993665],
 [2512.67063573,  -8.12657143,  -0.00613118,  95.34057228,  -1.06073718,
     0.30783499,   0.01987596],
 [2512.76444334,  -8.12821669,  -0.00601096,  95.35011674,  -1.07902963,
     0.30945845,   0.01981527],
 [2512.85826012,  -8.12986884,  -0.00588914,  95.35965366,  -1.09739564,
     0.31105219,   0.01975458],
 [2512.95208608,  -8.1315278 ,  -0.00576574,  95.36918301,  -1.115832  ,
     0.31261648,   0.01969389],
 [2513.04592119,  -8.13319349,  -0.00564079,  95.37870471,  -1.13433557,
     0.31415163,   0.0196332 ],
 [2513.13976548,  -8.13486581,  -0.00551433,  95.38821874,  -1.15290325,
     0.31565792,   0.01957251],
 [2513.23361892,  -8.1365447 ,  -0.00538638,  95.39772503,  -1.17153198,
     0.31713564,   0.01951182],
 [2513.32748151,  -8.13823006,  -0.00525697,  95.40722355,  -1.19021875,
     0.31858507,   0.01945113],
 [2513.42135326,  -8.13992181,  -0.00512613,  95.41671424,  -1.20896058,
     0.32000648,   0.01939044],
 [2513.51523416,  -8.14161987,  -0.00499388,  95.42619707,  -1.22775455,
     0.32140016,   0.01932975],
 [2513.6091242 ,  -8.14332416,  -0.00486026,  95.43567201,  -1.24659775,
     0.32276638,   0.01926906],
 [2513.70302338,  -8.14503458,  -0.00472529,  95.445139  ,  -1.26548736,
     0.32410541,   0.01920837],
 [2513.7969317 ,  -8.14675106,  -0.00458901,  95.45459802,  -1.28442055,
     0.32541752,   0.01914768],
 [2513.89084916,  -8.14847351,  -0.00445142,  95.46404904,  -1.30339457,
     0.32670298,   0.01908699],
 [2513.98477574,  -8.15020184,  -0.00431257,  95.47349202,  -1.32240669,
     0.32796204,   0.0190263 ],
 [2514.07871145,  -8.15193597,  -0.00417248,  95.48292694,  -1.34145422,
     0.32919497,   0.01894393],
 [2514.17265629,  -8.15367581,  -0.00403118,  95.49235403,  -1.3605402 ,
     0.33039698,   0.01886156],
 [2514.26661024,  -8.15542128,  -0.00388869,  95.50177326,  -1.3796615 ,
     0.33156836,   0.01877919],
 [2514.36057331,  -8.15717231,  -0.00374505,  95.51118463,  -1.39881505,
     0.33270942,   0.01869682],
 [2514.45454549,  -8.15892881,  -0.00360028,  95.52058811,  -1.41799782,
     0.33382046,   0.01861445],
 [2514.54852678,  -8.1606907 ,  -0.00345442,  95.5299837 ,  -1.43720681,
     0.33490177,   0.01853208],
 [2514.64251718,  -8.16245789,  -0.0033075 ,  95.53937138,  -1.45643909,
     0.33595364,   0.01844972],
 [2514.73651668,  -8.16423032,  -0.00315955,  95.54875115,  -1.47569174,
     0.33697637,   0.01836735],
 [2514.83052527,  -8.1660079 ,  -0.00301059,  95.55812301,  -1.49496191,
     0.33797024,   0.01828498],
 [2514.92454296,  -8.16779054,  -0.00286065,  95.56748694,  -1.51424679,
     0.33893553,   0.01820261],
 [2515.01856975,  -8.16957816,  -0.00270977,  95.57684296,  -1.53354359,
     0.33987253,   0.01812024],
 [2515.11260562,  -8.17137069,  -0.00255797,  95.58619106,  -1.55284959,
     0.34078151,   0.01803787],
 [2515.20665057,  -8.17316804,  -0.00240528,  95.59553125,  -1.57216209,
     0.34166276,   0.0179555 ],
 [2515.3007046 ,  -8.17497013,  -0.00225172,  95.60486354,  -1.59147844,
     0.34251653,   0.01787313],
 [2515.39476772,  -8.17677688,  -0.00209733,  95.61418793,  -1.61079602,
     0.34334311,   0.01779076],
 [2515.4888399 ,  -8.17858821,  -0.00194214,  95.62350444,  -1.63011226,
     0.34414275,   0.01770839],
 [2515.58292115,  -8.18040403,  -0.00178616,  95.63281307,  -1.64942463,
     0.34491573,   0.01762603],
 [2515.67701148,  -8.18222427,  -0.00162942,  95.64211386,  -1.66873064,
     0.34566231,   0.01754366],
 [2515.77111086,  -8.18404884,  -0.00147196,  95.65140681,  -1.68802781,
     0.34638273,   0.01746129],
 [2515.8652193 ,  -8.18587766,  -0.00131379,  95.66069194,  -1.70731374,
     0.34707727,   0.01737892],
 [2515.9593368 ,  -8.18771065,  -0.00115495,  95.66996928,  -1.72658603,
     0.34774617,   0.01729655],
 [2516.05346335,  -8.18954773,  -0.00099546,  95.67923885,  -1.74584234,
     0.34838969,   0.01721418],
 [2516.14759895,  -8.19138882,  -0.00083534,  95.68850068,  -1.76508036,
     0.34900807,   0.01713181],
 [2516.24174359,  -8.19323383,  -0.00067462,  95.6977548 ,  -1.78429782,
     0.34960156,   0.01704944],
 [2516.33589727,  -8.19508269,  -0.00051332,  95.70700123,  -1.80349247,
     0.35017041,   0.01696707],
 [2516.43005999,  -8.19693531,  -0.00035148,  95.71624002,  -1.8226621 ,
     0.35071485,   0.0168823 ],
 [2516.52423174,  -8.19879161,  -0.00018911,  95.72547121,  -1.84180519,
     0.35123457,   0.01679753],
 [2516.61841253,  -8.20065152,  -0.00002623,  95.73469486,  -1.86091952,
     0.35172981,   0.01671276],
 [2516.71260234,  -8.20251495,   0.00013712,  95.743911  ,  -1.88000295,
     0.3522008 ,   0.01662799],
 [2516.80680117,  -8.20438182,   0.00030092,  95.75311966,  -1.89905335,
     0.35264778,   0.01654322],
 [2516.90100902,  -8.20625206,   0.00046515,  95.7623209 ,  -1.91806863,
     0.35307099,   0.01645845],
 [2516.99522589,  -8.20812559,   0.00062979,  95.77151476,  -1.93704673,
     0.35347067,   0.01637368],
 [2517.08945177,  -8.21000232,   0.00079481,  95.78070128,  -1.95598561,
     0.35384703,   0.01628891],
 [2517.18368666,  -8.21188218,   0.00096018,  95.78988051,  -1.9748833 ,
     0.35420031,   0.01620414],
 [2517.27793055,  -8.21376508,   0.0011259 ,  95.79905251,  -1.99373782,
     0.35453074,   0.01611937],
 [2517.37218345,  -8.21565096,   0.00129192,  95.80821732,  -2.01254726,
     0.35483853,   0.0160346 ],
 [2517.46644534,  -8.21753973,   0.00145824,  95.817375  ,  -2.0313097 ,
     0.35512391,   0.01594982],
 [2517.56071623,  -8.21943131,   0.00162482,  95.8265256 ,  -2.05002328,
     0.35538709,   0.01586505],
 [2517.6549961 ,  -8.22132563,   0.00179165,  95.83566918,  -2.06868617,
     0.3556283 ,   0.01578028],
 [2517.74928497,  -8.22322261,   0.0019587 ,  95.84480579,  -2.08729656,
     0.35584775,   0.01569551],
 [2517.84358281,  -8.22512217,   0.00212595,  95.85393551,  -2.10585267,
     0.35604565,   0.01561074],
 [2517.93788964,  -8.22702424,   0.00229338,  95.86305838,  -2.12435275,
     0.3562222 ,   0.01552597],
 [2518.03220544,  -8.22892874,   0.00246097,  95.87217447,  -2.14279509,
     0.35637762,   0.0154412 ],
 [2518.12653021,  -8.23083559,   0.0026287 ,  95.88128385,  -2.16117799,
     0.35651212,   0.01535643],
 [2518.22086395,  -8.23274471,   0.00279654,  95.89038658,  -2.17949979,
     0.35662589,   0.01527166],
 [2518.31520666,  -8.23465604,   0.00296448,  95.89948274,  -2.19775886,
     0.35671915,   0.01518689],
 [2518.40955833,  -8.2365695 ,   0.0031325 ,  95.90857237,  -2.21595359,
     0.35679208,   0.01510212],
 [2518.50391896,  -8.23848501,   0.00330057,  95.91765557,  -2.2340824 ,
     0.35684488,   0.01501735],
 [2518.59828854,  -8.2404025 ,   0.00346868,  95.92673239,  -2.25214375,
     0.35687776,   0.01493258],
 [2518.69266707,  -8.24232189,   0.0036368 ,  95.93580292,  -2.2701361 ,
     0.35689091,   0.01484781],
 [2518.78705455,  -8.24424311,   0.00380491,  95.94325796,  -2.28805795,
     0.35688451,   0.01477415],
 [2518.8814494 ,  -8.2461661 ,   0.00397301,  95.95070672,  -2.30590414,
     0.35686129,   0.0147005 ],
 [2518.97585159,  -8.24809077,   0.00414107,  95.95814926,  -2.32367347,
     0.35682142,   0.01462684],
 [2519.07026115,  -8.25001706,   0.00430907,  95.96558566,  -2.34136479,
     0.35676505,   0.01455319],
 [2519.16467805,  -8.25194488,   0.004477  ,  95.973016  ,  -2.35897694,
     0.35669235,   0.01447953],
 [2519.2591023 ,  -8.25387417,   0.00464484,  95.98044034,  -2.3765088 ,
     0.35660348,   0.01440588],
 [2519.35353389,  -8.25580484,   0.00481258,  95.98785877,  -2.39395927,
     0.35649859,   0.01433223],
 [2519.44797282,  -8.25773682,   0.0049802 ,  95.99527136,  -2.41132727,
     0.35637783,   0.01425857],
 [2519.54241908,  -8.25967004,   0.00514769,  96.00267818,  -2.42861174,
     0.35624137,   0.01418492],
 [2519.63687268,  -8.26160443,   0.00531502,  96.01007932,  -2.44581163,
     0.35608934,   0.01411126],
 [2519.7313336 ,  -8.26353992,   0.00548219,  96.01747486,  -2.46292593,
     0.35592192,   0.01403761],
 [2519.82580185,  -8.26547642,   0.00564918,  96.02486487,  -2.47995363,
     0.35573923,   0.01396395],
 [2519.92027742,  -8.26741388,   0.00581596,  96.03224944,  -2.49689376,
     0.35554144,   0.0138903 ],
 [2520.01476031,  -8.26935221,   0.00598254,  96.03962865,  -2.51374534,
     0.35532868,   0.01381665],
 [2520.10925052,  -8.27129136,   0.00614889,  96.04700257,  -2.53050744,
     0.35510111,   0.01374299],
 [2520.20374803,  -8.27323124,   0.00631499,  96.0543713 ,  -2.54717912,
     0.35485886,   0.01366934],
 [2520.29825285,  -8.27517179,   0.00648084,  96.06173491,  -2.56375949,
     0.35460208,   0.01359568],
 [2520.39276497,  -8.27711294,   0.00664642,  96.06909349,  -2.58024765,
     0.35433091,   0.01352203],
 [2520.4872844 ,  -8.27905461,   0.00681171,  96.07644713,  -2.59664274,
     0.35404548,   0.01344837],
 [2520.58181112,  -8.28099676,   0.00697671,  96.0837959 ,  -2.61294389,
     0.35374594,   0.01337472],
 [2520.67634514,  -8.28293929,   0.00714138,  96.0911399 ,  -2.62915027,
     0.35343242,   0.01330107],
 [2520.77088644,  -8.28488216,   0.00730573,  96.09847921,  -2.64526107,
     0.35310505,   0.01322741],
 [2520.86543503,  -8.28682529,   0.00746974,  96.10581392,  -2.66127548,
     0.35276398,   0.01315376],
 [2520.95999091,  -8.28876861,   0.00763339,  96.11314411,  -2.67719272,
     0.35240932,   0.0130801 ],
 [2521.05455407,  -8.29071206,   0.00779668,  96.12046988,  -2.69301202,
     0.35204122,   0.01300645],
 [2521.1491245 ,  -8.29265558,   0.00795958,  96.12269102,  -2.70873263,
     0.3516598 ,   0.01294507],
 [2521.24369719,  -8.29459914,   0.00812209,  96.12490775,  -2.72434801,
     0.35126788,   0.01288369],
 [2521.33827213,  -8.29654267,   0.00828421,  96.12712016,  -2.73985773,
     0.35086555,   0.01282231],
 [2521.43284932,  -8.29848611,   0.00844592,  96.12932834,  -2.75526136,
     0.35045291,   0.01276094],
 [2521.52742876,  -8.30042938,   0.00860721,  96.13153237,  -2.7705585 ,
     0.35003007,   0.01269956],
 [2521.62201044,  -8.30237242,   0.00876808,  96.13373233,  -2.78574875,
     0.34959712,   0.01263818],
 [2521.71659436,  -8.30431516,   0.00892851,  96.13592831,  -2.80083171,
     0.34915417,   0.0125768 ],
 [2521.81118052,  -8.30625754,   0.00908849,  96.1381204 ,  -2.81580701,
     0.3487013 ,   0.01251542],
 [2521.90576891,  -8.3081995 ,   0.00924802,  96.14030868,  -2.83067429,
     0.34823861,   0.01245405],
 [2522.00035953,  -8.31014095,   0.00940707,  96.14249323,  -2.8454332 ,
     0.3477662 ,   0.01239267],
 [2522.09495237,  -8.31208186,   0.00956565,  96.14467414,  -2.86008338,
     0.34728417,   0.01233129],
 [2522.18954744,  -8.31402214,   0.00972375,  96.14685151,  -2.8746245 ,
     0.3467926 ,   0.01226991],
 [2522.28414473,  -8.31596173,   0.00988135,  96.1490254 ,  -2.88905626,
     0.34629158,   0.01220853],
 [2522.37874424,  -8.31790058,   0.01003844,  96.15119591,  -2.90337833,
     0.34578121,   0.01214716],
 [2522.47334596,  -8.31983862,   0.01019502,  96.15336313,  -2.91759041,
     0.34526159,   0.01208578],
 [2522.56794989,  -8.32177579,   0.01035107,  96.15552713,  -2.93169221,
     0.34473278,   0.0120244 ],
 [2522.66255603,  -8.32371203,   0.01050659,  96.15768802,  -2.94568346,
     0.3441949 ,   0.01196302],
 [2522.75716437,  -8.32564728,   0.01066157,  96.15984586,  -2.95956388,
     0.34364802,   0.01190165],
 [2522.85177492,  -8.32758148,   0.010816  ,  96.16200076,  -2.97333321,
