     0.07405354,   0.02083944],
 [ 903.2369489 , -13.99903187,   0.0008208 , 101.31862566,   0.01159352,
     0.07823286,   0.02114255],
 [ 903.33826748, -13.99893712,   0.00089904, 101.32851844,   0.00915578,
     0.08244444,   0.02144566],
 [ 903.43959595, -13.99883686,   0.00098148, 101.33840815,   0.00638266,
     0.08668798,   0.02174878],
 [ 903.5409343 , -13.99873102,   0.00106817, 101.34829467,   0.00327259,
     0.09096319,   0.02205189],
 [ 903.64228254, -13.99861949,   0.00115913, 101.3581779 ,  -0.00017599,
     0.09526979,   0.02235501],
 [ 903.74364065, -13.99850218,   0.0012544 , 101.36805774,  -0.00396461,
     0.09960749,   0.02265812],
 [ 903.84500863, -13.99837898,   0.00135401, 101.37793404,  -0.00809473,
     0.10397602,   0.02296123],
 [ 903.94638648, -13.99824981,   0.00145798, 101.3878067 ,  -0.01256782,
     0.1083751 ,   0.02326435],
 [ 904.0477742 , -13.99811456,   0.00156636, 101.39767557,  -0.01738527,
     0.11280445,   0.02356746],
 [ 904.14917178, -13.99797312,   0.00167916, 101.40754053,  -0.02254848,
     0.11726381,   0.02387057],
 [ 904.25057921, -13.99782539,   0.00179643, 101.41740142,  -0.02805878,
     0.12175289,   0.02417369],
 [ 904.3519965 , -13.99767126,   0.00191818, 101.4272581 ,  -0.03391749,
     0.12627144,   0.0244768 ],
 [ 904.45342364, -13.99751062,   0.00204445, 101.43711042,  -0.04012589,
     0.13081918,   0.02477991],
 [ 904.55486062, -13.99734336,   0.00217527, 101.4469582 ,  -0.04668523,
     0.13539587,   0.02508303],
 [ 904.65630744, -13.99716937,   0.00231067, 101.45680128,  -0.05359672,
     0.14000123,   0.02538614],
 [ 904.75776409, -13.99698854,   0.00245067, 101.4666395 ,  -0.06086156,
     0.14463501,   0.02568925],
 [ 904.85923058, -13.99680074,   0.0025953 , 101.47647265,  -0.06848088,
     0.14929695,   0.02599237],
 [ 904.96070689, -13.99660586,   0.0027446 , 101.48630057,  -0.07645583,
     0.15398681,   0.02629548],
 [ 905.06219301, -13.99640377,   0.00289859, 101.49612305,  -0.08478748,
     0.15870433,   0.0265986 ],
 [ 905.16368896, -13.99619436,   0.00305729, 101.5059399 ,  -0.09347691,
     0.16344926,   0.02659647],
 [ 905.26519471, -13.99597751,   0.00322074, 101.515755  ,  -0.1026052 ,
     0.16815021,   0.02659434],
 [ 905.36671027, -13.99575316,   0.00338889, 101.52556817,  -0.11216571,
     0.17280759,   0.02659222],
 [ 905.46823563, -13.99552126,   0.0035617 , 101.53537922,  -0.12215188,
     0.17742181,   0.02659009],
 [ 905.5697708 , -13.99528178,   0.00373912, 101.54518796,  -0.13255723,
     0.18199327,   0.02658797],
 [ 905.67131578, -13.99503465,   0.00392111, 101.55499418,  -0.14337536,
     0.18652238,   0.02658584],
 [ 905.77287055, -13.99477981,   0.00410764, 101.56479768,  -0.15459993,
     0.19100953,   0.02658371],
 [ 905.87443513, -13.99451722,   0.00429865, 101.57459827,  -0.16622468,
     0.19545511,   0.02658159],
 [ 905.9760095 , -13.99424681,   0.0044941 , 101.58439574,  -0.17824341,
     0.19985952,   0.02657946],
 [ 906.07759367, -13.99396852,   0.00469396, 101.59418987,  -0.19065   ,
     0.20422314,   0.02657734],
 [ 906.17918764, -13.9936823 ,   0.00489818, 101.60398046,  -0.20343841,
     0.20854635,   0.02657521],
 [ 906.2807914 , -13.99338806,   0.00510673, 101.6137673 ,  -0.21660265,
     0.21282953,   0.02657308],
 [ 906.38240494, -13.99308575,   0.00531956, 101.62355017,  -0.23013682,
     0.21707305,   0.02657096],
 [ 906.48402828, -13.99277529,   0.00553663, 101.63332886,  -0.24403506,
     0.22127729,   0.02656883],
 [ 906.5856614 , -13.99245662,   0.00575791, 101.64310316,  -0.2582916 ,
     0.22544262,   0.02656671],
 [ 906.68730431, -13.99212966,   0.00598335, 101.65287283,  -0.27290073,
     0.2295694 ,   0.02656458],
 [ 906.788957  , -13.99179433,   0.00621292, 101.66263768,  -0.28785681,
     0.23365798,   0.02656245],
 [ 906.89061946, -13.99145056,   0.00644658, 101.67239746,  -0.30315425,
     0.23770874,   0.02656033],
 [ 906.9922917 , -13.99109828,   0.00668429, 101.68215197,  -0.31878754,
     0.24172202,   0.0265582 ],
 [ 907.09397371, -13.99073739,   0.00692601, 101.69190099,  -0.33475123,
     0.24569817,   0.02655608],
 [ 907.19566549, -13.99036782,   0.00717171, 101.70164428,  -0.35103994,
     0.24963754,   0.02655395],
 [ 907.29736704, -13.98998948,   0.00742135, 101.71138163,  -0.36764832,
     0.25354047,   0.02655182],
 [ 907.39907835, -13.98960229,   0.00767489, 101.72111281,  -0.38457113,
     0.25740732,   0.0265497 ],
 [ 907.50079941, -13.98920616,   0.00793229, 101.73083761,  -0.40180315,
     0.2612384 ,   0.02654757],
 [ 907.60253024, -13.988801  ,   0.00819353, 101.74055579,  -0.41933925,
     0.26503407,   0.02654545],
 [ 907.70427081, -13.98838672,   0.00845857, 101.75026713,  -0.43717434,
     0.26879464,   0.026374  ],
 [ 907.80602114, -13.98796323,   0.00872736, 101.75997371,  -0.4553478 ,
     0.27248099,   0.02620255],
 [ 907.90778121, -13.98753048,   0.00899984, 101.76967531,  -0.47385043,
     0.27609379,   0.02603111],
 [ 908.00955103, -13.98708841,   0.00927594, 101.7793717 ,  -0.49267312,
     0.27963373,   0.02585966],
 [ 908.11133059, -13.98663698,   0.00955557, 101.78906264,  -0.5118069 ,
     0.28310149,   0.02568821],
 [ 908.2131199 , -13.98617612,   0.00983867, 101.79874793,  -0.5312429 ,
     0.28649772,   0.02551677],
 [ 908.31491895, -13.98570579,   0.01012517, 101.80842734,  -0.55097237,
     0.28982309,   0.02534532],
 [ 908.41672773, -13.98522592,   0.01041499, 101.81810066,  -0.57098667,
     0.29307826,   0.02517387],
 [ 908.51854626, -13.98473646,   0.01070807, 101.82776768,  -0.59127726,
     0.29626388,   0.02500243],
 [ 908.62037452, -13.98423735,   0.01100433, 101.83742821,  -0.61183571,
     0.29938058,   0.02483098],
 [ 908.72221252, -13.98372852,   0.01130371, 101.84708205,  -0.63265371,
     0.30242901,   0.02465953],
 [ 908.82406024, -13.98320991,   0.01160614, 101.856729  ,  -0.65372305,
     0.30540979,   0.02448809],
 [ 908.9259177 , -13.98268145,   0.01191155, 101.86636887,  -0.67503561,
     0.30832355,   0.02431664],
 [ 909.02778488, -13.98214308,   0.01221988, 101.87600149,  -0.6965834 ,
     0.31117092,   0.02414519],
 [ 909.12966179, -13.98159473,   0.01253105, 101.88562668,  -0.71835851,
     0.31395249,   0.02397375],
 [ 909.23154842, -13.98103633,   0.012845  , 101.89524427,  -0.74035314,
     0.31666889,   0.0238023 ],
 [ 909.33344476, -13.98046781,   0.01316167, 101.90485409,  -0.76255959,
     0.3193207 ,   0.02363085],
 [ 909.43535083, -13.97988911,   0.01348099, 101.91445597,  -0.78497027,
     0.32190853,   0.02345941],
 [ 909.53726661, -13.97930014,   0.0138029 , 101.92404978,  -0.80757766,
     0.32443297,   0.02328796],
 [ 909.63919209, -13.97870084,   0.01412733, 101.93363535,  -0.83037437,
     0.32689461,   0.02311651],
 [ 909.74112729, -13.97809113,   0.01445423, 101.94321254,  -0.85335309,
     0.32929401,   0.02294507],
 [ 909.84307219, -13.97747093,   0.01478352, 101.95278121,  -0.87650659,
     0.33163176,   0.02277362],
 [ 909.94502678, -13.97684018,   0.01511515, 101.96234125,  -0.89982777,
     0.33390842,   0.02260217],
 [ 910.04699108, -13.97619879,   0.01544906, 101.9718925 ,  -0.9233096 ,
     0.33612456,   0.02243073],
 [ 910.14896506, -13.97554668,   0.01578518, 101.98143487,  -0.94694513,
     0.33828074,   0.02225928],
 [ 910.25094874, -13.97488378,   0.01612347, 101.99096822,  -0.97072753,
     0.3403775 ,   0.02203546],
 [ 910.3529421 , -13.97421   ,   0.01646384, 102.00049311,  -0.99466378,
     0.34240318,   0.02181164],
 [ 910.45494515, -13.97352529,   0.01680625, 102.01000942,  -1.01874589,
     0.34435845,   0.02158782],
 [ 910.55695787, -13.97282956,   0.0171506 , 102.01951706,  -1.042966  ,
     0.34624393,   0.02136399],
 [ 910.65898027, -13.97212276,   0.01749685, 102.02901594,  -1.06731633,
     0.34806029,   0.02114017],
 [ 910.76101234, -13.97140482,   0.01784491, 102.03850598,  -1.09178921,
     0.34980814,   0.02091635],
 [ 910.86305409, -13.97067567,   0.01819472, 102.04798711,  -1.11637709,
     0.35148812,   0.02069253],
 [ 910.96510549, -13.96993523,   0.0185462 , 102.05745925,  -1.14107249,
     0.35310086,   0.02046871],
 [ 911.06716656, -13.96918343,   0.01889931, 102.06692236,  -1.16586806,
     0.35464697,   0.02024488],
 [ 911.16923729, -13.96842021,   0.01925395, 102.07637637,  -1.19075652,
     0.35612706,   0.02002106],
 [ 911.27131767, -13.9676455 ,   0.01961008, 102.08582124,  -1.21573072,
     0.35754174,   0.01979724],
 [ 911.3734077 , -13.96685921,   0.01996762, 102.09525694,  -1.24078358,
     0.35889161,   0.01957342],
 [ 911.47550738, -13.96606128,   0.02032651, 102.10468344,  -1.26590814,
     0.36017726,   0.0193496 ],
 [ 911.5776167 , -13.96525164,   0.02068669, 102.1141007 ,  -1.2910975 ,
     0.36139929,   0.01912577],
 [ 911.67973566, -13.96443021,   0.02104809, 102.12350871,  -1.31634489,
     0.36255828,   0.01890195],
 [ 911.78186425, -13.96359692,   0.02141065, 102.13290747,  -1.34164361,
     0.36365479,   0.01867813],
 [ 911.88400248, -13.96275169,   0.0217743 , 102.14229697,  -1.36698707,
     0.36468942,   0.01845431],
 [ 911.98615032, -13.96189445,   0.02213899, 102.15167721,  -1.39236875,
     0.36566272,   0.01823049],
 [ 912.08830779, -13.96102513,   0.02250465, 102.16104821,  -1.41778223,
     0.36657525,   0.01800666],
 [ 912.19047487, -13.96014365,   0.02287123, 102.17040998,  -1.44322118,
     0.36742758,   0.01778284],
 [ 912.29265157, -13.95924993,   0.02323866, 102.17976254,  -1.46867936,
     0.36822025,   0.01755902],
 [ 912.39483787, -13.95834391,   0.02360688, 102.18910594,  -1.49415061,
     0.36895381,   0.0173352 ],
 [ 912.49703377, -13.9574255 ,   0.02397583, 102.1984402 ,  -1.51962885,
     0.3696288 ,   0.01711138],
 [ 912.59923927, -13.95649463,   0.02434546, 102.20776537,  -1.54510811,
     0.37024576,   0.01688756],
 [ 912.70145436, -13.95555123,   0.02471571, 102.2170815 ,  -1.57058247,
     0.37080521,   0.01666373],
 [ 912.80367904, -13.95459523,   0.02508651, 102.22638864,  -1.59604611,
     0.37130769,   0.01647479],
 [ 912.90591329, -13.95362654,   0.02545782, 102.23568649,  -1.62148416,
     0.37176185,   0.01628584],
 [ 913.00815713, -13.95264508,   0.02582958, 102.2449751 ,  -1.64689182,
     0.37216812,   0.01609689],
 [ 913.11041053, -13.95165077,   0.02620175, 102.25425454,  -1.67226439,
     0.37252695,   0.01590795],
 [ 913.2126735 , -13.95064353,   0.02657428, 102.26352489,  -1.69759723,
     0.37283877,   0.015719  ],
 [ 913.31494602, -13.94962327,   0.02694711, 102.27278623,  -1.72288576,
     0.373104  ,   0.01553006],
 [ 913.4172281 , -13.9485899 ,   0.02732022, 102.28203863,  -1.74812546,
     0.37332309,   0.01534111],
 [ 913.51951972, -13.94754336,   0.02769354, 102.29128219,  -1.7733119 ,
     0.37349644,   0.01515216],
 [ 913.62182089, -13.94648354,   0.02806704, 102.300517  ,  -1.79844069,
     0.37362447,   0.01496322],
 [ 913.72413158, -13.94541038,   0.02844066, 102.30974315,  -1.82350752,
     0.3737076 ,   0.01477427],
 [ 913.82645181, -13.94432378,   0.02881437, 102.31896076,  -1.84850813,
     0.37374623,   0.01458533],
 [ 913.92878155, -13.94322368,   0.02918812, 102.32816992,  -1.87343834,
     0.37374078,   0.01439638],
 [ 914.03112081, -13.94210997,   0.02956186, 102.33737075,  -1.898294  ,
     0.37369164,   0.01420743],
 [ 914.13346957, -13.9409826 ,   0.02993555, 102.34656336,  -1.92307106,
     0.37359921,   0.01401849],
 [ 914.23582784, -13.93984146,   0.03030915, 102.35574787,  -1.9477655 ,
     0.37346389,   0.01382954],
 [ 914.33819561, -13.93868649,   0.03068261, 102.36492441,  -1.97237338,
     0.37328607,   0.01364059],
 [ 914.44057286, -13.93751761,   0.0310559 , 102.3740931 ,  -1.99689081,
     0.37306613,   0.01345165],
 [ 914.54295959, -13.93633473,   0.03142896, 102.38325407,  -2.02131396,
     0.37280446,   0.0132627 ],
 [ 914.6453558 , -13.93513777,   0.03180177, 102.39240746,  -2.04563904,
     0.37250143,   0.01307376],
 [ 914.74776148, -13.93392667,   0.03217427, 102.40155342,  -2.06986236,
     0.37215743,   0.01288481],
 [ 914.85017662, -13.93270133,   0.03254643, 102.41069207,  -2.09398023,
     0.37177282,   0.01269586],
 [ 914.95260122, -13.93146169,   0.0329182 , 102.41982357,  -2.11798907,
     0.37134798,   0.01250692],
 [ 915.05503526, -13.93020766,   0.03328955, 102.42894808,  -2.14188532,
     0.37088326,   0.01231797],
 [ 915.15747875, -13.92893918,   0.03366043, 102.43806573,  -2.16566549,
     0.37037904,   0.01212903],
 [ 915.25993167, -13.92765616,   0.03403081, 102.44717669,  -2.18932613,
     0.36983567,   0.01194008],
 [ 915.36239402, -13.92635853,   0.03440065, 102.45628112,  -2.21286385,
     0.36925351,   0.01180499],
 [ 915.46486579, -13.92504622,   0.0347699 , 102.46537864,  -2.2362612 ,
     0.36864546,   0.01166989],
 [ 915.56734698, -13.92371913,   0.03513855, 102.47446941,  -2.25951624,
     0.36801177,   0.0115348 ],
 [ 915.66983757, -13.92237719,   0.03550656, 102.48355357,  -2.28262708,
     0.36735266,   0.0113997 ],
 [ 915.77233756, -13.92102031,   0.03587391, 102.49263127,  -2.30559187,
     0.36666837,   0.01126461],
 [ 915.87484694, -13.91964839,   0.03624058, 102.50170266,  -2.32840878,
     0.36595912,   0.01112951],
 [ 915.9773657 , -13.91826136,   0.03660654, 102.51076789,  -2.35107601,
     0.36522514,   0.01099442],
 [ 916.07989384, -13.91685914,   0.03697176, 102.51982713,  -2.3735918 ,
     0.36446665,   0.01085932],
 [ 916.18243134, -13.91544163,   0.03733623, 102.52888052,  -2.39595442,
     0.36368388,   0.01072423],
 [ 916.28497821, -13.91400877,   0.03769991, 102.53792823,  -2.41816216,
     0.36287704,   0.01058913],
 [ 916.38753442, -13.91256045,   0.03806279, 102.54697041,  -2.44021336,
     0.36204635,   0.01045404],
 [ 916.49009997, -13.91109662,   0.03842484, 102.55600723,  -2.46210637,
     0.36119202,   0.01031894],
 [ 916.59267486, -13.90961718,   0.03878603, 102.56503885,  -2.48383958,
     0.36031428,   0.01018385],
 [ 916.69525908, -13.90812206,   0.03914634, 102.57406542,  -2.50541142,
     0.35941332,   0.01004875],
 [ 916.79785261, -13.90661118,   0.03950576, 102.58308711,  -2.52682032,
     0.35848937,   0.00991366],
 [ 916.90045546, -13.90508446,   0.03986425, 102.59210409,  -2.54806476,
     0.35754262,   0.00977856],
 [ 917.0030676 , -13.90354182,   0.04022179, 102.60111653,  -2.56914325,
     0.35657329,   0.00964347],
 [ 917.10568904, -13.9019832 ,   0.04057836, 102.61012458,  -2.59005432,
     0.35558157,   0.00950837],
 [ 917.20831977, -13.90040852,   0.04093394, 102.61912843,  -2.61079653,
     0.35456766,   0.00937328],
 [ 917.31095978, -13.89881769,   0.04128851, 102.62812823,  -2.63136846,
     0.35353178,   0.00923819],
 [ 917.41360906, -13.89721066,   0.04164204, 102.63712415,  -2.65176872,
     0.35247411,   0.00910309],
 [ 917.5162676 , -13.89558735,   0.04199452, 102.64611637,  -2.67199597,
     0.35139485,   0.008968  ],
 [ 917.61893539, -13.89394768,   0.04234591, 102.65510505,  -2.69204886,
     0.35029419,   0.0088329 ],
 [ 917.72161244, -13.89229159,   0.04269621, 102.66409038,  -2.71192608,
     0.34917233,   0.00869781],
 [ 917.82429872, -13.89061901,   0.04304538, 102.67307251,  -2.73162636,
     0.34802946,   0.00856271],
 [ 917.92699423, -13.88892987,   0.04339341, 102.68205162,  -2.75114844,
     0.34686576,   0.00850298],
 [ 918.02969897, -13.8872241 ,   0.04374027, 102.69102716,  -2.77047131,
     0.345699  ,   0.00844325],
 [ 918.13241292, -13.88550162,   0.04408597, 102.69999925,  -2.78959566,
     0.34452921,   0.00838351],
 [ 918.23513607, -13.88376234,   0.0444305 , 102.70896802,  -2.80852221,
     0.34335642,   0.00832378],
 [ 918.33786842, -13.88200618,   0.04477386, 102.71793362,  -2.82725163,
     0.34218064,   0.00826405],
 [ 918.44060996, -13.88023306,   0.04511604, 102.72689615,  -2.84578464,
     0.3410019 ,   0.00820431],
 [ 918.54336067, -13.87844289,   0.04545704, 102.73585577,  -2.86412191,
     0.33982024,   0.00814458],
 [ 918.64612055, -13.87663559,   0.04579686, 102.74481258,  -2.88226416,
     0.33863566,   0.00808485],
 [ 918.74888959, -13.87481109,   0.0461355 , 102.75376673,  -2.90021205,
     0.3374482 ,   0.00802511],
 [ 918.85166778, -13.8729693 ,   0.04647294, 102.76271832,  -2.9179663 ,
     0.33625787,   0.00796538],
 [ 918.9544551 , -13.87111015,   0.0468092 , 102.7716675 ,  -2.93552758,
     0.33506471,   0.00790565],
 [ 919.05725156, -13.86923356,   0.04714427, 102.78061437,  -2.95289658,
     0.33386874,   0.00784591],
 [ 919.16005714, -13.86733945,   0.04747814, 102.78955907,  -2.97007399,
     0.33266997,   0.00778618],
 [ 919.26287183, -13.86542776,   0.04781081, 102.79850172,  -2.98706049,
     0.33146844,   0.00772645],
 [ 919.36569562, -13.8634984 ,   0.04814227, 102.80744244,  -3.00385677,
     0.33026416,   0.00766671],
 [ 919.4685285 , -13.8615513 ,   0.04847254, 102.81638134,  -3.0204635 ,
     0.32905716,   0.00760698],
 [ 919.57137047, -13.8595864 ,   0.0488016 , 102.82531855,  -3.03688137,
     0.32784746,   0.00754725],
 [ 919.67422152, -13.85760362,   0.04912944, 102.83425419,  -3.05311106,
     0.32663508,   0.00748751],
 [ 919.77708163, -13.85560289,   0.04945608, 102.84318837,  -3.06915324,
     0.32542004,   0.00742778],
 [ 919.87995079, -13.85358414,   0.0497815 , 102.8521212 ,  -3.08500858,
     0.32420237,   0.00736805],
 [ 919.98282901, -13.85154731,   0.0501057 , 102.86105281,  -3.10067777,
     0.32298209,   0.00730831],
 [ 920.08571627, -13.84949233,   0.05042868, 102.86998331,  -3.11616148,
     0.32175922,   0.00724858],
 [ 920.18861255, -13.84741913,   0.05075044, 102.87891281,  -3.13146037,
     0.32053377,   0.00718885],
 [ 920.29151786, -13.84532765,   0.05107098, 102.88784143,  -3.14657511,
     0.31930578,   0.00712911],
 [ 920.39443218, -13.84321782,   0.05139028, 102.89676927,  -3.16150638,
     0.31807526,   0.00706938],
 [ 920.49735551, -13.84108958,   0.05170836, 102.90569645,  -3.17625484,
     0.31684223,   0.00704458],
 [ 920.60028783, -13.83894288,   0.0520252 , 102.91462272,  -3.19081198,
     0.31561486,   0.00701978],
 [ 920.70322913, -13.83677764,   0.05234081, 102.92354817,  -3.20517937,
     0.31439309,   0.00699498],
 [ 920.80617942, -13.83459378,   0.05265521, 102.93247287,  -3.21935852,
     0.31317688,   0.00697018],
 [ 920.90913867, -13.83239125,   0.05296838, 102.94139692,  -3.23335096,
     0.31196618,   0.00694538],
 [ 921.01210687, -13.83016998,   0.05328035, 102.9503204 ,  -3.24715821,
     0.31076092,   0.00692058],
 [ 921.11508403, -13.8279299 ,   0.05359111, 102.95924337,  -3.26078175,
     0.30956106,   0.00689578],
 [ 921.21807012, -13.82567094,   0.05390067, 102.96816593,  -3.27422307,
     0.30836654,   0.00687098],
 [ 921.32106515, -13.82339304,   0.05420904, 102.97708814,  -3.28748364,
     0.30717732,   0.00684618],
 [ 921.42406909, -13.82109614,   0.05451622, 102.98601009,  -3.30056491,
     0.30599335,   0.00682138],
 [ 921.52708195, -13.81878017,   0.05482221, 102.99493185,  -3.31346833,
     0.30481457,   0.00679658],
 [ 921.6301037 , -13.81644508,   0.05512702, 103.00385349,  -3.32619534,
     0.30364094,   0.00677178],
 [ 921.73313435, -13.8140908 ,   0.05543066, 103.01277509,  -3.33874733,
     0.30247241,   0.00674698],
 [ 921.83617389, -13.81171728,   0.05573314, 103.02169671,  -3.35112574,
     0.30130892,   0.00672218],
 [ 921.9392223 , -13.80932445,   0.05603445, 103.03061843,  -3.36333194,
     0.30015043,   0.00669737],
 [ 922.04227957, -13.80691226,   0.0563346 , 103.03954031,  -3.37536732,
     0.2989969 ,   0.00667257],
 [ 922.1453457 , -13.80448065,   0.05663359, 103.04846243,  -3.38723326,
     0.29784828,   0.00664777],
 [ 922.24842068, -13.80202957,   0.05693144, 103.05738485,  -3.3989311 ,
     0.29670451,   0.00662297],
 [ 922.3515045 , -13.79955896,   0.05722815, 103.06630764,  -3.4104622 ,
     0.29556556,   0.00659817],
 [ 922.45459714, -13.79706876,   0.05752371, 103.07523085,  -3.42182789,
     0.29443138,   0.00657337],
 [ 922.55769861, -13.79455893,   0.05781814, 103.08415456,  -3.4330295 ,
     0.29330192,   0.00654857],
 [ 922.66080889, -13.79202941,   0.05811144, 103.09307883,  -3.44406833,
     0.29217714,   0.00652377],
 [ 922.76392798, -13.78948015,   0.05840362, 103.10200372,  -3.45494569,
     0.29105699,   0.00649897],
 [ 922.86705586, -13.7869111 ,   0.05869468, 103.11092929,  -3.46566286,
     0.28994143,   0.00647417],
 [ 922.97019253, -13.7843222 ,   0.05898462, 103.1198556 ,  -3.47622112,
     0.28883041,   0.00644937],
 [ 923.07333797, -13.78171342,   0.05927345, 103.1287827 ,  -3.48662175,
     0.2877239 ,   0.00645668],
 [ 923.17649219, -13.7790847 ,   0.05956117, 103.13771032,  -3.49685756,
     0.28662934,   0.006464  ],
 [ 923.27965516, -13.77643598,   0.0598478 , 103.14663848,  -3.50693062,
     0.28554662,   0.00647131],
 [ 923.38282689, -13.77376722,   0.06013335, 103.15556721,  -3.51684297,
     0.28447564,   0.00647863],
 [ 923.48600736, -13.77107835,   0.06041783, 103.16449655,  -3.52659662,
     0.28341627,   0.00648594],
 [ 923.58919656, -13.76836933,   0.06070124, 103.17342651,  -3.53619357,
     0.28236843,   0.00649326],
 [ 923.69239449, -13.7656401 ,   0.06098361, 103.18235714,  -3.54563579,
     0.28133199,   0.00650057],
 [ 923.79560113, -13.76289061,   0.06126494, 103.19128845,  -3.55492524,
     0.28030686,   0.00650789],
 [ 923.89881647, -13.76012082,   0.06154525, 103.20022047,  -3.56406385,
     0.27929294,   0.0065152 ],
 [ 924.00204052, -13.75733066,   0.06182454, 103.20915322,  -3.57305353,
     0.27829011,   0.00652251],
 [ 924.10527325, -13.75452009,   0.06210283, 103.21808673,  -3.58189618,
     0.27729827,   0.00652983],
 [ 924.20851466, -13.75168907,   0.06238013, 103.22702103,  -3.59059367,
     0.27631734,   0.00653714],
 [ 924.31176474, -13.74883754,   0.06265645, 103.23595613,  -3.59914785,
     0.27534719,   0.00654446],
 [ 924.41502348, -13.74596545,   0.0629318 , 103.24489205,  -3.60756055,
     0.27438774,   0.00655177],
 [ 924.51829087, -13.74307277,   0.06320618, 103.25382881,  -3.61583359,
     0.27343889,   0.00655909],
 [ 924.62156691, -13.74015945,   0.06347962, 103.26276644,  -3.62396876,
     0.27250054,   0.0065664 ],
 [ 924.72485158, -13.73722544,   0.06375212, 103.27170494,  -3.63196783,
     0.2715726 ,   0.00657372],
 [ 924.82814488, -13.7342707 ,   0.0640237 , 103.28064435,  -3.63983257,
     0.27065496,   0.00658103],
 [ 924.9314468 , -13.73129518,   0.06429435, 103.28958467,  -3.64756471,
     0.26974753,   0.00658834],
 [ 925.03475733, -13.72829885,   0.0645641 , 103.29852592,  -3.65516596,
     0.26885022,   0.00659566],
 [ 925.13807646, -13.72528166,   0.06483295, 103.30746812,  -3.66263803,
     0.26796294,   0.00660297],
 [ 925.24140418, -13.72224356,   0.06510091, 103.31641128,  -3.6699826 ,
     0.26708559,   0.00661029],
 [ 925.34474048, -13.71918453,   0.065368  , 103.32535541,  -3.67720134,
     0.26621808,   0.0066176 ],
