     0.0072092 ,   0.00223985],
 [3301.7090269 ,   7.002967  ,   0.00349915,  54.31998595,   0.00510142,
     0.00760794,   0.00228254],
 [3301.76259625,   7.00316217,   0.0036139 ,  54.32998484,   0.00523802,
     0.00800981,   0.00232523],
 [3301.81617541,   7.00336375,   0.00372906,  54.3399837 ,   0.00536261,
     0.00841476,   0.00236793],
 [3301.86976439,   7.00357175,   0.00384466,  54.34998253,   0.00547512,
     0.00882275,   0.00241062],
 [3301.92336319,   7.00378618,   0.00396068,  54.35998132,   0.0055755 ,
     0.00923371,   0.00245332],
 [3301.97697179,   7.00400706,   0.00407713,  54.36998008,   0.0056637 ,
     0.00964761,   0.00249601],
 [3302.03059021,   7.0042344 ,   0.00419401,  54.3799788 ,   0.00573967,
     0.0100644 ,   0.0025387 ],
 [3302.08421844,   7.00446821,   0.00431133,  54.38997748,   0.00580337,
     0.01048403,   0.0025814 ],
 [3302.13785647,   7.0047085 ,   0.00442909,  54.39997613,   0.00585474,
     0.01090644,   0.00262409],
 [3302.19150431,   7.0049553 ,   0.0045473 ,  54.40997473,   0.00589375,
     0.01133161,   0.00266679],
 [3302.24516196,   7.00520861,   0.00466594,  54.4199733 ,   0.00592036,
     0.01175948,   0.00270948],
 [3302.29882941,   7.00546845,   0.00478504,  54.42997183,   0.00593453,
     0.01219001,   0.00275217],
 [3302.35250666,   7.00573483,   0.00490458,  54.43997031,   0.00593623,
     0.01262315,   0.00279487],
 [3302.40619371,   7.00600777,   0.00502458,  54.44996876,   0.00592543,
     0.01305887,   0.00283756],
 [3302.45989056,   7.00628729,   0.00514503,  54.45996716,   0.0059021 ,
     0.01349713,   0.00288026],
 [3302.51359721,   7.00657339,   0.00526594,  54.46996552,   0.00586621,
     0.01393787,   0.00292295],
 [3302.56731366,   7.00686609,   0.00538731,  54.47996383,   0.00581775,
     0.01438107,   0.00296565],
 [3302.62103989,   7.0071654 ,   0.00550915,  54.4899621 ,   0.00575669,
     0.01482668,   0.00300834],
 [3302.67477592,   7.00747135,   0.00563144,  54.49996032,   0.005683  ,
     0.01527466,   0.00305103],
 [3302.72852174,   7.00778395,   0.00575421,  54.5099585 ,   0.00559668,
     0.01572498,   0.00307974],
 [3302.78227735,   7.0081032 ,   0.00587745,  54.51995665,   0.00549404,
     0.01617434,   0.00310844],
 [3302.83604275,   7.00842913,   0.00600115,  54.52995477,   0.00537528,
     0.01662275,   0.00313715],
 [3302.88981793,   7.00876175,   0.00612533,  54.53995286,   0.00524059,
     0.01707023,   0.00316586],
 [3302.94360289,   7.00910106,   0.00624997,  54.54995091,   0.00509016,
     0.01751681,   0.00319456],
 [3302.99739764,   7.00944708,   0.00637507,  54.55994894,   0.0049242 ,
     0.0179625 ,   0.00322327],
 [3303.05120217,   7.00979983,   0.00650064,  54.56994694,   0.00474289,
     0.01840731,   0.00325197],
 [3303.10501648,   7.01015931,   0.00662668,  54.5799449 ,   0.00454641,
     0.01885127,   0.00328068],
 [3303.15884056,   7.01052554,   0.00675318,  54.58994282,   0.00433496,
     0.0192944 ,   0.00330938],
 [3303.21267442,   7.01089853,   0.00688014,  54.59994072,   0.00410869,
     0.01973671,   0.00333809],
 [3303.26651806,   7.01127829,   0.00700756,  54.60993857,   0.00386781,
     0.02017821,   0.00336679],
 [3303.32037147,   7.01166483,   0.00713545,  54.61993639,   0.00361247,
     0.02061893,   0.0033955 ],
 [3303.37423465,   7.01205818,   0.00726379,  54.62993417,   0.00334286,
     0.02105888,   0.0034242 ],
 [3303.4281076 ,   7.01245834,   0.0073926 ,  54.63993191,   0.00305914,
     0.02149807,   0.00345291],
 [3303.48199031,   7.01286533,   0.00752186,  54.64992961,   0.00276148,
     0.02193653,   0.00348161],
 [3303.53588279,   7.01327915,   0.00765158,  54.65992727,   0.00245004,
     0.02237426,   0.00351032],
 [3303.58978504,   7.01369983,   0.00778176,  54.66992489,   0.00212499,
     0.02281128,   0.00353903],
 [3303.64369705,   7.01412738,   0.0079124 ,  54.67992246,   0.00178648,
     0.02324761,   0.00356773],
 [3303.69761881,   7.01456181,   0.00804349,  54.68991998,   0.00143467,
     0.02368327,   0.00359644],
 [3303.75155034,   7.01500314,   0.00817504,  54.69991747,   0.00106973,
     0.02411825,   0.00362514],
 [3303.80549163,   7.01545138,   0.00830704,  54.7099149 ,   0.00069179,
     0.02455259,   0.00365385],
 [3303.85944267,   7.01590654,   0.00843949,  54.71991229,   0.00030101,
     0.02498629,   0.00368255],
 [3303.91340346,   7.01636865,   0.0085724 ,  54.72990962,  -0.00010246,
     0.02541937,   0.00371126],
 [3303.967374  ,   7.01683771,   0.00870576,  54.73990691,  -0.00051848,
     0.02585184,   0.00373996],
 [3304.0213543 ,   7.01731374,   0.00883957,  54.74990414,  -0.0009469 ,
     0.02628371,   0.00376867],
 [3304.07534434,   7.01779675,   0.00897384,  54.75990132,  -0.00138758,
     0.026715  ,   0.00377318],
 [3304.12934413,   7.01828676,   0.00910855,  54.76989849,  -0.00184673,
     0.02714007,   0.0037777 ],
 [3304.18335367,   7.01878378,   0.00924371,  54.77989564,  -0.00232385,
     0.02755903,   0.00378221],
 [3304.23737294,   7.01928782,   0.00937931,  54.78989278,  -0.00281843,
     0.027972  ,   0.00378673],
 [3304.29140196,   7.01979888,   0.00951534,  54.7998899 ,  -0.00333   ,
     0.02837906,   0.00379124],
 [3304.34544072,   7.02031699,   0.00965179,  54.809887  ,  -0.00385807,
     0.02878034,   0.00379575],
 [3304.39948922,   7.02084213,   0.00978867,  54.81988408,  -0.00440218,
     0.02917592,   0.00380027],
 [3304.45354745,   7.02137434,   0.00992596,  54.82988115,  -0.00496188,
     0.02956592,   0.00380478],
 [3304.50761542,   7.02191361,   0.01006367,  54.83987819,  -0.00553671,
     0.02995041,   0.0038093 ],
 [3304.56169311,   7.02245995,   0.01020177,  54.8498752 ,  -0.00612625,
     0.03032951,   0.00381381],
 [3304.61578054,   7.02301338,   0.01034028,  54.85987219,  -0.00673006,
     0.0307033 ,   0.00381833],
 [3304.6698777 ,   7.02357391,   0.01047917,  54.86986916,  -0.00734773,
     0.03107189,   0.00382284],
 [3304.72398459,   7.02414154,   0.01061846,  54.8798661 ,  -0.00797885,
     0.03143535,   0.00382736],
 [3304.7781012 ,   7.02471629,   0.01075813,  54.889863  ,  -0.00862301,
     0.03179378,   0.00383187],
 [3304.83222754,   7.02529817,   0.01089817,  54.89985988,  -0.00927983,
     0.03214726,   0.00383638],
 [3304.88636359,   7.02588719,   0.01103859,  54.90985673,  -0.00994893,
     0.03249589,   0.0038409 ],
 [3304.94050937,   7.02648335,   0.01117938,  54.91985355,  -0.01062992,
     0.03283974,   0.00384541],
 [3304.99466486,   7.02708668,   0.01132053,  54.92985033,  -0.01132244,
     0.03317891,   0.00384993],
 [3305.04883008,   7.02769718,   0.01146204,  54.93984707,  -0.01202614,
     0.03351346,   0.00385444],
 [3305.103005  ,   7.02831486,   0.0116039 ,  54.94984378,  -0.01274066,
     0.03384349,   0.00385896],
 [3305.15718964,   7.02893974,   0.01174612,  54.95984045,  -0.01346565,
     0.03416907,   0.00386347],
 [3305.21138399,   7.02957183,   0.01188867,  54.96983709,  -0.0142008 ,
     0.03449028,   0.00386798],
 [3305.26558805,   7.03021113,   0.01203157,  54.97983368,  -0.01494575,
     0.0348072 ,   0.0038725 ],
 [3305.31980182,   7.03085767,   0.01217481,  54.98983024,  -0.01570021,
     0.03511989,   0.00387701],
 [3305.37402529,   7.03151144,   0.01231837,  54.99982675,  -0.01646384,
     0.03542844,   0.00388153],
 [3305.42825846,   7.03217247,   0.01246227,  55.00982322,  -0.01723635,
     0.03573291,   0.00388279],
 [3305.48250134,   7.03284076,   0.01260649,  55.01981965,  -0.01801828,
     0.03603262,   0.00388405],
 [3305.53675391,   7.03351633,   0.01275103,  55.02981604,  -0.0188093 ,
     0.03632765,   0.00388532],
 [3305.59101618,   7.03419919,   0.01289588,  55.03981239,  -0.01960907,
     0.03661809,   0.00388658],
 [3305.64528815,   7.03488935,   0.01304104,  55.0498087 ,  -0.02041726,
     0.036904  ,   0.00388784],
 [3305.69956982,   7.03558683,   0.01318651,  55.05980497,  -0.02123355,
     0.03718548,   0.0038891 ],
 [3305.75386117,   7.03629162,   0.01333228,  55.0698012 ,  -0.02205763,
     0.03746259,   0.00389037],
 [3305.80816222,   7.03700375,   0.01347834,  55.07979738,  -0.02288919,
     0.03773541,   0.00389163],
 [3305.86247295,   7.03772322,   0.0136247 ,  55.08979351,  -0.02372793,
     0.03800403,   0.00389289],
 [3305.91679337,   7.03845005,   0.01377134,  55.0997896 ,  -0.02457356,
     0.0382685 ,   0.00389415],
 [3305.97112347,   7.03918426,   0.01391827,  55.10978565,  -0.0254258 ,
     0.0385289 ,   0.00389542],
 [3306.02546326,   7.03992584,   0.01406548,  55.11978164,  -0.02628436,
     0.0387853 ,   0.00389668],
 [3306.07981273,   7.04067482,   0.01421296,  55.12977759,  -0.02714897,
     0.03903778,   0.00389794],
 [3306.13417187,   7.04143121,   0.01436072,  55.13977348,  -0.02801937,
     0.0392864 ,   0.00389921],
 [3306.18854069,   7.04219501,   0.01450874,  55.14976933,  -0.0288953 ,
     0.03953122,   0.00390047],
 [3306.24291919,   7.04296624,   0.01465703,  55.15976512,  -0.0297765 ,
     0.03977231,   0.00390173],
 [3306.29730736,   7.04374492,   0.01480558,  55.16976087,  -0.03066273,
     0.04000974,   0.00390299],
 [3306.3517052 ,   7.04453105,   0.01495439,  55.17975656,  -0.03155374,
     0.04024357,   0.00390426],
 [3306.4061127 ,   7.04532465,   0.01510344,  55.18975219,  -0.0324493 ,
     0.04047386,   0.00390552],
 [3306.46052988,   7.04612573,   0.01525275,  55.19974778,  -0.03334917,
     0.04070068,   0.00390678],
 [3306.51495672,   7.0469343 ,   0.01540231,  55.2097433 ,  -0.03425313,
     0.04092408,   0.00390804],
 [3306.56939322,   7.04775037,   0.0155521 ,  55.21973878,  -0.03516096,
     0.04114412,   0.00390931],
 [3306.62383938,   7.04857396,   0.01570214,  55.22973419,  -0.03607245,
     0.04136086,   0.00391057],
 [3306.6782952 ,   7.04940509,   0.01585241,  55.23972955,  -0.03698739,
     0.04157436,   0.00391183],
 [3306.73276068,   7.05024375,   0.01600292,  55.24972485,  -0.03790557,
     0.04178468,   0.0039131 ],
 [3306.78723581,   7.05108997,   0.01615365,  55.2597201 ,  -0.03882679,
     0.04199186,   0.00391212],
 [3306.84172059,   7.05194375,   0.01630462,  55.26971529,  -0.03975144,
     0.04219544,   0.00391115],
 [3306.89621503,   7.05280512,   0.0164558 ,  55.27971042,  -0.04067931,
     0.04239549,   0.00391018],
 [3306.95071911,   7.05367408,   0.0166072 ,  55.2897055 ,  -0.04161017,
     0.04259206,   0.00390921],
 [3307.00523284,   7.05455064,   0.01675882,  55.29970053,  -0.04254381,
     0.04278522,   0.00390823],
 [3307.05975621,   7.05543481,   0.01691065,  55.30969549,  -0.04348001,
     0.04297502,   0.00390726],
 [3307.11428922,   7.05632662,   0.0170627 ,  55.3196904 ,  -0.04441859,
     0.04316152,   0.00390629],
 [3307.16883188,   7.05722606,   0.01721494,  55.32968526,  -0.04535933,
     0.04334478,   0.00390532],
 [3307.22338417,   7.05813316,   0.01736739,  55.33968005,  -0.04630205,
     0.04352485,   0.00390434],
 [3307.2779461 ,   7.05904792,   0.01752004,  55.34967479,  -0.04724656,
     0.04370179,   0.00390337],
 [3307.33251766,   7.05997036,   0.01767289,  55.35966946,  -0.04819267,
     0.04387565,   0.0039024 ],
 [3307.38709885,   7.06090049,   0.01782592,  55.36966408,  -0.0491402 ,
     0.04404648,   0.00390143],
 [3307.44168967,   7.06183832,   0.01797915,  55.37965864,  -0.05008899,
     0.04421435,   0.00390045],
 [3307.49629012,   7.06278387,   0.01813257,  55.38965314,  -0.05103886,
     0.04437929,   0.00389948],
 [3307.5509002 ,   7.06373714,   0.01828617,  55.39964758,  -0.05198965,
     0.04454136,   0.00389851],
 [3307.60551989,   7.06469815,   0.01843995,  55.40964195,  -0.05294119,
     0.04470061,   0.00389754],
 [3307.66014921,   7.06566691,   0.01859391,  55.41963627,  -0.05389332,
     0.04485708,   0.00389657],
 [3307.71478815,   7.06664343,   0.01874804,  55.42963053,  -0.0548459 ,
     0.04501083,   0.00389559],
 [3307.7694367 ,   7.06762773,   0.01890235,  55.43962472,  -0.05579878,
     0.04516189,   0.00389462],
 [3307.82409487,   7.06861982,   0.01905683,  55.44961885,  -0.05675181,
     0.04531033,   0.00389365],
 [3307.87876265,   7.06961971,   0.01921147,  55.45961292,  -0.05770485,
     0.04545617,   0.00389268],
 [3307.93344004,   7.07062741,   0.01936628,  55.46960693,  -0.05865775,
     0.04559948,   0.0038917 ],
 [3307.98812704,   7.07164294,   0.01952126,  55.47960088,  -0.0596104 ,
     0.04574028,   0.00389073],
 [3308.04282365,   7.0726663 ,   0.01967639,  55.48959476,  -0.06056265,
     0.04587862,   0.00388976],
 [3308.09752985,   7.07369751,   0.01983168,  55.49958858,  -0.06151439,
     0.04601455,   0.00388879],
 [3308.15224566,   7.07473659,   0.01998713,  55.50958234,  -0.06246548,
     0.04614811,   0.00387268],
 [3308.20697107,   7.07578354,   0.02014273,  55.51957606,  -0.06341979,
     0.0462758 ,   0.00385658],
 [3308.26170608,   7.07683837,   0.02029847,  55.52956975,  -0.06437695,
     0.04639772,   0.00384047],
 [3308.31645067,   7.0779011 ,   0.02045436,  55.53956341,  -0.06533664,
     0.04651398,   0.00382437],
 [3308.37120487,   7.07897172,   0.02061038,  55.54955702,  -0.0662985 ,
     0.04662467,   0.00380826],
 [3308.42596865,   7.08005025,   0.02076653,  55.55955061,  -0.06726224,
     0.04672988,   0.00379216],
 [3308.48074202,   7.0811367 ,   0.02092281,  55.56954415,  -0.06822751,
     0.04682971,   0.00377605],
 [3308.53552498,   7.08223108,   0.02107921,  55.57953767,  -0.06919402,
     0.04692425,   0.00375995],
 [3308.59031752,   7.08333338,   0.02123572,  55.58953114,  -0.07016147,
     0.04701358,   0.00374384],
 [3308.64511964,   7.08444363,   0.02139233,  55.59952458,  -0.07112956,
     0.04709779,   0.00372774],
 [3308.69993135,   7.08556183,   0.02154906,  55.60951799,  -0.07209801,
     0.04717698,   0.00371163],
 [3308.75475263,   7.08668799,   0.02170587,  55.61951135,  -0.07306654,
     0.04725122,   0.00369553],
 [3308.80958349,   7.08782212,   0.02186279,  55.62950469,  -0.07403488,
     0.0473206 ,   0.00367942],
 [3308.86442392,   7.08896422,   0.02201979,  55.63949798,  -0.07500276,
     0.0473852 ,   0.00366332],
 [3308.91927392,   7.0901143 ,   0.02217687,  55.64949124,  -0.07596993,
     0.0474451 ,   0.00364721],
 [3308.97413349,   7.09127238,   0.02233404,  55.65948447,  -0.07693613,
     0.04750038,   0.00363111],
 [3309.02900263,   7.09243846,   0.02249128,  55.66947765,  -0.07790113,
     0.04755112,   0.003615  ],
 [3309.08388133,   7.09361256,   0.02264859,  55.67947081,  -0.07886469,
     0.04759739,   0.0035989 ],
 [3309.13876959,   7.09479466,   0.02280596,  55.68946393,  -0.07982657,
     0.04763928,   0.00358279],
 [3309.19366742,   7.0959848 ,   0.02296339,  55.69945701,  -0.08078656,
     0.04767685,   0.00356669],
 [3309.2485748 ,   7.09718297,   0.02312089,  55.70945006,  -0.08174442,
     0.04771017,   0.00355059],
 [3309.30349174,   7.09838919,   0.02327843,  55.71944307,  -0.08269996,
     0.04773932,   0.00353448],
 [3309.35841823,   7.09960345,   0.02343602,  55.72943605,  -0.08365296,
     0.04776437,   0.00351838],
 [3309.41335428,   7.10082578,   0.02359366,  55.739429  ,  -0.08460322,
     0.04778538,   0.00350227],
 [3309.46829987,   7.10205617,   0.02375134,  55.74942191,  -0.08555055,
     0.04780243,   0.00348617],
 [3309.52325501,   7.10329465,   0.02390905,  55.75941479,  -0.08649476,
     0.04781558,   0.00347464],
 [3309.5782197 ,   7.1045412 ,   0.02406679,  55.76940763,  -0.08743445,
     0.04782596,   0.00346311],
 [3309.63319392,   7.10579586,   0.02422457,  55.77940042,  -0.08836953,
     0.04783362,   0.00345158],
 [3309.68817769,   7.10705861,   0.02438237,  55.78939318,  -0.08929989,
     0.04783861,   0.00344005],
 [3309.743171  ,   7.10832948,   0.02454019,  55.7993859 ,  -0.09022543,
     0.04784097,   0.00342853],
 [3309.79817384,   7.10960847,   0.02469804,  55.80937858,  -0.09114604,
     0.04784074,   0.003417  ],
 [3309.85318622,   7.1108956 ,   0.02485591,  55.81937122,  -0.09206163,
     0.04783797,   0.00340547],
 [3309.90820812,   7.11219086,   0.02501379,  55.82936382,  -0.09297212,
     0.0478327 ,   0.00339394],
 [3309.96323956,   7.11349428,   0.02517168,  55.83935639,  -0.09387741,
     0.04782497,   0.00338241],
 [3310.01828052,   7.11480585,   0.02532959,  55.84934891,  -0.09477742,
     0.04781482,   0.00337089],
 [3310.07333101,   7.11612559,   0.02548751,  55.8593414 ,  -0.09567206,
     0.0478023 ,   0.00335936],
 [3310.12839102,   7.11745352,   0.02564543,  55.86933386,  -0.09656126,
     0.04778743,   0.00334783],
 [3310.18346055,   7.11878962,   0.02580335,  55.87932628,  -0.09744493,
     0.04777027,   0.0033363 ],
 [3310.23853959,   7.12013392,   0.02596128,  55.88931866,  -0.09832301,
     0.04775085,   0.00332477],
 [3310.29362816,   7.12148643,   0.02611921,  55.89931102,  -0.09919543,
     0.04772921,   0.00331325],
 [3310.34872623,   7.12284715,   0.02627714,  55.90930333,  -0.10006211,
     0.04770538,   0.00330172],
 [3310.40383382,   7.12421609,   0.02643506,  55.91929562,  -0.10092299,
     0.0476794 ,   0.00329019],
 [3310.45895091,   7.12559326,   0.02659297,  55.92928787,  -0.101778  ,
     0.04765131,   0.00327866],
 [3310.51407751,   7.12697867,   0.02675088,  55.93928009,  -0.10262709,
     0.04762113,   0.00326713],
 [3310.56921361,   7.12837232,   0.02690877,  55.94927228,  -0.10347019,
     0.04758892,   0.00325561],
 [3310.62435922,   7.12977423,   0.02706665,  55.95926444,  -0.10430726,
     0.04755469,   0.00324408],
 [3310.67951432,   7.13118441,   0.02722451,  55.96925656,  -0.10513823,
     0.04751849,   0.00323255],
 [3310.73467892,   7.13260286,   0.02738236,  55.97924866,  -0.10596305,
     0.04748034,   0.00322102],
 [3310.78985302,   7.13402959,   0.02754019,  55.98924073,  -0.10678168,
     0.04744028,   0.0032095 ],
 [3310.8450366 ,   7.1354646 ,   0.027698  ,  55.99923277,  -0.10759408,
     0.04739834,   0.00319797],
 [3310.90022968,   7.13690792,   0.02785578,  56.00922479,  -0.10840018,
     0.04735454,   0.00317608],
 [3310.95543224,   7.13835954,   0.02801354,  56.01921679,  -0.10920268,
     0.04730652,   0.00315419],
 [3311.01064429,   7.13981947,   0.02817127,  56.02920879,  -0.11000136,
     0.04725432,   0.0031323 ],
 [3311.06586583,   7.14128772,   0.02832897,  56.03920078,  -0.11079604,
     0.04719803,   0.00311041],
 [3311.12109684,   7.14276429,   0.02848663,  56.04919276,  -0.11158652,
     0.04713771,   0.00308852],
 [3311.17633733,   7.14424918,   0.02864425,  56.05918473,  -0.11237261,
     0.04707343,   0.00306663],
 [3311.2315873 ,   7.14574241,   0.02880182,  56.0691767 ,  -0.11315415,
     0.04700525,   0.00304475],
 [3311.28684674,   7.14724398,   0.02895935,  56.07916867,  -0.11393094,
     0.04693323,   0.00302286],
 [3311.34211565,   7.14875388,   0.02911682,  56.08916063,  -0.11470283,
     0.04685745,   0.00300097],
 [3311.39739404,   7.15027213,   0.02927423,  56.09915258,  -0.11546965,
     0.04677796,   0.00297908],
 [3311.45268188,   7.15179874,   0.02943158,  56.10914453,  -0.11623124,
     0.04669483,   0.00295719],
 [3311.5079792 ,   7.1533337 ,   0.02958887,  56.11913648,  -0.11698745,
     0.0466081 ,   0.0029353 ],
 [3311.56328598,   7.15487702,   0.0297461 ,  56.12912843,  -0.11773812,
     0.04651786,   0.00291341],
 [3311.61860222,   7.15642871,   0.02990325,  56.13912038,  -0.1184831 ,
     0.04642414,   0.00289152],
 [3311.67392791,   7.15798878,   0.03006032,  56.14911232,  -0.11922227,
     0.04632701,   0.00286964],
 [3311.72926306,   7.15955721,   0.03021732,  56.15910427,  -0.11995548,
     0.04622653,   0.00284775],
 [3311.78460767,   7.16113403,   0.03037423,  56.16909622,  -0.1206826 ,
     0.04612274,   0.00282586],
 [3311.83996173,   7.16271924,   0.03053107,  56.17908817,  -0.1214035 ,
     0.04601571,   0.00280397],
 [3311.89532523,   7.16431283,   0.03068781,  56.18908012,  -0.12211806,
     0.04590549,   0.00278208],
 [3311.95069818,   7.16591482,   0.03084446,  56.19907207,  -0.12282615,
     0.04579213,   0.00276019],
 [3312.00608058,   7.16752521,   0.03100102,  56.20906403,  -0.12352767,
     0.04567567,   0.0027383 ],
 [3312.06147242,   7.169144  ,   0.03115748,  56.219056  ,  -0.12422249,
     0.04555618,   0.00271641],
 [3312.1168737 ,   7.1707712 ,   0.03131383,  56.22904797,  -0.12491052,
     0.0454337 ,   0.00269453],
 [3312.17228442,   7.17240681,   0.03147009,  56.23903995,  -0.12559164,
     0.04530828,   0.00267264],
 [3312.22770457,   7.17405083,   0.03162624,  56.24903193,  -0.12626576,
     0.04517997,   0.00265075],
 [3312.28313416,   7.17570328,   0.03178228,  56.25902392,  -0.12693278,
     0.04504882,   0.00263765],
 [3312.33857318,   7.17736415,   0.0319382 ,  56.26901591,  -0.12759029,
     0.04491691,   0.00262454],
 [3312.39402163,   7.17903345,   0.03209402,  56.2790079 ,  -0.12823835,
     0.04478427,   0.00261144],
 [3312.4494795 ,   7.18071119,   0.03224972,  56.28899988,  -0.12887699,
     0.04465091,   0.00259834],
 [3312.5049468 ,   7.18239737,   0.0324053 ,  56.29899186,  -0.12950627,
     0.04451683,   0.00258524],
 [3312.56042351,   7.18409199,   0.03256077,  56.30898384,  -0.13012623,
     0.04438204,   0.00257214],
 [3312.61590965,   7.18579508,   0.03271613,  56.31897581,  -0.13073692,
     0.04424657,   0.00255903],
 [3312.67140521,   7.18750662,   0.03287137,  56.32896779,  -0.13133839,
     0.04411041,   0.00254593],
 [3312.72691018,   7.18922663,   0.03302649,  56.33895977,  -0.13193068,
     0.04397358,   0.00253283],
 [3312.78242456,   7.19095511,   0.03318149,  56.34895175,  -0.13251384,
     0.0438361 ,   0.00251973],
 [3312.83794835,   7.19269207,   0.03333637,  56.35894374,  -0.13308791,
     0.04369796,   0.00250662],
 [3312.89348155,   7.19443751,   0.03349114,  56.36893572,  -0.13365295,
     0.04355918,   0.00249352],
 [3312.94902416,   7.19619144,   0.03364578,  56.37892771,  -0.13420899,
     0.04341977,   0.00248042],
 [3313.00457617,   7.19795386,   0.0338003 ,  56.38891971,  -0.1347561 ,
     0.04327974,   0.00246732],
 [3313.06013757,   7.19972478,   0.03395471,  56.39891171,  -0.13529431,
     0.04313909,   0.00245422],
 [3313.11570838,   7.2015042 ,   0.03410899,  56.40890371,  -0.13582367,
     0.04299784,   0.00244111],
 [3313.17128858,   7.20329214,   0.03426315,  56.41889573,  -0.13634423,
     0.042856  ,   0.00242801],
 [3313.22687818,   7.20508858,   0.03441718,  56.42888775,  -0.13685604,
     0.04271358,   0.00241491],
 [3313.28247717,   7.20689355,   0.03457109,  56.43887978,  -0.13735914,
     0.04257058,   0.00240181],
 [3313.33808555,   7.20870704,   0.03472488,  56.44887182,  -0.13785358,
     0.04242701,   0.00238871],
 [3313.39370331,   7.21052905,   0.03487854,  56.45886387,  -0.13833941,
     0.04228288,   0.0023756 ],
 [3313.44933046,   7.2123596 ,   0.03503208,  56.46885593,  -0.13881667,
     0.04213821,   0.0023625 ],
 [3313.50496699,   7.21419869,   0.03518549,  56.478848  ,  -0.13928542,
     0.04199299,   0.0023494 ],
 [3313.5606129 ,   7.21604631,   0.03533878,  56.48884008,  -0.1397457 ,
     0.04184723,   0.0023363 ],
 [3313.61626818,   7.21790249,   0.03549193,  56.49883217,  -0.14019755,
     0.04170095,   0.00232319],
 [3313.67193284,   7.21976721,   0.03564496,  56.50882428,  -0.14064103,
     0.04155416,   0.00230182],
 [3313.72760688,   7.22164049,   0.03579787,  56.51881641,  -0.14107834,
