 [1700.09573529,  -9.99999143,  -0.00018114,   3.30999931,   0.00139478,
     0.0007815 ,   0.00106899],
 [1700.09898039,  -9.99999064,  -0.00018685,   3.31999926,   0.00145157,
     0.00081057,   0.00110155],
 [1700.10223529,  -9.9999898 ,  -0.00019255,   3.32999921,   0.0015085 ,
     0.00083973,   0.00113411],
 [1700.10549999,  -9.99998894,  -0.00019824,   3.33999916,   0.00156558,
     0.000869  ,   0.00116667],
 [1700.1087745 ,  -9.99998803,  -0.00020392,   3.34999911,   0.00162284,
     0.00089839,   0.00119923],
 [1700.11205882,  -9.99998709,  -0.00020959,   3.35999905,   0.00168031,
     0.00092791,   0.00123179],
 [1700.11535293,  -9.99998612,  -0.00021525,   3.369999  ,   0.00173799,
     0.00095758,   0.00126435],
 [1700.11865686,  -9.99998511,  -0.0002209 ,   3.37999894,   0.0017959 ,
     0.00098739,   0.00129691],
 [1700.12197058,  -9.99998406,  -0.00022654,   3.38999888,   0.00185405,
     0.00101735,   0.00132947],
 [1700.12529411,  -9.99998297,  -0.00023217,   3.39999882,   0.00191246,
     0.00104746,   0.00136203],
 [1700.12862744,  -9.99998185,  -0.00023779,   3.40999876,   0.00197112,
     0.00107773,   0.00139459],
 [1700.13197058,  -9.99998069,  -0.0002434 ,   3.41999869,   0.00203006,
     0.00110816,   0.00142715],
 [1700.13532352,  -9.99997949,  -0.00024899,   3.42999862,   0.00208926,
     0.00113874,   0.00145971],
 [1700.13868626,  -9.99997825,  -0.00025458,   3.43999855,   0.00214875,
     0.00116948,   0.00149227],
 [1700.14205881,  -9.99997698,  -0.00026016,   3.44999848,   0.00220851,
     0.00120037,   0.00152483],
 [1700.14544116,  -9.99997567,  -0.00026572,   3.45999841,   0.00226856,
     0.00123143,   0.00155739],
 [1700.14883332,  -9.99997432,  -0.00027127,   3.46999833,   0.0023289 ,
     0.00126264,   0.00158995],
 [1700.15223528,  -9.99997293,  -0.00027681,   3.47999826,   0.00238952,
     0.00129401,   0.00162251],
 [1700.15564704,  -9.99997151,  -0.00028234,   3.48999818,   0.00245044,
     0.00132555,   0.00165507],
 [1700.15906861,  -9.99997004,  -0.00028786,   3.4999981 ,   0.00251165,
     0.00135724,   0.00168763],
 [1700.16249998,  -9.99996854,  -0.00029337,   3.50999802,   0.00257315,
     0.00138909,   0.00181251],
 [1700.16594116,  -9.99996699,  -0.00029886,   3.51999788,   0.00265919,
     0.00144264,   0.0019374 ],
 [1700.16939214,  -9.99996539,  -0.00030432,   3.5299977 ,   0.00276607,
     0.00151218,   0.00206229],
 [1700.17285292,  -9.9999637 ,  -0.00030973,   3.53999748,   0.0028907 ,
     0.00159356,   0.00218717],
 [1700.17632351,  -9.9999619 ,  -0.00031508,   3.54999721,   0.00303048,
     0.00168375,   0.00231206],
 [1700.1798039 ,  -9.99995999,  -0.00032035,   3.55999691,   0.00318325,
     0.00178056,   0.00243694],
 [1700.18329409,  -9.99995795,  -0.00032555,   3.56999657,   0.00334717,
     0.00188236,   0.00256183],
 [1700.18679409,  -9.99995576,  -0.00033067,   3.57999619,   0.0035207 ,
     0.001988  ,   0.00268671],
 [1700.19030389,  -9.99995342,  -0.0003357 ,   3.58999578,   0.00370254,
     0.00209661,   0.0028116 ],
 [1700.19382349,  -9.99995093,  -0.00034064,   3.59999533,   0.0038916 ,
     0.00220757,   0.00293648],
 [1700.1973529 ,  -9.99994826,  -0.0003455 ,   3.60999486,   0.00408695,
     0.00232042,   0.00306137],
 [1700.20089212,  -9.99994542,  -0.00035025,   3.61999435,   0.00428782,
     0.00243481,   0.00318625],
 [1700.20444113,  -9.9999424 ,  -0.00035492,   3.62999381,   0.00449355,
     0.00255051,   0.00331114],
 [1700.20799995,  -9.9999392 ,  -0.00035948,   3.63999324,   0.00470357,
     0.00266733,   0.00343602],
 [1700.21156857,  -9.9999358 ,  -0.00036395,   3.64999264,   0.00491742,
     0.00278514,   0.00356091],
 [1700.215147  ,  -9.99993221,  -0.00036833,   3.65999201,   0.00513469,
     0.00290384,   0.0036858 ],
 [1700.21873523,  -9.99992843,  -0.0003726 ,   3.66999136,   0.00535505,
     0.00302335,   0.00381068],
 [1700.22233326,  -9.99992444,  -0.00037677,   3.67999067,   0.00557821,
     0.00314363,   0.00393557],
 [1700.2259411 ,  -9.99992025,  -0.00038084,   3.68998995,   0.00580392,
     0.00326463,   0.00406045],
 [1700.22955874,  -9.99991585,  -0.00038481,   3.6999892 ,   0.00603198,
     0.00338633,   0.00418534],
 [1700.23318618,  -9.99991124,  -0.00038868,   3.70998843,   0.00626221,
     0.0035087 ,   0.00431022],
 [1700.23682343,  -9.99990642,  -0.00039245,   3.71998762,   0.00649447,
     0.00363172,   0.00443511],
 [1700.24047048,  -9.99990139,  -0.00039611,   3.72998679,   0.00672861,
     0.0037554 ,   0.00455999],
 [1700.24412733,  -9.99989613,  -0.00039967,   3.73998593,   0.00696455,
     0.00387971,   0.00468488],
 [1700.24779399,  -9.99989066,  -0.00040312,   3.74998503,   0.00720217,
     0.00400465,   0.00480976],
 [1700.25147044,  -9.99988497,  -0.00040647,   3.75998411,   0.00744142,
     0.00413021,   0.0050818 ],
 [1700.25515671,  -9.99987906,  -0.00040971,   3.76998293,   0.00772083,
     0.00429073,   0.00535383],
 [1700.25885277,  -9.99987288,  -0.00041281,   3.77998152,   0.00803485,
     0.00447771,   0.00562586],
 [1700.26255864,  -9.99986641,  -0.00041575,   3.78997988,   0.00837876,
     0.0046848 ,   0.0058979 ],
 [1700.26627431,  -9.99985961,  -0.0004185 ,   3.79997804,   0.00874855,
     0.00490728,   0.00616993],
 [1700.26999978,  -9.99985245,  -0.00042104,   3.809976  ,   0.00914083,
     0.00514163,   0.00644196],
 [1700.27373506,  -9.99984491,  -0.00042337,   3.81997378,   0.00955269,
     0.00538521,   0.006714  ],
 [1700.27748014,  -9.99983698,  -0.00042547,   3.82997137,   0.00998167,
     0.00563605,   0.00698603],
 [1700.28123501,  -9.99982862,  -0.00042735,   3.8399688 ,   0.01042567,
     0.00589267,   0.00725806],
 [1700.2849997 ,  -9.99981984,  -0.00042898,   3.84996605,   0.01088289,
     0.00615396,   0.0075301 ],
 [1700.28877418,  -9.99981061,  -0.00043038,   3.85996314,   0.01135181,
     0.00641911,   0.00780213],
 [1700.29255846,  -9.99980092,  -0.00043153,   3.86996007,   0.01183113,
     0.00668748,   0.00807416],
 [1700.29635255,  -9.99979076,  -0.00043243,   3.87995684,   0.01231971,
     0.00695862,   0.0083462 ],
 [1700.30015643,  -9.99978011,  -0.00043308,   3.88995345,   0.01281661,
     0.00723216,   0.00861823],
 [1700.30397012,  -9.99976898,  -0.00043347,   3.89994991,   0.01332101,
     0.00750785,   0.00889026],
 [1700.30779361,  -9.99975735,  -0.00043361,   3.90994622,   0.0138322 ,
     0.00778549,   0.00916229],
 [1700.31162689,  -9.99974522,  -0.00043349,   3.91994238,   0.01434959,
     0.00806492,   0.00943433],
 [1700.31546998,  -9.99973257,  -0.00043311,   3.92993839,   0.01487266,
     0.00834604,   0.00970636],
 [1700.31932287,  -9.99971939,  -0.00043247,   3.93993424,   0.01540097,
     0.00862875,   0.00997839],
 [1700.32318556,  -9.9997057 ,  -0.00043157,   3.94992995,   0.01593414,
     0.008913  ,   0.01025043],
 [1700.32705805,  -9.99969147,  -0.0004304 ,   3.95992551,   0.01647184,
     0.00919873,   0.01052246],
 [1700.33094034,  -9.9996767 ,  -0.00042897,   3.96992092,   0.01701378,
     0.00948591,   0.01079449],
 [1700.33483243,  -9.99966139,  -0.00042727,   3.97991618,   0.01755974,
     0.00977451,   0.01106653],
 [1700.33873431,  -9.99964553,  -0.0004253 ,   3.98991128,   0.0181095 ,
     0.01006451,   0.01133856],
 [1700.342646  ,  -9.99962912,  -0.00042305,   3.99990624,   0.01866288,
     0.01035589,   0.01161059],
 [1700.34656749,  -9.99961215,  -0.00042054,   4.00990105,   0.01921973,
     0.01064865,   0.01189202],
 [1700.35049877,  -9.99959461,  -0.00041776,   4.01989567,   0.01978238,
     0.01094496,   0.01217346],
 [1700.35443986,  -9.99957651,  -0.00041469,   4.02989011,   0.02035039,
     0.0112443 ,   0.01245489],
 [1700.35839074,  -9.99955783,  -0.00041135,   4.03988438,   0.02092338,
     0.01154629,   0.01273632],
 [1700.36235143,  -9.99953857,  -0.00040773,   4.04987846,   0.02150101,
     0.01185063,   0.01301775],
 [1700.36632191,  -9.99951872,  -0.00040382,   4.05987237,   0.02208301,
     0.01215709,   0.01329918],
 [1700.37030219,  -9.99949828,  -0.00039962,   4.06986611,   0.02266912,
     0.01246549,   0.01358061],
 [1700.37429226,  -9.99947723,  -0.00039513,   4.07985967,   0.02325915,
     0.0127757 ,   0.01386204],
 [1700.37829214,  -9.99945559,  -0.00039036,   4.08985305,   0.02385291,
     0.01308762,   0.01414347],
 [1700.38230181,  -9.99943333,  -0.00038529,   4.09984627,   0.02445024,
     0.01340117,   0.0144249 ],
 [1700.38632128,  -9.99941046,  -0.00037993,   4.10983931,   0.02505101,
     0.0137163 ,   0.01470633],
 [1700.39035055,  -9.99938697,  -0.00037427,   4.11983217,   0.02565511,
     0.01403296,   0.01498777],
 [1700.39438962,  -9.99936286,  -0.00036831,   4.12982487,   0.02626243,
     0.01435111,   0.0152692 ],
 [1700.39843848,  -9.99933812,  -0.00036206,   4.13981738,   0.02687289,
     0.01467073,   0.01555063],
 [1700.40249714,  -9.99931274,  -0.00035551,   4.14980973,   0.02748641,
     0.01499179,   0.01583206],
 [1700.40656559,  -9.99928673,  -0.00034865,   4.15980189,   0.02810292,
     0.01531428,   0.01611349],
 [1700.41064384,  -9.99926008,  -0.0003415 ,   4.16979388,   0.02872237,
     0.0156382 ,   0.01639492],
 [1700.41473189,  -9.99923278,  -0.00033403,   4.17978569,   0.02934472,
     0.01596352,   0.01667635],
 [1700.41882974,  -9.99920483,  -0.00032627,   4.18977733,   0.02996991,
     0.01629024,   0.01695778],
 [1700.42293738,  -9.99917623,  -0.00031819,   4.19976878,   0.03059791,
     0.01661836,   0.01723921],
 [1700.42705481,  -9.99914697,  -0.00030981,   4.20976005,   0.03122869,
     0.01694788,   0.01752064],
 [1700.43118205,  -9.99911704,  -0.00030111,   4.21975114,   0.03186222,
     0.01727878,   0.01780208],
 [1700.43531907,  -9.99908645,  -0.00029211,   4.22974205,   0.03249847,
     0.01761107,   0.01808351],
 [1700.4394659 ,  -9.99905519,  -0.00028279,   4.23973278,   0.03313743,
     0.01794474,   0.01836494],
 [1700.44362251,  -9.99902325,  -0.00027316,   4.24972332,   0.03377907,
     0.0182798 ,   0.01864637],
 [1700.44778893,  -9.99899063,  -0.00026321,   4.25971367,   0.03442338,
     0.01861624,   0.01892695],
 [1700.45196513,  -9.99895733,  -0.00025295,   4.26970385,   0.03507012,
     0.01895386,   0.01920753],
 [1700.45615113,  -9.99892334,  -0.00024237,   4.27969384,   0.03571931,
     0.01929271,   0.01948812],
 [1700.46034693,  -9.99888866,  -0.00023147,   4.28968364,   0.03637095,
     0.01963282,   0.0197687 ],
 [1700.46455252,  -9.99885328,  -0.00022024,   4.29967326,   0.03702507,
     0.01997421,   0.02004928],
 [1700.4687679 ,  -9.9988172 ,  -0.0002087 ,   4.30966269,   0.03768167,
     0.0203169 ,   0.02032986],
 [1700.47299308,  -9.99878042,  -0.00019683,   4.31965193,   0.03834075,
     0.02066092,   0.02061044],
 [1700.47722805,  -9.99874293,  -0.00018464,   4.32964097,   0.03900233,
     0.02100626,   0.02089103],
 [1700.48147281,  -9.99870473,  -0.00017213,   4.33962983,   0.03966641,
     0.02135295,   0.02117161],
 [1700.48572737,  -9.99866581,  -0.00015928,   4.34961849,   0.040333  ,
     0.02170099,   0.02145219],
 [1700.48999172,  -9.99862617,  -0.00014611,   4.35960696,   0.0410021 ,
     0.02205038,   0.02173277],
 [1700.49426586,  -9.9985858 ,  -0.00013261,   4.36959523,   0.04167371,
     0.02240113,   0.02201336],
 [1700.49854979,  -9.99854471,  -0.00011878,   4.3795833 ,   0.04234784,
     0.02275324,   0.02229394],
 [1700.50284352,  -9.99850288,  -0.00010461,   4.38957117,   0.04302449,
     0.02310671,   0.02257452],
 [1700.50714704,  -9.99846031,  -0.00009011,   4.39955885,   0.04370366,
     0.02346155,   0.0228551 ],
 [1700.51146035,  -9.99841701,  -0.00007527,   4.40954632,   0.04438535,
     0.02381776,   0.02313569],
 [1700.51578345,  -9.99837295,  -0.0000601 ,   4.41953359,   0.04506956,
     0.02417534,   0.02341627],
 [1700.52011634,  -9.99832815,  -0.00004459,   4.42952066,   0.0457563 ,
     0.02453429,   0.02369685],
 [1700.52445903,  -9.99828259,  -0.00002874,   4.43950752,   0.04644557,
     0.02489461,   0.02397743],
 [1700.5288115 ,  -9.99823627,  -0.00001256,   4.44949417,   0.04713736,
     0.0252563 ,   0.02425801],
 [1700.53317377,  -9.99818919,   0.00000398,   4.45948062,   0.04783168,
     0.02561936,   0.0245386 ],
 [1700.53754582,  -9.99814134,   0.00002085,   4.46946686,   0.04852852,
     0.0259838 ,   0.02481918],
 [1700.54192767,  -9.99809272,   0.00003807,   4.47945289,   0.04922789,
     0.02634961,   0.02509976],
 [1700.5463193 ,  -9.99804332,   0.00005564,   4.4894387 ,   0.04992978,
     0.02671679,   0.02538034],
 [1700.55072073,  -9.99799314,   0.00007355,   4.49942431,   0.0506342 ,
     0.02708535,   0.02566093],
 [1700.55513194,  -9.99794218,   0.00009182,   4.5094097 ,   0.05134115,
     0.02745528,   0.02593989],
 [1700.55955294,  -9.99789042,   0.00011043,   4.51939489,   0.0520502 ,
     0.02782621,   0.02621886],
 [1700.56398373,  -9.99783787,   0.00012939,   4.52937987,   0.0527614 ,
     0.02819821,   0.02649783],
 [1700.56842432,  -9.99778452,   0.00014871,   4.53936465,   0.0534748 ,
     0.02857135,   0.0267768 ],
 [1700.57287468,  -9.99773037,   0.00016838,   4.54934922,   0.05419042,
     0.02894567,   0.02705577],
 [1700.57733484,  -9.99767542,   0.00018841,   4.55933357,   0.05490832,
     0.02932122,   0.02733474],
 [1700.58180479,  -9.99761965,   0.00020879,   4.56931771,   0.05562851,
     0.02969802,   0.02761371],
 [1700.58628452,  -9.99756307,   0.00022953,   4.57930163,   0.05635102,
     0.03007609,   0.02789267],
 [1700.59077404,  -9.99750567,   0.00025062,   4.58928534,   0.05707588,
     0.03045546,   0.02817164],
 [1700.59527335,  -9.99744744,   0.00027208,   4.59926882,   0.05780309,
     0.03083614,   0.02845061],
 [1700.59978244,  -9.99738839,   0.0002939 ,   4.60925209,   0.05853268,
     0.03121815,   0.02872958],
 [1700.60430132,  -9.9973285 ,   0.00031608,   4.61923513,   0.05926467,
     0.03160148,   0.02900855],
 [1700.60882999,  -9.99726777,   0.00033862,   4.62921795,   0.05999905,
     0.03198615,   0.02928752],
 [1700.61336844,  -9.99720621,   0.00036153,   4.63920054,   0.06073586,
     0.03237217,   0.02956648],
 [1700.61791668,  -9.99714379,   0.00038481,   4.64918291,   0.06147508,
     0.03275953,   0.02984545],
 [1700.6224747 ,  -9.99708053,   0.00040845,   4.65916505,   0.06221674,
     0.03314825,   0.03012442],
 [1700.62704251,  -9.99701641,   0.00043246,   4.66914696,   0.06296084,
     0.03353832,   0.03040339],
 [1700.63162011,  -9.99695143,   0.00045685,   4.67912864,   0.06370738,
     0.03392975,   0.03068236],
 [1700.63620749,  -9.99688558,   0.0004816 ,   4.68911008,   0.06445637,
     0.03432253,   0.03096133],
 [1700.64080465,  -9.99681887,   0.00050673,   4.6990913 ,   0.06520782,
     0.03471668,   0.03124029],
 [1700.6454116 ,  -9.99675128,   0.00053223,   4.70907227,   0.06596173,
     0.03511219,   0.03151926],
 [1700.65002833,  -9.99668281,   0.00055811,   4.71905302,   0.06671809,
     0.03550907,   0.03179823],
 [1700.65465485,  -9.99661346,   0.00058437,   4.72903352,   0.06747693,
     0.0359073 ,   0.0320772 ],
 [1700.65929115,  -9.99654322,   0.000611  ,   4.73901379,   0.06823822,
     0.0363069 ,   0.03235617],
 [1700.66393723,  -9.99647209,   0.00063802,   4.74899382,   0.06900199,
     0.03670787,   0.03263514],
 [1700.66859309,  -9.99640006,   0.00066541,   4.75897361,   0.06976822,
     0.0371102 ,   0.0329088 ],
 [1700.67325874,  -9.99632712,   0.00069319,   4.7689532 ,   0.07053554,
     0.03751266,   0.03318246],
 [1700.67793417,  -9.99625328,   0.00072135,   4.7789326 ,   0.07130409,
     0.03791549,   0.03345611],
 [1700.68261938,  -9.99617853,   0.0007499 ,   4.78891179,   0.07207402,
     0.03831888,   0.03372977],
 [1700.68731437,  -9.99610286,   0.00077883,   4.79889076,   0.07284545,
     0.03872299,   0.03400343],
 [1700.69201915,  -9.99602628,   0.00080814,   4.80886952,   0.07361849,
     0.03912794,   0.03427709],
 [1700.6967337 ,  -9.99594877,   0.00083784,   4.81884806,   0.07439323,
     0.03953383,   0.03455075],
 [1700.70145804,  -9.99587034,   0.00086792,   4.82882637,   0.07516977,
     0.03994074,   0.03482441],
 [1700.70619215,  -9.99579098,   0.0008984 ,   4.83880445,   0.07594816,
     0.04034873,   0.03509807],
 [1700.71093605,  -9.99571069,   0.00092926,   4.84878231,   0.07672847,
     0.04075786,   0.03537173],
 [1700.71568972,  -9.99562945,   0.00096051,   4.85875992,   0.07751077,
     0.04116816,   0.03564539],
 [1700.72045318,  -9.99554728,   0.00099215,   4.8687373 ,   0.0782951 ,
     0.04157966,   0.03591905],
 [1700.72522642,  -9.99546415,   0.00102418,   4.87871444,   0.07908151,
     0.04199241,   0.03619271],
 [1700.73000943,  -9.99538007,   0.00105661,   4.88869134,   0.07987003,
     0.0424064 ,   0.03646637],
 [1700.73480222,  -9.99529504,   0.00108943,   4.898668  ,   0.0806607 ,
     0.04282166,   0.03674003],
 [1700.73960479,  -9.99520904,   0.00112265,   4.90864441,   0.08145354,
     0.04323821,   0.03701369],
 [1700.74441714,  -9.99512208,   0.00115626,   4.91862057,   0.0822486 ,
     0.04365606,   0.03728735],
 [1700.74923927,  -9.99503414,   0.00119027,   4.92859648,   0.08304588,
     0.04407521,   0.03756101],
 [1700.75407117,  -9.99494523,   0.00122468,   4.93857215,   0.08384541,
     0.04449567,   0.03783467],
 [1700.75891285,  -9.99485533,   0.0012595 ,   4.94854756,   0.08464721,
     0.04491745,   0.03810833],
 [1700.76376431,  -9.99476445,   0.00129471,   4.95852271,   0.08545128,
     0.04534054,   0.03838199],
 [1700.76862555,  -9.99467258,   0.00133033,   4.96849761,   0.08625766,
     0.04576497,   0.03865565],
 [1700.77349656,  -9.99457972,   0.00136635,   4.97847226,   0.08706635,
     0.04619072,   0.03892931],
 [1700.77837734,  -9.99448585,   0.00140278,   4.98844664,   0.08787735,
     0.0466178 ,   0.03920297],
 [1700.7832679 ,  -9.99439097,   0.00143962,   4.99842077,   0.08869069,
     0.04704622,   0.03947663],
 [1700.78816824,  -9.99429509,   0.00147686,   5.00839464,   0.08950636,
     0.04747596,   0.03974377],
 [1700.79307835,  -9.99419818,   0.00151452,   5.01836831,   0.09032267,
     0.04790553,   0.04001092],
 [1700.79799823,  -9.99410026,   0.00155258,   5.02834179,   0.09113981,
     0.04833519,   0.04027807],
 [1700.80292789,  -9.99400131,   0.00159106,   5.03831506,   0.09195794,
     0.04876519,   0.04054521],
 [1700.80786733,  -9.99390134,   0.00162995,   5.04828811,   0.09277722,
     0.0491957 ,   0.04081236],
 [1700.81281653,  -9.99380033,   0.00166924,   5.05826094,   0.09359779,
     0.04962687,   0.04107951],
 [1700.81777551,  -9.99369829,   0.00170895,   5.06823354,   0.09441975,
     0.05005883,   0.04134665],
 [1700.82274427,  -9.99359521,   0.00174907,   5.0782059 ,   0.09524321,
     0.05049167,   0.0416138 ],
 [1700.82772279,  -9.99349109,   0.00178961,   5.08817803,   0.09606827,
     0.05092548,   0.04188095],
 [1700.83271109,  -9.99338591,   0.00183056,   5.09814991,   0.096895  ,
     0.05136031,   0.04214809],
 [1700.83770916,  -9.99327969,   0.00187192,   5.10812155,   0.09772347,
     0.05179622,   0.04241524],
 [1700.842717  ,  -9.9931724 ,   0.0019137 ,   5.11809293,   0.09855375,
     0.05223326,   0.04268239],
 [1700.84773461,  -9.99306405,   0.0019559 ,   5.12806407,   0.0993859 ,
     0.05267145,   0.04294953],
 [1700.85276199,  -9.99295464,   0.00199852,   5.13803495,   0.10021997,
     0.05311083,   0.04321668],
 [1700.85779914,  -9.99284415,   0.00204155,   5.14800557,   0.10105599,
     0.05355142,   0.04348383],
 [1700.86284606,  -9.99273258,   0.00208501,   5.15797593,   0.10189402,
     0.05399324,   0.04375097],
 [1700.86790276,  -9.99261993,   0.00212889,   5.16794602,   0.10273408,
     0.0544363 ,   0.04401812],
 [1700.87296922,  -9.9925062 ,   0.00217319,   5.17791586,   0.1035762 ,
     0.05488061,   0.04428527],
 [1700.87804545,  -9.99239137,   0.00221792,   5.18788542,   0.10442042,
     0.05532618,   0.04455241],
 [1700.88313145,  -9.99227544,   0.00226308,   5.19785472,   0.10526675,
     0.05577303,   0.04481956],
 [1700.88822721,  -9.99215841,   0.00230866,   5.20782375,   0.10611523,
     0.05622116,   0.04508671],
 [1700.89333275,  -9.99204028,   0.00235467,   5.21779251,   0.10696586,
     0.05667057,   0.04535385],
 [1700.89844805,  -9.99192102,   0.00240111,   5.22776099,   0.10781867,
     0.05712128,   0.045621  ],
 [1700.90357312,  -9.99180065,   0.00244798,   5.2377292 ,   0.10867367,
     0.05757327,   0.04588815],
 [1700.90870795,  -9.99167916,   0.00249528,   5.24769713,   0.10953087,
     0.05802656,   0.04615529],
 [1700.91385255,  -9.99155653,   0.00254302,   5.25766479,   0.11039029,
     0.05848115,   0.04641291],
 [1700.91900692,  -9.99143277,   0.00259119,   5.26763229,   0.11124943,
     0.05893482,   0.04667053],
 [1700.92417105,  -9.99130787,   0.0026398 ,   5.27759962,   0.11210857,
     0.05938796,   0.04692815],
 [1700.92934495,  -9.99118183,   0.00268884,   5.28756676,   0.11296795,
     0.0598409 ,   0.04718576],
 [1700.93452861,  -9.99105465,   0.00273831,   5.2975337 ,   0.11382777,
     0.06029389,   0.04744338],
 [1700.93972204,  -9.99092632,   0.00278822,   5.30750044,   0.11468823,
     0.06074717,   0.047701  ],
 [1700.94492523,  -9.99079683,   0.00283856,   5.31746696,   0.11554949,
     0.06120089,   0.04795862],
 [1700.95013818,  -9.99066619,   0.00288934,   5.32743325,   0.11641171,
     0.06165522,   0.04821624],
 [1700.9553609 ,  -9.99053438,   0.00294055,   5.33739932,   0.11727501,
     0.06211026,   0.04847385],
 [1700.96059338,  -9.99040141,   0.00299219,   5.34736514,   0.11813952,
     0.06256612,   0.04873147],
 [1700.96583562,  -9.99026727,   0.00304427,   5.35733072,   0.11900534,
     0.06302286,   0.04898909],
 [1700.97108763,  -9.99013196,   0.00309679,   5.36729605,   0.11987256,
     0.06348057,   0.04924671],
 [1700.9763494 ,  -9.98999547,   0.00314975,   5.37726112,   0.12074126,
     0.06393929,   0.04950433],
 [1700.98162093,  -9.98985779,   0.00320314,   5.38722594,   0.12161154,
     0.06439907,   0.04976194],
 [1700.98690222,  -9.98971892,   0.00325698,   5.3971905 ,   0.12248344,
     0.06485994,   0.05001956],
 [1700.99219327,  -9.98957886,   0.00331126,   5.40715479,   0.12335703,
     0.06532193,   0.05027718],
 [1700.99749408,  -9.9894376 ,   0.00336598,   5.41711882,   0.12423236,
     0.06578507,   0.0505348 ],
 [1701.00280465,  -9.98929513,   0.00342114,   5.42708257,   0.12510948,
     0.06624938,   0.05079242],
 [1701.00812498,  -9.98915146,   0.00347675,   5.43704606,   0.12598843,
     0.06671487,   0.05105003],
 [1701.01345507,  -9.98900657,   0.00353281,   5.44700927,   0.12686926,
     0.06718156,   0.05130765],
 [1701.01879492,  -9.98886046,   0.00358931,   5.4569722 ,   0.12775199,
     0.06764946,   0.05156527],
 [1701.02414452,  -9.98871312,   0.00364626,   5.46693485,   0.12863666,
     0.06811858,   0.05182289],
 [1701.02950388,  -9.98856455,   0.00370366,   5.47689722,   0.12952328,
     0.06858892,   0.05208051],
 [1701.034873  ,  -9.98841474,   0.00376151,   5.48685931,   0.13041189,
     0.0690605 ,   0.05233812],
