     0.00074992,   0.00022517],
 [ 102.40496   , -14.99999009,   0.00000833,  75.31999985,   0.00034517,
     0.00079317,   0.00022986],
 [ 102.48028   , -14.99998911,   0.00000912,  75.32999984,   0.00034336,
     0.00083697,   0.00023454],
 [ 102.55561   , -14.99998808,   0.00000996,  75.33999983,   0.00033948,
     0.00088133,   0.00023923],
 [ 102.63095   , -14.99998699,   0.00001084,  75.34999982,   0.00033352,
     0.00092623,   0.00024392],
 [ 102.7063    , -14.99998584,   0.00001177,  75.3599998 ,   0.00032543,
     0.00097168,   0.00024861],
 [ 102.78166   , -14.99998463,   0.00001274,  75.36999979,   0.0003152 ,
     0.00101765,   0.0002533 ],
 [ 102.85703   , -14.99998335,   0.00001376,  75.37999977,   0.00030279,
     0.00106415,   0.00025799],
 [ 102.93241   , -14.99998201,   0.00001482,  75.38999976,   0.00028819,
     0.00111118,   0.00026268],
 [ 103.0078    , -14.99998061,   0.00001593,  75.39999974,   0.00027137,
     0.00115871,   0.00026737],
 [ 103.0832    , -14.99997914,   0.00001709,  75.40999973,   0.00025229,
     0.00120675,   0.00027206],
 [ 103.15861   , -14.9999776 ,   0.0000183 ,  75.41999971,   0.00023095,
     0.0012553 ,   0.00027675],
 [ 103.23403   , -14.99997598,   0.00001955,  75.42999969,   0.00020731,
     0.00130434,   0.00028143],
 [ 103.30946   , -14.9999743 ,   0.00002086,  75.43999968,   0.00018136,
     0.00135387,   0.00028612],
 [ 103.3849    , -14.99997255,   0.00002221,  75.44999966,   0.00015307,
     0.00140388,   0.00029081],
 [ 103.46035   , -14.99997072,   0.00002361,  75.45999964,   0.00012242,
     0.00145437,   0.0002955 ],
 [ 103.53580999, -14.99996881,   0.00002507,  75.46999962,   0.00008939,
     0.00150533,   0.00030019],
 [ 103.61127999, -14.99996683,   0.00002657,  75.4799996 ,   0.00005396,
     0.00155676,   0.00030488],
 [ 103.68675999, -14.99996477,   0.00002813,  75.48999958,   0.00001611,
     0.00160865,   0.00030957],
 [ 103.76224999, -14.99996263,   0.00002974,  75.49999956,  -0.00002417,
     0.00166099,   0.00031426],
 [ 103.83774999, -14.99996041,   0.0000314 ,  75.50999953,  -0.00006692,
     0.00171378,   0.00031654],
 [ 103.91325999, -14.99995811,   0.00003311,  75.51999951,  -0.00011277,
     0.00176646,   0.00031883],
 [ 103.98877999, -14.99995572,   0.00003488,  75.52999949,  -0.00016169,
     0.00181902,   0.00032111],
 [ 104.06430999, -14.99995325,   0.0000367 ,  75.53999947,  -0.00021367,
     0.00187147,   0.00032339],
 [ 104.13984999, -14.99995069,   0.00003857,  75.54999944,  -0.00026867,
     0.0019238 ,   0.00032568],
 [ 104.21539999, -14.99994804,   0.00004049,  75.55999942,  -0.00032665,
     0.00197603,   0.00032796],
 [ 104.29095999, -14.99994531,   0.00004247,  75.56999939,  -0.0003876 ,
     0.00202815,   0.00033025],
 [ 104.36652999, -14.99994249,   0.0000445 ,  75.57999937,  -0.00045148,
     0.00208015,   0.00033253],
 [ 104.44210999, -14.99993958,   0.00004658,  75.58999934,  -0.00051828,
     0.00213206,   0.00033481],
 [ 104.51769999, -14.99993657,   0.00004871,  75.59999931,  -0.00058795,
     0.00218385,   0.0003371 ],
 [ 104.59329999, -14.99993348,   0.00005089,  75.60999929,  -0.00066048,
     0.00223555,   0.00033938],
 [ 104.66890999, -14.99993029,   0.00005313,  75.61999926,  -0.00073583,
     0.00228714,   0.00034167],
 [ 104.74452999, -14.99992701,   0.00005542,  75.62999923,  -0.00081399,
     0.00233864,   0.00034395],
 [ 104.82015998, -14.99992363,   0.00005776,  75.6399992 ,  -0.00089493,
     0.00239003,   0.00034624],
 [ 104.89579998, -14.99992016,   0.00006015,  75.64999918,  -0.00097861,
     0.00244133,   0.00034852],
 [ 104.97144998, -14.99991659,   0.00006259,  75.65999915,  -0.00106502,
     0.00249253,   0.0003508 ],
 [ 105.04710998, -14.99991292,   0.00006508,  75.66999912,  -0.00115413,
     0.00254364,   0.00035309],
 [ 105.12277998, -14.99990915,   0.00006762,  75.67999909,  -0.00124591,
     0.00259465,   0.00035537],
 [ 105.19845998, -14.99990528,   0.00007022,  75.68999905,  -0.00134035,
     0.00264557,   0.00035766],
 [ 105.27414998, -14.9999013 ,   0.00007286,  75.69999902,  -0.00143741,
     0.0026964 ,   0.00035994],
 [ 105.34984998, -14.99989722,   0.00007556,  75.70999899,  -0.00153707,
     0.00274714,   0.00036223],
 [ 105.42555998, -14.99989304,   0.00007831,  75.71999896,  -0.00163932,
     0.0027978 ,   0.00036451],
 [ 105.50127998, -14.99988875,   0.00008111,  75.72999892,  -0.00174411,
     0.00284836,   0.00036679],
 [ 105.57700997, -14.99988435,   0.00008395,  75.73999889,  -0.00185145,
     0.00289884,   0.00036908],
 [ 105.65274997, -14.99987984,   0.00008685,  75.74999885,  -0.00196129,
     0.00294924,   0.00037136],
 [ 105.72849997, -14.99987523,   0.0000898 ,  75.75999881,  -0.00207362,
     0.00299955,   0.0003719 ],
 [ 105.80425997, -14.9998705 ,   0.0000928 ,  75.76999877,  -0.00218887,
     0.00304938,   0.00037243],
 [ 105.88002997, -14.99986565,   0.00009585,  75.77999874,  -0.00230699,
     0.00309872,   0.00037297],
 [ 105.95580997, -14.9998607 ,   0.00009895,  75.7899987 ,  -0.00242793,
     0.00314758,   0.0003735 ],
 [ 106.03159997, -14.99985563,   0.0001021 ,  75.79999866,  -0.00255162,
     0.00319597,   0.00037404],
 [ 106.10739996, -14.99985044,   0.00010529,  75.80999862,  -0.00267801,
     0.00324389,   0.00037458],
 [ 106.18320996, -14.99984513,   0.00010854,  75.81999858,  -0.00280706,
     0.00329135,   0.00037511],
 [ 106.25902996, -14.99983971,   0.00011183,  75.82999854,  -0.00293871,
     0.00333836,   0.00037565],
 [ 106.33485996, -14.99983417,   0.00011517,  75.8399985 ,  -0.0030729 ,
     0.00338493,   0.00037618],
 [ 106.41069996, -14.99982851,   0.00011855,  75.84999845,  -0.00320959,
     0.00343104,   0.00037672],
 [ 106.48654996, -14.99982273,   0.00012198,  75.85999841,  -0.00334874,
     0.00347673,   0.00037725],
 [ 106.56240996, -14.99981682,   0.00012546,  75.86999836,  -0.00349028,
     0.00352198,   0.00037779],
 [ 106.63827995, -14.99981079,   0.00012898,  75.87999832,  -0.00363417,
     0.0035668 ,   0.00037833],
 [ 106.71415995, -14.99980464,   0.00013255,  75.88999827,  -0.00378036,
     0.00361121,   0.00037886],
 [ 106.79004995, -14.99979836,   0.00013616,  75.89999823,  -0.00392881,
     0.00365519,   0.0003794 ],
 [ 106.86594995, -14.99979196,   0.00013981,  75.90999818,  -0.00407947,
     0.00369877,   0.00037993],
 [ 106.94185995, -14.99978542,   0.00014351,  75.91999813,  -0.0042323 ,
     0.00374195,   0.00038047],
 [ 107.01777994, -14.99977876,   0.00014726,  75.92999808,  -0.00438725,
     0.00378472,   0.000381  ],
 [ 107.09370994, -14.99977197,   0.00015104,  75.93999803,  -0.00454427,
     0.0038271 ,   0.00038154],
 [ 107.16964994, -14.99976504,   0.00015487,  75.94999798,  -0.00470333,
     0.00386909,   0.00038208],
 [ 107.24559994, -14.99975798,   0.00015874,  75.95999793,  -0.00486438,
     0.00391069,   0.00038261],
 [ 107.32155993, -14.99975079,   0.00016265,  75.96999787,  -0.00502739,
     0.00395192,   0.00038315],
 [ 107.39752993, -14.99974346,   0.0001666 ,  75.97999782,  -0.00519229,
     0.00399277,   0.00038368],
 [ 107.47350993, -14.99973599,   0.00017059,  75.98999776,  -0.00535907,
     0.00403325,   0.00038422],
 [ 107.54949993, -14.99972839,   0.00017462,  75.99999771,  -0.00552767,
     0.00407336,   0.00038475],
 [ 107.62549993, -14.99972064,   0.0001787 ,  76.00999765,  -0.00569807,
     0.00411311,   0.00038409],
 [ 107.70150992, -14.99971276,   0.00018281,  76.01999759,  -0.00587053,
     0.00415223,   0.00038342],
 [ 107.77752992, -14.99970473,   0.00018696,  76.02999753,  -0.00604499,
     0.00419071,   0.00038275],
 [ 107.85355992, -14.99969656,   0.00019115,  76.03999747,  -0.00622139,
     0.00422858,   0.00038209],
 [ 107.92959991, -14.99968825,   0.00019538,  76.04999741,  -0.00639968,
     0.00426583,   0.00038142],
 [ 108.00564991, -14.99967979,   0.00019965,  76.05999734,  -0.0065798 ,
     0.00430247,   0.00038075],
 [ 108.08170991, -14.99967119,   0.00020395,  76.06999728,  -0.00676168,
     0.00433852,   0.00038008],
 [ 108.15777991, -14.99966243,   0.00020829,  76.07999722,  -0.00694527,
     0.00437397,   0.00037942],
 [ 108.2338599 , -14.99965353,   0.00021266,  76.08999715,  -0.00713052,
     0.00440885,   0.00037875],
 [ 108.3099499 , -14.99964448,   0.00021707,  76.09999708,  -0.00731737,
     0.00444314,   0.00037808],
 [ 108.3860499 , -14.99963528,   0.00022152,  76.10999701,  -0.00750577,
     0.00447687,   0.00037741],
 [ 108.46215989, -14.99962592,   0.00022599,  76.11999695,  -0.00769566,
     0.00451003,   0.00037675],
 [ 108.53827989, -14.99961642,   0.0002305 ,  76.12999687,  -0.00788699,
     0.00454264,   0.00037608],
 [ 108.61440989, -14.99960676,   0.00023504,  76.1399968 ,  -0.00807971,
     0.0045747 ,   0.00037541],
 [ 108.69054988, -14.99959694,   0.00023962,  76.14999673,  -0.00827377,
     0.00460622,   0.00037475],
 [ 108.76669988, -14.99958697,   0.00024423,  76.15999666,  -0.00846912,
     0.0046372 ,   0.00037408],
 [ 108.84285988, -14.99957684,   0.00024886,  76.16999658,  -0.00866571,
     0.00466766,   0.00037341],
 [ 108.91902987, -14.99956654,   0.00025353,  76.17999651,  -0.0088635 ,
     0.00469759,   0.00037274],
 [ 108.99520987, -14.99955609,   0.00025823,  76.18999643,  -0.00906243,
     0.00472701,   0.00037208],
 [ 109.07139987, -14.99954548,   0.00026296,  76.19999635,  -0.00926247,
     0.00475593,   0.00037141],
 [ 109.14759986, -14.99953471,   0.00026771,  76.20999627,  -0.00946356,
     0.00478433,   0.00037074],
 [ 109.22380986, -14.99952377,   0.0002725 ,  76.21999619,  -0.00966566,
     0.00481225,   0.00037007],
 [ 109.30002985, -14.99951267,   0.00027731,  76.22999611,  -0.00986873,
     0.00483967,   0.00036941],
 [ 109.37625985, -14.99950139,   0.00028215,  76.23999602,  -0.01007272,
     0.00486661,   0.00036874],
 [ 109.45249985, -14.99948996,   0.00028701,  76.24999594,  -0.01027759,
     0.00489307,   0.00036807],
 [ 109.52874984, -14.99947835,   0.00029191,  76.25999585,  -0.01048331,
     0.00491906,   0.00036665],
 [ 109.60500984, -14.99946657,   0.00029683,  76.26999576,  -0.01069002,
     0.00494441,   0.00036522],
 [ 109.68127983, -14.99945462,   0.00030177,  76.27999567,  -0.01089767,
     0.00496912,   0.0003638 ],
 [ 109.75755983, -14.9994425 ,   0.00030674,  76.28999558,  -0.01110622,
     0.00499321,   0.00036237],
 [ 109.83384982, -14.99943021,   0.00031173,  76.29999549,  -0.0113156 ,
     0.00501668,   0.00036095],
 [ 109.91014982, -14.99941774,   0.00031675,  76.3099954 ,  -0.01152576,
     0.00503953,   0.00035952],
 [ 109.98645981, -14.99940509,   0.00032179,  76.3199953 ,  -0.01173666,
     0.00506178,   0.0003581 ],
 [ 110.06277981, -14.99939227,   0.00032685,  76.32999521,  -0.01194824,
     0.00508344,   0.00035667],
 [ 110.1391098 , -14.99937927,   0.00033193,  76.33999511,  -0.01216045,
     0.0051045 ,   0.00035525],
 [ 110.2154498 , -14.99936609,   0.00033704,  76.34999502,  -0.01237325,
     0.00512499,   0.00035382],
 [ 110.29179979, -14.99935273,   0.00034216,  76.35999492,  -0.01258658,
     0.00514489,   0.0003524 ],
 [ 110.36815979, -14.99933919,   0.00034731,  76.36999482,  -0.0128004 ,
     0.00516424,   0.00035097],
 [ 110.44452978, -14.99932547,   0.00035247,  76.37999471,  -0.01301467,
     0.00518302,   0.00034955],
 [ 110.52090978, -14.99931156,   0.00035766,  76.38999461,  -0.01322934,
     0.00520124,   0.00034812],
 [ 110.59729977, -14.99929747,   0.00036286,  76.39999451,  -0.01344436,
     0.00521892,   0.0003467 ],
 [ 110.67369977, -14.99928319,   0.00036808,  76.4099944 ,  -0.01365969,
     0.00523606,   0.00034527],
 [ 110.75010976, -14.99926872,   0.00037331,  76.4199943 ,  -0.01387529,
     0.00525267,   0.00034385],
 [ 110.82652976, -14.99925407,   0.00037856,  76.42999419,  -0.01409111,
     0.00526875,   0.00034242],
 [ 110.90295975, -14.99923923,   0.00038383,  76.43999408,  -0.01430713,
     0.00528431,   0.000341  ],
 [ 110.97939974, -14.99922419,   0.00038912,  76.44999397,  -0.01452328,
     0.00529935,   0.00033957],
 [ 111.05584974, -14.99920897,   0.00039442,  76.45999386,  -0.01473955,
     0.00531389,   0.00033815],
 [ 111.13230973, -14.99919355,   0.00039973,  76.46999374,  -0.01495588,
     0.00532792,   0.00033672],
 [ 111.20877972, -14.99917794,   0.00040506,  76.47999363,  -0.01517223,
     0.00534146,   0.0003353 ],
 [ 111.28525972, -14.99916213,   0.0004104 ,  76.48999351,  -0.01538858,
     0.00535451,   0.00033387],
 [ 111.36174971, -14.99914613,   0.00041576,  76.49999339,  -0.01560489,
     0.00536708,   0.00033245],
 [ 111.4382497 , -14.99912993,   0.00042112,  76.50999328,  -0.01582111,
     0.00537917,   0.00033062],
 [ 111.5147597 , -14.99911353,   0.0004265 ,  76.51999316,  -0.01603732,
     0.0053907 ,   0.00032879],
 [ 111.59127969, -14.99909693,   0.00043189,  76.52999304,  -0.01625348,
     0.00540166,   0.00032695],
 [ 111.66780968, -14.99908013,   0.00043729,  76.53999291,  -0.01646954,
     0.00541207,   0.00032512],
 [ 111.74434968, -14.99906313,   0.00044271,  76.54999279,  -0.01668547,
     0.00542194,   0.00032329],
 [ 111.82089967, -14.99904593,   0.00044813,  76.55999266,  -0.01690122,
     0.00543127,   0.00032146],
 [ 111.89745966, -14.99902852,   0.00045356,  76.56999254,  -0.01711676,
     0.00544006,   0.00031963],
 [ 111.97402965, -14.99901091,   0.000459  ,  76.57999241,  -0.01733204,
     0.00544833,   0.0003178 ],
 [ 112.05060965, -14.99899309,   0.00046445,  76.58999228,  -0.01754703,
     0.00545609,   0.00031597],
 [ 112.12719964, -14.99897507,   0.0004699 ,  76.59999215,  -0.01776169,
     0.00546332,   0.00031414],
 [ 112.20379963, -14.99895683,   0.00047537,  76.60999202,  -0.01797598,
     0.00547005,   0.00031231],
 [ 112.28040962, -14.99893839,   0.00048084,  76.61999189,  -0.01818988,
     0.00547628,   0.00031048],
 [ 112.35702961, -14.99891974,   0.00048631,  76.62999176,  -0.01840333,
     0.00548202,   0.00030865],
 [ 112.43365961, -14.99890088,   0.0004918 ,  76.63999163,  -0.01861632,
     0.00548727,   0.00030681],
 [ 112.5102996 , -14.9988818 ,   0.00049728,  76.64999149,  -0.0188288 ,
     0.00549203,   0.00030498],
 [ 112.58694959, -14.99886251,   0.00050277,  76.65999135,  -0.01904074,
     0.00549632,   0.00030315],
 [ 112.66360958, -14.99884301,   0.00050827,  76.66999122,  -0.01925211,
     0.00550014,   0.00030132],
 [ 112.74027957, -14.99882329,   0.00051377,  76.67999108,  -0.01946288,
     0.00550349,   0.00029949],
 [ 112.81695956, -14.99880336,   0.00051927,  76.68999094,  -0.01967302,
     0.00550639,   0.00029766],
 [ 112.89364955, -14.99878321,   0.00052478,  76.6999908 ,  -0.01988249,
     0.00550883,   0.00029583],
 [ 112.97034954, -14.99876284,   0.00053029,  76.70999066,  -0.02009127,
     0.00551082,   0.000294  ],
 [ 113.04705953, -14.99874226,   0.0005358 ,  76.71999051,  -0.02029932,
     0.00551237,   0.00029217],
 [ 113.12377952, -14.99872145,   0.00054131,  76.72999037,  -0.02050663,
     0.00551348,   0.00029034],
 [ 113.20050951, -14.99870042,   0.00054683,  76.73999022,  -0.02071316,
     0.00551416,   0.00028851],
 [ 113.2772495 , -14.99867917,   0.00055234,  76.74999008,  -0.02091887,
     0.00551441,   0.00028668],
 [ 113.35399949, -14.9986577 ,   0.00055785,  76.75998993,  -0.02112376,
     0.00551425,   0.0002847 ],
 [ 113.43075948, -14.998636  ,   0.00056337,  76.76998978,  -0.02132782,
     0.00551363,   0.00028273],
 [ 113.50752947, -14.99861408,   0.00056888,  76.77998963,  -0.02153103,
     0.00551257,   0.00028076],
 [ 113.58430946, -14.99859193,   0.0005744 ,  76.78998948,  -0.02173337,
     0.00551107,   0.00027879],
 [ 113.66109945, -14.99856956,   0.00057991,  76.79998933,  -0.02193479,
     0.00550914,   0.00027682],
 [ 113.73789944, -14.99854695,   0.00058542,  76.80998918,  -0.02213528,
     0.00550677,   0.00027485],
 [ 113.81470943, -14.99852412,   0.00059092,  76.81998903,  -0.02233482,
     0.00550399,   0.00027287],
 [ 113.89152942, -14.99850106,   0.00059643,  76.82998888,  -0.02253336,
     0.00550079,   0.0002709 ],
 [ 113.96835941, -14.99847777,   0.00060193,  76.83998872,  -0.0227309 ,
     0.00549718,   0.00026893],
 [ 114.0451994 , -14.99845425,   0.00060742,  76.84998857,  -0.0229274 ,
     0.00549316,   0.00026696],
 [ 114.12204939, -14.9984305 ,   0.00061292,  76.85998841,  -0.02312285,
     0.00548873,   0.00026499],
 [ 114.19890937, -14.99840651,   0.00061841,  76.86998825,  -0.02331721,
     0.00548391,   0.00026302],
 [ 114.27577936, -14.99838229,   0.00062389,  76.8799881 ,  -0.02351047,
     0.0054787 ,   0.00026104],
 [ 114.35265935, -14.99835784,   0.00062937,  76.88998794,  -0.0237026 ,
     0.0054731 ,   0.00025907],
 [ 114.42954934, -14.99833315,   0.00063484,  76.89998778,  -0.02389358,
     0.00546711,   0.0002571 ],
 [ 114.50644932, -14.99830822,   0.00064031,  76.90998762,  -0.02408339,
     0.00546075,   0.00025513],
 [ 114.58335931, -14.99828306,   0.00064577,  76.91998746,  -0.024272  ,
     0.00545401,   0.00025316],
 [ 114.6602793 , -14.99825766,   0.00065122,  76.9299873 ,  -0.02445941,
     0.0054469 ,   0.00025119],
 [ 114.73720929, -14.99823202,   0.00065667,  76.93998713,  -0.02464558,
     0.00543943,   0.00024921],
 [ 114.81414927, -14.99820614,   0.00066211,  76.94998697,  -0.0248305 ,
     0.00543159,   0.00024724],
 [ 114.89109926, -14.99818002,   0.00066754,  76.95998681,  -0.02501415,
     0.0054234 ,   0.00024527],
 [ 114.96805925, -14.99815366,   0.00067297,  76.96998664,  -0.02519652,
     0.00541486,   0.0002433 ],
 [ 115.04502923, -14.99812706,   0.00067838,  76.97998648,  -0.02537757,
     0.00540597,   0.00024133],
 [ 115.12200922, -14.99810022,   0.00068379,  76.98998632,  -0.0255573 ,
     0.00539674,   0.00023936],
 [ 115.1989992 , -14.99807313,   0.00068918,  76.99998615,  -0.02573569,
     0.00538716,   0.00023738],
 [ 115.27599919, -14.9980458 ,   0.00069457,  77.00998598,  -0.02591271,
     0.00537726,   0.00023546],
 [ 115.35300917, -14.99801822,   0.00069995,  77.01998582,  -0.02608835,
     0.00536703,   0.00023354],
 [ 115.43002916, -14.9979904 ,   0.00070531,  77.02998565,  -0.02626259,
     0.00535648,   0.00023162],
 [ 115.50705914, -14.99796233,   0.00071067,  77.03998548,  -0.0264354 ,
     0.00534562,   0.0002297 ],
 [ 115.58409913, -14.99793402,   0.00071602,  77.04998531,  -0.02660679,
     0.00533446,   0.00022777],
 [ 115.66114911, -14.99790546,   0.00072135,  77.05998515,  -0.02677673,
     0.00532299,   0.00022585],
 [ 115.7382091 , -14.99787665,   0.00072667,  77.06998498,  -0.0269452 ,
     0.00531121,   0.00022393],
 [ 115.81527908, -14.99784759,   0.00073198,  77.07998481,  -0.02711221,
     0.00529914,   0.00022201],
 [ 115.89235907, -14.99781828,   0.00073728,  77.08998464,  -0.02727772,
     0.00528678,   0.00022008],
 [ 115.96944905, -14.99778872,   0.00074257,  77.09998447,  -0.02744174,
     0.00527412,   0.00021816],
 [ 116.04654903, -14.99775891,   0.00074784,  77.1099843 ,  -0.02760425,
     0.00526118,   0.00021624],
 [ 116.12365902, -14.99772885,   0.00075311,  77.11998413,  -0.02776523,
     0.00524796,   0.00021432],
 [ 116.200779  , -14.99769853,   0.00075835,  77.12998396,  -0.02792469,
     0.00523445,   0.00021239],
 [ 116.27790898, -14.99766796,   0.00076359,  77.13998378,  -0.02808259,
     0.00522067,   0.00021047],
 [ 116.35504897, -14.99763714,   0.00076881,  77.14998361,  -0.02823894,
     0.00520661,   0.00020855],
 [ 116.43219895, -14.99760607,   0.00077402,  77.15998344,  -0.02839372,
     0.00519229,   0.00020663],
 [ 116.50935893, -14.99757474,   0.00077921,  77.16998327,  -0.02854693,
     0.00517769,   0.0002047 ],
 [ 116.58652891, -14.99754316,   0.00078439,  77.1799831 ,  -0.02869855,
     0.00516283,   0.00020278],
 [ 116.66370889, -14.99751131,   0.00078955,  77.18998292,  -0.02884857,
     0.00514772,   0.00020086],
 [ 116.74089888, -14.99747922,   0.0007947 ,  77.19998275,  -0.02899698,
     0.00513234,   0.00019894],
 [ 116.81809886, -14.99744686,   0.00079983,  77.20998258,  -0.02914379,
     0.00511671,   0.00019701],
 [ 116.89530884, -14.99741425,   0.00080495,  77.21998241,  -0.02928896,
     0.00510083,   0.00019509],
 [ 116.97252882, -14.99738138,   0.00081005,  77.22998223,  -0.02943251,
     0.0050847 ,   0.00019317],
 [ 117.0497588 , -14.99734826,   0.00081513,  77.23998206,  -0.02957442,
     0.00506832,   0.00019125],
 [ 117.12699878, -14.99731487,   0.0008202 ,  77.24998189,  -0.02971467,
     0.0050517 ,   0.00018932],
 [ 117.20424876, -14.99728123,   0.00082525,  77.25998172,  -0.02985327,
     0.00503484,   0.00018757],
 [ 117.28150874, -14.99724732,   0.00083029,  77.26998154,  -0.02999017,
     0.00501778,   0.00018583],
 [ 117.35877872, -14.99721315,   0.0008353 ,  77.27998137,  -0.03012535,
     0.00500053,   0.00018408],
 [ 117.4360587 , -14.99717873,   0.0008403 ,  77.2899812 ,  -0.03025881,
     0.00498309,   0.00018233],
 [ 117.51334868, -14.99714404,   0.00084529,  77.29998102,  -0.03039056,
     0.00496546,   0.00018058],
 [ 117.59064866, -14.99710909,   0.00085025,  77.30998085,  -0.03052058,
     0.00494764,   0.00017883],
 [ 117.66795864, -14.99707388,   0.0008552 ,  77.31998068,  -0.03064888,
     0.00492964,   0.00017708],
 [ 117.74527862, -14.9970384 ,   0.00086013,  77.32998051,  -0.03077545,
     0.00491145,   0.00017533],
 [ 117.8226086 , -14.99700266,   0.00086504,  77.33998033,  -0.03090029,
     0.00489309,   0.00017359],
 [ 117.89994857, -14.99696666,   0.00086993,  77.34998016,  -0.0310234 ,
     0.00487454,   0.00017184],
 [ 117.97729855, -14.99693039,   0.00087481,  77.35997999,  -0.03114477,
     0.00485582,   0.00017009],
 [ 118.05465853, -14.99689386,   0.00087966,  77.36997982,  -0.03126441,
     0.00483692,   0.00016834],
 [ 118.13202851, -14.99685707,   0.0008845 ,  77.37997964,  -0.0313823 ,
     0.00481785,   0.00016659],
 [ 118.20940848, -14.99682001,   0.00088932,  77.38997947,  -0.03149846,
     0.00479861,   0.00016484],
 [ 118.28679846, -14.99678268,   0.00089412,  77.3999793 ,  -0.03161287,
     0.0047792 ,   0.00016309],
 [ 118.36419844, -14.99674509,   0.0008989 ,  77.40997913,  -0.03172554,
     0.00475963,   0.00016135],
 [ 118.44160841, -14.99670723,   0.00090366,  77.41997896,  -0.03183647,
     0.00473989,   0.0001596 ],
 [ 118.51902839, -14.99666911,   0.0009084 ,  77.42997879,  -0.03194564,
     0.00471999,   0.00015785],
 [ 118.59645837, -14.99663072,   0.00091312,  77.43997862,  -0.03205308,
     0.00469992,   0.0001561 ],
 [ 118.67389834, -14.99659206,   0.00091782,  77.44997845,  -0.03215876,
     0.0046797 ,   0.00015435],
 [ 118.75134832, -14.99655313,   0.0009225 ,  77.45997828,  -0.03226269,
     0.00465932,   0.0001526 ],
 [ 118.82880829, -14.99651394,   0.00092716,  77.46997811,  -0.03236488,
     0.00463879,   0.00015085],
 [ 118.90627827, -14.99647448,   0.00093179,  77.47997794,  -0.03246532,
     0.0046181 ,   0.00014911],
