 [ 902.17905965,  13.99984598,  -0.00013035,  75.28995052,  -0.00709011,
    -0.01395265,  -0.00447859],
 [ 902.2543496 ,  13.99982907,  -0.00014431,  75.2999459 ,  -0.00716579,
    -0.01482468,  -0.00456354],
 [ 902.32964954,  13.99981104,  -0.00015913,  75.30994112,  -0.00719745,
    -0.01570574,  -0.0046485 ],
 [ 902.40495948,  13.99979186,  -0.00017484,  75.31993619,  -0.0071847 ,
    -0.01659574,  -0.00473345],
 [ 902.48027942,  13.9997715 ,  -0.00019143,  75.3299311 ,  -0.00712715,
    -0.01749455,  -0.00481841],
 [ 902.55560935,  13.99974996,  -0.00020893,  75.33992583,  -0.00702443,
    -0.01840208,  -0.00490337],
 [ 902.63094927,  13.99972719,  -0.00022733,  75.3499204 ,  -0.00687619,
    -0.01931822,  -0.00498832],
 [ 902.70629919,  13.99970319,  -0.00024665,  75.35991479,  -0.00668208,
    -0.02024286,  -0.00507328],
 [ 902.7816591 ,  13.99967792,  -0.00026689,  75.369909  ,  -0.00644175,
    -0.0211759 ,  -0.00515824],
 [ 902.857029  ,  13.99965136,  -0.00028807,  75.37990303,  -0.00615487,
    -0.02211725,  -0.00524319],
 [ 902.9324089 ,  13.99962349,  -0.00031018,  75.38989687,  -0.00582113,
    -0.02306679,  -0.00532815],
 [ 903.00779879,  13.99959428,  -0.00033325,  75.39989052,  -0.00544021,
    -0.02402445,  -0.00541311],
 [ 903.08319868,  13.99956372,  -0.00035728,  75.40988396,  -0.00501182,
    -0.0249901 ,  -0.00549806],
 [ 903.15860855,  13.99953176,  -0.00038227,  75.41987721,  -0.00453565,
    -0.02596367,  -0.00558302],
 [ 903.23402842,  13.9994984 ,  -0.00040823,  75.42987024,  -0.00401142,
    -0.02694505,  -0.00566798],
 [ 903.30945828,  13.99946359,  -0.00043517,  75.43986306,  -0.00343886,
    -0.02793416,  -0.00575293],
 [ 903.38489814,  13.99942732,  -0.00046311,  75.44985565,  -0.0028177 ,
    -0.02893089,  -0.00583789],
 [ 903.46034799,  13.99938956,  -0.00049204,  75.45984802,  -0.00214769,
    -0.02993516,  -0.00592285],
 [ 903.53580782,  13.99935029,  -0.00052197,  75.46984015,  -0.00142857,
    -0.03094688,  -0.0060078 ],
 [ 903.61127765,  13.99930947,  -0.00055292,  75.47983205,  -0.0006601 ,
    -0.03196596,  -0.00609276],
 [ 903.68675747,  13.99926707,  -0.00058489,  75.48982369,   0.00015796,
    -0.03299231,  -0.00617772],
 [ 903.76224728,  13.99922308,  -0.00061788,  75.49981508,   0.00102582,
    -0.03402585,  -0.00626267],
 [ 903.83774708,  13.99917745,  -0.00065191,  75.50980621,   0.00194371,
    -0.03506648,  -0.00629028],
 [ 903.91325688,  13.99913017,  -0.00068697,  75.51979725,   0.00292688,
    -0.03610076,  -0.00631789],
 [ 903.98877666,  13.99908122,  -0.00072307,  75.52978819,   0.00397444,
    -0.03712874,  -0.00634551],
 [ 904.06430643,  13.99903058,  -0.0007602 ,  75.53977902,   0.00508547,
    -0.03815053,  -0.00637312],
 [ 904.13984619,  13.99897824,  -0.00079835,  75.54976974,   0.0062591 ,
    -0.0391662 ,  -0.00640073],
 [ 904.21539594,  13.99892418,  -0.00083752,  75.55976034,   0.00749444,
    -0.04017582,  -0.00642834],
 [ 904.29095568,  13.99886839,  -0.00087769,  75.56975082,   0.00879063,
    -0.04117948,  -0.00645595],
 [ 904.36652541,  13.99881086,  -0.00091887,  75.57974117,   0.01014683,
    -0.04217725,  -0.00648356],
 [ 904.44210513,  13.99875156,  -0.00096105,  75.58973138,   0.01156219,
    -0.04316921,  -0.00651117],
 [ 904.51769484,  13.99869047,  -0.00100422,  75.59972144,   0.01303588,
    -0.04415543,  -0.00653879],
 [ 904.59329453,  13.99862759,  -0.00104838,  75.60971135,   0.01456709,
    -0.04513599,  -0.0065664 ],
 [ 904.66890422,  13.99856289,  -0.00109351,  75.6197011 ,   0.01615501,
    -0.04611095,  -0.00659401],
 [ 904.74452389,  13.99849635,  -0.00113962,  75.62969068,   0.01779886,
    -0.04708041,  -0.00662162],
 [ 904.82015355,  13.99842796,  -0.0011867 ,  75.63968009,   0.01949784,
    -0.04804441,  -0.00664923],
 [ 904.8957932 ,  13.9983577 ,  -0.00123475,  75.64966932,   0.02125118,
    -0.04900304,  -0.00667684],
 [ 904.97144284,  13.99828554,  -0.00128375,  75.65965835,   0.02305812,
    -0.04995636,  -0.00670445],
 [ 905.04710247,  13.99821147,  -0.00133371,  75.66964719,   0.02491792,
    -0.05090445,  -0.00673206],
 [ 905.12277208,  13.99813547,  -0.00138461,  75.67963582,   0.02682983,
    -0.05184736,  -0.00675968],
 [ 905.19845168,  13.99805751,  -0.00143646,  75.68962423,   0.02879311,
    -0.05278517,  -0.00678729],
 [ 905.27414127,  13.99797758,  -0.00148924,  75.69961243,   0.03080706,
    -0.05371794,  -0.0068149 ],
 [ 905.34984084,  13.99789565,  -0.00154296,  75.70960039,   0.03287096,
    -0.05464574,  -0.00684251],
 [ 905.4255504 ,  13.99781171,  -0.00159761,  75.71958812,   0.0349841 ,
    -0.05556864,  -0.00687012],
 [ 905.50126995,  13.99772572,  -0.00165318,  75.72957559,   0.0371458 ,
    -0.05648668,  -0.00689773],
 [ 905.57699948,  13.99763767,  -0.00170966,  75.73956282,   0.03935538,
    -0.05739995,  -0.00692534],
 [ 905.652739  ,  13.99754754,  -0.00176706,  75.74954978,   0.04161217,
    -0.05830849,  -0.00695296],
 [ 905.72848851,  13.9974553 ,  -0.00182537,  75.75953647,   0.04391549,
    -0.05921238,  -0.00694727],
 [ 905.804248  ,  13.99736092,  -0.00188458,  75.76952299,   0.04627345,
    -0.0601039 ,  -0.00694158],
 [ 905.88001747,  13.9972644 ,  -0.00194469,  75.77950934,   0.04868474,
    -0.06098321,  -0.00693589],
 [ 905.95579694,  13.99716572,  -0.00200567,  75.7894955 ,   0.0511481 ,
    -0.06185045,  -0.0069302 ],
 [ 906.03158638,  13.99706486,  -0.00206752,  75.79948147,   0.05366227,
    -0.06270579,  -0.00692451],
 [ 906.10738581,  13.9969618 ,  -0.00213023,  75.80946723,   0.05622602,
    -0.06354937,  -0.00691882],
 [ 906.18319523,  13.99685654,  -0.00219378,  75.81945279,   0.05883813,
    -0.06438134,  -0.00691313],
 [ 906.25901463,  13.99674904,  -0.00225816,  75.82943813,   0.06149741,
    -0.06520184,  -0.00690744],
 [ 906.33484401,  13.99663931,  -0.00232336,  75.83942324,   0.06420269,
    -0.06601102,  -0.00690176],
 [ 906.41068338,  13.99652731,  -0.00238937,  75.84940811,   0.06695281,
    -0.06680902,  -0.00689607],
 [ 906.48653273,  13.99641303,  -0.00245618,  75.85939274,   0.06974664,
    -0.06759598,  -0.00689038],
 [ 906.56239206,  13.99629645,  -0.00252378,  75.86937712,   0.07258305,
    -0.06837203,  -0.00688469],
 [ 906.63826138,  13.99617756,  -0.00259215,  75.87936124,   0.07546094,
    -0.06913733,  -0.006879  ],
 [ 906.71414068,  13.99605633,  -0.00266128,  75.88934509,   0.07837924,
    -0.06989199,  -0.00687331],
 [ 906.79002997,  13.99593274,  -0.00273118,  75.89932867,   0.08133686,
    -0.07063616,  -0.00686762],
 [ 906.86592924,  13.99580678,  -0.00280181,  75.90931196,   0.08433278,
    -0.07136996,  -0.00686193],
 [ 906.94183849,  13.99567843,  -0.00287318,  75.91929496,   0.08736595,
    -0.07209352,  -0.00685624],
 [ 907.01775772,  13.99554767,  -0.00294528,  75.92927766,   0.09043536,
    -0.07280698,  -0.00685055],
 [ 907.09368693,  13.99541447,  -0.00301808,  75.93926006,   0.09354001,
    -0.07351046,  -0.00684487],
 [ 907.16962613,  13.99527882,  -0.00309159,  75.94924214,   0.09667892,
    -0.07420408,  -0.00683918],
 [ 907.24557531,  13.9951407 ,  -0.0031658 ,  75.95922391,   0.09985113,
    -0.07488797,  -0.00683349],
 [ 907.32153447,  13.99500008,  -0.00324069,  75.96920534,   0.10305568,
    -0.07556225,  -0.0068278 ],
 [ 907.39750361,  13.99485694,  -0.00331625,  75.97918644,   0.10629164,
    -0.07622704,  -0.00682211],
 [ 907.47348273,  13.99471126,  -0.00339248,  75.9891672 ,   0.10955809,
    -0.07688246,  -0.00681642],
 [ 907.54947183,  13.99456303,  -0.00346936,  75.99914761,   0.11285413,
    -0.07752862,  -0.00681073],
 [ 907.62547091,  13.99441222,  -0.00354689,  76.00912767,   0.11617888,
    -0.07816564,  -0.00677758],
 [ 907.70147998,  13.9942588 ,  -0.00362505,  76.01910746,   0.11953865,
    -0.07878724,  -0.00674443],
 [ 907.77749902,  13.99410276,  -0.00370384,  76.02908697,   0.12293206,
    -0.07939359,  -0.00671128],
 [ 907.85352804,  13.9939441 ,  -0.00378323,  76.03906621,   0.12635773,
    -0.07998489,  -0.00667814],
 [ 907.92956704,  13.99378278,  -0.00386322,  76.04904515,   0.12981432,
    -0.08056133,  -0.00664499],
 [ 908.00561602,  13.9936188 ,  -0.00394378,  76.05902381,   0.1333005 ,
    -0.08112309,  -0.00661184],
 [ 908.08167497,  13.99345214,  -0.0040249 ,  76.06900217,   0.13681497,
    -0.08167034,  -0.00657869],
 [ 908.15774391,  13.99328279,  -0.00410657,  76.07898022,   0.14035644,
    -0.08220329,  -0.00654554],
 [ 908.23382283,  13.99311072,  -0.00418878,  76.08895796,   0.14392366,
    -0.08272209,  -0.00651239],
 [ 908.30991172,  13.99293592,  -0.0042715 ,  76.09893539,   0.14751538,
    -0.08322692,  -0.00647924],
 [ 908.38601059,  13.99275838,  -0.00435472,  76.10891249,   0.15113041,
    -0.08371796,  -0.00644609],
 [ 908.46211944,  13.99257808,  -0.00443844,  76.11888928,   0.15476753,
    -0.08419538,  -0.00641294],
 [ 908.53823827,  13.99239499,  -0.00452264,  76.12886573,   0.15842559,
    -0.08465935,  -0.00637979],
 [ 908.61436707,  13.99220912,  -0.0046073 ,  76.13884185,   0.16210342,
    -0.08511003,  -0.00634664],
 [ 908.69050585,  13.99202043,  -0.00469241,  76.14881764,   0.16579989,
    -0.08554758,  -0.00631349],
 [ 908.76665461,  13.9918289 ,  -0.00477796,  76.15879308,   0.1695139 ,
    -0.08597218,  -0.00628035],
 [ 908.84281334,  13.99163453,  -0.00486393,  76.16876818,   0.17324434,
    -0.08638397,  -0.0062472 ],
 [ 908.91898205,  13.9914373 ,  -0.00495031,  76.17874294,   0.17699015,
    -0.08678313,  -0.00621405],
 [ 908.99516074,  13.99123718,  -0.00503709,  76.18871734,   0.18075027,
    -0.08716979,  -0.0061809 ],
 [ 909.0713494 ,  13.99103416,  -0.00512426,  76.19869139,   0.18452367,
    -0.08754413,  -0.00614775],
 [ 909.14754804,  13.99082822,  -0.00521181,  76.20866509,   0.18830933,
    -0.08790628,  -0.0061146 ],
 [ 909.22375665,  13.99061934,  -0.00529971,  76.21863843,   0.19210625,
    -0.08825641,  -0.00608145],
 [ 909.29997523,  13.99040751,  -0.00538797,  76.22861141,   0.19591345,
    -0.08859465,  -0.0060483 ],
 [ 909.37620379,  13.99019271,  -0.00547657,  76.23858402,   0.19972996,
    -0.08892116,  -0.00601515],
 [ 909.45244233,  13.98997491,  -0.00556549,  76.24855628,   0.20355486,
    -0.08923609,  -0.005982  ],
 [ 909.52869084,  13.9897541 ,  -0.00565472,  76.25852817,   0.20738719,
    -0.08953956,  -0.00593328],
 [ 909.60494932,  13.98953027,  -0.00574426,  76.26849974,   0.21123015,
    -0.0898281 ,  -0.00588456],
 [ 909.68121777,  13.98930339,  -0.00583409,  76.278471  ,   0.21508253,
    -0.09010188,  -0.00583584],
 [ 909.7574962 ,  13.98907346,  -0.00592419,  76.28844194,   0.21894315,
    -0.09036108,  -0.00578712],
 [ 909.8337846 ,  13.98884045,  -0.00601455,  76.29841256,   0.22281086,
    -0.0906059 ,  -0.0057384 ],
 [ 909.91008297,  13.98860436,  -0.00610516,  76.30838287,   0.22668452,
    -0.09083649,  -0.00568967],
 [ 909.98639132,  13.98836517,  -0.006196  ,  76.31835285,   0.23056303,
    -0.09105304,  -0.00564095],
 [ 910.06270963,  13.98812286,  -0.00628705,  76.32832252,   0.23444527,
    -0.09125572,  -0.00559223],
 [ 910.13903792,  13.98787743,  -0.0063783 ,  76.33829187,   0.23833019,
    -0.0914447 ,  -0.00554351],
 [ 910.21537618,  13.98762885,  -0.00646975,  76.34826091,   0.24221673,
    -0.09162015,  -0.00549479],
 [ 910.29172441,  13.98737711,  -0.00656137,  76.35822962,   0.24610385,
    -0.09178223,  -0.00544606],
 [ 910.36808261,  13.98712219,  -0.00665315,  76.36819803,   0.24999054,
    -0.09193111,  -0.00539734],
 [ 910.44445078,  13.98686409,  -0.00674508,  76.37816612,   0.25387581,
    -0.09206695,  -0.00534862],
 [ 910.52082892,  13.98660279,  -0.00683715,  76.3881339 ,   0.25775868,
    -0.0921899 ,  -0.0052999 ],
 [ 910.59721704,  13.98633827,  -0.00692934,  76.39810137,   0.26163819,
    -0.09230014,  -0.00525118],
 [ 910.67361512,  13.98607052,  -0.00702164,  76.40806853,   0.2655134 ,
    -0.0923978 ,  -0.00520246],
 [ 910.75002316,  13.98579952,  -0.00711404,  76.41803539,   0.26938339,
    -0.09248306,  -0.00515373],
 [ 910.82644118,  13.98552526,  -0.00720652,  76.42800195,   0.27324725,
    -0.09255605,  -0.00510501],
 [ 910.90286917,  13.98524772,  -0.00729908,  76.43796821,   0.27710411,
    -0.09261693,  -0.00505629],
 [ 910.97930712,  13.9849669 ,  -0.00739169,  76.44793417,   0.28095309,
    -0.09266584,  -0.00500757],
 [ 911.05575505,  13.98468277,  -0.00748436,  76.45789984,   0.28479333,
    -0.09270294,  -0.00495885],
 [ 911.13221294,  13.98439532,  -0.00757706,  76.46786523,   0.288624  ,
    -0.09272837,  -0.00491013],
 [ 911.20868079,  13.98410454,  -0.00766979,  76.47783032,   0.29244429,
    -0.09274226,  -0.0048614 ],
 [ 911.28515862,  13.98381042,  -0.00776253,  76.48779514,   0.29625339,
    -0.09274477,  -0.00481268],
 [ 911.36164641,  13.98351293,  -0.00785528,  76.49775968,   0.30005051,
    -0.09273602,  -0.00476396],
 [ 911.43814416,  13.98321206,  -0.00794801,  76.50772395,   0.30383488,
    -0.09271616,  -0.00470866],
 [ 911.51465189,  13.98290781,  -0.00804073,  76.51768796,   0.30760747,
    -0.09268379,  -0.00465336],
 [ 911.59116957,  13.98260016,  -0.00813341,  76.52765174,   0.31136741,
    -0.09263906,  -0.00459805],
 [ 911.66769723,  13.98228909,  -0.00822605,  76.53761527,   0.31511385,
    -0.09258211,  -0.00454275],
 [ 911.74423484,  13.9819746 ,  -0.00831864,  76.54757857,   0.31884595,
    -0.09251311,  -0.00448745],
 [ 911.82078243,  13.98165667,  -0.00841115,  76.55754164,   0.32256289,
    -0.09243219,  -0.00443215],
 [ 911.89733997,  13.98133529,  -0.00850358,  76.56750449,   0.32626387,
    -0.0923395 ,  -0.00437684],
 [ 911.97390748,  13.98101045,  -0.00859592,  76.57746711,   0.3299481 ,
    -0.09223518,  -0.00432154],
 [ 912.05048496,  13.98068214,  -0.00868815,  76.58742953,   0.33361482,
    -0.09211938,  -0.00426624],
 [ 912.1270724 ,  13.98035035,  -0.00878027,  76.59739174,   0.33726326,
    -0.09199223,  -0.00421094],
 [ 912.2036698 ,  13.98001506,  -0.00887227,  76.60735375,   0.34089269,
    -0.09185388,  -0.00415563],
 [ 912.28027716,  13.97967627,  -0.00896412,  76.61731557,   0.34450238,
    -0.09170445,  -0.00410033],
 [ 912.35689448,  13.97933396,  -0.00905582,  76.6272772 ,   0.34809162,
    -0.09154408,  -0.00404503],
 [ 912.43352177,  13.97898812,  -0.00914737,  76.63723865,   0.35165972,
    -0.09137292,  -0.00398973],
 [ 912.51015902,  13.97863875,  -0.00923874,  76.64719992,   0.355206  ,
    -0.09119107,  -0.00393442],
 [ 912.58680623,  13.97828583,  -0.00932993,  76.65716103,   0.35872979,
    -0.09099869,  -0.00387912],
 [ 912.6634634 ,  13.97792935,  -0.00942093,  76.66712198,   0.36223044,
    -0.09079588,  -0.00382382],
 [ 912.74013054,  13.97756929,  -0.00951173,  76.67708277,   0.36570732,
    -0.09058279,  -0.00376852],
 [ 912.81680763,  13.97720566,  -0.00960231,  76.68704342,   0.36915979,
    -0.09035953,  -0.00371321],
 [ 912.89349468,  13.97683845,  -0.00969267,  76.69700393,   0.37258725,
    -0.09012623,  -0.00365791],
 [ 912.97019169,  13.97646763,  -0.0097828 ,  76.70696431,   0.3759891 ,
    -0.089883  ,  -0.00360261],
 [ 913.04689867,  13.9760932 ,  -0.00987268,  76.71692457,   0.37936476,
    -0.08962998,  -0.00354731],
 [ 913.1236156 ,  13.97571516,  -0.00996231,  76.72688471,   0.38271365,
    -0.08936727,  -0.003492  ],
 [ 913.20034249,  13.97533349,  -0.01005168,  76.73684475,   0.38603522,
    -0.089095  ,  -0.0034367 ],
 [ 913.27707933,  13.97494819,  -0.01014077,  76.74680468,   0.38932891,
    -0.08881327,  -0.0033814 ],
 [ 913.35382614,  13.97455924,  -0.01022958,  76.75676453,   0.39259421,
    -0.08852221,  -0.00333259],
 [ 913.43058291,  13.97416663,  -0.01031811,  76.76672427,   0.39582886,
    -0.08822344,  -0.00328378],
 [ 913.50734963,  13.97377037,  -0.01040633,  76.77668392,   0.39903251,
    -0.08791705,  -0.00323496],
 [ 913.58412631,  13.97337043,  -0.01049425,  76.78664349,   0.40220477,
    -0.08760314,  -0.00318615],
 [ 913.66091294,  13.97296681,  -0.01058185,  76.79660297,   0.40534528,
    -0.08728179,  -0.00313734],
 [ 913.73770954,  13.9725595 ,  -0.01066913,  76.8065624 ,   0.40845368,
    -0.0869531 ,  -0.00308853],
 [ 913.81451608,  13.97214848,  -0.01075609,  76.81652176,   0.41152964,
    -0.08661715,  -0.00303972],
 [ 913.89133259,  13.97173376,  -0.0108427 ,  76.82648107,   0.4145728 ,
    -0.08627403,  -0.00299091],
 [ 913.96815905,  13.97131532,  -0.01092898,  76.83644033,   0.41758285,
    -0.08592383,  -0.00294209],
 [ 914.04499546,  13.97089315,  -0.0110149 ,  76.84639956,   0.42055946,
    -0.08556662,  -0.00289328],
 [ 914.12184183,  13.97046724,  -0.01110047,  76.85635876,   0.42350233,
    -0.0852025 ,  -0.00284447],
 [ 914.19869816,  13.9700376 ,  -0.01118567,  76.86631794,   0.42641115,
    -0.08483155,  -0.00279566],
 [ 914.27556444,  13.9696042 ,  -0.0112705 ,  76.87627711,   0.42928563,
    -0.08445385,  -0.00274685],
 [ 914.35244067,  13.96916704,  -0.01135495,  76.88623627,   0.43212547,
    -0.08406948,  -0.00269803],
 [ 914.42932686,  13.96872612,  -0.01143902,  76.89619544,   0.4349304 ,
    -0.08367852,  -0.00264922],
 [ 914.506223  ,  13.96828142,  -0.0115227 ,  76.90615462,   0.43770015,
    -0.08328104,  -0.00260041],
 [ 914.58312909,  13.96783295,  -0.01160598,  76.91611382,   0.44043446,
    -0.08287714,  -0.0025516 ],
 [ 914.66004513,  13.96738068,  -0.01168886,  76.92607305,   0.44313307,
    -0.08246687,  -0.00250279],
 [ 914.73697113,  13.96692463,  -0.01177133,  76.93603232,   0.44579573,
    -0.08205033,  -0.00245397],
 [ 914.81390708,  13.96646477,  -0.01185338,  76.94599163,   0.4484222 ,
    -0.08162758,  -0.00240516],
 [ 914.89085298,  13.96600112,  -0.01193501,  76.955951  ,   0.45101224,
    -0.08119869,  -0.00235635],
 [ 914.96780884,  13.96553365,  -0.0120162 ,  76.96591043,   0.45356563,
    -0.08076375,  -0.00230754],
 [ 915.04477464,  13.96506237,  -0.01209697,  76.97586992,   0.45608215,
    -0.08032282,  -0.00225873],
 [ 915.12175039,  13.96458726,  -0.01217729,  76.98582949,   0.45856158,
    -0.07987597,  -0.00220992],
 [ 915.1987361 ,  13.96410833,  -0.01225717,  76.99578915,   0.46100372,
    -0.07942328,  -0.0021611 ],
 [ 915.27573176,  13.96362558,  -0.01233659,  77.0057489 ,   0.46340836,
    -0.07896481,  -0.00211359],
 [ 915.35273736,  13.96313899,  -0.01241556,  77.01570875,   0.46577498,
    -0.07850094,  -0.00206607],
 [ 915.42975292,  13.96264856,  -0.01249406,  77.02566871,   0.4681034 ,
    -0.07803172,  -0.00201856],
 [ 915.50677842,  13.96215429,  -0.01257209,  77.03562878,   0.47039348,
    -0.07755723,  -0.00197104],
 [ 915.58381388,  13.96165617,  -0.01264965,  77.04558897,   0.47264506,
    -0.07707752,  -0.00192353],
 [ 915.66085928,  13.9611542 ,  -0.01272672,  77.05554929,   0.474858  ,
    -0.07659265,  -0.00187601],
 [ 915.73791463,  13.96064838,  -0.01280332,  77.06550974,   0.47703216,
    -0.0761027 ,  -0.0018285 ],
 [ 915.81497993,  13.96013871,  -0.01287942,  77.07547034,   0.4791674 ,
    -0.07560771,  -0.00178098],
 [ 915.89205518,  13.95962518,  -0.01295503,  77.0854311 ,   0.4812636 ,
    -0.07510774,  -0.00173346],
 [ 915.96914038,  13.95910779,  -0.01303013,  77.09539201,   0.48332063,
    -0.07460286,  -0.00168595],
 [ 916.04623552,  13.95858653,  -0.01310474,  77.10535309,   0.48533837,
    -0.07409313,  -0.00163843],
 [ 916.12334062,  13.95806141,  -0.01317883,  77.11531434,   0.48731672,
    -0.07357859,  -0.00159092],
 [ 916.20045566,  13.95753242,  -0.01325241,  77.12527577,   0.48925555,
    -0.07305931,  -0.0015434 ],
 [ 916.27758064,  13.95699957,  -0.01332547,  77.1352374 ,   0.49115477,
    -0.07253535,  -0.00149589],
 [ 916.35471558,  13.95646285,  -0.013398  ,  77.14519921,   0.49301428,
    -0.07200675,  -0.00144837],
 [ 916.43186046,  13.95592226,  -0.01347001,  77.15516123,   0.49483398,
    -0.07147357,  -0.00140086],
 [ 916.50901529,  13.9553778 ,  -0.01354148,  77.16512346,   0.49661379,
    -0.07093587,  -0.00135334],
 [ 916.58618006,  13.95482947,  -0.01361242,  77.17508591,   0.49835361,
    -0.07039369,  -0.00130583],
 [ 916.66335478,  13.95427727,  -0.01368281,  77.18504858,   0.50005338,
    -0.0698471 ,  -0.00125831],
 [ 916.74053944,  13.9537212 ,  -0.01375266,  77.19501148,   0.501713  ,
    -0.06929614,  -0.00121079],
 [ 916.81773405,  13.95316126,  -0.01382196,  77.20497462,   0.50333241,
    -0.06874086,  -0.00116328],
 [ 916.89493861,  13.95259746,  -0.0138907 ,  77.214938  ,   0.50491155,
    -0.06818132,  -0.00111576],
 [ 916.97215311,  13.95202979,  -0.01395888,  77.22490163,   0.50645034,
    -0.06761756,  -0.00106825],
 [ 917.04937756,  13.95145825,  -0.0140265 ,  77.23486552,   0.50794873,
    -0.06704963,  -0.00102073],
 [ 917.12661195,  13.95088285,  -0.01409355,  77.24482967,   0.50940667,
    -0.06647759,  -0.00097322],
 [ 917.20385629,  13.95030359,  -0.01416002,  77.25479409,   0.51082409,
    -0.06590147,  -0.0009298 ],
 [ 917.28111057,  13.94972047,  -0.01422592,  77.26475878,   0.51219988,
    -0.06532229,  -0.00088638],
 [ 917.3583748 ,  13.94913349,  -0.01429125,  77.27472374,   0.51353407,
    -0.06474007,  -0.00084296],
 [ 917.43564897,  13.94854266,  -0.01435599,  77.28468898,   0.51482671,
    -0.06415486,  -0.00079954],
 [ 917.51293309,  13.94794797,  -0.01442014,  77.29465451,   0.51607783,
    -0.06356668,  -0.00075612],
 [ 917.59022715,  13.94734943,  -0.01448371,  77.30462032,   0.51728747,
    -0.06297558,  -0.0007127 ],
 [ 917.66753115,  13.94674705,  -0.01454668,  77.31458644,   0.51845569,
    -0.06238158,  -0.00066929],
 [ 917.7448451 ,  13.94614082,  -0.01460907,  77.32455285,   0.51958253,
    -0.06178472,  -0.00062587],
 [ 917.82216899,  13.94553075,  -0.01467085,  77.33451958,   0.52066804,
    -0.06118502,  -0.00058245],
 [ 917.89950283,  13.94491683,  -0.01473203,  77.34448661,   0.52171227,
    -0.06058253,  -0.00053903],
 [ 917.97684661,  13.94429909,  -0.01479262,  77.35445396,   0.52271527,
    -0.05997728,  -0.00049561],
 [ 918.05420033,  13.94367751,  -0.01485259,  77.36442163,   0.52367711,
    -0.05936929,  -0.00045219],
