     0.09490221,   0.02809805],
 [1702.76678425,  -5.00628205,  -0.00451681,  90.24382039,   0.02996454,
     0.10047456,   0.02849771],
 [1702.85613268,  -5.0066597 ,  -0.00459503,  90.24299283,   0.02820089,
     0.10608242,   0.02889736],
 [1702.94548018,  -5.00704616,  -0.00466764,  90.2421603 ,   0.02604632,
     0.11172543,   0.02929702],
 [1703.03482676,  -5.00744133,  -0.00473461,  90.24132264,   0.02349992,
     0.11740322,   0.02969667],
 [1703.12417239,  -5.00784509,  -0.0047959 ,  90.24047969,   0.02056086,
     0.12311543,   0.03009633],
 [1703.21351708,  -5.00825731,  -0.00485147,  90.23963129,   0.0172283 ,
     0.12886169,   0.03049598],
 [1703.30286082,  -5.00867788,  -0.0049013 ,  90.23877725,   0.01350148,
     0.13464165,   0.03089564],
 [1703.3922036 ,  -5.00910666,  -0.00494534,  90.2379174 ,   0.00937966,
     0.14045496,   0.0312953 ],
 [1703.48154542,  -5.00954354,  -0.00498357,  90.23705154,   0.00486214,
     0.14630126,   0.03169495],
 [1703.57088626,  -5.00998838,  -0.00501595,  90.23617947,  -0.00005176,
     0.15218022,   0.03209461],
 [1703.66022612,  -5.01044105,  -0.00504245,  90.23530097,  -0.00536267,
     0.15809148,   0.03249426],
 [1703.74956499,  -5.01090141,  -0.00506304,  90.23441582,  -0.01107119,
     0.16403471,   0.03289392],
 [1703.83890287,  -5.01136934,  -0.00507768,  90.23352381,  -0.01717787,
     0.17000957,   0.03329357],
 [1703.92823974,  -5.0118447 ,  -0.00508634,  90.23262468,  -0.02368325,
     0.17601574,   0.03369323],
 [1704.01757561,  -5.01232733,  -0.005089  ,  90.23171819,  -0.03058782,
     0.18205288,   0.03409289],
 [1704.10691045,  -5.01281711,  -0.00508562,  90.23080409,  -0.03789205,
     0.18812067,   0.03449254],
 [1704.19624427,  -5.01331387,  -0.00507616,  90.22988211,  -0.04559637,
     0.19421878,   0.0348922 ],
 [1704.28557705,  -5.01381749,  -0.00506061,  90.22895198,  -0.05370118,
     0.2003469 ,   0.03529185],
 [1704.37490879,  -5.0143278 ,  -0.00503893,  90.2280134 ,  -0.06220684,
     0.20650472,   0.03569151],
 [1704.46423947,  -5.01484466,  -0.00501108,  90.22706609,  -0.0711137 ,
     0.21269191,   0.03609117],
 [1704.5535691 ,  -5.0153679 ,  -0.00497705,  90.22266232,  -0.08042205,
     0.21890817,   0.03606618],
 [1704.64289425,  -5.01589737,  -0.00493679,  90.21825684,  -0.09024268,
     0.2250542 ,   0.0360412 ],
 [1704.73221492,  -5.01643299,  -0.00489038,  90.21384936,  -0.1005662 ,
     0.23113073,   0.03601621],
 [1704.8215311 ,  -5.01697474,  -0.00483788,  90.20943959,  -0.11138336,
     0.23713846,   0.03599123],
 [1704.91084279,  -5.01752254,  -0.00477937,  90.20502722,  -0.12268501,
     0.24307811,   0.03596624],
 [1705.00015   ,  -5.01807634,  -0.0047149 ,  90.20061194,  -0.13446215,
     0.24895036,   0.03594126],
 [1705.08945272,  -5.01863609,  -0.00464456,  90.19619346,  -0.14670586,
     0.25475591,   0.03591627],
 [1705.17875095,  -5.01920171,  -0.0045684 ,  90.19177145,  -0.15940736,
     0.26049544,   0.03589129],
 [1705.26804469,  -5.01977315,  -0.00448649,  90.1873456 ,  -0.17255796,
     0.26616963,   0.0358663 ],
 [1705.35733393,  -5.02035033,  -0.0043989 ,  90.18291561,  -0.18614911,
     0.27177915,   0.03584132],
 [1705.44661867,  -5.02093318,  -0.00430569,  90.17848115,  -0.20017235,
     0.27732466,   0.03581633],
 [1705.53589891,  -5.02152163,  -0.00420692,  90.1740419 ,  -0.21461933,
     0.28280681,   0.03579135],
 [1705.62517465,  -5.0221156 ,  -0.00410267,  90.16959754,  -0.22948182,
     0.28822626,   0.03576636],
 [1705.71444589,  -5.02271502,  -0.00399299,  90.16514776,  -0.24475169,
     0.29358365,   0.03574138],
 [1705.80371262,  -5.02331979,  -0.00387793,  90.16069224,  -0.26042091,
     0.29887962,   0.03571639],
 [1705.89297484,  -5.02392985,  -0.00375758,  90.15623064,  -0.27648156,
     0.30411479,   0.03569141],
 [1705.98223254,  -5.0245451 ,  -0.00363198,  90.15176265,  -0.29292582,
     0.30928978,   0.03566642],
 [1706.07148573,  -5.02516545,  -0.0035012 ,  90.14728796,  -0.30974599,
     0.31440523,   0.03564144],
 [1706.16073441,  -5.02579082,  -0.00336529,  90.14280622,  -0.32693443,
     0.31946172,   0.03561645],
 [1706.24997856,  -5.02642111,  -0.00322432,  90.13831714,  -0.34448365,
     0.32445988,   0.03559147],
 [1706.33921818,  -5.02705622,  -0.00307834,  90.13382038,  -0.36238623,
     0.3294003 ,   0.03556648],
 [1706.42845328,  -5.02769607,  -0.0029274 ,  90.12931562,  -0.38063483,
     0.33428357,   0.0355415 ],
 [1706.51768385,  -5.02834055,  -0.00277158,  90.12480255,  -0.39922225,
     0.33911027,   0.03551651],
 [1706.60690988,  -5.02898955,  -0.00261092,  90.12028085,  -0.41814136,
     0.34388099,   0.03549153],
 [1706.69613137,  -5.02964299,  -0.00244549,  90.1157502 ,  -0.43738511,
     0.3485963 ,   0.03546654],
 [1706.78534833,  -5.03030075,  -0.00227532,  90.11624734,  -0.45694658,
     0.35325678,   0.03522434],
 [1706.87456572,  -5.03096274,  -0.0021005 ,  90.11673878,  -0.47687775,
     0.35781258,   0.03498215],
 [1706.96378356,  -5.03162891,  -0.00192113,  90.11722417,  -0.49716705,
     0.36226481,   0.03473995],
 [1707.05300183,  -5.0322992 ,  -0.0017373 ,  90.11770318,  -0.51780307,
     0.36661452,   0.03449775],
 [1707.14222055,  -5.03297356,  -0.00154912,  90.11817548,  -0.53877454,
     0.37086279,   0.03425555],
 [1707.23143971,  -5.03365194,  -0.0013567 ,  90.11864076,  -0.56007038,
     0.37501065,   0.03401336],
 [1707.3206593 ,  -5.03433427,  -0.00116012,  90.11909871,  -0.58167966,
     0.37905915,   0.03377116],
 [1707.40987934,  -5.0350205 ,  -0.0009595 ,  90.11954902,  -0.6035916 ,
     0.38300933,   0.03352896],
 [1707.49909981,  -5.03571056,  -0.00075494,  90.11999141,  -0.62579559,
     0.38686218,   0.03328676],
 [1707.58832073,  -5.0364044 ,  -0.00054652,  90.12042558,  -0.64828114,
     0.39061873,   0.03304457],
 [1707.67754207,  -5.03710193,  -0.00033434,  90.12085126,  -0.67103796,
     0.39427997,   0.03280237],
 [1707.76676386,  -5.0378031 ,  -0.0001185 ,  90.12126819,  -0.69405586,
     0.39784689,   0.03256017],
 [1707.85598607,  -5.03850783,   0.0001009 ,  90.12167611,  -0.71732484,
     0.40132046,   0.03231797],
 [1707.94520872,  -5.03921606,   0.00032377,  90.12207476,  -0.74083502,
     0.40470165,   0.03207578],
 [1708.03443181,  -5.03992772,   0.00055003,  90.12246391,  -0.76457667,
     0.40799141,   0.03183358],
 [1708.12365532,  -5.04064273,   0.00077957,  90.12284333,  -0.78854021,
     0.4111907 ,   0.03159138],
 [1708.21287926,  -5.04136101,   0.00101232,  90.1232128 ,  -0.81271619,
     0.41430044,   0.03134918],
 [1708.30210362,  -5.04208249,   0.00124817,  90.1235721 ,  -0.8370953 ,
     0.41732157,   0.03110699],
 [1708.39132841,  -5.0428071 ,   0.00148704,  90.12392104,  -0.86166838,
     0.42025501,   0.03086479],
 [1708.48055362,  -5.04353475,   0.00172885,  90.12425942,  -0.88642639,
     0.42310165,   0.03062259],
 [1708.56977925,  -5.04426536,   0.0019735 ,  90.12458705,  -0.91136044,
     0.4258624 ,   0.03038039],
 [1708.6590053 ,  -5.04499886,   0.00222091,  90.12490377,  -0.93646175,
     0.42853816,   0.0301382 ],
 [1708.74823177,  -5.04573516,   0.00247099,  90.12520941,  -0.9617217 ,
     0.43112979,   0.029896  ],
 [1708.83745865,  -5.04647418,   0.00272367,  90.12550381,  -0.98713177,
     0.43363817,   0.0296538 ],
 [1708.92668594,  -5.04721584,   0.00297885,  90.12578684,  -1.0126836 ,
     0.43606416,   0.0294116 ],
 [1709.01591364,  -5.04796005,   0.00323646,  90.13015519,  -1.03836892,
     0.43840862,   0.02912349],
 [1709.10514581,  -5.04870671,   0.0034964 ,  90.13451263,  -1.06419372,
     0.44066189,   0.02883537],
 [1709.19438243,  -5.04945575,   0.00375859,  90.13885903,  -1.09014899,
     0.44282493,   0.02854726],
 [1709.28362351,  -5.05020709,   0.00402294,  90.14319429,  -1.11622588,
     0.44489866,   0.02825915],
 [1709.37286905,  -5.05096067,   0.00428934,  90.14751829,  -1.14241566,
     0.44688401,   0.02797103],
 [1709.46211904,  -5.05171641,   0.00455773,  90.15183096,  -1.16870973,
     0.44878191,   0.02768292],
 [1709.55137349,  -5.05247422,   0.004828  ,  90.15613221,  -1.19509962,
     0.45059325,   0.0273948 ],
 [1709.64063238,  -5.05323403,   0.00510008,  90.16042198,  -1.22157701,
     0.45231893,   0.02710669],
 [1709.72989572,  -5.05399577,   0.00537387,  90.1647002 ,  -1.24813369,
     0.45395985,   0.02681857],
 [1709.81916351,  -5.05475935,   0.00564929,  90.16896683,  -1.27476158,
     0.45551688,   0.02653046],
 [1709.90843574,  -5.05552471,   0.00592626,  90.17322184,  -1.30145272,
     0.45699088,   0.02624234],
 [1709.99771241,  -5.05629175,   0.0062047 ,  90.1774652 ,  -1.32819928,
     0.45838273,   0.02595423],
 [1710.08699352,  -5.0570604 ,   0.00648452,  90.18169689,  -1.35499356,
     0.45969327,   0.02566611],
 [1710.17627906,  -5.05783059,   0.00676564,  90.1859169 ,  -1.38182797,
     0.46092334,   0.025378  ],
 [1710.26556904,  -5.05860222,   0.00704799,  90.19012524,  -1.40869504,
     0.46207377,   0.02508989],
 [1710.35486344,  -5.05937523,   0.00733147,  90.19432192,  -1.43558742,
     0.4631454 ,   0.02480177],
 [1710.44416227,  -5.06014953,   0.00761602,  90.19850696,  -1.46249786,
     0.46413904,   0.02451366],
 [1710.53346552,  -5.06092503,   0.00790155,  90.2026804 ,  -1.48941926,
     0.46505549,   0.02422554],
 [1710.6227732 ,  -5.06170167,   0.00818799,  90.20684228,  -1.5163446 ,
     0.46589555,   0.02393743],
 [1710.71208529,  -5.06247936,   0.00847526,  90.21099265,  -1.54326699,
     0.46666002,   0.02364931],
 [1710.8014018 ,  -5.06325802,   0.00876329,  90.21513157,  -1.57017965,
     0.46734967,   0.0233612 ],
 [1710.89072271,  -5.06403757,   0.009052  ,  90.2192591 ,  -1.59707589,
     0.46796529,   0.02307308],
 [1710.98004804,  -5.06481793,   0.00934131,  90.22337534,  -1.62394914,
     0.46850763,   0.02278497],
 [1711.06937777,  -5.06559901,   0.00963116,  90.22748035,  -1.65079296,
     0.46897746,   0.02249685],
 [1711.1587119 ,  -5.06638075,   0.00992147,  90.23157425,  -1.67760097,
     0.46937552,   0.02220874],
 [1711.24805044,  -5.06716305,   0.01021217,  90.23669176,  -1.70436692,
     0.46970256,   0.02196256],
 [1711.33739439,  -5.06794583,   0.01050318,  90.24179779,  -1.73107427,
     0.46996914,   0.02171638],
 [1711.42674375,  -5.068729  ,   0.01079445,  90.24689245,  -1.75771792,
     0.47017588,   0.0214702 ],
 [1711.51609853,  -5.06951247,   0.01108592,  90.25197587,  -1.78429285,
     0.47032341,   0.02122402],
 [1711.60545872,  -5.07029615,   0.01137752,  90.25704817,  -1.81079413,
     0.47041234,   0.02097783],
 [1711.6948243 ,  -5.07107994,   0.01166921,  90.2621095 ,  -1.83721692,
     0.47044327,   0.02073165],
 [1711.78419529,  -5.07186377,   0.01196091,  90.26715999,  -1.86355645,
     0.47041681,   0.02048547],
 [1711.87357167,  -5.07264754,   0.01225257,  90.27219978,  -1.88980804,
     0.47033354,   0.02023929],
 [1711.96295345,  -5.07343117,   0.01254414,  90.27722905,  -1.91596708,
     0.47019405,   0.01999311],
 [1712.05234061,  -5.07421457,   0.01283556,  90.28224793,  -1.94202905,
     0.46999893,   0.01974693],
 [1712.14173315,  -5.07499764,   0.01312677,  90.28725661,  -1.9679895 ,
     0.46974874,   0.01950075],
 [1712.23113107,  -5.07578032,   0.01341773,  90.29225524,  -1.99384405,
     0.46944405,   0.01925457],
 [1712.32053437,  -5.0765625 ,   0.01370836,  90.29724402,  -2.01958842,
     0.46908543,   0.01900839],
 [1712.40994304,  -5.07734411,   0.01399863,  90.30222311,  -2.04521838,
     0.46867344,   0.0187622 ],
 [1712.49935707,  -5.07812506,   0.01428848,  90.3071927 ,  -2.07072979,
     0.46820862,   0.01851602],
 [1712.58877647,  -5.07890527,   0.01457785,  90.312153  ,  -2.09611857,
     0.46769152,   0.01826984],
 [1712.67820122,  -5.07968466,   0.01486669,  90.31710419,  -2.12138073,
     0.46712267,   0.01802366],
 [1712.76763132,  -5.08046314,   0.01515495,  90.32204647,  -2.14651233,
     0.46650262,   0.01777748],
 [1712.85706678,  -5.08124063,   0.01544258,  90.32698006,  -2.1715095 ,
     0.46583188,   0.0175313 ],
 [1712.94650758,  -5.08201705,   0.01572953,  90.33190517,  -2.19636847,
     0.46511099,   0.01728512],
 [1713.03595373,  -5.08279233,   0.01601575,  90.336822  ,  -2.22108551,
     0.46434045,   0.01703894],
 [1713.12540521,  -5.08356638,   0.01630119,  90.34173078,  -2.24565696,
     0.46352078,   0.01679276],
 [1713.21486202,  -5.08433913,   0.0165858 ,  90.34663173,  -2.27007924,
     0.46265248,   0.01654657],
 [1713.30432416,  -5.08511049,   0.01686953,  90.35152509,  -2.29434882,
     0.46173606,   0.01630039],
 [1713.39379163,  -5.0858804 ,   0.01715233,  90.35641107,  -2.31846225,
     0.460772  ,   0.01605421],
 [1713.48326442,  -5.08664877,   0.01743415,  90.36289165,  -2.34241613,
     0.45976081,   0.01592116],
 [1713.57274411,  -5.08741551,   0.01771495,  90.36936393,  -2.36617842,
     0.45872942,   0.01578812],
 [1713.6622307 ,  -5.08818052,   0.01799471,  90.37582811,  -2.38974843,
     0.45767804,   0.01565507],
 [1713.75172418,  -5.08894368,   0.0182734 ,  90.38228438,  -2.41312547,
     0.45660689,   0.01552202],
 [1713.84122454,  -5.0897049 ,   0.01855101,  90.38873296,  -2.43630886,
     0.45551616,   0.01538897],
 [1713.93073179,  -5.09046408,   0.01882751,  90.39517404,  -2.45929796,
     0.45440604,   0.01525593],
 [1714.0202459 ,  -5.09122113,   0.01910289,  90.40160784,  -2.48209216,
     0.45327675,   0.01512288],
 [1714.10976689,  -5.09197594,   0.01937712,  90.40803454,  -2.50469085,
     0.45212847,   0.01498983],
 [1714.19929473,  -5.09272843,   0.0196502 ,  90.41445437,  -2.52709344,
     0.45096139,   0.01485678],
 [1714.28882943,  -5.09347848,   0.01992209,  90.42086751,  -2.54929939,
     0.44977572,   0.01472373],
 [1714.37837099,  -5.09422602,   0.02019278,  90.42727419,  -2.57130814,
     0.44857163,   0.01459069],
 [1714.46791938,  -5.09497095,   0.02046225,  90.4336746 ,  -2.59311919,
     0.44734932,   0.01445764],
 [1714.55747462,  -5.09571318,   0.02073049,  90.44006894,  -2.61473202,
     0.44610897,   0.01432459],
 [1714.64703669,  -5.09645262,   0.02099748,  90.44645743,  -2.63614615,
     0.44485077,   0.01419154],
 [1714.73660559,  -5.09718918,   0.02126319,  90.45284026,  -2.65736113,
     0.44357489,   0.01405849],
 [1714.82618132,  -5.09792277,   0.02152761,  90.45921765,  -2.6783765 ,
     0.44228152,   0.01392545],
 [1714.91576386,  -5.0986533 ,   0.02179073,  90.4655898 ,  -2.69919185,
     0.44097083,   0.0137924 ],
 [1715.00535321,  -5.0993807 ,   0.02205252,  90.47195691,  -2.71980676,
     0.43964299,   0.01365935],
 [1715.09494938,  -5.10010487,   0.02231297,  90.47831919,  -2.74022084,
     0.4382982 ,   0.0135263 ],
 [1715.18455234,  -5.10082574,   0.02257207,  90.48467684,  -2.76043372,
     0.4369366 ,   0.01339326],
 [1715.27416211,  -5.10154321,   0.02282978,  90.49103007,  -2.78044504,
     0.43555839,   0.01326021],
 [1715.36377866,  -5.10225722,   0.02308611,  90.49737908,  -2.80025447,
     0.43416371,   0.01312716],
 [1715.453402  ,  -5.10296768,   0.02334103,  90.50372407,  -2.81986168,
     0.43275275,   0.01299411],
 [1715.54303213,  -5.10367452,   0.02359452,  90.51006526,  -2.83926637,
     0.43132567,   0.01286106],
 [1715.63266903,  -5.10437765,   0.02384657,  90.51640284,  -2.85846825,
     0.42988262,   0.01272802],
 [1715.72231271,  -5.10507701,   0.02409717,  90.52189189,  -2.87746705,
     0.42842377,   0.01266051],
 [1715.81196231,  -5.10577253,   0.02434629,  90.52737692,  -2.89624479,
     0.42696453,   0.01259301],
 [1715.90161785,  -5.10646413,   0.02459394,  90.5328581 ,  -2.91480271,
     0.42550489,   0.01252551],
 [1715.9912793 ,  -5.10715171,   0.02484013,  90.53833558,  -2.93314205,
     0.42404486,   0.012458  ],
 [1716.08094667,  -5.1078352 ,   0.02508484,  90.54380954,  -2.95126404,
     0.42258444,   0.0123905 ],
 [1716.17061994,  -5.10851449,   0.02532807,  90.54928012,  -2.9691699 ,
     0.42112363,   0.012323  ],
 [1716.26029912,  -5.10918952,   0.02556984,  90.5547475 ,  -2.98686083,
     0.41966244,   0.01225549],
 [1716.34998419,  -5.10986018,   0.02581013,  90.56021182,  -3.00433804,
     0.41820085,   0.01218799],
 [1716.43967516,  -5.11052641,   0.02604895,  90.56567325,  -3.02160273,
     0.41673888,   0.01212049],
 [1716.52937201,  -5.11118811,   0.0262863 ,  90.57113194,  -3.03865609,
     0.41527653,   0.01205299],
 [1716.61907475,  -5.11184522,   0.02652217,  90.57658804,  -3.0554993 ,
     0.41381379,   0.01198548],
 [1716.70878336,  -5.11249763,   0.02675656,  90.5820417 ,  -3.07213355,
     0.41235067,   0.01191798],
 [1716.79849784,  -5.11314529,   0.02698948,  90.58749307,  -3.08855999,
     0.41088717,   0.01185048],
 [1716.88821818,  -5.11378812,   0.02722093,  90.59294231,  -3.10477981,
     0.40942329,   0.01178297],
 [1716.97794438,  -5.11442603,   0.0274509 ,  90.59838955,  -3.12079414,
     0.40795903,   0.01171547],
 [1717.06767644,  -5.11505895,   0.0276794 ,  90.60383495,  -3.13660415,
     0.4064944 ,   0.01164797],
 [1717.15741435,  -5.11568681,   0.02790642,  90.60927864,  -3.15221097,
     0.40502939,   0.01158046],
 [1717.2471581 ,  -5.11630954,   0.02813196,  90.61472077,  -3.16761574,
     0.403564  ,   0.01151296],
 [1717.33690769,  -5.11692707,   0.02835602,  90.62016149,  -3.1828196 ,
     0.40209824,   0.01144546],
 [1717.42666312,  -5.11753933,   0.02857861,  90.62560092,  -3.19782366,
     0.40063211,   0.01137796],
 [1717.51642438,  -5.11814625,   0.02879972,  90.6310392 ,  -3.21262904,
     0.39916561,   0.01131045],
 [1717.60619146,  -5.11874776,   0.02901935,  90.63647648,  -3.22723686,
     0.39769874,   0.01124295],
 [1717.69596437,  -5.11934379,   0.0292375 ,  90.64191289,  -3.24164821,
     0.39623151,   0.01117545],
 [1717.78574309,  -5.11993429,   0.02945418,  90.64734856,  -3.25586419,
     0.3947639 ,   0.01110794],
 [1717.87552763,  -5.12051918,   0.02966937,  90.65278362,  -3.2698859 ,
     0.39329593,   0.01104044],
 [1717.96531797,  -5.12109841,   0.02988309,  90.65871039,  -3.28371442,
     0.39182759,   0.01103393],
 [1718.0551146 ,  -5.1216719 ,   0.03009532,  90.66463602,  -3.29733512,
     0.39037314,   0.01102741],
 [1718.14491752,  -5.12223958,   0.03030609,  90.67056059,  -3.31075045,
     0.38893242,   0.0110209 ],
 [1718.23472671,  -5.12280136,   0.0305154 ,  90.67648419,  -3.32396284,
     0.3875053 ,   0.01101438],
 [1718.32454219,  -5.12335717,   0.03072328,  90.6824069 ,  -3.3369747 ,
     0.38609162,   0.01100787],
 [1718.41436393,  -5.12390695,   0.03092973,  90.6883288 ,  -3.34978838,
     0.38469126,   0.01100136],
 [1718.50419193,  -5.12445062,   0.03113476,  90.69424996,  -3.36240624,
     0.38330406,   0.01099484],
 [1718.5940262 ,  -5.12498811,   0.0313384 ,  90.70017046,  -3.3748306 ,
     0.3819299 ,   0.01098833],
 [1718.68386671,  -5.12551935,   0.03154065,  90.70609038,  -3.38706375,
     0.38056863,   0.01098181],
 [1718.77371348,  -5.12604427,   0.03174152,  90.71200978,  -3.39910796,
     0.37922012,   0.0109753 ],
 [1718.86356649,  -5.12656281,   0.03194103,  90.71792873,  -3.41096547,
     0.37788423,   0.01096879],
 [1718.95342574,  -5.12707491,   0.0321392 ,  90.72384731,  -3.4226385 ,
     0.37656084,   0.01096227],
 [1719.04329122,  -5.12758049,   0.03233603,  90.72976558,  -3.43412925,
     0.37524981,   0.01095576],
 [1719.13316293,  -5.12807949,   0.03253154,  90.7356836 ,  -3.44543987,
     0.37395102,   0.01094924],
 [1719.22304087,  -5.12857186,   0.03272573,  90.74160143,  -3.45657252,
     0.37266433,   0.01094273],
 [1719.31292503,  -5.12905753,   0.03291863,  90.74751915,  -3.46752931,
     0.37138962,   0.01093622],
 [1719.40281541,  -5.12953643,   0.03311024,  90.75343681,  -3.47831234,
     0.37012677,   0.0109297 ],
 [1719.49271199,  -5.13000852,   0.03330057,  90.75935446,  -3.48892369,
     0.36887564,   0.01092319],
 [1719.58261479,  -5.13047373,   0.03348964,  90.76527217,  -3.4993654 ,
     0.36763612,   0.01091667],
 [1719.67252378,  -5.13093201,   0.03367746,  90.77118999,  -3.5096395 ,
     0.36640808,   0.01091016],
 [1719.76243898,  -5.13138329,   0.03386404,  90.77710797,  -3.51974799,
     0.36519141,   0.01090365],
 [1719.85236037,  -5.13182753,   0.03404938,  90.78302617,  -3.52969286,
     0.36398599,   0.01089713],
 [1719.94228795,  -5.13226467,   0.03423352,  90.78894464,  -3.53947607,
     0.36279169,   0.01089062],
 [1720.03222172,  -5.13269465,   0.03441644,  90.79486343,  -3.54909954,
     0.3616084 ,   0.01088411],
 [1720.12216167,  -5.13311743,   0.03459817,  90.80078259,  -3.55856521,
     0.36043601,   0.01087759],
 [1720.2121078 ,  -5.13353295,   0.03477871,  90.80497272,  -3.56787496,
     0.3592744 ,   0.01087606],
 [1720.30205839,  -5.13394122,   0.03495809,  90.80916324,  -3.57702834,
     0.35812455,   0.01087453],
 [1720.39201345,  -5.1343422 ,   0.0351363 ,  90.81335419,  -3.58602733,
     0.35698635,   0.01087299],
 [1720.48197296,  -5.13473582,   0.03531337,  90.81754562,  -3.59487385,
     0.35585965,   0.01087146],
 [1720.57193692,  -5.13512205,   0.0354893 ,  90.82173756,  -3.60356985,
     0.35474436,   0.01086993],
 [1720.66190533,  -5.13550083,   0.03566411,  90.82593006,  -3.61211721,
     0.35364035,   0.01086839],
 [1720.75187819,  -5.13587211,   0.0358378 ,  90.83012315,  -3.62051782,
     0.35254749,   0.01086686],
 [1720.84185549,  -5.13623585,   0.03601039,  90.83431687,  -3.62877353,
     0.35146569,   0.01086533],
 [1720.93183723,  -5.136592  ,   0.0361819 ,  90.83851124,  -3.63688617,
     0.35039481,   0.01086379],
 [1721.02182341,  -5.13694051,   0.03635232,  90.84270632,  -3.64485757,
     0.34933475,   0.01086226],
 [1721.11181401,  -5.13728134,   0.03652167,  90.84690213,  -3.65268951,
     0.3482854 ,   0.01086073],
 [1721.20180905,  -5.13761445,   0.03668997,  90.85109869,  -3.66038377,
     0.34724664,   0.0108592 ],
 [1721.29180851,  -5.1379398 ,   0.03685721,  90.85529606,  -3.6679421 ,
     0.34621836,   0.01085766],
 [1721.38181239,  -5.13825733,   0.03702343,  90.85949424,  -3.67536624,
     0.34520046,   0.01085613],
 [1721.47182069,  -5.13856702,   0.03718861,  90.86369329,  -3.68265788,
     0.34419282,   0.0108546 ],
 [1721.56183341,  -5.13886882,   0.03735278,  90.86789321,  -3.68981874,
     0.34319535,   0.01085306],
 [1721.65185054,  -5.13916268,   0.03751594,  90.87209404,  -3.69685048,
     0.34220793,   0.01085153],
 [1721.74187208,  -5.13944858,   0.0376781 ,  90.87629581,  -3.70375476,
     0.34123045,   0.01085   ],
 [1721.83189802,  -5.13972647,   0.03783928,  90.88049855,  -3.71053322,
     0.34026283,   0.01084846],
