     0.06743006,   0.02067274],
 [3302.08343889, -14.99501838,   0.00492002,  63.31879436,   0.04049505,
     0.07125872,   0.02109971],
 [3302.14871433, -14.99466636,   0.00512183,  63.3286964 ,   0.04118488,
     0.07513067,   0.02152668],
 [3302.21399985, -14.99430082,   0.00532753,  63.33859494,   0.04173516,
     0.0790453 ,   0.02195365],
 [3302.27929545, -14.99392165,   0.00553717,  63.34848991,   0.04214425,
     0.08300198,   0.02238062],
 [3302.34460111, -14.99352873,   0.00575078,  63.35838124,   0.04241059,
     0.08700012,   0.0228076 ],
 [3302.40991683, -14.99312197,   0.00596841,  63.36826883,   0.04253266,
     0.09103912,   0.02323457],
 [3302.47524259, -14.99270123,   0.0061901 ,  63.37815262,   0.04250897,
     0.09511839,   0.02366154],
 [3302.54057838, -14.9922664 ,   0.00641589,  63.38803252,   0.0423381 ,
     0.09923737,   0.02408851],
 [3302.6059242 , -14.99181738,   0.00664582,  63.39790844,   0.04201868,
     0.10339547,   0.02451548],
 [3302.67128004, -14.99135403,   0.00687993,  63.40778029,   0.04154936,
     0.10759214,   0.02494246],
 [3302.73664588, -14.99087625,   0.00711825,  63.41764797,   0.04092885,
     0.11182683,   0.02536943],
 [3302.80202171, -14.9903839 ,   0.00736083,  63.4275114 ,   0.04015592,
     0.11609899,   0.0257964 ],
 [3302.86740752, -14.98987687,   0.0076077 ,  63.43737047,   0.03922935,
     0.1204081 ,   0.02622337],
 [3302.93280331, -14.98935503,   0.0078589 ,  63.44722509,   0.03814799,
     0.12475362,   0.02665034],
 [3302.99820905, -14.98881827,   0.00811447,  63.45707514,   0.03691072,
     0.12913504,   0.02707732],
 [3303.06362475, -14.98826644,   0.00837443,  63.46692053,   0.03551646,
     0.13355184,   0.02750429],
 [3303.12905038, -14.98769943,   0.00863884,  63.47676114,   0.03396417,
     0.13800352,   0.02793126],
 [3303.19448594, -14.98711711,   0.00890771,  63.48659686,   0.03225284,
     0.14248959,   0.02835823],
 [3303.2599314 , -14.98651935,   0.00918109,  63.49642757,   0.03038152,
     0.14700956,   0.0287852 ],
 [3303.32538677, -14.98590601,   0.00945901,  63.50625316,   0.02834929,
     0.15156294,   0.02899997],
 [3303.39085203, -14.98527696,   0.00974151,  63.51607646,   0.02609961,
     0.15609981,   0.02921474],
 [3303.45632716, -14.98463213,   0.01002856,  63.52589736,   0.02363523,
     0.16062042,   0.02942951],
 [3303.52181217, -14.98397144,   0.01032015,  63.53571577,   0.02095887,
     0.16512504,   0.02964428],
 [3303.58730703, -14.98329479,   0.01061626,  63.54553159,   0.01807319,
     0.16961392,   0.02985905],
 [3303.65281174, -14.98260212,   0.01091689,  63.55534472,   0.01498083,
     0.17408731,   0.03007381],
 [3303.71832629, -14.98189332,   0.011222  ,  63.56515505,   0.01168439,
     0.17854545,   0.03028858],
 [3303.78385067, -14.98116833,   0.0115316 ,  63.57496247,   0.00818643,
     0.18298859,   0.03050335],
 [3303.84938487, -14.98042704,   0.01184565,  63.58476688,   0.00448946,
     0.18741697,   0.03071812],
 [3303.91492888, -14.97966936,   0.01216416,  63.59456816,   0.00059597,
     0.19183083,   0.03093289],
 [3303.98048268, -14.97889521,   0.0124871 ,  63.6043662 ,  -0.00349159,
     0.19623039,   0.03114765],
 [3304.04604627, -14.97810449,   0.01281445,  63.61416088,  -0.00777081,
     0.20061589,   0.03136242],
 [3304.11161964, -14.9772971 ,   0.01314622,  63.62395208,  -0.01223931,
     0.20498754,   0.03157719],
 [3304.17720277, -14.97647295,   0.01348237,  63.63373968,  -0.01689474,
     0.20934558,   0.03179196],
 [3304.24279566, -14.97563193,   0.0138229 ,  63.64352355,  -0.02173479,
     0.21369021,   0.03200673],
 [3304.30839828, -14.97477396,   0.0141678 ,  63.65330358,  -0.02675718,
     0.21802166,   0.0322215 ],
 [3304.37401064, -14.97389891,   0.01451704,  63.66307964,  -0.03195968,
     0.22234014,   0.03243626],
 [3304.43963271, -14.9730067 ,   0.01487063,  63.67285159,  -0.03734006,
     0.22664585,   0.03265103],
 [3304.50526449, -14.97209722,   0.01522854,  63.6826193 ,  -0.04289614,
     0.230939  ,   0.0328658 ],
 [3304.57090596, -14.97117035,   0.01559076,  63.69238265,  -0.04862577,
     0.23521979,   0.03308057],
 [3304.6365571 , -14.970226  ,   0.01595728,  63.7021415 ,  -0.05452685,
     0.23948842,   0.03329534],
 [3304.70221792, -14.96926405,   0.01632809,  63.71189572,  -0.06059726,
     0.24374509,   0.03351011],
 [3304.76788839, -14.96828439,   0.01670318,  63.72164516,  -0.06683497,
     0.24798998,   0.03372487],
 [3304.8335685 , -14.96728692,   0.01708253,  63.73138969,  -0.07323793,
     0.2522233 ,   0.03393964],
 [3304.89925824, -14.9662715 ,   0.01746613,  63.74112916,  -0.07980415,
     0.25644522,   0.03415441],
 [3304.96495758, -14.96523804,   0.01785397,  63.75086344,  -0.08653165,
     0.26065593,   0.03421481],
 [3305.03066653, -14.96418641,   0.01824605,  63.76059488,  -0.09345896,
     0.26481965,   0.0342752 ],
 [3305.09638507, -14.96311654,   0.0186423 ,  63.77032334,  -0.10058153,
     0.26893708,   0.0343356 ],
 [3305.16211318, -14.96202835,   0.0190427 ,  63.78004866,  -0.10789489,
     0.27300892,   0.03439599],
 [3305.22785086, -14.96092175,   0.01944718,  63.78977071,  -0.11539468,
     0.27703585,   0.03445639],
 [3305.29359809, -14.95979667,   0.01985571,  63.79948933,  -0.12307658,
     0.28101855,   0.03451679],
 [3305.35935486, -14.95865302,   0.02026824,  63.80920437,  -0.13093638,
     0.28495768,   0.03457718],
 [3305.42512116, -14.95749072,   0.02068474,  63.8189157 ,  -0.13896993,
     0.2888539 ,   0.03463758],
 [3305.49089698, -14.95630968,   0.02110514,  63.82862316,  -0.14717315,
     0.29270784,   0.03469798],
 [3305.55668231, -14.95510981,   0.02152942,  63.83832661,  -0.15554205,
     0.29652015,   0.03475837],
 [3305.62247713, -14.95389102,   0.02195753,  63.84802591,  -0.1640727 ,
     0.30029145,   0.03481877],
 [3305.68828143, -14.95265322,   0.02238943,  63.85772091,  -0.17276126,
     0.30402236,   0.03487917],
 [3305.75409519, -14.95139632,   0.02282508,  63.86741148,  -0.18160392,
     0.30771348,   0.03493956],
 [3305.81991841, -14.95012022,   0.02326444,  63.87709747,  -0.19059699,
     0.31136541,   0.03499996],
 [3305.88575107, -14.94882484,   0.02370747,  63.88677873,  -0.19973681,
     0.31497873,   0.03506035],
 [3305.95159315, -14.94751006,   0.02415413,  63.89645514,  -0.20901981,
     0.31855403,   0.03512075],
 [3306.01744465, -14.94617581,   0.02460439,  63.90612656,  -0.21844247,
     0.32209188,   0.03518115],
 [3306.08330554, -14.94482197,   0.0250582 ,  63.91579283,  -0.22800134,
     0.32559284,   0.03524154],
 [3306.14917582, -14.94344846,   0.02551554,  63.92545384,  -0.23769304,
     0.32905746,   0.03530194],
 [3306.21505547, -14.94205516,   0.02597635,  63.93510944,  -0.24751425,
     0.33248629,   0.03536234],
 [3306.28094447, -14.94064197,   0.02644062,  63.9447595 ,  -0.25746169,
     0.33587986,   0.03542273],
 [3306.34684282, -14.9392088 ,   0.02690829,  63.95440389,  -0.26753218,
     0.33923871,   0.03548313],
 [3306.41275048, -14.93775554,   0.02737935,  63.96404248,  -0.27772256,
     0.34256335,   0.03554352],
 [3306.47866746, -14.93628209,   0.02785375,  63.97367513,  -0.28802976,
     0.3458543 ,   0.03560392],
 [3306.54459373, -14.93478833,   0.02833145,  63.98330172,  -0.29845075,
     0.34911207,   0.03566432],
 [3306.61052927, -14.93327416,   0.02881244,  63.99292212,  -0.30898257,
     0.35233714,   0.03561413],
 [3306.67647408, -14.93173948,   0.02929666,  64.00253809,  -0.31965126,
     0.35550426,   0.03556394],
 [3306.74242813, -14.9301842 ,   0.02978407,  64.0121495 ,  -0.3304521 ,
     0.35861428,   0.03551375],
 [3306.80839142, -14.92860825,   0.03027462,  64.02175621,  -0.34138043,
     0.36166804,   0.03546356],
 [3306.87436393, -14.92701153,   0.03076823,  64.0313581 ,  -0.35243169,
     0.36466639,   0.03541337],
 [3306.94034564, -14.92539398,   0.03126486,  64.04095505,  -0.3636014 ,
     0.36761013,   0.03536318],
 [3307.00633655, -14.92375549,   0.03176445,  64.05054692,  -0.37488519,
     0.37050008,   0.03531299],
 [3307.07233663, -14.922096  ,   0.03226695,  64.06013361,  -0.38627875,
     0.37333704,   0.0352628 ],
 [3307.13834587, -14.92041541,   0.03277231,  64.06971499,  -0.39777787,
     0.37612178,   0.03521261],
 [3307.20436426, -14.91871364,   0.03328046,  64.07929096,  -0.40937842,
     0.37885509,   0.03516242],
 [3307.27039178, -14.9169906 ,   0.03379137,  64.0888614 ,  -0.42107637,
     0.38153771,   0.03511223],
 [3307.33642842, -14.9152462 ,   0.03430499,  64.0984262 ,  -0.43286773,
     0.38417041,   0.03506204],
 [3307.40247415, -14.91348034,   0.03482125,  64.10798527,  -0.44474862,
     0.38675392,   0.03501185],
 [3307.46852898, -14.91169295,   0.03534011,  64.1175385 ,  -0.45671523,
     0.38928896,   0.03496166],
 [3307.53459287, -14.90988393,   0.03586153,  64.12708579,  -0.46876384,
     0.39177625,   0.03491147],
 [3307.60066581, -14.90805319,   0.03638545,  64.13662706,  -0.48089078,
     0.39421651,   0.03486128],
 [3307.66674778, -14.90620064,   0.03691183,  64.1461622 ,  -0.49309247,
     0.39661041,   0.03481109],
 [3307.73283878, -14.90432618,   0.03744062,  64.15569113,  -0.5053654 ,
     0.39895865,   0.0347609 ],
 [3307.79893878, -14.90242973,   0.03797178,  64.16521378,  -0.51770613,
     0.4012619 ,   0.03471071],
 [3307.86504776, -14.90051118,   0.03850526,  64.17473004,  -0.53011129,
     0.40352083,   0.03466053],
 [3307.93116571, -14.89857044,   0.03904102,  64.18423985,  -0.54257758,
     0.40573609,   0.03461034],
 [3307.99729261, -14.89660743,   0.03957901,  64.19374313,  -0.55510177,
     0.40790832,   0.03456015],
 [3308.06342845, -14.89462203,   0.04011919,  64.2032398 ,  -0.5676807 ,
     0.41003816,   0.03450996],
 [3308.1295732 , -14.89261416,   0.04066152,  64.2127298 ,  -0.58031126,
     0.41212623,   0.03445977],
 [3308.19572684, -14.89058373,   0.04120595,  64.22221306,  -0.59299041,
     0.41417315,   0.03440958],
 [3308.26188936, -14.88853063,   0.04175245,  64.23168951,  -0.60571519,
     0.41617952,   0.03428545],
 [3308.32806075, -14.88645476,   0.04230097,  64.24116035,  -0.61850206,
     0.41812873,   0.03416133],
 [3308.39424097, -14.88435606,   0.04285146,  64.25062552,  -0.63134691,
     0.4200216 ,   0.03403721],
 [3308.46043003, -14.88223444,   0.04340386,  64.26008496,  -0.64424571,
     0.42185897,   0.03391308],
 [3308.52662789, -14.88008981,   0.04395811,  64.26953861,  -0.65719451,
     0.42364165,   0.03378896],
 [3308.59283455, -14.87792212,   0.04451417,  64.27898642,  -0.67018946,
     0.42537043,   0.03366484],
 [3308.65904998, -14.87573126,   0.04507197,  64.28842833,  -0.68322678,
     0.42704612,   0.03354071],
 [3308.72527417, -14.87351717,   0.04563146,  64.2978643 ,  -0.69630277,
     0.42866948,   0.03341659],
 [3308.7915071 , -14.87127976,   0.0461926 ,  64.3072943 ,  -0.70941381,
     0.43024129,   0.03329247],
 [3308.85774875, -14.86901895,   0.04675532,  64.31671828,  -0.72255637,
     0.43176229,   0.03316834],
 [3308.92399911, -14.86673466,   0.04731959,  64.3261362 ,  -0.73572696,
     0.43323324,   0.03304422],
 [3308.99025815, -14.86442682,   0.04788534,  64.33554805,  -0.74892221,
     0.43465485,   0.0329201 ],
 [3309.05652587, -14.86209533,   0.04845253,  64.34495378,  -0.76213879,
     0.43602786,   0.03279597],
 [3309.12280223, -14.85974012,   0.04902111,  64.35435338,  -0.77537346,
     0.43735298,   0.03267185],
 [3309.18908722, -14.8573611 ,   0.04959103,  64.36374684,  -0.78862304,
     0.4386309 ,   0.03254772],
 [3309.25538083, -14.8549582 ,   0.05016225,  64.37313412,  -0.80188442,
     0.43986232,   0.0324236 ],
 [3309.32168303, -14.85253133,   0.05073472,  64.38251523,  -0.81515458,
     0.44104791,   0.03229948],
 [3309.38799381, -14.8500804 ,   0.05130839,  64.39189014,  -0.82843054,
     0.44218834,   0.03217535],
 [3309.45431314, -14.84760535,   0.05188321,  64.40125886,  -0.84170939,
     0.44328427,   0.03205123],
 [3309.52064101, -14.84510608,   0.05245915,  64.41062138,  -0.8549883 ,
     0.44433635,   0.03192711],
 [3309.5869774 , -14.84258252,   0.05303616,  64.4199777 ,  -0.86826448,
     0.44534522,   0.03180298],
 [3309.65332228, -14.84003457,   0.0536142 ,  64.42932783,  -0.88153524,
     0.44631151,   0.03167886],
 [3309.71967565, -14.83746217,   0.05419322,  64.43867177,  -0.8947979 ,
     0.44723584,   0.03155474],
 [3309.78603747, -14.83486522,   0.05477318,  64.44800952,  -0.9080499 ,
     0.44811882,   0.03143061],
 [3309.85240772, -14.83224366,   0.05535403,  64.45734111,  -0.92128868,
     0.44896106,   0.03130649],
 [3309.9187864 , -14.82959738,   0.05593575,  64.46666655,  -0.93451178,
     0.44976314,   0.03114613],
 [3309.98517347, -14.82692632,   0.05651829,  64.47598645,  -0.94772627,
     0.45051721,   0.03098577],
 [3310.05156893, -14.8242304 ,   0.0571016 ,  64.48530083,  -0.96092918,
     0.45122396,   0.03082541],
 [3310.11797274, -14.82150955,   0.05768563,  64.49460972,  -0.97411759,
     0.45188408,   0.03066504],
 [3310.18438489, -14.8187637 ,   0.05827034,  64.50391314,  -0.98728866,
     0.45249826,   0.03050468],
 [3310.25080536, -14.81599277,   0.05885568,  64.51321111,  -1.00043959,
     0.45306715,   0.03034432],
 [3310.31723413, -14.8131967 ,   0.0594416 ,  64.52250368,  -1.01356768,
     0.45359141,   0.03018396],
 [3310.38367118, -14.81037542,   0.06002807,  64.53179087,  -1.02667027,
     0.4540717 ,   0.0300236 ],
 [3310.45011649, -14.80752885,   0.06061503,  64.54107273,  -1.03974476,
     0.45450864,   0.02986324],
 [3310.51657004, -14.80465692,   0.06120245,  64.55034929,  -1.05278862,
     0.45490287,   0.02970288],
 [3310.58303182, -14.80175956,   0.06179027,  64.55962059,  -1.06579938,
     0.455255  ,   0.02954252],
 [3310.64950179, -14.79883671,   0.06237847,  64.56888669,  -1.07877463,
     0.45556564,   0.02938215],
 [3310.71597994, -14.79588829,   0.06296699,  64.57814763,  -1.09171201,
     0.4558354 ,   0.02922179],
 [3310.78246626, -14.79291423,   0.0635558 ,  64.58740346,  -1.10460922,
     0.45606486,   0.02906143],
 [3310.84896071, -14.78991447,   0.06414485,  64.59665425,  -1.11746402,
     0.45625461,   0.02890107],
 [3310.91546328, -14.78688893,   0.06473411,  64.60590003,  -1.13027422,
     0.45640523,   0.02874071],
 [3310.98197395, -14.78383756,   0.06532354,  64.61514088,  -1.14303767,
     0.45651727,   0.02858035],
 [3311.0484927 , -14.78076027,   0.06591309,  64.62437685,  -1.15575231,
     0.45659129,   0.02841999],
 [3311.1150195 , -14.777657  ,   0.06650274,  64.63360801,  -1.16841609,
     0.45662784,   0.02825963],
 [3311.18155434, -14.77452769,   0.06709243,  64.64283442,  -1.18102705,
     0.45662747,   0.02809927],
 [3311.2480972 , -14.77137227,   0.06768215,  64.65205615,  -1.19358323,
     0.45659071,   0.0279389 ],
 [3311.31464804, -14.76819067,   0.06827184,  64.66127327,  -1.20608278,
     0.45651807,   0.02777854],
 [3311.38120687, -14.76498283,   0.06886148,  64.67048585,  -1.21852384,
     0.45641008,   0.02761818],
 [3311.44777364, -14.76174868,   0.06945102,  64.67969396,  -1.23090463,
     0.45626725,   0.02745782],
 [3311.51434834, -14.75848815,   0.07004044,  64.68889769,  -1.24322342,
     0.45609007,   0.02729746],
 [3311.58093096, -14.75520119,   0.07062969,  64.6980971 ,  -1.25547851,
     0.45587904,   0.02712106],
 [3311.64752146, -14.75188773,   0.07121875,  64.70729252,  -1.26767245,
     0.45563091,   0.02694466],
 [3311.71411983, -14.74854771,   0.07180758,  64.71648405,  -1.27980335,
     0.45534622,   0.02676825],
 [3311.78072605, -14.74518108,   0.07239614,  64.72567175,  -1.2918694 ,
     0.45502548,   0.02659185],
 [3311.84734009, -14.74178777,   0.07298439,  64.73485571,  -1.30386879,
     0.45466922,   0.02641545],
 [3311.91396194, -14.73836772,   0.0735723 ,  64.74403602,  -1.31579979,
     0.45427794,   0.02623905],
 [3311.98059157, -14.73492089,   0.07415984,  64.75321278,  -1.3276607 ,
     0.45385215,   0.02606264],
 [3312.04722896, -14.73144722,   0.07474697,  64.76238605,  -1.33944988,
     0.45339235,   0.02588624],
 [3312.1138741 , -14.72794664,   0.07533365,  64.77155594,  -1.35116573,
     0.45289901,   0.02570984],
 [3312.18052696, -14.72441911,   0.07591986,  64.78072255,  -1.36280667,
     0.45237262,   0.02553344],
 [3312.24718752, -14.72086457,   0.07650555,  64.78988595,  -1.3743712 ,
     0.45181365,   0.02535704],
 [3312.31385576, -14.71728297,   0.0770907 ,  64.79904625,  -1.38585783,
     0.45122258,   0.02518063],
 [3312.38053166, -14.71367425,   0.07767527,  64.80820354,  -1.39726513,
     0.45059985,   0.02500423],
 [3312.4472152 , -14.71003837,   0.07825924,  64.81735793,  -1.4085917 ,
     0.44994592,   0.02482783],
 [3312.51390635, -14.70637527,   0.07884257,  64.8265095 ,  -1.41983619,
     0.44926124,   0.02465143],
 [3312.5806051 , -14.7026849 ,   0.07942523,  64.83565836,  -1.43099728,
     0.44854624,   0.02447502],
 [3312.64731143, -14.69896721,   0.08000719,  64.84480461,  -1.4420737 ,
     0.44780136,   0.02429862],
 [3312.7140253 , -14.69522216,   0.08058842,  64.85394834,  -1.45306419,
     0.44702702,   0.02412222],
 [3312.78074672, -14.69144968,   0.08116889,  64.86308967,  -1.46396756,
     0.44622364,   0.02394582],
 [3312.84747564, -14.68764975,   0.08174857,  64.87222869,  -1.47478263,
     0.44539164,   0.02376942],
 [3312.91421205, -14.6838223 ,   0.08232743,  64.88136552,  -1.48550827,
     0.44453143,   0.02359301],
 [3312.98095594, -14.67996729,   0.08290545,  64.89050024,  -1.49614339,
     0.4436434 ,   0.02341661],
 [3313.04770727, -14.67608468,   0.0834826 ,  64.89963297,  -1.50668691,
     0.44272795,   0.02324021],
 [3313.11446603, -14.67217442,   0.08405884,  64.90876382,  -1.5171378 ,
     0.44178547,   0.02306381],
 [3313.1812322 , -14.66823647,   0.08463416,  64.91789289,  -1.52749507,
     0.44081635,   0.02288741],
 [3313.24800575, -14.66427078,   0.08520852,  64.92702028,  -1.53775774,
     0.43982095,   0.02269118],
 [3313.31478667, -14.66027732,   0.08578191,  64.9361464 ,  -1.54793008,
     0.43879505,   0.02249496],
 [3313.38157494, -14.65625604,   0.08635428,  64.94527135,  -1.55801083,
     0.43773906,   0.02229874],
 [3313.44837053, -14.65220691,   0.08692561,  64.95439525,  -1.5679988 ,
     0.43665341,   0.02210252],
 [3313.51517343, -14.64812989,   0.08749587,  64.9635182 ,  -1.5778928 ,
     0.43553853,   0.0219063 ],
 [3313.58198361, -14.64402496,   0.08806503,  64.97264031,  -1.5876917 ,
     0.43439483,   0.02171008],
 [3313.64880106, -14.63989208,   0.08863306,  64.9817617 ,  -1.59739439,
     0.43322272,   0.02151386],
 [3313.71562576, -14.63573121,   0.08919993,  64.99088248,  -1.6069998 ,
     0.4320226 ,   0.02131764],
 [3313.78245768, -14.63154232,   0.08976561,  65.00000276,  -1.6165069 ,
     0.43079486,   0.02112142],
 [3313.84929681, -14.62732539,   0.09033009,  65.00912266,  -1.62591469,
     0.4295399 ,   0.0209252 ],
 [3313.91614312, -14.62308037,   0.09089332,  65.01824228,  -1.6352222 ,
     0.4282581 ,   0.02072898],
 [3313.98299661, -14.61880726,   0.09145529,  65.02736174,  -1.64442849,
     0.42694984,   0.02053276],
 [3314.04985724, -14.614506  ,   0.09201596,  65.03648116,  -1.65353266,
     0.4256155 ,   0.02033654],
 [3314.116725  , -14.61017659,   0.09257531,  65.04560064,  -1.66253382,
     0.42425543,   0.02014032],
 [3314.18359987, -14.60581898,   0.09313331,  65.05472031,  -1.67143113,
     0.42287001,   0.0199441 ],
 [3314.25048183, -14.60143317,   0.09368995,  65.06384026,  -1.68022377,
     0.42145959,   0.01974788],
 [3314.31737086, -14.59701911,   0.09424518,  65.07296063,  -1.68891097,
     0.42002452,   0.01955166],
 [3314.38426695, -14.59257678,   0.094799  ,  65.08208152,  -1.69749195,
     0.41856515,   0.01935544],
 [3314.45117006, -14.58810617,   0.09535137,  65.09120305,  -1.70596598,
     0.41708182,   0.01915922],
 [3314.51808019, -14.58360726,   0.09590227,  65.10032532,  -1.71433237,
     0.41557486,   0.018963  ],
 [3314.58499732, -14.57908001,   0.09645168,  65.10944846,  -1.72259043,
     0.41404462,   0.01876677],
 [3314.65192142, -14.57452441,   0.09699958,  65.11857257,  -1.73073951,
     0.4124914 ,   0.01857055],
 [3314.71885248, -14.56994044,   0.09754593,  65.12769776,  -1.73877899,
     0.41091554,   0.01837433],
 [3314.78579048, -14.56532808,   0.09809072,  65.13682416,  -1.74670826,
     0.40931736,   0.01817811],
 [3314.8527354 , -14.56068732,   0.09863393,  65.14595187,  -1.75452674,
     0.40769716,   0.01798189],
 [3314.91968722, -14.55601813,   0.09917553,  65.155081  ,  -1.76223389,
     0.40605525,   0.01780094],
 [3314.98664593, -14.5513205 ,   0.0997155 ,  65.16421147,  -1.76982517,
     0.4043955 ,   0.01762   ],
 [3315.0536115 , -14.54659441,   0.10025383,  65.17334338,  -1.77730033,
     0.40271816,   0.01743905],
 [3315.12058392, -14.54183985,   0.10079049,  65.18247683,  -1.78465915,
     0.40102346,   0.0172581 ],
 [3315.18756316, -14.5370568 ,   0.10132547,  65.19161195,  -1.79190143,
     0.39931165,   0.01707715],
 [3315.25454922, -14.53224524,   0.10185876,  65.20074883,  -1.79902697,
     0.39758297,   0.0168962 ],
 [3315.32154207, -14.52740515,   0.10239033,  65.20988758,  -1.80603559,
     0.39583764,   0.01671526],
 [3315.38854169, -14.52253652,   0.10292016,  65.2190283 ,  -1.81292714,
     0.39407591,   0.01653431],
 [3315.45554807, -14.51763935,   0.10344825,  65.2281711 ,  -1.81970148,
     0.39229799,   0.01635336],
 [3315.52256118, -14.51271361,   0.10397458,  65.23731609,  -1.82635847,
     0.39050411,   0.01617241],
 [3315.58958102, -14.5077593 ,   0.10449912,  65.24646336,  -1.832898  ,
     0.38869449,   0.01599147],
 [3315.65660756, -14.5027764 ,   0.10502187,  65.25561301,  -1.83931998,
     0.38686935,   0.01581052],
 [3315.72364078, -14.49776491,   0.1055428 ,  65.26476516,  -1.84562431,
     0.3850289 ,   0.01562957],
 [3315.79068067, -14.49272482,   0.10606191,  65.27391989,  -1.85181093,
     0.38317334,   0.01544862],
 [3315.85772721, -14.48765612,   0.10657918,  65.28307731,  -1.85787977,
     0.3813029 ,   0.01526767],
 [3315.92478038, -14.48255881,   0.10709459,  65.29223752,  -1.86383079,
     0.37941777,   0.01508673],
 [3315.99184017, -14.47743288,   0.10760812,  65.30140061,  -1.86966397,
     0.37751814,   0.01490578],
 [3316.05890655, -14.47227832,   0.10811978,  65.31056668,  -1.87537928,
     0.37560424,   0.01472483],
 [3316.12597952, -14.46709513,   0.10862953,  65.31973583,  -1.88097671,
     0.37367623,   0.01454388],
 [3316.19305906, -14.46188332,   0.10913736,  65.32890815,  -1.88645628,
     0.37173433,   0.01436293],
 [3316.26014514, -14.45664287,   0.10964327,  65.33808373,  -1.89181799,
     0.36977872,   0.01418199],
 [3316.32723776, -14.45137379,   0.11014723,  65.34726267,  -1.89706188,
     0.36780958,   0.01400104],
 [3316.3943369 , -14.44607608,   0.11064924,  65.35644506,  -1.90218798,
     0.36582711,   0.01382009],
 [3316.46144254, -14.44074974,   0.11114928,  65.36563098,  -1.90719635,
     0.36383147,   0.01363914],
 [3316.52855466, -14.43539478,   0.11164733,  65.37482054,  -1.91208705,
     0.36182286,   0.01345819],
 [3316.59567326, -14.43001119,   0.11214339,  65.38401381,  -1.91686015,
     0.35980145,   0.01329533],
