 [3301.98497824,   1.00411074,   0.00420848,  62.31987908,   0.01306301,
     0.02254588,   0.00667845],
 [3302.04717261,   1.00438607,   0.00435541,  62.3298693 ,   0.01330097,
     0.0237665 ,   0.00681179],
 [3302.10937688,   1.00467084,   0.00450359,  62.33985918,   0.01349563,
     0.025     ,   0.00694513],
 [3302.17159103,   1.00496509,   0.00465301,  62.34984872,   0.01364654,
     0.02624621,   0.00707847],
 [3302.23381508,   1.00526885,   0.00480371,  62.35983789,   0.01375325,
     0.02750493,   0.00721181],
 [3302.29604901,   1.00558216,   0.00495568,  62.36982671,   0.01381532,
     0.02877598,   0.00734515],
 [3302.35829281,   1.00590506,   0.00510894,  62.37981515,   0.01383233,
     0.03005919,   0.00747849],
 [3302.4205465 ,   1.00623758,   0.00526351,  62.38980321,   0.01380389,
     0.03135439,   0.00761183],
 [3302.48281007,   1.00657977,   0.00541939,  62.39979088,   0.01372959,
     0.03266139,   0.00774517],
 [3302.5450835 ,   1.00693167,   0.0055766 ,  62.40977816,   0.01360907,
     0.03398002,   0.00787851],
 [3302.6073668 ,   1.00729331,   0.00573515,  62.41976503,   0.01344196,
     0.03531012,   0.00801185],
 [3302.66965997,   1.00766474,   0.00589504,  62.42975149,   0.01322791,
     0.03665153,   0.00814519],
 [3302.73196299,   1.00804599,   0.0060563 ,  62.43973752,   0.01296658,
     0.03800408,   0.00827853],
 [3302.79427588,   1.00843711,   0.00621893,  62.44972312,   0.01265764,
     0.03936761,   0.00841187],
 [3302.85659862,   1.00883813,   0.00638294,  62.45970828,   0.01230079,
     0.04074196,   0.00854521],
 [3302.91893121,   1.00924911,   0.00654835,  62.46969298,   0.01189572,
     0.04212697,   0.00867855],
 [3302.98127365,   1.00967007,   0.00671516,  62.47967722,   0.01144213,
     0.04352251,   0.00881189],
 [3303.04362593,   1.01010107,   0.00688339,  62.48966098,   0.01093977,
     0.0449284 ,   0.00894523],
 [3303.10598805,   1.01054215,   0.00705304,  62.49964425,   0.01038834,
     0.04634451,   0.00907857],
 [3303.16836001,   1.01099335,   0.00722413,  62.50962703,   0.00978761,
     0.04777069,   0.00915415],
 [3303.2307418 ,   1.01145471,   0.00739667,  62.51960955,   0.00912216,
     0.04919332,   0.00922973],
 [3303.29313342,   1.01192626,   0.00757064,  62.5295918 ,   0.00839273,
     0.05061246,   0.00930531],
 [3303.35553486,   1.01240804,   0.00774606,  62.53957378,   0.00760005,
     0.05202817,   0.00938088],
 [3303.41794613,   1.01290007,   0.00792291,  62.54955547,   0.00674482,
     0.0534405 ,   0.00945646],
 [3303.48036722,   1.01340239,   0.00810119,  62.55953687,   0.00582776,
     0.05484952,   0.00953204],
 [3303.54279812,   1.01391501,   0.0082809 ,  62.56951796,   0.00484956,
     0.05625527,   0.00960762],
 [3303.60523883,   1.01443799,   0.00846204,  62.57949873,   0.00381091,
     0.05765782,   0.00968319],
 [3303.66768935,   1.01497134,   0.0086446 ,  62.58947918,   0.00271248,
     0.05905722,   0.00975877],
 [3303.73014968,   1.01551511,   0.00882858,  62.59945928,   0.00155495,
     0.06045352,   0.00983435],
 [3303.79261981,   1.01606932,   0.00901397,  62.60943904,   0.00033897,
     0.06184678,   0.00990993],
 [3303.85509973,   1.01663401,   0.00920078,  62.61941843,  -0.00093481,
     0.06323704,   0.0099855 ],
 [3303.91758945,   1.01720922,   0.00938899,  62.62939746,  -0.00226575,
     0.06462436,   0.01006108],
 [3303.98008896,   1.01779497,   0.00957862,  62.63937609,  -0.00365321,
     0.06600879,   0.01013666],
 [3304.04259825,   1.01839131,   0.00976964,  62.64935433,  -0.00509658,
     0.06739038,   0.01021224],
 [3304.10511733,   1.01899826,   0.00996207,  62.65933216,  -0.00659524,
     0.06876917,   0.01028781],
 [3304.16764618,   1.01961587,   0.0101559 ,  62.66930957,  -0.00814857,
     0.07014522,   0.01036339],
 [3304.23018481,   1.02024418,   0.01035112,  62.67928654,  -0.00975598,
     0.07151857,   0.01043897],
 [3304.29273321,   1.02088321,   0.01054774,  62.68926307,  -0.01141689,
     0.07288927,   0.01051455],
 [3304.35529138,   1.02153301,   0.01074574,  62.69923913,  -0.01313071,
     0.07425737,   0.01059013],
 [3304.41785931,   1.02219362,   0.01094514,  62.70921472,  -0.01489686,
     0.0756229 ,   0.0106657 ],
 [3304.480437  ,   1.02286507,   0.01114591,  62.71918982,  -0.01671477,
     0.07698592,   0.01074128],
 [3304.54302444,   1.02354741,   0.01134807,  62.72916442,  -0.0185839 ,
     0.07834647,   0.01081686],
 [3304.60562164,   1.02424066,   0.01155162,  62.7391385 ,  -0.02050368,
     0.07970459,   0.01089244],
 [3304.66822858,   1.02494488,   0.01175653,  62.74911205,  -0.02247358,
     0.08106032,   0.01096801],
 [3304.73084526,   1.02566011,   0.01196283,  62.75908506,  -0.02449305,
     0.08241371,   0.01100078],
 [3304.79347168,   1.02638637,   0.01217049,  62.76905773,  -0.0265728 ,
     0.0837548 ,   0.01103355],
 [3304.85610783,   1.02712371,   0.01237952,  62.77903005,  -0.02871159,
     0.0850838 ,   0.01106632],
 [3304.91875372,   1.02787216,   0.0125899 ,  62.78900201,  -0.03090819,
     0.08640088,   0.0110991 ],
 [3304.98140933,   1.02863174,   0.01280161,  62.79897358,  -0.03316142,
     0.08770624,   0.01113187],
 [3305.04407466,   1.02940249,   0.01301465,  62.80894476,  -0.03547008,
     0.08900004,   0.01116464],
 [3305.10674971,   1.03018443,   0.013229  ,  62.81891554,  -0.03783303,
     0.09028246,   0.01119741],
 [3305.16943448,   1.03097761,   0.01344465,  62.82888589,  -0.04024912,
     0.09155369,   0.01123018],
 [3305.23212895,   1.03178205,   0.01366159,  62.8388558 ,  -0.04271724,
     0.09281389,   0.01126295],
 [3305.29483314,   1.03259779,   0.01387981,  62.84882526,  -0.0452363 ,
     0.09406324,   0.01129572],
 [3305.35754702,   1.03342486,   0.0140993 ,  62.85879425,  -0.04780522,
     0.0953019 ,   0.01132849],
 [3305.4202706 ,   1.03426329,   0.01432005,  62.86876276,  -0.05042294,
     0.09653003,   0.01136126],
 [3305.48300387,   1.03511313,   0.01454205,  62.87873077,  -0.05308842,
     0.0977478 ,   0.01139403],
 [3305.54574683,   1.0359744 ,   0.01476528,  62.88869828,  -0.05580065,
     0.09895536,   0.0114268 ],
 [3305.60849948,   1.03684714,   0.01498974,  62.89866526,  -0.05855862,
     0.10015288,   0.01145957],
 [3305.67126181,   1.03773139,   0.01521542,  62.9086317 ,  -0.06136135,
     0.10134051,   0.01149234],
 [3305.73403381,   1.03862718,   0.01544231,  62.91859758,  -0.06420789,
     0.1025184 ,   0.01152511],
 [3305.79681548,   1.03953455,   0.01567039,  62.9285629 ,  -0.06709727,
     0.1036867 ,   0.01155788],
 [3305.85960683,   1.04045353,   0.01589966,  62.93852764,  -0.07002857,
     0.10484556,   0.01159065],
 [3305.92240783,   1.04138417,   0.0161301 ,  62.94849178,  -0.07300088,
     0.10599512,   0.01162342],
 [3305.98521849,   1.0423265 ,   0.01636172,  62.95845531,  -0.0760133 ,
     0.10713553,   0.01165619],
 [3306.0480388 ,   1.04328056,   0.0165945 ,  62.96841822,  -0.07906495,
     0.10826692,   0.01168896],
 [3306.11086876,   1.04424639,   0.01682842,  62.97838048,  -0.08215497,
     0.10938945,   0.01172173],
 [3306.17370837,   1.04522402,   0.01706349,  62.9883421 ,  -0.08528251,
     0.11050323,   0.0117545 ],
 [3306.23655761,   1.0462135 ,   0.01729969,  62.99830305,  -0.08844673,
     0.11160842,   0.01178727],
 [3306.29941649,   1.04721487,   0.01753702,  63.00826332,  -0.09164682,
     0.11270513,   0.01177487],
 [3306.362285  ,   1.04822815,   0.01777546,  63.01822315,  -0.09489383,
     0.11378297,   0.01176247],
 [3306.42516313,   1.04925339,   0.018015  ,  63.02818253,  -0.09818622,
     0.11484222,   0.01175007],
 [3306.48805089,   1.05029062,   0.01825562,  63.03814144,  -0.10152245,
     0.11588315,   0.01173767],
 [3306.55094826,   1.05133985,   0.0184973 ,  63.04809987,  -0.10490105,
     0.11690605,   0.01172527],
 [3306.61385524,   1.05240112,   0.01874002,  63.0580578 ,  -0.10832055,
     0.11791118,   0.01171287],
 [3306.67677183,   1.05347445,   0.01898376,  63.06801522,  -0.11177952,
     0.11889882,   0.01170047],
 [3306.73969802,   1.05455989,   0.01922851,  63.07797212,  -0.11527656,
     0.11986922,   0.01168806],
 [3306.80263381,   1.05565746,   0.01947425,  63.08792848,  -0.11881029,
     0.12082265,   0.01167566],
 [3306.86557919,   1.05676718,   0.01972097,  63.0978843 ,  -0.12237936,
     0.12175936,   0.01166326],
 [3306.92853416,   1.0578891 ,   0.01996864,  63.10783956,  -0.12598246,
     0.12267961,   0.01165086],
 [3306.99149871,   1.05902323,   0.02021724,  63.11779424,  -0.12961828,
     0.12358363,   0.01163846],
 [3307.05447285,   1.06016962,   0.02046678,  63.12774834,  -0.13328557,
     0.12447168,   0.01162606],
 [3307.11745655,   1.0613283 ,   0.02071722,  63.13770185,  -0.13698307,
     0.125344  ,   0.01161366],
 [3307.18044983,   1.06249929,   0.02096855,  63.14765475,  -0.14070958,
     0.12620082,   0.01160126],
 [3307.24345267,   1.06368263,   0.02122075,  63.15760703,  -0.14446389,
     0.12704237,   0.01158886],
 [3307.30646508,   1.06487835,   0.02147382,  63.16755869,  -0.14824484,
     0.12786889,   0.01157645],
 [3307.36948703,   1.06608648,   0.02172773,  63.1775097 ,  -0.15205129,
     0.1286806 ,   0.01156405],
 [3307.43251854,   1.06730706,   0.02198248,  63.18746008,  -0.15588211,
     0.12947773,   0.01155165],
 [3307.49555959,   1.06854012,   0.02223804,  63.19740979,  -0.1597362 ,
     0.13026048,   0.01153925],
 [3307.55861018,   1.06978569,   0.0224944 ,  63.20735884,  -0.16361249,
     0.13102909,   0.01152685],
 [3307.62167031,   1.07104381,   0.02275155,  63.21730721,  -0.16750993,
     0.13178375,   0.01151445],
 [3307.68473997,   1.07231452,   0.02300947,  63.22725491,  -0.17142749,
     0.13252469,   0.01150205],
 [3307.74781915,   1.07359783,   0.02326815,  63.23720191,  -0.17536415,
     0.1332521 ,   0.01148965],
 [3307.81090785,   1.07489379,   0.02352758,  63.24714821,  -0.17931892,
     0.13396619,   0.01147725],
 [3307.87400606,   1.07620244,   0.02378775,  63.2570938 ,  -0.18329084,
     0.13466715,   0.01145038],
 [3307.93711379,   1.0775238 ,   0.02404863,  63.26703876,  -0.18728276,
     0.13535182,   0.01142352],
 [3308.00023101,   1.07885791,   0.02431021,  63.27698308,  -0.1912935 ,
     0.13602044,   0.01139665],
 [3308.06335774,   1.0802048 ,   0.02457249,  63.28692675,  -0.19532191,
     0.13667324,   0.01136979],
 [3308.12649396,   1.0815645 ,   0.02483543,  63.29686977,  -0.19936688,
     0.13731046,   0.01134293],
 [3308.18963967,   1.08293704,   0.02509904,  63.30681213,  -0.20342729,
     0.13793233,   0.01131606],
 [3308.25279486,   1.08432245,   0.02536328,  63.31675382,  -0.20750208,
     0.13853909,   0.0112892 ],
 [3308.31595953,   1.08572076,   0.02562815,  63.32669484,  -0.21159019,
     0.13913096,   0.01126233],
 [3308.37913367,   1.08713201,   0.02589363,  63.33663518,  -0.21569058,
     0.13970816,   0.01123547],
 [3308.44231728,   1.08855622,   0.0261597 ,  63.34657483,  -0.21980226,
     0.1402709 ,   0.01120861],
 [3308.50551035,   1.08999343,   0.02642636,  63.3565138 ,  -0.22392423,
     0.14081941,   0.01118174],
 [3308.56871288,   1.09144367,   0.02669358,  63.36645208,  -0.22805553,
     0.1413539 ,   0.01115488],
 [3308.63192486,   1.09290698,   0.02696136,  63.37638966,  -0.23219521,
     0.14187458,   0.01112801],
 [3308.69514629,   1.09438337,   0.02722968,  63.38632655,  -0.23634235,
     0.14238164,   0.01110115],
 [3308.75837715,   1.09587289,   0.02749852,  63.39626272,  -0.24049605,
     0.14287531,   0.01107429],
 [3308.82161746,   1.09737557,   0.02776788,  63.4061982 ,  -0.24465542,
     0.14335576,   0.01104742],
 [3308.88486719,   1.09889144,   0.02803773,  63.41613296,  -0.2488196 ,
     0.14382321,   0.01102056],
 [3308.94812634,   1.10042053,   0.02830807,  63.42606701,  -0.25298774,
     0.14427784,   0.01099369],
 [3309.01139491,   1.10196287,   0.02857889,  63.43600035,  -0.25715902,
     0.14471984,   0.01096683],
 [3309.0746729 ,   1.1035185 ,   0.02885017,  63.44593297,  -0.26133264,
     0.14514941,   0.01093997],
 [3309.13796029,   1.10508745,   0.02912189,  63.45586487,  -0.26550779,
     0.14556673,   0.0109131 ],
 [3309.20125708,   1.10666975,   0.02939405,  63.46579606,  -0.26968372,
     0.14597197,   0.01088624],
 [3309.26456327,   1.10826543,   0.02966663,  63.47572653,  -0.27385966,
     0.14636533,   0.01085937],
 [3309.32787885,   1.10987453,   0.02993963,  63.48565627,  -0.27803489,
     0.14674697,   0.01083251],
 [3309.39120381,   1.11149707,   0.03021303,  63.49558529,  -0.28220868,
     0.14711707,   0.01080565],
 [3309.45453815,   1.11313309,   0.03048681,  63.50551359,  -0.28638032,
     0.1474758 ,   0.01077119],
 [3309.51788186,   1.11478263,   0.03076098,  63.51544122,  -0.29055114,
     0.14782156,   0.01073672],
 [3309.58123494,   1.1164457 ,   0.0310355 ,  63.52536816,  -0.29472032,
     0.14815453,   0.01070226],
 [3309.64459738,   1.11812235,   0.03131038,  63.53529443,  -0.29888708,
     0.14847492,   0.0106678 ],
 [3309.70796918,   1.1198126 ,   0.0315856 ,  63.54522002,  -0.30305067,
     0.1487829 ,   0.01063334],
 [3309.77135032,   1.12151648,   0.03186115,  63.55514493,  -0.30721034,
     0.14907866,   0.01059888],
 [3309.83474081,   1.12323402,   0.03213701,  63.56506916,  -0.31136536,
     0.14936237,   0.01056442],
 [3309.89814064,   1.12496526,   0.03241317,  63.57499273,  -0.31551502,
     0.14963423,   0.01052996],
 [3309.9615498 ,   1.12671021,   0.03268962,  63.58491562,  -0.31965863,
     0.14989439,   0.0104955 ],
 [3310.02496828,   1.12846892,   0.03296635,  63.59483784,  -0.3237955 ,
     0.15014305,   0.01046104],
 [3310.08839609,   1.13024141,   0.03324335,  63.60475939,  -0.32792498,
     0.15038035,   0.01042657],
 [3310.1518332 ,   1.13202771,   0.03352061,  63.61468028,  -0.33204643,
     0.15060649,   0.01039211],
 [3310.21527963,   1.13382786,   0.03379811,  63.62460051,  -0.33615921,
     0.1508216 ,   0.01035765],
 [3310.27873536,   1.13564187,   0.03407584,  63.63452008,  -0.3402627 ,
     0.15102587,   0.01032319],
 [3310.34220038,   1.13746979,   0.03435379,  63.64443899,  -0.34435632,
     0.15121945,   0.01028873],
 [3310.4056747 ,   1.13931163,   0.03463196,  63.65435725,  -0.34843947,
     0.1514025 ,   0.01025427],
 [3310.46915829,   1.14116744,   0.03491033,  63.66427486,  -0.35251158,
     0.15157517,   0.01021981],
 [3310.53265117,   1.14303723,   0.03518889,  63.67419182,  -0.35657211,
     0.15173761,   0.01018535],
 [3310.59615332,   1.14492104,   0.03546764,  63.68410815,  -0.3606205 ,
     0.15188998,   0.01015089],
 [3310.65966473,   1.1468189 ,   0.03574655,  63.69402383,  -0.36465623,
     0.15203243,   0.01011643],
 [3310.7231854 ,   1.14873083,   0.03602562,  63.70393889,  -0.36867878,
     0.1521651 ,   0.01008196],
 [3310.78671533,   1.15065687,   0.03630485,  63.71385332,  -0.37268766,
     0.15228813,   0.0100475 ],
 [3310.8502545 ,   1.15259704,   0.03658421,  63.72376712,  -0.37668237,
     0.15240166,   0.01001304],
 [3310.91380292,   1.15455137,   0.03686371,  63.73368031,  -0.38066245,
     0.15250585,   0.00997858],
 [3310.97736056,   1.1565199 ,   0.03714333,  63.74359289,  -0.38462741,
     0.15260081,   0.00994412],
 [3311.04092744,   1.15850264,   0.03742307,  63.75350486,  -0.38857682,
     0.1526867 ,   0.00989164],
 [3311.10450354,   1.16049963,   0.03770291,  63.76341633,  -0.39251497,
     0.15275943,   0.00983916],
 [3311.16808886,   1.16251089,   0.03798284,  63.7733273 ,  -0.39644111,
     0.1528192 ,   0.00978668],
 [3311.23168338,   1.16453644,   0.03826284,  63.78323778,  -0.40035454,
     0.1528662 ,   0.0097342 ],
 [3311.29528711,   1.16657632,   0.03854292,  63.79314778,  -0.40425456,
     0.15290062,   0.00968172],
 [3311.35890004,   1.16863053,   0.03882304,  63.8030573 ,  -0.40814047,
     0.15292264,   0.00962924],
 [3311.42252216,   1.1706991 ,   0.03910321,  63.81296635,  -0.41201163,
     0.15293244,   0.00957675],
 [3311.48615347,   1.17278206,   0.03938341,  63.82287494,  -0.41586737,
     0.15293021,   0.00952427],
 [3311.54979395,   1.17487943,   0.03966362,  63.83278307,  -0.41970708,
     0.15291611,   0.00947179],
 [3311.61344361,   1.17699123,   0.03994383,  63.84269076,  -0.42353013,
     0.15289032,   0.00941931],
 [3311.67710244,   1.17911748,   0.04022404,  63.852598  ,  -0.42733592,
     0.15285302,   0.00936683],
 [3311.74077043,   1.1812582 ,   0.04050423,  63.86250481,  -0.43112387,
     0.15280436,   0.00931435],
 [3311.80444757,   1.18341343,   0.04078439,  63.87241119,  -0.43489341,
     0.15274452,   0.00926187],
 [3311.86813387,   1.18558317,   0.04106451,  63.88231716,  -0.43864398,
     0.15267365,   0.00920939],
 [3311.93182931,   1.18776746,   0.04134457,  63.89222272,  -0.44237505,
     0.15259193,   0.00915691],
 [3311.99553388,   1.1899663 ,   0.04162457,  63.90212788,  -0.44608608,
     0.1524995 ,   0.00910443],
 [3312.05924759,   1.19217973,   0.0419045 ,  63.91203264,  -0.44977657,
     0.15239653,   0.00905195],
 [3312.12297042,   1.19440777,   0.04218434,  63.92193703,  -0.45344602,
     0.15228316,   0.00899947],
 [3312.18670237,   1.19665043,   0.04246409,  63.93184104,  -0.45709395,
     0.15215955,   0.00894699],
 [3312.25044343,   1.19890774,   0.04274373,  63.94174468,  -0.46071988,
     0.15202584,   0.00889451],
 [3312.3141936 ,   1.20117972,   0.04302326,  63.95164797,  -0.46432335,
     0.15188219,   0.00884202],
 [3312.37795286,   1.20346639,   0.04330266,  63.96155091,  -0.46790392,
     0.15172874,   0.00878954],
 [3312.44172123,   1.20576776,   0.04358192,  63.97145352,  -0.47146116,
     0.15156562,   0.00873706],
 [3312.50549867,   1.20808386,   0.04386104,  63.9813558 ,  -0.47499465,
     0.15139299,   0.00868458],
 [3312.5692852 ,   1.21041471,   0.04414001,  63.99125776,  -0.47850397,
     0.15121097,   0.0086321 ],
 [3312.63308081,   1.21276033,   0.04441881,  64.00115941,  -0.48198873,
     0.15101971,   0.00858669],
 [3312.69688548,   1.21512074,   0.04469744,  64.01106073,  -0.48544669,
     0.15082098,   0.00854128],
 [3312.76069922,   1.21749596,   0.04497589,  64.02096173,  -0.4888776 ,
     0.1506149 ,   0.00849586],
 [3312.82452201,   1.219886  ,   0.04525415,  64.03086241,  -0.49228121,
     0.15040157,   0.00845045],
 [3312.88835386,   1.2222909 ,   0.04553221,  64.04076278,  -0.49565729,
     0.15018109,   0.00840504],
 [3312.95219474,   1.22471067,   0.04581008,  64.05066286,  -0.4990056 ,
     0.14995357,   0.00835963],
 [3313.01604467,   1.22714532,   0.04608773,  64.06056265,  -0.50232593,
     0.14971911,   0.00831422],
 [3313.07990362,   1.22959489,   0.04636517,  64.07046217,  -0.50561807,
     0.14947782,   0.0082688 ],
 [3313.1437716 ,   1.23205939,   0.04664238,  64.08036143,  -0.50888182,
     0.14922978,   0.00822339],
 [3313.2076486 ,   1.23453884,   0.04691936,  64.09026042,  -0.51211697,
     0.14897509,   0.00817798],
 [3313.27153461,   1.23703326,   0.04719611,  64.10015918,  -0.51532334,
     0.14871386,   0.00813257],
 [3313.33542962,   1.23954266,   0.04747262,  64.1100577 ,  -0.51850075,
     0.14844617,   0.00808715],
 [3313.39933363,   1.24206707,   0.04774887,  64.11995599,  -0.52164902,
     0.14817211,   0.00804174],
 [3313.46324664,   1.24460651,   0.04802487,  64.12985407,  -0.52476799,
     0.14789179,   0.00799633],
 [3313.52716863,   1.24716099,   0.0483006 ,  64.13975195,  -0.5278575 ,
     0.14760528,   0.00795092],
 [3313.5910996 ,   1.24973054,   0.04857607,  64.14964963,  -0.53091739,
     0.14731269,   0.0079055 ],
 [3313.65503954,   1.25231516,   0.04885126,  64.15954713,  -0.53394751,
     0.14701408,   0.00786009],
 [3313.71898845,   1.25491488,   0.04912618,  64.16944445,  -0.53694774,
     0.14670956,   0.00781468],
 [3313.78294632,   1.25752971,   0.0494008 ,  64.17934161,  -0.53991792,
     0.1463992 ,   0.00776927],
 [3313.84691315,   1.26015967,   0.04967513,  64.18923862,  -0.54285795,
     0.14608309,   0.00772385],
 [3313.91088892,   1.26280478,   0.04994917,  64.19913549,  -0.54576768,
     0.14576131,   0.00767844],
 [3313.97487364,   1.26546505,   0.0502229 ,  64.20903222,  -0.54864702,
     0.14543395,   0.00763303],
 [3314.03886729,   1.2681405 ,   0.05049632,  64.21892883,  -0.55149584,
     0.14510107,   0.00758762],
 [3314.10286987,   1.27083115,   0.05076943,  64.22882534,  -0.55431405,
     0.14476276,   0.00754221],
 [3314.16688137,   1.27353701,   0.05104221,  64.23872173,  -0.55710155,
     0.1444191 ,   0.00749679],
 [3314.23090179,   1.2762581 ,   0.05131467,  64.24861804,  -0.55985824,
     0.14407016,   0.00745928],
 [3314.29493112,   1.27899443,   0.0515868 ,  64.25851423,  -0.56258197,
     0.14371787,   0.00742177],
 [3314.35896935,   1.28174602,   0.0518586 ,  64.2684103 ,  -0.56527278,
     0.14336226,   0.00738426],
 [3314.42301647,   1.28451288,   0.05213005,  64.27830627,  -0.56793073,
     0.14300338,   0.00734675],
 [3314.48707249,   1.28729503,   0.05240117,  64.28820215,  -0.57055588,
     0.14264129,   0.00730924],
 [3314.55113739,   1.2900925 ,   0.05267194,  64.29809795,  -0.5731483 ,
     0.14227602,   0.00727173],
 [3314.61521117,   1.29290528,   0.05294236,  64.30799368,  -0.57570803,
     0.14190763,   0.00723422],
 [3314.67929382,   1.29573341,   0.05321243,  64.31788934,  -0.57823516,
     0.14153614,   0.00719671],
 [3314.74338534,   1.29857689,   0.05348215,  64.32778495,  -0.58072974,
     0.14116162,   0.0071592 ],
 [3314.80748571,   1.30143574,   0.05375152,  64.33768051,  -0.58319183,
     0.14078409,   0.00712169],
 [3314.87159493,   1.30430997,   0.05402052,  64.34757604,  -0.58562153,
     0.1404036 ,   0.00708418],
 [3314.935713  ,   1.3071996 ,   0.05428916,  64.35747154,  -0.58801888,
     0.14002019,   0.00704667],
 [3314.99983991,   1.31010465,   0.05455743,  64.36736702,  -0.59038398,
     0.13963391,   0.00700916],
 [3315.06397565,   1.31302512,   0.05482534,  64.37726249,  -0.5927169 ,
     0.13924479,   0.00697164],
 [3315.12812022,   1.31596103,   0.05509287,  64.38715797,  -0.5950177 ,
     0.13885287,   0.00693413],
 [3315.1922736 ,   1.31891239,   0.05536003,  64.39705345,  -0.59728648,
     0.13845819,   0.00689662],
 [3315.2564358 ,   1.32187922,   0.05562681,  64.40694896,  -0.59952331,
     0.13806079,   0.00685911],
 [3315.32060681,   1.32486153,   0.05589322,  64.41684449,  -0.60172829,
     0.13766071,   0.0068216 ],
 [3315.38478661,   1.32785934,   0.05615924,  64.42674005,  -0.60390148,
     0.13725797,   0.00678409],
 [3315.44897521,   1.33087264,   0.05642487,  64.43663567,  -0.60604298,
     0.13685263,   0.00674658],
 [3315.5131726 ,   1.33390146,   0.05669012,  64.44653133,  -0.60815287,
     0.13644471,   0.00670907],
 [3315.57737877,   1.33694581,   0.05695498,  64.45642706,  -0.61023124,
     0.13603426,   0.00667156],
 [3315.64159372,   1.3400057 ,   0.05721944,  64.46632285,  -0.61227819,
     0.1356213 ,   0.00663405],
 [3315.70581743,   1.34308114,   0.05748351,  64.47621873,  -0.6142938 ,
     0.13520586,   0.00659654],
 [3315.7700499 ,   1.34617214,   0.05774718,  64.48611469,  -0.61627817,
     0.134788  ,   0.00655903],
 [3315.83429114,   1.34927871,   0.05801045,  64.49601075,  -0.61823139,
     0.13436773,   0.00651319],
 [3315.89854112,   1.35240086,   0.05827332,  64.50590695,  -0.62015574,
     0.13394314,   0.00646736],
