 [2500.45709055,   2.99947069,  -0.00116146,  15.2997974 ,  -0.02895142,
    -0.02314259,  -0.01110102],
 [2500.47248264,   2.99942397,  -0.00121538,  15.30978005,  -0.03051782,
    -0.02432098,  -0.01142809],
 [2500.48788477,   2.99937484,  -0.00127051,  15.31976202,  -0.03209874,
    -0.02550476,  -0.01175515],
 [2500.50329693,   2.99932328,  -0.00132684,  15.32974331,  -0.03369363,
    -0.0266937 ,  -0.01208221],
 [2500.51871913,   2.99926924,  -0.00138438,  15.3397239 ,  -0.03530199,
    -0.02788758,  -0.01240928],
 [2500.53415136,   2.99921271,  -0.00144313,  15.3497038 ,  -0.03692332,
    -0.02908618,  -0.01273634],
 [2500.54959362,   2.99915363,  -0.0015031 ,  15.35968301,  -0.03855715,
    -0.03028931,  -0.0130634 ],
 [2500.56504592,   2.99909199,  -0.00156429,  15.36966151,  -0.04020304,
    -0.03149679,  -0.01339047],
 [2500.58050824,   2.99902774,  -0.00162672,  15.37963931,  -0.04186054,
    -0.03270845,  -0.01371753],
 [2500.5959806 ,   2.99896086,  -0.00169037,  15.3896164 ,  -0.04352926,
    -0.03392413,  -0.01404459],
 [2500.61146298,   2.99889132,  -0.00175526,  15.39959278,  -0.04520879,
    -0.03514368,  -0.01437165],
 [2500.62695539,   2.99881908,  -0.00182139,  15.40956844,  -0.04689875,
    -0.03636696,  -0.01469872],
 [2500.64245783,   2.99874411,  -0.00188876,  15.41954339,  -0.04859878,
    -0.03759383,  -0.01502578],
 [2500.65797029,   2.99866639,  -0.00195738,  15.42951761,  -0.05030853,
    -0.03882418,  -0.01535284],
 [2500.67349277,   2.99858588,  -0.00202725,  15.43949111,  -0.05202766,
    -0.04005788,  -0.01567991],
 [2500.68902528,   2.99850256,  -0.00209837,  15.44946388,  -0.05375586,
    -0.04129483,  -0.01600697],
 [2500.7045678 ,   2.99841638,  -0.00217075,  15.45943592,  -0.0554928 ,
    -0.04253493,  -0.01633403],
 [2500.72012035,   2.99832733,  -0.00224439,  15.46940723,  -0.0572382 ,
    -0.04377807,  -0.0166611 ],
 [2500.73568291,   2.99823537,  -0.00231929,  15.4793778 ,  -0.05899178,
    -0.04502418,  -0.01698816],
 [2500.75125549,   2.99814048,  -0.00239546,  15.48934764,  -0.06075325,
    -0.04627316,  -0.01731522],
 [2500.76683808,   2.99804262,  -0.0024729 ,  15.49931673,  -0.06252236,
    -0.04752494,  -0.01764229],
 [2500.78243069,   2.99794177,  -0.00255161,  15.50928507,  -0.06429886,
    -0.04877944,  -0.01791884],
 [2500.79803332,   2.9978379 ,  -0.00263159,  15.51925301,  -0.06606924,
    -0.05002481,  -0.0181954 ],
 [2500.81364595,   2.99773099,  -0.00271284,  15.52922053,  -0.06783392,
    -0.0512617 ,  -0.01847196],
 [2500.82926859,   2.99762103,  -0.00279535,  15.53918763,  -0.06959325,
    -0.05249071,  -0.01874852],
 [2500.84490125,   2.997508  ,  -0.00287911,  15.5491543 ,  -0.07134761,
    -0.05371241,  -0.01902508],
 [2500.86054391,   2.99739188,  -0.0029641 ,  15.55912053,  -0.07309731,
    -0.05492733,  -0.01930163],
 [2500.87619658,   2.99727267,  -0.00305034,  15.56908632,  -0.07484267,
    -0.05613596,  -0.01957819],
 [2500.89185926,   2.99715033,  -0.0031378 ,  15.57905167,  -0.07658399,
    -0.05733877,  -0.01985475],
 [2500.90753194,   2.99702487,  -0.00322648,  15.58901656,  -0.07832153,
    -0.0585362 ,  -0.02013131],
 [2500.92321462,   2.99689625,  -0.00331638,  15.59898099,  -0.08005557,
    -0.05972867,  -0.02040787],
 [2500.93890731,   2.99676446,  -0.0034075 ,  15.60894495,  -0.08178634,
    -0.06091656,  -0.02068443],
 [2500.95461   ,   2.99662949,  -0.00349982,  15.61890845,  -0.08351407,
    -0.06210022,  -0.02096098],
 [2500.97032269,   2.99649131,  -0.00359335,  15.62887147,  -0.08523899,
    -0.06328001,  -0.02123754],
 [2500.98604538,   2.99634991,  -0.00368807,  15.63883401,  -0.08696129,
    -0.06445624,  -0.0215141 ],
 [2501.00177807,   2.99620527,  -0.00378399,  15.64879606,  -0.08868117,
    -0.06562921,  -0.02179066],
 [2501.01752076,   2.99605738,  -0.00388111,  15.65875762,  -0.0903988 ,
    -0.06679919,  -0.02206722],
 [2501.03327344,   2.99590621,  -0.00397941,  15.66871869,  -0.09211436,
    -0.06796646,  -0.02234377],
 [2501.04903611,   2.99575174,  -0.0040789 ,  15.67867925,  -0.093828  ,
    -0.06913126,  -0.02262033],
 [2501.06480878,   2.99559396,  -0.00417958,  15.68863931,  -0.09553988,
    -0.07029382,  -0.02289689],
 [2501.08059144,   2.99543285,  -0.00428144,  15.69859886,  -0.09725014,
    -0.07145437,  -0.02317345],
 [2501.09638409,   2.99526839,  -0.00438448,  15.70855789,  -0.09895891,
    -0.07261309,  -0.02345001],
 [2501.11218673,   2.99510056,  -0.0044887 ,  15.7185164 ,  -0.10066631,
    -0.0737702 ,  -0.02372657],
 [2501.12799936,   2.99492934,  -0.00459409,  15.72847439,  -0.10237247,
    -0.07492586,  -0.02400312],
 [2501.14382197,   2.99475471,  -0.00470066,  15.73843185,  -0.10407749,
    -0.07608025,  -0.02427968],
 [2501.15965457,   2.99457665,  -0.00480841,  15.74838878,  -0.10578148,
    -0.07723352,  -0.02455624],
 [2501.17549715,   2.99439515,  -0.00491733,  15.75834516,  -0.10748453,
    -0.07838583,  -0.02478592],
 [2501.19134971,   2.99421018,  -0.00502742,  15.76830142,  -0.10917445,
    -0.07952638,  -0.0250156 ],
 [2501.20721226,   2.99402173,  -0.00513867,  15.77825752,  -0.11085189,
    -0.08065595,  -0.02524528],
 [2501.22308478,   2.9938298 ,  -0.00525107,  15.78821345,  -0.1125175 ,
    -0.08177527,  -0.02547496],
 [2501.23896729,   2.99363438,  -0.00536461,  15.79816921,  -0.11417187,
    -0.08288503,  -0.02570464],
 [2501.25485977,   2.99343546,  -0.00547928,  15.80812478,  -0.11581558,
    -0.08398587,  -0.02593432],
 [2501.27076223,   2.99323303,  -0.00559507,  15.81808015,  -0.11744915,
    -0.0850784 ,  -0.026164  ],
 [2501.28667466,   2.99302708,  -0.00571198,  15.8280353 ,  -0.11907311,
    -0.08616318,  -0.02639369],
 [2501.30259707,   2.9928176 ,  -0.00582998,  15.83799023,  -0.12068793,
    -0.08724076,  -0.02662337],
 [2501.31852945,   2.99260458,  -0.00594909,  15.84794492,  -0.12229409,
    -0.08831162,  -0.02685305],
 [2501.33447181,   2.992388  ,  -0.00606929,  15.85789937,  -0.12389201,
    -0.08937625,  -0.02708273],
 [2501.35042414,   2.99216787,  -0.00619057,  15.86785356,  -0.1254821 ,
    -0.09043508,  -0.02731241],
 [2501.36638643,   2.99194416,  -0.00631293,  15.87780748,  -0.12706477,
    -0.09148852,  -0.02754209],
 [2501.3823587 ,   2.99171686,  -0.00643636,  15.88776114,  -0.12864038,
    -0.09253698,  -0.02777177],
 [2501.39834093,   2.99148597,  -0.00656086,  15.8977145 ,  -0.13020929,
    -0.09358082,  -0.02800145],
 [2501.41433313,   2.99125146,  -0.00668643,  15.90766758,  -0.13177183,
    -0.09462037,  -0.02823113],
 [2501.43033529,   2.99101332,  -0.00681305,  15.91762035,  -0.13332833,
    -0.09565597,  -0.02846081],
 [2501.44634742,   2.99077155,  -0.00694073,  15.92757282,  -0.13487908,
    -0.09668792,  -0.02869049],
 [2501.46236951,   2.99052613,  -0.00706946,  15.93752497,  -0.13642437,
    -0.0977165 ,  -0.02892017],
 [2501.47840156,   2.99027704,  -0.00719924,  15.9474768 ,  -0.13796448,
    -0.09874198,  -0.02914985],
 [2501.49444357,   2.99002427,  -0.00733007,  15.95742829,  -0.13949967,
    -0.09976462,  -0.02937953],
 [2501.51049554,   2.9897678 ,  -0.00746194,  15.96737945,  -0.14103018,
    -0.10078465,  -0.02960921],
 [2501.52655747,   2.98950763,  -0.00759485,  15.97733026,  -0.14255625,
    -0.10180229,  -0.0298389 ],
 [2501.54262935,   2.98924374,  -0.00772879,  15.98728072,  -0.14407809,
    -0.10281775,  -0.03006858],
 [2501.55871118,   2.9889761 ,  -0.00786377,  15.99723082,  -0.14559593,
    -0.10383123,  -0.03029826],
 [2501.57480297,   2.98870471,  -0.00799979,  16.00718056,  -0.14710997,
    -0.10484292,  -0.03048948],
 [2501.59090471,   2.98842955,  -0.00813684,  16.01713032,  -0.1486103 ,
    -0.10584401,  -0.0306807 ],
 [2501.6070164 ,   2.98815062,  -0.0082749 ,  16.02708008,  -0.15009758,
    -0.1068352 ,  -0.03087193],
 [2501.62313803,   2.98786791,  -0.00841398,  16.03702983,  -0.15157245,
    -0.10781713,  -0.03106315],
 [2501.63926962,   2.98758141,  -0.00855406,  16.04697954,  -0.15303548,
    -0.10879041,  -0.03125437],
 [2501.65541115,   2.98729111,  -0.00869514,  16.05692921,  -0.15448725,
    -0.1097556 ,  -0.03144559],
 [2501.67156263,   2.98699701,  -0.00883719,  16.06687882,  -0.15592828,
    -0.11071324,  -0.03163682],
 [2501.68772405,   2.98669911,  -0.00898023,  16.07682835,  -0.15735908,
    -0.11166384,  -0.03182804],
 [2501.70389541,   2.98639738,  -0.00912424,  16.0867778 ,  -0.15878014,
    -0.11260786,  -0.03201926],
 [2501.72007672,   2.98609183,  -0.00926921,  16.09672714,  -0.16019192,
    -0.11354575,  -0.03221049],
 [2501.73626797,   2.98578245,  -0.00941514,  16.10667636,  -0.16159485,
    -0.11447793,  -0.03240171],
 [2501.75246916,   2.98546921,  -0.00956202,  16.11662546,  -0.16298934,
    -0.1154048 ,  -0.03259293],
 [2501.76868028,   2.98515213,  -0.00970984,  16.12657441,  -0.16437579,
    -0.11632671,  -0.03278415],
 [2501.78490134,   2.98483118,  -0.00985861,  16.13652322,  -0.16575458,
    -0.11724402,  -0.03297538],
 [2501.80113234,   2.98450635,  -0.01000832,  16.14647186,  -0.16712606,
    -0.11815706,  -0.0331666 ],
 [2501.81737328,   2.98417763,  -0.01015896,  16.15642033,  -0.16849057,
    -0.11906613,  -0.03335782],
 [2501.83362414,   2.98384502,  -0.01031052,  16.16636862,  -0.16984844,
    -0.11997153,  -0.03354905],
 [2501.84988494,   2.9835085 ,  -0.01046302,  16.17631672,  -0.17119997,
    -0.12087351,  -0.03374027],
 [2501.86615567,   2.98316806,  -0.01061643,  16.18626461,  -0.17254545,
    -0.12177235,  -0.03393149],
 [2501.88243632,   2.98282369,  -0.01077077,  16.1962123 ,  -0.17388517,
    -0.12266828,  -0.03412271],
 [2501.89872691,   2.98247537,  -0.01092602,  16.20615977,  -0.17521938,
    -0.12356152,  -0.03431394],
 [2501.91502742,   2.9821231 ,  -0.01108218,  16.21610702,  -0.17654835,
    -0.12445229,  -0.03450516],
 [2501.93133785,   2.98176685,  -0.01123925,  16.22605403,  -0.17787231,
    -0.12534079,  -0.03469638],
 [2501.94765821,   2.98140663,  -0.01139723,  16.2360008 ,  -0.17919149,
    -0.1262272 ,  -0.03488761],
 [2501.96398849,   2.98104241,  -0.01155612,  16.24594732,  -0.18050612,
    -0.12711171,  -0.03507883],
 [2501.98032869,   2.98067418,  -0.01171591,  16.25589358,  -0.18181639,
    -0.12799447,  -0.03523033],
 [2501.9966788 ,   2.98030192,  -0.01187661,  16.26584004,  -0.1831121 ,
    -0.12886639,  -0.03538184],
 [2502.01303884,   2.97992565,  -0.01203819,  16.27578667,  -0.18439392,
    -0.12972815,  -0.03553334],
 [2502.02940879,   2.97954534,  -0.01220066,  16.28573344,  -0.18566248,
    -0.13058039,  -0.03568485],
 [2502.04578865,   2.979161  ,  -0.012364  ,  16.29568034,  -0.18691841,
    -0.13142369,  -0.03583635],
 [2502.06217843,   2.97877262,  -0.01252821,  16.30562735,  -0.18816228,
    -0.13225864,  -0.03598786],
 [2502.07857812,   2.9783802 ,  -0.01269326,  16.31557445,  -0.18939465,
    -0.13308575,  -0.03613936],
 [2502.09498773,   2.97798373,  -0.01285917,  16.32552162,  -0.19061603,
    -0.13390554,  -0.03629086],
 [2502.11140724,   2.9775832 ,  -0.01302591,  16.33546885,  -0.19182694,
    -0.13471847,  -0.03644237],
 [2502.12783667,   2.97717861,  -0.01319349,  16.34541611,  -0.19302784,
    -0.13552498,  -0.03659387],
 [2502.144276  ,   2.97676995,  -0.01336189,  16.35536339,  -0.19421919,
    -0.1363255 ,  -0.03674538],
 [2502.16072524,   2.97635722,  -0.01353112,  16.36531069,  -0.19540142,
    -0.13712041,  -0.03689688],
 [2502.17718438,   2.9759404 ,  -0.01370116,  16.37525797,  -0.19657493,
    -0.13791008,  -0.03704839],
 [2502.19365343,   2.97551949,  -0.013872  ,  16.38520524,  -0.19774013,
    -0.13869487,  -0.03719989],
 [2502.21013239,   2.97509448,  -0.01404366,  16.39515248,  -0.19889738,
    -0.13947509,  -0.03735139],
 [2502.22662124,   2.97466536,  -0.01421611,  16.40509967,  -0.20004703,
    -0.14025106,  -0.0375029 ],
 [2502.24311999,   2.97423213,  -0.01438936,  16.4150468 ,  -0.20118943,
    -0.14102307,  -0.0376544 ],
 [2502.25962865,   2.97379476,  -0.0145634 ,  16.42499387,  -0.20232489,
    -0.14179138,  -0.03780591],
 [2502.2761472 ,   2.97335327,  -0.01473823,  16.43494085,  -0.20345372,
    -0.14255626,  -0.03795741],
 [2502.29267565,   2.97290762,  -0.01491384,  16.44488775,  -0.20457621,
    -0.14331795,  -0.03810892],
 [2502.30921399,   2.97245782,  -0.01509024,  16.45483455,  -0.20569264,
    -0.14407667,  -0.03826042],
 [2502.32576222,   2.97200385,  -0.01526741,  16.46478124,  -0.20680328,
    -0.14483264,  -0.03841193],
 [2502.34232035,   2.97154571,  -0.01544536,  16.47472781,  -0.20790838,
    -0.14558607,  -0.03856343],
 [2502.35888837,   2.97108338,  -0.01562408,  16.48467425,  -0.20900818,
    -0.14633713,  -0.03871493],
 [2502.37546627,   2.97061685,  -0.01580357,  16.49462056,  -0.21010291,
    -0.14708602,  -0.03886644],
 [2502.39205407,   2.97014611,  -0.01598383,  16.50456673,  -0.21119279,
    -0.14783289,  -0.03898187],
 [2502.40865174,   2.96967115,  -0.01616486,  16.51451319,  -0.21226858,
    -0.1485695 ,  -0.03909731],
 [2502.42525931,   2.96919196,  -0.01634665,  16.52445993,  -0.2133309 ,
    -0.14929648,  -0.03921275],
 [2502.44187675,   2.96870855,  -0.01652918,  16.53440691,  -0.21438037,
    -0.15001441,  -0.03932818],
 [2502.45850408,   2.96822091,  -0.01671245,  16.54435413,  -0.21541758,
    -0.15072385,  -0.03944362],
 [2502.47514129,   2.96772904,  -0.01689645,  16.55430154,  -0.21644305,
    -0.15142532,  -0.03955905],
 [2502.49178838,   2.96723294,  -0.01708117,  16.56424915,  -0.21745733,
    -0.1521193 ,  -0.03967449],
 [2502.50844535,   2.96673259,  -0.0172666 ,  16.57419692,  -0.21846091,
    -0.15280627,  -0.03978993],
 [2502.5251122 ,   2.96622799,  -0.01745274,  16.58414484,  -0.21945427,
    -0.15348665,  -0.03990536],
 [2502.54178892,   2.96571915,  -0.01763958,  16.59409289,  -0.22043785,
    -0.15416086,  -0.0400208 ],
 [2502.55847552,   2.96520605,  -0.01782711,  16.60404105,  -0.22141209,
    -0.15482928,  -0.04013623],
 [2502.57517199,   2.96468868,  -0.01801533,  16.61398931,  -0.2223774 ,
    -0.15549228,  -0.04025167],
 [2502.59187834,   2.96416705,  -0.01820424,  16.62393766,  -0.22333416,
    -0.1561502 ,  -0.0403671 ],
 [2502.60859455,   2.96364115,  -0.01839382,  16.63388607,  -0.22428275,
    -0.15680337,  -0.04048254],
 [2502.62532064,   2.96311096,  -0.01858408,  16.64383454,  -0.22522353,
    -0.15745208,  -0.04059798],
 [2502.6420566 ,   2.96257648,  -0.018775  ,  16.65378305,  -0.22615683,
    -0.15809663,  -0.04071341],
 [2502.65880242,   2.96203771,  -0.01896659,  16.66373159,  -0.22708297,
    -0.15873729,  -0.04082885],
 [2502.67555811,   2.96149463,  -0.01915884,  16.67368015,  -0.22800227,
    -0.1593743 ,  -0.04094428],
 [2502.69232366,   2.96094724,  -0.01935174,  16.68362871,  -0.22891501,
    -0.16000792,  -0.04105972],
 [2502.70909908,   2.96039553,  -0.0195453 ,  16.69357727,  -0.22982148,
    -0.16063836,  -0.04117516],
 [2502.72588436,   2.95983949,  -0.01973951,  16.70352581,  -0.23072193,
    -0.16126585,  -0.04129059],
 [2502.7426795 ,   2.95927912,  -0.01993437,  16.71347433,  -0.23161664,
    -0.16189057,  -0.04140603],
 [2502.7594845 ,   2.9587144 ,  -0.02012987,  16.72342281,  -0.23250583,
    -0.16251272,  -0.04152146],
 [2502.77629935,   2.95814532,  -0.02032601,  16.73337125,  -0.23338973,
    -0.16313248,  -0.0416369 ],
 [2502.79312406,   2.95757188,  -0.02052279,  16.74331964,  -0.23426858,
    -0.16375002,  -0.04175234],
 [2502.80995863,   2.95699406,  -0.02072021,  16.75326796,  -0.23514259,
    -0.16436549,  -0.04183521],
 [2502.82680305,   2.95641187,  -0.02091827,  16.76321665,  -0.2360034 ,
    -0.16497146,  -0.04191808],
 [2502.84365732,   2.95582528,  -0.02111695,  16.77316567,  -0.23685163,
    -0.16556848,  -0.04200095],
 [2502.86052144,   2.95523431,  -0.02131624,  16.78311499,  -0.23768781,
    -0.16615709,  -0.04208383],
 [2502.8773954 ,   2.95463895,  -0.02151615,  16.79306461,  -0.23851248,
    -0.1667378 ,  -0.0421667 ],
 [2502.89427922,   2.9540392 ,  -0.02171665,  16.80301449,  -0.23932615,
    -0.16731106,  -0.04224957],
 [2502.91117289,   2.95343505,  -0.02191775,  16.81296461,  -0.2401293 ,
    -0.16787732,  -0.04233244],
 [2502.9280764 ,   2.95282651,  -0.02211944,  16.82291497,  -0.2409224 ,
    -0.16843702,  -0.04241532],
 [2502.94498975,   2.95221356,  -0.0223217 ,  16.83286553,  -0.24170586,
    -0.16899052,  -0.04249819],
 [2502.96191295,   2.95159621,  -0.02252454,  16.84281628,  -0.24248012,
    -0.16953823,  -0.04258106],
 [2502.97884599,   2.95097445,  -0.02272794,  16.8527672 ,  -0.24324558,
    -0.17008047,  -0.04266393],
 [2502.99578888,   2.95034827,  -0.02293191,  16.86271829,  -0.24400259,
    -0.17061758,  -0.04274681],
 [2503.0127416 ,   2.94971767,  -0.02313643,  16.87266951,  -0.24475154,
    -0.17114989,  -0.04282968],
 [2503.02970416,   2.94908265,  -0.02334151,  16.88262087,  -0.24549276,
    -0.17167767,  -0.04291255],
 [2503.04667656,   2.94844319,  -0.02354713,  16.89257233,  -0.24622658,
    -0.17220121,  -0.04299543],
 [2503.06365879,   2.9477993 ,  -0.02375329,  16.9025239 ,  -0.24695331,
    -0.17272077,  -0.0430783 ],
 [2503.08065086,   2.94715096,  -0.02396   ,  16.91247556,  -0.24767326,
    -0.1732366 ,  -0.04316117],
 [2503.09765276,   2.94649817,  -0.02416724,  16.92242729,  -0.24838669,
    -0.17374893,  -0.04324404],
 [2503.1146645 ,   2.94584093,  -0.02437501,  16.93237909,  -0.2490939 ,
    -0.17425797,  -0.04332692],
 [2503.13168606,   2.94517923,  -0.02458331,  16.94233095,  -0.24979513,
    -0.17476395,  -0.04340979],
 [2503.14871745,   2.94451305,  -0.02479214,  16.95228284,  -0.25049063,
    -0.17526704,  -0.04349266],
 [2503.16575867,   2.9438424 ,  -0.02500149,  16.96223478,  -0.25118065,
    -0.17576744,  -0.04357553],
 [2503.18280972,   2.94316726,  -0.02521136,  16.97218673,  -0.25186539,
    -0.17626532,  -0.04365841],
 [2503.19987059,   2.94248762,  -0.02542175,  16.9821387 ,  -0.25254509,
    -0.17676085,  -0.04374128],
 [2503.21694128,   2.94180349,  -0.02563265,  16.99209068,  -0.25321994,
    -0.17725417,  -0.04382415],
 [2503.23402179,   2.94111485,  -0.02584406,  17.00204266,  -0.25389014,
    -0.17774544,  -0.04387768],
 [2503.25111213,   2.94042169,  -0.02605599,  17.01199503,  -0.25454818,
    -0.17822795,  -0.04393122],
 [2503.26821228,   2.93972402,  -0.02626842,  17.02194776,  -0.25519461,
    -0.17870222,  -0.04398475],
 [2503.28532225,   2.93902182,  -0.02648134,  17.03190084,  -0.25582992,
    -0.1791687 ,  -0.04403828],
 [2503.30244204,   2.93831511,  -0.02669475,  17.04185423,  -0.2564546 ,
    -0.17962787,  -0.04409182],
 [2503.31957164,   2.93760387,  -0.02690863,  17.05180793,  -0.25706911,
    -0.18008013,  -0.04414535],
 [2503.33671105,   2.93688811,  -0.02712299,  17.06176191,  -0.25767389,
    -0.18052589,  -0.04419888],
 [2503.35386028,   2.93616782,  -0.02733782,  17.07171616,  -0.25826935,
    -0.18096553,  -0.04425242],
 [2503.37101932,   2.935443  ,  -0.0275531 ,  17.08167064,  -0.25885589,
    -0.1813994 ,  -0.04430595],
 [2503.38818818,   2.93471365,  -0.02776884,  17.09162535,  -0.25943389,
    -0.18182784,  -0.04435948],
 [2503.40536684,   2.93397976,  -0.02798502,  17.10158028,  -0.26000371,
    -0.18225116,  -0.04441302],
 [2503.42255531,   2.93324133,  -0.02820165,  17.1115354 ,  -0.2605657 ,
    -0.18266967,  -0.04446655],
 [2503.43975359,   2.93249836,  -0.02841872,  17.1214907 ,  -0.26112019,
    -0.18308364,  -0.04452008],
 [2503.45696167,   2.93175084,  -0.02863622,  17.13144616,  -0.26166749,
    -0.18349335,  -0.04457362],
 [2503.47417956,   2.93099877,  -0.02885415,  17.14140178,  -0.26220789,
    -0.18389904,  -0.04462715],
 [2503.49140725,   2.93024214,  -0.0290725 ,  17.15135755,  -0.26274169,
    -0.18430095,  -0.04468068],
 [2503.50864474,   2.92948095,  -0.02929128,  17.16131343,  -0.26326916,
    -0.18469931,  -0.04473421],
 [2503.52589203,   2.92871518,  -0.02951047,  17.17126944,  -0.26379055,
    -0.18509433,  -0.04478775],
 [2503.54314912,   2.92794485,  -0.02973008,  17.18122555,  -0.26430611,
    -0.18548621,  -0.04484128],
 [2503.56041601,   2.92716994,  -0.0299501 ,  17.19118176,  -0.26481609,
    -0.18587513,  -0.04489481],
 [2503.5776927 ,   2.92639044,  -0.03017053,  17.20113805,  -0.2653207 ,
    -0.18626128,  -0.04494835],
 [2503.59497918,   2.92560635,  -0.03039136,  17.21109442,  -0.26582017,
    -0.18664482,  -0.04500188],
 [2503.61227545,   2.92481766,  -0.0306126 ,  17.22105086,  -0.26631469,
    -0.18702591,  -0.04505541],
 [2503.62958152,   2.92402438,  -0.03083424,  17.23100735,  -0.26680448,
    -0.1874047 ,  -0.04510895],
 [2503.64689737,   2.92322648,  -0.03105627,  17.24096389,  -0.2672897 ,
    -0.18778133,  -0.04516248],
 [2503.66422302,   2.92242396,  -0.03127871,  17.25092048,  -0.26777055,
    -0.18815594,  -0.0451898 ],
 [2503.68155845,   2.92161682,  -0.03150153,  17.26087746,  -0.26824033,
    -0.18852254,  -0.04521713],
 [2503.69890366,   2.92080506,  -0.03172475,  17.27083482,  -0.26869951,
    -0.18888159,  -0.04524445],
 [2503.71625867,   2.91998868,  -0.03194834,  17.28079254,  -0.26914855,
    -0.1892335 ,  -0.04527178],
 [2503.73362345,   2.91916767,  -0.0321723 ,  17.29075059,  -0.26958788,
    -0.18957868,  -0.0452991 ],
 [2503.75099802,   2.91834203,  -0.03239663,  17.30070895,  -0.27001792,
    -0.18991751,  -0.04532642],
 [2503.76838238,   2.91751177,  -0.03262132,  17.31066761,  -0.27043907,
    -0.19025033,  -0.04535375],
 [2503.78577651,   2.91667688,  -0.03284635,  17.32062655,  -0.27085168,
    -0.1905775 ,  -0.04538107],
 [2503.80318042,   2.91583736,  -0.03307174,  17.33058575,  -0.27125614,
    -0.19089933,  -0.0454084 ],
 [2503.82059411,   2.9149932 ,  -0.03329747,  17.3405452 ,  -0.27165277,
    -0.19121611,  -0.04543572],
 [2503.83801758,   2.91414441,  -0.03352353,  17.35050487,  -0.27204191,
    -0.19152814,  -0.04546304],
 [2503.85545082,   2.91329098,  -0.03374992,  17.36046476,  -0.27242386,
    -0.19183568,  -0.04549037],
 [2503.87289384,   2.91243291,  -0.03397665,  17.37042485,  -0.27279892,
    -0.19213898,  -0.04551769],
