 [3301.1761211 ,  12.00133466,   0.00232386,  40.29999776,  -0.00247447,
    -0.00286438,  -0.00101741],
 [3301.21547636,  12.00142584,   0.0023997 ,  40.30999755,  -0.00259387,
    -0.00303544,  -0.00104671],
 [3301.25484138,  12.00151998,   0.0024754 ,  40.31999733,  -0.00271249,
    -0.00320939,  -0.001076  ],
 [3301.29421614,  12.00161707,   0.00255094,  40.3299971 ,  -0.00283022,
    -0.00338617,  -0.0011053 ],
 [3301.33360066,  12.00171712,   0.00262632,  40.33999686,  -0.00294695,
    -0.0035657 ,  -0.00113459],
 [3301.37299493,  12.00182012,   0.00270154,  40.3499966 ,  -0.00306259,
    -0.00374794,  -0.00116389],
 [3301.41239895,  12.00192606,   0.00277661,  40.35999634,  -0.00317703,
    -0.00393282,  -0.00119319],
 [3301.45181271,  12.00203495,   0.0028515 ,  40.36999606,  -0.00329019,
    -0.00412029,  -0.00122248],
 [3301.49123623,  12.00214678,   0.00292623,  40.37999578,  -0.00340196,
    -0.00431027,  -0.00125178],
 [3301.53066949,  12.00226153,   0.00300078,  40.38999548,  -0.00351228,
    -0.00450273,  -0.00128107],
 [3301.57011251,  12.00237922,   0.00307517,  40.39999517,  -0.00362104,
    -0.0046976 ,  -0.00131037],
 [3301.60956527,  12.00249984,   0.00314937,  40.40999484,  -0.00372817,
    -0.00489482,  -0.00133967],
 [3301.64902778,  12.00262338,   0.0032234 ,  40.41999451,  -0.0038336 ,
    -0.00509436,  -0.00136896],
 [3301.68850003,  12.00274983,   0.00329725,  40.42999416,  -0.00393724,
    -0.00529615,  -0.00139826],
 [3301.72798204,  12.0028792 ,   0.00337092,  40.4399938 ,  -0.00403904,
    -0.00550015,  -0.00142755],
 [3301.76747378,  12.00301148,   0.00344441,  40.44999343,  -0.00413891,
    -0.0057063 ,  -0.00145685],
 [3301.80697528,  12.00314667,   0.0035177 ,  40.45999304,  -0.00423679,
    -0.00591457,  -0.00148614],
 [3301.84648652,  12.00328476,   0.00359081,  40.46999264,  -0.00433262,
    -0.0061249 ,  -0.00151544],
 [3301.8860075 ,  12.00342575,   0.00366373,  40.47999223,  -0.00442635,
    -0.00633724,  -0.00154474],
 [3301.92553823,  12.00356963,   0.00373645,  40.4899918 ,  -0.0045179 ,
    -0.00655157,  -0.00157403],
 [3301.9650787 ,  12.0037164 ,   0.00380898,  40.49999136,  -0.00460723,
    -0.00676782,  -0.00160333],
 [3302.00462892,  12.00386606,   0.00388131,  40.5099909 ,  -0.00469428,
    -0.00698596,  -0.00161752],
 [3302.04418888,  12.00401859,   0.00395345,  40.51999044,  -0.00477504,
    -0.00720243,  -0.00163171],
 [3302.08375858,  12.00417401,   0.00402538,  40.52998998,  -0.00484966,
    -0.00741726,  -0.0016459 ],
 [3302.12333802,  12.00433231,   0.00409713,  40.53998952,  -0.00491826,
    -0.0076305 ,  -0.00166009],
 [3302.16292721,  12.00449349,   0.00416867,  40.54998905,  -0.004981  ,
    -0.00784218,  -0.00167428],
 [3302.20252614,  12.00465755,   0.00424003,  40.55998858,  -0.00503801,
    -0.00805234,  -0.00168847],
 [3302.2421348 ,  12.00482448,   0.00431119,  40.5699881 ,  -0.00508942,
    -0.00826102,  -0.00170266],
 [3302.28175321,  12.0049943 ,   0.00438217,  40.57998762,  -0.00513536,
    -0.00846826,  -0.00171685],
 [3302.32138136,  12.00516699,   0.00445296,  40.58998713,  -0.00517595,
    -0.00867409,  -0.00173104],
 [3302.36101925,  12.00534256,   0.00452356,  40.59998664,  -0.00521132,
    -0.00887855,  -0.00174523],
 [3302.40066688,  12.005521  ,   0.00459398,  40.60998615,  -0.00524159,
    -0.00908166,  -0.00175942],
 [3302.44032425,  12.00570232,   0.00466421,  40.61998565,  -0.00526687,
    -0.00928347,  -0.00177361],
 [3302.47999135,  12.00588652,   0.00473426,  40.62998515,  -0.00528727,
    -0.009484  ,  -0.0017878 ],
 [3302.5196682 ,  12.00607358,   0.00480413,  40.63998464,  -0.00530292,
    -0.0096833 ,  -0.00180199],
 [3302.55935478,  12.00626352,   0.00487382,  40.64998412,  -0.00531391,
    -0.00988137,  -0.00181618],
 [3302.5990511 ,  12.00645632,   0.00494333,  40.65998361,  -0.00532035,
    -0.01007827,  -0.00183037],
 [3302.63875715,  12.006652  ,   0.00501267,  40.66998308,  -0.00532234,
    -0.01027402,  -0.00184456],
 [3302.67847294,  12.00685054,   0.00508182,  40.67998255,  -0.00531999,
    -0.01046864,  -0.00185875],
 [3302.71819847,  12.00705195,   0.00515081,  40.68998201,  -0.00531339,
    -0.01066216,  -0.00187294],
 [3302.75793373,  12.00725622,   0.00521961,  40.69998147,  -0.00530264,
    -0.01085461,  -0.00188713],
 [3302.79767873,  12.00746335,   0.00528825,  40.70998092,  -0.00528783,
    -0.01104603,  -0.00190132],
 [3302.83743346,  12.00767335,   0.00535671,  40.71998037,  -0.00526905,
    -0.01123642,  -0.00191551],
 [3302.87719793,  12.00788621,   0.005425  ,  40.72997981,  -0.00524639,
    -0.01142583,  -0.00192971],
 [3302.91697213,  12.00810192,   0.00549313,  40.73997924,  -0.00521994,
    -0.01161427,  -0.0019439 ],
 [3302.95675606,  12.00832049,   0.00556108,  40.74997866,  -0.00518978,
    -0.01180177,  -0.00195809],
 [3302.99654973,  12.00854191,   0.00562887,  40.75997808,  -0.00515599,
    -0.01198834,  -0.00197143],
 [3303.03635313,  12.00876619,   0.00569649,  40.76997749,  -0.00511843,
    -0.01217383,  -0.00198477],
 [3303.07616626,  12.00899331,   0.00576394,  40.7799769 ,  -0.0050772 ,
    -0.01235825,  -0.00199811],
 [3303.11598913,  12.00922329,   0.00583122,  40.7899763 ,  -0.00503237,
    -0.01254163,  -0.00201145],
 [3303.15582172,  12.00945611,   0.00589835,  40.79997569,  -0.00498403,
    -0.012724  ,  -0.00202479],
 [3303.19566405,  12.00969178,   0.00596531,  40.80997507,  -0.00493226,
    -0.01290538,  -0.00203813],
 [3303.2355161 ,  12.00993029,   0.00603211,  40.81997445,  -0.00487715,
    -0.01308579,  -0.00205147],
 [3303.27537789,  12.01017164,   0.00609875,  40.82997381,  -0.00481877,
    -0.01326526,  -0.00206481],
 [3303.31524941,  12.01041583,   0.00616522,  40.83997318,  -0.0047572 ,
    -0.01344382,  -0.00207815],
 [3303.35513065,  12.01066286,   0.00623154,  40.84997253,  -0.00469251,
    -0.01362148,  -0.00209149],
 [3303.39502163,  12.01091272,   0.0062977 ,  40.85997187,  -0.00462478,
    -0.01379827,  -0.00210483],
 [3303.43492233,  12.01116542,   0.00636371,  40.86997121,  -0.00455408,
    -0.01397421,  -0.00211817],
 [3303.47483276,  12.01142095,   0.00642955,  40.87997054,  -0.00448047,
    -0.01414933,  -0.00213151],
 [3303.51475292,  12.01167931,   0.00649524,  40.88996986,  -0.00440403,
    -0.01432364,  -0.00214485],
 [3303.55468281,  12.01194049,   0.00656078,  40.89996917,  -0.00432481,
    -0.01449715,  -0.00215819],
 [3303.59462242,  12.0122045 ,   0.00662616,  40.90996847,  -0.00424289,
    -0.01466991,  -0.00217153],
 [3303.63457176,  12.01247133,   0.00669139,  40.91996776,  -0.00415832,
    -0.01484191,  -0.00218487],
 [3303.67453082,  12.01274098,   0.00675647,  40.92996704,  -0.00407116,
    -0.01501319,  -0.00219821],
 [3303.71449961,  12.01301345,   0.00682139,  40.93996632,  -0.00398148,
    -0.01518375,  -0.00221155],
 [3303.75447813,  12.01328874,   0.00688616,  40.94996558,  -0.00388933,
    -0.01535363,  -0.00222489],
 [3303.79446637,  12.01356683,   0.00695079,  40.95996484,  -0.00379477,
    -0.01552283,  -0.00223823],
 [3303.83446434,  12.01384774,   0.00701526,  40.96996408,  -0.00369785,
    -0.01569137,  -0.00225157],
 [3303.87447203,  12.01413145,   0.00707958,  40.97996331,  -0.00359862,
    -0.01585927,  -0.00226491],
 [3303.91448944,  12.01441797,   0.00714376,  40.98996254,  -0.00349715,
    -0.01602655,  -0.00227825],
 [3303.95451658,  12.0147073 ,   0.00720779,  40.99996175,  -0.00339347,
    -0.01619321,  -0.00229159],
 [3303.99455343,  12.01499942,   0.00727167,  41.00996095,  -0.00328763,
    -0.01635929,  -0.00230441],
 [3304.03460002,  12.01529434,   0.0073354 ,  41.01996014,  -0.00317956,
    -0.01652467,  -0.00231723],
 [3304.07465632,  12.01559206,   0.00739899,  41.02995932,  -0.00306929,
    -0.01668937,  -0.00233005],
 [3304.11472234,  12.01589256,   0.00746243,  41.03995849,  -0.00295689,
    -0.0168534 ,  -0.00234287],
 [3304.15479809,  12.01619586,   0.00752573,  41.04995765,  -0.0028424 ,
    -0.01701679,  -0.00235568],
 [3304.19488356,  12.01650195,   0.00758888,  41.0599568 ,  -0.00272588,
    -0.01717954,  -0.0023685 ],
 [3304.23497874,  12.01681082,   0.0076519 ,  41.06995593,  -0.00260737,
    -0.01734168,  -0.00238132],
 [3304.27508365,  12.01712247,   0.00771476,  41.07995506,  -0.00248691,
    -0.01750323,  -0.00239414],
 [3304.31519828,  12.0174369 ,   0.00777749,  41.08995417,  -0.00236456,
    -0.01766419,  -0.00240696],
 [3304.35532262,  12.01775411,   0.00784007,  41.09995327,  -0.00224035,
    -0.01782458,  -0.00241978],
 [3304.39545669,  12.0180741 ,   0.00790252,  41.10995236,  -0.00211434,
    -0.01798442,  -0.0024326 ],
 [3304.43560047,  12.01839685,   0.00796482,  41.11995143,  -0.00198655,
    -0.01814372,  -0.00244542],
 [3304.47575397,  12.01872237,   0.00802698,  41.1299505 ,  -0.00185704,
    -0.0183025 ,  -0.00245824],
 [3304.51591719,  12.01905066,   0.00808901,  41.13994955,  -0.00172585,
    -0.01846076,  -0.00247106],
 [3304.55609013,  12.01938171,   0.00815089,  41.14994859,  -0.001593  ,
    -0.01861852,  -0.00248388],
 [3304.59627278,  12.01971553,   0.00821264,  41.15994761,  -0.00145854,
    -0.0187758 ,  -0.0024967 ],
 [3304.63646515,  12.0200521 ,   0.00827425,  41.16994662,  -0.00132251,
    -0.01893261,  -0.00250952],
 [3304.67666724,  12.02039142,   0.00833572,  41.17994562,  -0.00118494,
    -0.01908896,  -0.00252234],
 [3304.71687904,  12.0207335 ,   0.00839706,  41.18994461,  -0.00104586,
    -0.01924485,  -0.00253516],
 [3304.75710056,  12.02107832,   0.00845825,  41.19994358,  -0.00090532,
    -0.01940032,  -0.00254798],
 [3304.79733179,  12.02142589,   0.00851932,  41.20994254,  -0.00076333,
    -0.01955535,  -0.0025608 ],
 [3304.83757274,  12.0217762 ,   0.00858024,  41.21994148,  -0.00061994,
    -0.01970998,  -0.00257362],
 [3304.8778234 ,  12.02212926,   0.00864103,  41.22994041,  -0.00047517,
    -0.0198642 ,  -0.00258644],
 [3304.91808377,  12.02248505,   0.00870169,  41.23993933,  -0.00032906,
    -0.02001803,  -0.00259926],
 [3304.95835386,  12.02284357,   0.00876221,  41.24993823,  -0.00018163,
    -0.02017148,  -0.00261208],
 [3304.99863366,  12.02320482,   0.0088226 ,  41.25993711,  -0.00003292,
    -0.02032456,  -0.00261324],
 [3305.03892317,  12.02356881,   0.00888285,  41.269936  ,   0.00012012,
    -0.02047455,  -0.00261441],
 [3305.0792224 ,  12.02393552,   0.00894298,  41.27993488,   0.00027729,
    -0.02062154,  -0.00261557],
 [3305.11953134,  12.02430495,   0.00900297,  41.28993376,   0.00043843,
    -0.02076559,  -0.00261674],
 [3305.15984999,  12.02467712,   0.00906285,  41.29993264,   0.00060338,
    -0.02090677,  -0.0026179 ],
 [3305.20017835,  12.02505201,   0.0091226 ,  41.30993151,   0.00077196,
    -0.02104514,  -0.00261906],
 [3305.24051642,  12.02542963,   0.00918223,  41.31993038,   0.00094402,
    -0.02118077,  -0.00262023],
 [3305.2808642 ,  12.02580998,   0.00924174,  41.32992925,   0.0011194 ,
    -0.02131373,  -0.00262139],
 [3305.32122169,  12.02619306,   0.00930114,  41.33992811,   0.00129796,
    -0.02144407,  -0.00262256],
 [3305.36158889,  12.02657886,   0.00936043,  41.34992697,   0.00147956,
    -0.02157185,  -0.00262372],
 [3305.4019658 ,  12.02696738,   0.00941962,  41.35992583,   0.00166404,
    -0.02169714,  -0.00262489],
 [3305.44235242,  12.02735864,   0.00947869,  41.36992468,   0.00185128,
    -0.02181999,  -0.00262605],
 [3305.48274874,  12.02775261,   0.00953766,  41.37992352,   0.00204114,
    -0.02194046,  -0.00262722],
 [3305.52315478,  12.02814932,   0.00959654,  41.38992236,   0.00223349,
    -0.02205861,  -0.00262838],
 [3305.56357052,  12.02854874,   0.00965531,  41.3999212 ,   0.00242822,
    -0.02217448,  -0.00262955],
 [3305.60399597,  12.0289509 ,   0.00971399,  41.40992003,   0.00262519,
    -0.02228813,  -0.00263071],
 [3305.64443112,  12.02935577,   0.00977257,  41.41991885,   0.0028243 ,
    -0.02239961,  -0.00263187],
 [3305.68487599,  12.02976337,   0.00983106,  41.42991767,   0.00302543,
    -0.02250898,  -0.00263304],
 [3305.72533055,  12.03017369,   0.00988946,  41.43991649,   0.00322846,
    -0.02261627,  -0.0026342 ],
 [3305.76579483,  12.03058673,   0.00994777,  41.44991529,   0.0034333 ,
    -0.02272154,  -0.00263537],
 [3305.80626881,  12.03100249,   0.010006  ,  41.45991409,   0.00363984,
    -0.02282483,  -0.00263653],
 [3305.84675249,  12.03142097,   0.01006414,  41.46991289,   0.00384798,
    -0.0229262 ,  -0.0026377 ],
 [3305.88724588,  12.03184217,   0.0101222 ,  41.47991167,   0.00405761,
    -0.02302567,  -0.00263886],
 [3305.92774897,  12.03226608,   0.01018018,  41.48991045,   0.00426866,
    -0.02312331,  -0.00264003],
 [3305.96826177,  12.03269272,   0.01023808,  41.49990922,   0.00448103,
    -0.02321915,  -0.00264119],
 [3306.00878427,  12.03312207,   0.01029591,  41.50990799,   0.00469462,
    -0.02331323,  -0.00264517],
 [3306.04931647,  12.03355414,   0.01035366,  41.51990675,   0.00490862,
    -0.02340624,  -0.00264914],
 [3306.08985837,  12.03398893,   0.01041134,  41.52990549,   0.00512298,
    -0.02349822,  -0.00265312],
 [3306.13040998,  12.03442642,   0.01046894,  41.53990422,   0.00533765,
    -0.02358919,  -0.00265709],
 [3306.17097128,  12.03486663,   0.01052648,  41.54990295,   0.0055526 ,
    -0.02367916,  -0.00266107],
 [3306.21154229,  12.03530955,   0.01058394,  41.55990166,   0.00576778,
    -0.02376818,  -0.00266504],
 [3306.252123  ,  12.03575518,   0.01064133,  41.56990036,   0.00598315,
    -0.02385624,  -0.00266902],
 [3306.29271341,  12.03620351,   0.01069866,  41.57989905,   0.00619867,
    -0.02394339,  -0.002673  ],
 [3306.33331353,  12.03665455,   0.01075591,  41.58989773,   0.00641431,
    -0.02402964,  -0.00267697],
 [3306.37392334,  12.03710829,   0.0108131 ,  41.5998964 ,   0.00663003,
    -0.024115  ,  -0.00268095],
 [3306.41454285,  12.03756474,   0.01087023,  41.60989506,   0.00684579,
    -0.02419951,  -0.00268492],
 [3306.45517205,  12.03802388,   0.01092729,  41.6198937 ,   0.00706156,
    -0.02428319,  -0.0026889 ],
 [3306.49581096,  12.03848573,   0.01098428,  41.62989234,   0.00727732,
    -0.02436604,  -0.00269287],
 [3306.53645957,  12.03895027,   0.01104121,  41.63989096,   0.00749302,
    -0.0244481 ,  -0.00269685],
 [3306.57711787,  12.03941751,   0.01109808,  41.64988957,   0.00770864,
    -0.02452937,  -0.00270082],
 [3306.61778587,  12.03988744,   0.01115489,  41.65988817,   0.00792415,
    -0.02460988,  -0.0027048 ],
 [3306.65846357,  12.04036006,   0.01121163,  41.66988676,   0.00813953,
    -0.02468965,  -0.00270878],
 [3306.69915097,  12.04083538,   0.01126832,  41.67988534,   0.00835474,
    -0.02476869,  -0.00271275],
 [3306.73984806,  12.04131339,   0.01132494,  41.6898839 ,   0.00856977,
    -0.02484702,  -0.00271673],
 [3306.78055484,  12.04179408,   0.01138151,  41.69988246,   0.00878458,
    -0.02492466,  -0.0027207 ],
 [3306.82127133,  12.04227746,   0.01143802,  41.709881  ,   0.00899915,
    -0.02500162,  -0.00272468],
 [3306.8619975 ,  12.04276353,   0.01149447,  41.71987953,   0.00921347,
    -0.02507792,  -0.00272865],
 [3306.90273338,  12.04325228,   0.01155086,  41.72987804,   0.00942751,
    -0.02515358,  -0.00273263],
 [3306.94347894,  12.04374371,   0.0116072 ,  41.73987655,   0.00964124,
    -0.0252286 ,  -0.0027366 ],
 [3306.9842342 ,  12.04423782,   0.01166348,  41.74987504,   0.00985466,
    -0.02530301,  -0.00274058],
 [3307.02499916,  12.04473462,   0.01171971,  41.75987352,   0.01006774,
    -0.02537682,  -0.00273577],
 [3307.06577381,  12.04523409,   0.01177588,  41.769872  ,   0.01028276,
    -0.025448  ,  -0.00273096],
 [3307.10655815,  12.04573623,   0.011832  ,  41.77987048,   0.0104996 ,
    -0.02551659,  -0.00272615],
 [3307.14735218,  12.04624106,   0.01188807,  41.78986896,   0.01071813,
    -0.02558267,  -0.00272134],
 [3307.18815591,  12.04674857,   0.0119441 ,  41.79986743,   0.01093823,
    -0.02564629,  -0.00271653],
 [3307.22896932,  12.04725875,   0.01200008,  41.8098659 ,   0.01115977,
    -0.0257075 ,  -0.00271172],
 [3307.26979243,  12.04777162,   0.01205602,  41.81986437,   0.01138264,
    -0.02576636,  -0.00270691],
 [3307.31062523,  12.04828717,   0.01211192,  41.82986283,   0.01160673,
    -0.02582292,  -0.0027021 ],
 [3307.35146772,  12.04880541,   0.01216778,  41.83986129,   0.01183192,
    -0.02587723,  -0.00269729],
 [3307.3923199 ,  12.04932632,   0.01222361,  41.84985975,   0.01205812,
    -0.02592935,  -0.00269248],
 [3307.43318177,  12.04984992,   0.0122794 ,  41.85985821,   0.01228521,
    -0.02597932,  -0.00268768],
 [3307.47405333,  12.05037621,   0.01233516,  41.86985666,   0.01251311,
    -0.02602719,  -0.00268287],
 [3307.51493458,  12.05090518,   0.0123909 ,  41.87985511,   0.01274172,
    -0.02607301,  -0.00267806],
 [3307.55582552,  12.05143684,   0.01244661,  41.88985356,   0.01297093,
    -0.02611683,  -0.00267325],
 [3307.59672614,  12.05197118,   0.01250229,  41.899852  ,   0.01320068,
    -0.02615868,  -0.00266844],
 [3307.63763645,  12.05250821,   0.01255795,  41.90985044,   0.01343086,
    -0.02619862,  -0.00266363],
 [3307.67855645,  12.05304793,   0.0126136 ,  41.91984888,   0.01366139,
    -0.02623669,  -0.00265882],
 [3307.71948614,  12.05359033,   0.01266922,  41.92984731,   0.01389219,
    -0.02627293,  -0.00265401],
 [3307.76042551,  12.05413543,   0.01272482,  41.93984574,   0.0141232 ,
    -0.02630738,  -0.0026492 ],
 [3307.80137457,  12.05468321,   0.01278042,  41.94984416,   0.01435432,
    -0.02634008,  -0.00264439],
 [3307.84233332,  12.05523369,   0.01283599,  41.95984258,   0.01458549,
    -0.02637106,  -0.00263958],
 [3307.88330175,  12.05578686,   0.01289156,  41.969841  ,   0.01481663,
    -0.02640038,  -0.00263477],
 [3307.92427987,  12.05634271,   0.01294711,  41.97983941,   0.01504768,
    -0.02642806,  -0.00262996],
 [3307.96526767,  12.05690126,   0.01300266,  41.98983782,   0.01527858,
    -0.02645415,  -0.00262515],
 [3308.00626515,  12.0574625 ,   0.0130582 ,  41.99983622,   0.01550926,
    -0.02647867,  -0.00262034],
 [3308.04727232,  12.05802644,   0.01311374,  42.00983462,   0.01573965,
    -0.02650166,  -0.00262066],
 [3308.08828917,  12.05859307,   0.01316927,  42.01983301,   0.01596836,
    -0.02652436,  -0.00262098],
 [3308.1293157 ,  12.05916239,   0.0132248 ,  42.02983139,   0.01619539,
    -0.02654677,  -0.00262131],
 [3308.17035192,  12.0597344 ,   0.01328032,  42.03982976,   0.01642076,
    -0.0265689 ,  -0.00262163],
 [3308.21139782,  12.06030911,   0.01333585,  42.04982812,   0.01664447,
    -0.02659075,  -0.00262195],
 [3308.2524534 ,  12.0608865 ,   0.01339137,  42.05982648,   0.01686654,
    -0.02661233,  -0.00262227],
 [3308.29351866,  12.06146659,   0.01344689,  42.06982482,   0.01708698,
    -0.02663365,  -0.00262259],
 [3308.33459361,  12.06204937,   0.0135024 ,  42.07982315,   0.01730579,
    -0.02665471,  -0.00262291],
 [3308.37567823,  12.06263483,   0.01355792,  42.08982147,   0.01752299,
    -0.02667552,  -0.00262323],
 [3308.41677254,  12.06322299,   0.01361343,  42.09981978,   0.01773859,
    -0.02669608,  -0.00262355],
 [3308.45787652,  12.06381383,   0.01366894,  42.10981808,   0.0179526 ,
    -0.0267164 ,  -0.00262387],
 [3308.49899018,  12.06440736,   0.01372445,  42.11981638,   0.01816504,
    -0.02673649,  -0.00262419],
 [3308.54011353,  12.06500358,   0.01377996,  42.12981466,   0.01837591,
    -0.02675635,  -0.00262452],
 [3308.58124655,  12.06560248,   0.01383547,  42.13981294,   0.01858522,
    -0.02677598,  -0.00262484],
 [3308.62238925,  12.06620407,   0.01389098,  42.1498112 ,   0.018793  ,
    -0.02679539,  -0.00262516],
 [3308.66354163,  12.06680834,   0.01394649,  42.15980946,   0.01899924,
    -0.02681459,  -0.00262548],
 [3308.70470368,  12.0674153 ,   0.014002  ,  42.1698077 ,   0.01920396,
    -0.02683358,  -0.0026258 ],
 [3308.74587541,  12.06802495,   0.01405751,  42.17980594,   0.01940717,
    -0.02685237,  -0.00262612],
 [3308.78705682,  12.06863728,   0.01411302,  42.18980417,   0.01960889,
    -0.02687095,  -0.00262644],
 [3308.82824791,  12.06925229,   0.01416853,  42.19980239,   0.01980912,
    -0.02688934,  -0.00262676],
 [3308.86944867,  12.06986998,   0.01422404,  42.2098006 ,   0.02000788,
    -0.02690754,  -0.00262708],
 [3308.91065911,  12.07049036,   0.01427956,  42.2197988 ,   0.02020518,
    -0.02692555,  -0.0026274 ],
 [3308.95187922,  12.07111343,   0.01433507,  42.229797  ,   0.02040103,
    -0.02694338,  -0.00262773],
 [3308.993109  ,  12.07173917,   0.01439059,  42.23979518,   0.02059545,
    -0.02696103,  -0.00262805],
 [3309.03434847,  12.0723676 ,   0.01444611,  42.24979336,   0.02078843,
    -0.02697851,  -0.00262837],
 [3309.0755976 ,  12.07299871,   0.01450163,  42.25979152,   0.02098001,
    -0.02699582,  -0.00262137],
 [3309.11685641,  12.0736325 ,   0.01455715,  42.26978969,   0.0211721 ,
    -0.02701125,  -0.00261438],
 [3309.15812489,  12.07426898,   0.01461267,  42.27978786,   0.02136462,
    -0.02702485,  -0.00260738],
 [3309.19940305,  12.07490814,   0.01466821,  42.28978602,   0.0215575 ,
    -0.02703666,  -0.00260039],
 [3309.24069087,  12.07554999,   0.01472374,  42.29978419,   0.02175065,
    -0.02704672,  -0.00259339],
 [3309.28198837,  12.07619452,   0.01477929,  42.30978236,   0.021944  ,
    -0.02705507,  -0.0025864 ],
 [3309.32329554,  12.07684175,   0.01483485,  42.31978052,   0.02213748,
    -0.02706174,  -0.0025794 ],
 [3309.36461238,  12.07749167,   0.01489042,  42.32977869,   0.02233101,
    -0.02706677,  -0.00257241],
 [3309.4059389 ,  12.07814429,   0.01494601,  42.33977685,   0.02252452,
    -0.0270702 ,  -0.00256541],
 [3309.44727508,  12.07879959,   0.01500161,  42.34977502,   0.02271795,
    -0.02707206,  -0.00255842],
 [3309.48862093,  12.0794576 ,   0.01505723,  42.35977318,   0.02291123,
    -0.02707239,  -0.00255142],
 [3309.52997645,  12.08011831,   0.01511287,  42.36977135,   0.02310431,
    -0.02707122,  -0.00254443],
 [3309.57134164,  12.08078171,   0.01516853,  42.37976951,   0.02329712,
    -0.02706859,  -0.00253743],
 [3309.6127165 ,  12.08144782,   0.01522421,  42.38976767,   0.0234896 ,
    -0.02706452,  -0.00253044],
 [3309.65410103,  12.08211663,   0.01527992,  42.39976584,   0.0236817 ,
    -0.02705906,  -0.00252344],
 [3309.69549523,  12.08278815,   0.01533565,  42.409764  ,   0.02387336,
    -0.02705222,  -0.00251645],
 [3309.73689909,  12.08346238,   0.0153914 ,  42.41976216,   0.02406454,
    -0.02704403,  -0.00250945],
 [3309.77831262,  12.08413931,   0.01544718,  42.42976032,   0.02425518,
    -0.02703454,  -0.00250246],
 [3309.81973582,  12.08481896,   0.015503  ,  42.43975849,   0.02444524,
    -0.02702377,  -0.00249546],
