     0.03134473,   0.01391279],
 [ 900.56264699,  -5.99952855,   0.00036051,  18.30962759,   0.03916036,
     0.0329922 ,   0.01431145],
 [ 900.58095661,  -5.99948278,   0.00039351,  18.31959669,   0.04118997,
     0.03464957,   0.01471012],
 [ 900.59927619,  -5.99943439,   0.00042816,  18.32956461,   0.04323597,
     0.03631643,   0.01510879],
 [ 900.61760573,  -5.9993833 ,   0.00046447,  18.33953132,   0.04529774,
     0.03799239,   0.01550745],
 [ 900.63594524,  -5.99932949,   0.00050246,  18.34949684,   0.04737471,
     0.03967706,   0.01590612],
 [ 900.65429471,  -5.99927289,   0.00054214,  18.35946114,   0.04946629,
     0.04137011,   0.01630479],
 [ 900.67265414,  -5.99921347,   0.00058351,  18.36942422,   0.05157196,
     0.04307119,   0.01670346],
 [ 900.69102353,  -5.99915118,   0.00062658,  18.37938607,   0.0536912 ,
     0.04477999,   0.01710212],
 [ 900.70940288,  -5.99908597,   0.00067136,  18.38934669,   0.05582349,
     0.04649621,   0.01750079],
 [ 900.72779218,  -5.9990178 ,   0.00071786,  18.39930606,   0.05796837,
     0.04821956,   0.01789946],
 [ 900.74619144,  -5.99894663,   0.00076608,  18.40926419,   0.06012537,
     0.04994978,   0.01829813],
 [ 900.76460066,  -5.9988724 ,   0.00081603,  18.41922105,   0.06229405,
     0.05168661,   0.01869679],
 [ 900.78301982,  -5.99879507,   0.00086772,  18.42917665,   0.064474  ,
     0.05342981,   0.01909546],
 [ 900.80144894,  -5.99871461,   0.00092115,  18.43913098,   0.06666479,
     0.05517915,   0.01949413],
 [ 900.819888  ,  -5.99863096,   0.00097632,  18.44908402,   0.06886604,
     0.05693441,   0.0198928 ],
 [ 900.83833701,  -5.99854408,   0.00103326,  18.45903579,   0.07107738,
     0.05869538,   0.02029146],
 [ 900.85679596,  -5.99845393,   0.00109195,  18.46898626,   0.07329844,
     0.06046187,   0.02069013],
 [ 900.87526485,  -5.99836046,   0.00115242,  18.47893543,   0.07552887,
     0.0622337 ,   0.0210888 ],
 [ 900.89374369,  -5.99826364,   0.00121465,  18.4888833 ,   0.07776835,
     0.06401069,   0.02148747],
 [ 900.91223246,  -5.99816341,   0.00127866,  18.49882985,   0.08001655,
     0.06579268,   0.02188613],
 [ 900.93073118,  -5.99805974,   0.00134445,  18.50877509,   0.08227316,
     0.0675795 ,   0.02221507],
 [ 900.94923982,  -5.99795259,   0.00141203,  18.51871961,   0.08451959,
     0.06935474,   0.02254401],
 [ 900.96775841,  -5.99784192,   0.00148139,  18.52866339,   0.08675638,
     0.07111908,   0.02287294],
 [ 900.98628692,  -5.99772771,   0.00155251,  18.53860643,   0.08898403,
     0.07287317,   0.02320188],
 [ 901.00482537,  -5.99760995,   0.00162538,  18.54854871,   0.09120302,
     0.07461761,   0.02353081],
 [ 901.02337374,  -5.9974886 ,   0.0017    ,  18.55849023,   0.09341381,
     0.07635298,   0.02385975],
 [ 901.04193205,  -5.99736363,   0.00177635,  18.56843098,   0.09561683,
     0.07807984,   0.02418869],
 [ 901.06050028,  -5.99723503,   0.00185443,  18.57837095,   0.09781249,
     0.07979869,   0.02451762],
 [ 901.07907844,  -5.99710277,   0.00193423,  18.58831013,   0.10000117,
     0.08151003,   0.02484656],
 [ 901.09766652,  -5.99696681,   0.00201574,  18.59824851,   0.10218325,
     0.08321434,   0.0251755 ],
 [ 901.11626452,  -5.99682714,   0.00209895,  18.60818607,   0.10435907,
     0.08491204,   0.02550443],
 [ 901.13487245,  -5.99668373,   0.00218386,  18.61812282,   0.10652896,
     0.08660357,   0.02583337],
 [ 901.1534903 ,  -5.99653654,   0.00227047,  18.62805874,   0.10869323,
     0.08828931,   0.02616231],
 [ 901.17211806,  -5.99638555,   0.00235876,  18.63799383,   0.11085218,
     0.08996965,   0.02649124],
 [ 901.19075574,  -5.99623074,   0.00244873,  18.64792807,   0.11300609,
     0.09164494,   0.02682018],
 [ 901.20940333,  -5.99607207,   0.00254037,  18.65786146,   0.11515522,
     0.09331553,   0.02714912],
 [ 901.22806084,  -5.99590951,   0.00263369,  18.66779398,   0.11729983,
     0.09498174,   0.02747805],
 [ 901.24672826,  -5.99574305,   0.00272867,  18.67772563,   0.11944015,
     0.09664387,   0.02780699],
 [ 901.26540559,  -5.99557264,   0.00282531,  18.6876564 ,   0.12157642,
     0.0983022 ,   0.02813593],
 [ 901.28409283,  -5.99539827,   0.00292362,  18.69758629,   0.12370884,
     0.09995703,   0.02846486],
 [ 901.30278998,  -5.9952199 ,   0.00302357,  18.70751528,   0.12583761,
     0.10160859,   0.0287938 ],
 [ 901.32149703,  -5.9950375 ,   0.00312518,  18.71744336,   0.12796294,
     0.10325716,   0.02912274],
 [ 901.34021398,  -5.99485104,   0.00322844,  18.72737053,   0.13008499,
     0.10490295,   0.02945167],
 [ 901.35894083,  -5.99466049,   0.00333334,  18.73729678,   0.13220395,
     0.10654618,   0.02978061],
 [ 901.37767758,  -5.99446583,   0.00343989,  18.74722211,   0.13431997,
     0.10818708,   0.03010954],
 [ 901.39642423,  -5.99426703,   0.00354807,  18.75714649,   0.13643321,
     0.10982584,   0.03037316],
 [ 901.41518078,  -5.99406404,   0.0036579 ,  18.76707065,   0.13852668,
     0.11144742,   0.03063678],
 [ 901.43394722,  -5.99385687,   0.00376935,  18.77699456,   0.14060129,
     0.11305276,   0.03090039],
 [ 901.45272355,  -5.99364549,   0.0038824 ,  18.7869182 ,   0.14265789,
     0.11464275,   0.03116401],
 [ 901.47150977,  -5.9934299 ,   0.00399704,  18.79684155,   0.14469731,
     0.11621822,   0.03142762],
 [ 901.49030588,  -5.99321007,   0.00411326,  18.80676459,   0.14672032,
     0.11777999,   0.03169124],
 [ 901.50911188,  -5.99298599,   0.00423104,  18.81668731,   0.14872767,
     0.11932882,   0.03195485],
 [ 901.52792777,  -5.99275765,   0.00435037,  18.82660967,   0.15072006,
     0.12086541,   0.03221847],
 [ 901.54675355,  -5.99252503,   0.00447124,  18.83653168,   0.15269816,
     0.12239046,   0.03248208],
 [ 901.56558921,  -5.99228811,   0.00459363,  18.8464533 ,   0.15466262,
     0.12390461,   0.0327457 ],
 [ 901.58443475,  -5.99204688,   0.00471753,  18.85637452,   0.15661406,
     0.12540848,   0.03300931],
 [ 901.60329018,  -5.99180131,   0.00484294,  18.86629533,   0.15855304,
     0.12690266,   0.03327293],
 [ 901.62215549,  -5.99155139,   0.00496984,  18.87621571,   0.16048012,
     0.1283877 ,   0.03353654],
 [ 901.64103067,  -5.9912971 ,   0.00509823,  18.88613564,   0.16239584,
     0.12986412,   0.03380016],
 [ 901.65991573,  -5.99103842,   0.00522809,  18.89605511,   0.16430069,
     0.13133242,   0.03406377],
 [ 901.67881067,  -5.99077533,   0.00535943,  18.90597411,   0.16619515,
     0.13279309,   0.03432739],
 [ 901.69771548,  -5.99050782,   0.00549222,  18.91589261,   0.16807969,
     0.13424656,   0.034591  ],
 [ 901.71663017,  -5.99023585,   0.00562647,  18.92581061,   0.16995473,
     0.13569326,   0.03485462],
 [ 901.73555472,  -5.98995941,   0.00576216,  18.93572809,   0.17182069,
     0.13713361,   0.03511823],
 [ 901.75448915,  -5.98967849,   0.00589929,  18.94564504,   0.17367797,
     0.13856797,   0.03538185],
 [ 901.77343344,  -5.98939305,   0.00603786,  18.95556145,   0.17552694,
     0.13999673,   0.03564546],
 [ 901.79238759,  -5.98910307,   0.00617786,  18.9654773 ,   0.17736796,
     0.14142022,   0.03590908],
 [ 901.81135161,  -5.98880854,   0.00631928,  18.97539258,   0.17920138,
     0.14283877,   0.03617269],
 [ 901.83032549,  -5.98850943,   0.00646212,  18.98530728,   0.18102752,
     0.1442527 ,   0.03643631],
 [ 901.84930924,  -5.98820573,   0.00660637,  18.99522139,   0.18284668,
     0.1456623 ,   0.03669992],
 [ 901.86830283,  -5.98789739,   0.00675203,  19.0051349 ,   0.18465918,
     0.14706786,   0.03690564],
 [ 901.88730629,  -5.98758442,   0.0068991 ,  19.01504853,   0.18645011,
     0.14845613,   0.03711135],
 [ 901.9063196 ,  -5.98726679,   0.00704756,  19.02496226,   0.18822041,
     0.14982805,   0.03731706],
 [ 901.92534276,  -5.98694449,   0.00719738,  19.03487605,   0.18997098,
     0.15118448,   0.03752277],
 [ 901.94437578,  -5.98661753,   0.00734857,  19.04478989,   0.19170269,
     0.15252624,   0.03772848],
 [ 901.96341864,  -5.98628588,   0.00750109,  19.05470374,   0.19341636,
     0.15385412,   0.0379342 ],
 [ 901.98247136,  -5.98594954,   0.00765495,  19.06461757,   0.19511276,
     0.15516886,   0.03813991],
 [ 902.00153393,  -5.98560849,   0.00781012,  19.07453137,   0.19679264,
     0.15647117,   0.03834562],
 [ 902.02060634,  -5.98526273,   0.00796659,  19.08444511,   0.19845671,
     0.15776172,   0.03855133],
 [ 902.0396886 ,  -5.98491225,   0.00812435,  19.09435876,   0.20010565,
     0.15904114,   0.03875704],
 [ 902.0587807 ,  -5.98455702,   0.00828339,  19.10427231,   0.20174011,
     0.16031005,   0.03896276],
 [ 902.07788265,  -5.98419704,   0.0084437 ,  19.11418573,   0.20336071,
     0.16156901,   0.03916847],
 [ 902.09699443,  -5.98383229,   0.00860527,  19.124099  ,   0.20496803,
     0.16281857,   0.03937418],
 [ 902.11611606,  -5.98346277,   0.00876809,  19.1340121 ,   0.20656263,
     0.16405925,   0.03957989],
 [ 902.13524753,  -5.98308845,   0.00893215,  19.14392501,   0.20814506,
     0.16529154,   0.0397856 ],
 [ 902.15438883,  -5.98270932,   0.00909744,  19.15383772,   0.20971582,
     0.16651591,   0.03999132],
 [ 902.17353997,  -5.98232536,   0.00926396,  19.16375021,   0.2112754 ,
     0.1677328 ,   0.04019703],
 [ 902.19270094,  -5.98193656,   0.00943169,  19.17366245,   0.21282428,
     0.16894263,   0.04040274],
 [ 902.21187174,  -5.98154291,   0.00960063,  19.18357444,   0.21436288,
     0.17014581,   0.04060845],
 [ 902.23105237,  -5.98114439,   0.00977078,  19.19348615,   0.21589165,
     0.1713427 ,   0.04081416],
 [ 902.25024283,  -5.98074097,   0.00994212,  19.20339757,   0.21741098,
     0.17253368,   0.04101988],
 [ 902.26944312,  -5.98033265,   0.01011465,  19.21330869,   0.21892127,
     0.17371909,   0.04122559],
 [ 902.28865323,  -5.97991941,   0.01028837,  19.22321949,   0.22042288,
     0.17489925,   0.0414313 ],
 [ 902.30787317,  -5.97950123,   0.01046327,  19.23312995,   0.22191616,
     0.17607447,   0.04163701],
 [ 902.32710292,  -5.97907809,   0.01063935,  19.24304007,   0.22340146,
     0.17724505,   0.04184272],
 [ 902.34634249,  -5.97864997,   0.01081659,  19.25294983,   0.2248791 ,
     0.17841126,   0.04199794],
 [ 902.36559189,  -5.97821685,   0.010995  ,  19.26285993,   0.22633614,
     0.1795616 ,   0.04215316],
 [ 902.38485109,  -5.97777874,   0.01117456,  19.27277033,   0.22777348,
     0.18069691,   0.04230838],
 [ 902.40412011,  -5.97733562,   0.01135526,  19.28268101,   0.22919194,
     0.18181795,   0.0424636 ],
 [ 902.42339895,  -5.97688749,   0.01153708,  19.29259194,   0.23059234,
     0.18292546,   0.04261882],
 [ 902.4426876 ,  -5.97643434,   0.01172   ,  19.30250307,   0.23197544,
     0.18402016,   0.04277404],
 [ 902.46198606,  -5.97597616,   0.01190402,  19.31241439,   0.23334197,
     0.18510272,   0.04292926],
 [ 902.48129432,  -5.97551294,   0.01208913,  19.32232587,   0.23469263,
     0.18617376,   0.04308448],
 [ 902.5006124 ,  -5.97504468,   0.0122753 ,  19.33223748,   0.23602808,
     0.1872339 ,   0.0432397 ],
 [ 902.51994029,  -5.97457137,   0.01246253,  19.3421492 ,   0.23734896,
     0.1882837 ,   0.04339492],
 [ 902.53927797,  -5.97409299,   0.01265082,  19.35206099,   0.23865588,
     0.18932372,   0.04355014],
 [ 902.55862547,  -5.97360954,   0.01284014,  19.36197285,   0.23994942,
     0.19035447,   0.04370536],
 [ 902.57798276,  -5.97312101,   0.0130305 ,  19.37188473,   0.24123013,
     0.19137645,   0.04386058],
 [ 902.59734986,  -5.97262738,   0.01322187,  19.38179664,   0.24249855,
     0.19239011,   0.04401579],
 [ 902.61672676,  -5.97212865,   0.01341426,  19.39170853,   0.24375517,
     0.19339592,   0.04417101],
 [ 902.63611345,  -5.9716248 ,   0.01360766,  19.4016204 ,   0.24500048,
     0.19439429,   0.04432623],
 [ 902.65550994,  -5.97111582,   0.01380205,  19.41153222,   0.24623494,
     0.19538562,   0.04448145],
 [ 902.67491623,  -5.97060169,   0.01399744,  19.42144397,   0.24745899,
     0.1963703 ,   0.04463667],
 [ 902.6943323 ,  -5.97008242,   0.01419381,  19.43135564,   0.24867306,
     0.19734869,   0.04479189],
 [ 902.71375817,  -5.96955797,   0.01439116,  19.44126721,   0.24987754,
     0.19832113,   0.04494711],
 [ 902.73319383,  -5.96902835,   0.01458948,  19.45117867,   0.25107282,
     0.19928795,   0.04510233],
 [ 902.75263928,  -5.96849353,   0.01478877,  19.46108999,   0.25225927,
     0.20024947,   0.04525755],
 [ 902.77209451,  -5.9679535 ,   0.01498902,  19.47100116,   0.25343724,
     0.20120598,   0.04541277],
 [ 902.79155952,  -5.96740826,   0.01519022,  19.48091217,   0.25460706,
     0.20215776,   0.04556799],
 [ 902.81103432,  -5.96685777,   0.01539238,  19.490823  ,   0.25576906,
     0.20310508,   0.04572321],
 [ 902.8305189 ,  -5.96630203,   0.01559549,  19.50073365,   0.25692354,
     0.20404819,   0.04583457],
 [ 902.85001325,  -5.96574103,   0.01579953,  19.51064475,   0.2580593 ,
     0.20497712,   0.04594593],
 [ 902.86951739,  -5.96517476,   0.01600451,  19.52055627,   0.25917713,
     0.20589259,   0.04605729],
 [ 902.88903129,  -5.96460321,   0.0162104 ,  19.53046819,   0.26027779,
     0.20679528,   0.04616865],
 [ 902.90855498,  -5.96402638,   0.0164172 ,  19.54038047,   0.26136199,
     0.20768584,   0.04628001],
 [ 902.92808843,  -5.96344427,   0.01662488,  19.55029307,   0.26243042,
     0.20856489,   0.04639138],
 [ 902.94763166,  -5.96285687,   0.01683345,  19.56020598,   0.26348373,
     0.20943301,   0.04650274],
 [ 902.96718466,  -5.96226417,   0.01704288,  19.57011916,   0.26452255,
     0.21029076,   0.0466141 ],
 [ 902.98674743,  -5.96166617,   0.01725317,  19.58003258,   0.26554749,
     0.21113868,   0.04672546],
 [ 903.00631997,  -5.96106287,   0.01746431,  19.58994623,   0.26655911,
     0.21197726,   0.04683682],
 [ 903.02590227,  -5.96045424,   0.01767629,  19.59986007,   0.26755795,
     0.21280699,   0.04694818],
 [ 903.04549434,  -5.95984029,   0.0178891 ,  19.60977408,   0.26854455,
     0.21362833,   0.04705955],
 [ 903.06509617,  -5.95922101,   0.01810272,  19.61968824,   0.2695194 ,
     0.2144417 ,   0.04717091],
 [ 903.08470777,  -5.95859638,   0.01831717,  19.62960253,   0.27048297,
     0.21524753,   0.04728227],
 [ 903.10432912,  -5.9579664 ,   0.01853241,  19.63951693,   0.27143572,
     0.21604619,   0.04739363],
 [ 903.12396024,  -5.95733107,   0.01874846,  19.64943141,   0.2723781 ,
     0.21683807,   0.04750499],
 [ 903.14360111,  -5.95669036,   0.0189653 ,  19.65934596,   0.2733105 ,
     0.21762352,   0.04761635],
 [ 903.16325174,  -5.95604428,   0.01918292,  19.66926056,   0.27423334,
     0.21840288,   0.04772772],
 [ 903.18291212,  -5.9553928 ,   0.01940132,  19.67917519,   0.27514698,
     0.21917647,   0.04783908],
 [ 903.20258225,  -5.95473593,   0.0196205 ,  19.68908984,   0.27605181,
     0.21994459,   0.04795044],
 [ 903.22226214,  -5.95407365,   0.01984045,  19.69900449,   0.27694816,
     0.22070753,   0.0480618 ],
 [ 903.24195177,  -5.95340594,   0.02006115,  19.70891911,   0.27783636,
     0.22146558,   0.04817316],
 [ 903.26165115,  -5.9527328 ,   0.02028262,  19.71883371,   0.27871674,
     0.22221899,   0.04828453],
 [ 903.28136028,  -5.95205422,   0.02050484,  19.72874826,   0.27958959,
     0.22296801,   0.04839589],
 [ 903.30107914,  -5.95137019,   0.02072781,  19.73866275,   0.28045522,
     0.22371288,   0.04850725],
 [ 903.32080775,  -5.95068068,   0.02095152,  19.74857717,   0.28131389,
     0.22445383,   0.04858073],
 [ 903.3405461 ,  -5.9499857 ,   0.02117597,  19.75849209,   0.28215595,
     0.22518224,   0.04865421],
 [ 903.36029419,  -5.94928523,   0.02140115,  19.7684075 ,   0.28298209,
     0.22589875,   0.04872768],
 [ 903.38005202,  -5.94857928,   0.02162705,  19.77832335,   0.28379298,
     0.22660393,   0.04880116],
 [ 903.39981958,  -5.94786784,   0.02185366,  19.78823962,   0.28458923,
     0.22729835,   0.04887464],
 [ 903.41959687,  -5.94715091,   0.02208096,  19.79815628,   0.28537147,
     0.22798255,   0.04894812],
 [ 903.4393839 ,  -5.94642848,   0.02230894,  19.8080733 ,   0.28614025,
     0.22865704,   0.0490216 ],
 [ 903.45918066,  -5.94570055,   0.0225376 ,  19.81799065,   0.28689614,
     0.22932229,   0.04909507],
 [ 903.47898716,  -5.94496711,   0.02276692,  19.82790831,   0.28763967,
     0.22997878,   0.04916855],
 [ 903.49880338,  -5.94422817,   0.0229969 ,  19.83782626,   0.28837133,
     0.23062693,   0.04924203],
 [ 903.51862933,  -5.9434837 ,   0.02322752,  19.84774446,   0.2890916 ,
     0.23126716,   0.04931551],
 [ 903.538465  ,  -5.94273372,   0.02345879,  19.8576629 ,   0.28980096,
     0.23189987,   0.04938899],
 [ 903.5583104 ,  -5.9419782 ,   0.02369069,  19.86758156,   0.29049983,
     0.23252545,   0.04946247],
 [ 903.57816553,  -5.94121715,   0.02392322,  19.87750041,   0.29118863,
     0.23314424,   0.04953594],
 [ 903.59803038,  -5.94045056,   0.02415636,  19.88741944,   0.29186778,
     0.23375659,   0.04960942],
 [ 903.61790494,  -5.93967841,   0.02439012,  19.89733862,   0.29253765,
     0.23436282,   0.0496829 ],
 [ 903.63778923,  -5.93890071,   0.02462448,  19.90725795,   0.29319861,
     0.23496325,   0.04975638],
 [ 903.65768323,  -5.93811745,   0.02485944,  19.91717739,   0.29385101,
     0.23555816,   0.04982986],
 [ 903.67758695,  -5.93732861,   0.025095  ,  19.92709694,   0.29449519,
     0.23614785,   0.04990334],
 [ 903.69750039,  -5.93653419,   0.02533115,  19.93701658,   0.29513148,
     0.23673257,   0.04997681],
 [ 903.71742353,  -5.93573418,   0.02556788,  19.9469363 ,   0.29576017,
     0.23731258,   0.05005029],
 [ 903.73735639,  -5.93492857,   0.02580519,  19.95685607,   0.29638157,
     0.23788812,   0.05012377],
 [ 903.75729895,  -5.93411735,   0.02604308,  19.96677589,   0.29699595,
     0.23845943,   0.05019725],
 [ 903.77725122,  -5.93330052,   0.02628154,  19.97669574,   0.29760358,
     0.23902671,   0.05027073],
 [ 903.7972132 ,  -5.93247806,   0.02652057,  19.9866156 ,   0.29820473,
     0.23959018,   0.05034421],
 [ 903.81718488,  -5.93164996,   0.02676016,  19.99653548,   0.29879963,
     0.24015004,   0.05038676],
 [ 903.83716626,  -5.93081623,   0.02700031,  20.00645585,   0.29938043,
     0.24069927,   0.05042931],
 [ 903.85715734,  -5.92997684,   0.02724101,  20.01637669,   0.29994771,
     0.24123839,   0.05047187],
 [ 903.87715812,  -5.9291318 ,   0.02748225,  20.02629796,   0.30050201,
     0.24176789,   0.05051442],
 [ 903.8971686 ,  -5.92828112,   0.02772401,  20.03621965,   0.30104388,
     0.24228824,   0.05055697],
 [ 903.91718877,  -5.92742478,   0.0279663 ,  20.04614172,   0.30157382,
     0.24279988,   0.05059953],
 [ 903.93721865,  -5.92656278,   0.0282091 ,  20.05606415,   0.30209231,
     0.24330323,   0.05064208],
 [ 903.95725821,  -5.92569512,   0.02845241,  20.06598692,   0.30259983,
     0.2437987 ,   0.05068463],
 [ 903.97730747,  -5.92482179,   0.0286962 ,  20.07591   ,   0.30309681,
     0.24428667,   0.05072719],
 [ 903.99736641,  -5.92394279,   0.02894049,  20.08583338,   0.30358369,
     0.2447675 ,   0.05076974],
 [ 904.01743505,  -5.92305813,   0.02918526,  20.09575702,   0.30406086,
     0.24524155,   0.05081229],
 [ 904.03751338,  -5.92216778,   0.0294305 ,  20.10568092,   0.30452871,
     0.24570915,   0.05085485],
 [ 904.05760139,  -5.92127175,   0.02967621,  20.11560506,   0.30498762,
     0.2461706 ,   0.0508974 ],
 [ 904.07769909,  -5.92037003,   0.02992238,  20.1255294 ,   0.30543794,
     0.24662622,   0.05093996],
 [ 904.09780647,  -5.91946261,   0.03016901,  20.13545394,   0.30588002,
     0.24707628,   0.05098251],
 [ 904.11792354,  -5.91854949,   0.03041608,  20.14537867,   0.30631416,
     0.24752106,   0.05102506],
 [ 904.13805028,  -5.91763067,   0.0306636 ,  20.15530356,   0.3067407 ,
     0.24796081,   0.05106762],
 [ 904.15818671,  -5.91670614,   0.03091156,  20.16522859,   0.30715992,
     0.24839579,   0.05111017],
 [ 904.17833281,  -5.91577589,   0.03115996,  20.17515377,   0.3075721 ,
     0.24882623,   0.05115272],
 [ 904.19848859,  -5.91483991,   0.03140879,  20.18507906,   0.30797753,
     0.24925236,   0.05119528],
 [ 904.21865404,  -5.9138982 ,   0.03165804,  20.19500446,   0.30837645,
     0.24967438,   0.05123783],
 [ 904.23882916,  -5.91295075,   0.03190771,  20.20492995,   0.30876913,
     0.2500925 ,   0.05128038],
 [ 904.25901396,  -5.91199755,   0.0321578 ,  20.21485553,   0.3091558 ,
     0.25050691,   0.05132294],
 [ 904.27920842,  -5.9110386 ,   0.03240831,  20.22478117,   0.30953668,
     0.2509178 ,   0.05136549],
 [ 904.29941255,  -5.91007389,   0.03265923,  20.23470688,   0.309912  ,
     0.25132534,   0.05140804],
 [ 904.31962635,  -5.90910341,   0.03291055,  20.24463263,   0.31028197,
     0.2517297 ,   0.05142254],
 [ 904.33984981,  -5.90812716,   0.03316228,  20.25455888,   0.31063943,
     0.2521245 ,   0.05143704],
 [ 904.36008293,  -5.90714513,   0.03341441,  20.2644856 ,   0.3109849 ,
     0.25251021,   0.05145154],
 [ 904.38032572,  -5.90615731,   0.03366692,  20.27441277,   0.31131887,
     0.25288724,   0.05146603],
 [ 904.40057816,  -5.90516372,   0.03391981,  20.28434036,   0.31164181,
     0.253256  ,   0.05148053],
 [ 904.42084027,  -5.90416435,   0.03417306,  20.29426835,   0.31195417,
     0.2536169 ,   0.05149503],
 [ 904.44111203,  -5.9031592 ,   0.03442668,  20.30419671,   0.31225637,
     0.2539703 ,   0.05150953],
 [ 904.46139344,  -5.90214826,   0.03468065,  20.31412542,   0.31254884,
     0.25431655,   0.05152403],
 [ 904.48168452,  -5.90113153,   0.03493497,  20.32405447,   0.31283196,
     0.254656  ,   0.05153852],
 [ 904.50198524,  -5.90010902,   0.03518962,  20.33398383,   0.31310611,
     0.25498896,   0.05155302],
 [ 904.52229562,  -5.89908071,   0.03544461,  20.34391348,   0.31337165,
     0.25531575,   0.05156752],
 [ 904.54261565,  -5.8980466 ,   0.03569993,  20.3538434 ,   0.31362892,
     0.25563665,   0.05158202],
 [ 904.56294533,  -5.89700669,   0.03595556,  20.36377359,   0.31387824,
     0.25595194,   0.05159651],
 [ 904.58328466,  -5.89596099,   0.03621152,  20.37370401,   0.31411994,
     0.25626189,   0.05161101],
 [ 904.60363364,  -5.89490947,   0.03646778,  20.38363466,   0.31435432,
     0.25656676,   0.05162551],
 [ 904.62399226,  -5.89385214,   0.03672434,  20.39356552,   0.31458166,
     0.25686677,   0.05164001],
 [ 904.64436052,  -5.892789  ,   0.03698121,  20.40349658,   0.31480224,
     0.25716217,   0.0516545 ],
 [ 904.66473843,  -5.89172004,   0.03723837,  20.41342781,   0.31501632,
     0.25745316,   0.051669  ],
 [ 904.68512598,  -5.89064526,   0.03749583,  20.42335922,   0.31522415,
     0.25773997,   0.0516835 ],
 [ 904.70552317,  -5.88956464,   0.03775357,  20.43329078,   0.31542598,
     0.25802278,   0.051698  ],
 [ 904.72592999,  -5.88847819,   0.03801159,  20.44322249,   0.31562203,
     0.25830178,   0.05171249],
 [ 904.74634645,  -5.88738591,   0.03826989,  20.45315432,   0.31581253,
