 [3302.52447003, -10.99328455,   0.00561851,  77.31931659,   0.02247671,
     0.05432308,   0.01574509],
 [3302.60352617, -10.99282766,   0.00583095,  77.32925974,   0.0222565 ,
     0.05734079,   0.01607393],
 [3302.68259231, -10.9923545 ,   0.00604642,  77.33920067,   0.0218902 ,
     0.06039886,   0.01640276],
 [3302.76166843, -10.99186499,   0.00626497,  77.34913931,   0.02137561,
     0.06349682,   0.0167316 ],
 [3302.84075452, -10.99135903,   0.00648664,  77.35907561,   0.0207106 ,
     0.06663419,   0.01706043],
 [3302.91985058, -10.99083652,   0.00671147,  77.36900951,   0.01989308,
     0.06981051,   0.01738927],
 [3302.9989566 , -10.99029737,   0.00693949,  77.37894093,   0.018921  ,
     0.07302531,   0.01771811],
 [3303.07807256, -10.98974148,   0.00717074,  77.38886983,   0.01779236,
     0.07627815,   0.01804694],
 [3303.15719846, -10.98916876,   0.00740527,  77.39879612,   0.01650522,
     0.07956856,   0.01837578],
 [3303.23633429, -10.9885791 ,   0.00764312,  77.40871975,   0.01505769,
     0.08289611,   0.01870461],
 [3303.31548003, -10.98797241,   0.0078843 ,  77.41864063,   0.01344789,
     0.08626036,   0.01903345],
 [3303.39463568, -10.98734857,   0.00812887,  77.4285587 ,   0.01167402,
     0.08966087,   0.01936228],
 [3303.47380122, -10.9867075 ,   0.00837687,  77.43847388,   0.00973433,
     0.09309722,   0.01969112],
 [3303.55297665, -10.98604908,   0.00862831,  77.44838609,   0.00762707,
     0.09656898,   0.02001996],
 [3303.63216196, -10.98537322,   0.00888325,  77.45829524,   0.00535058,
     0.10007573,   0.02034879],
 [3303.71135712, -10.98467979,   0.00914172,  77.46820126,   0.00290322,
     0.10361707,   0.02067763],
 [3303.79056215, -10.98396871,   0.00940375,  77.47810406,   0.00028338,
     0.10719258,   0.02100646],
 [3303.86977701, -10.98323985,   0.00966937,  77.48800354,  -0.00251048,
     0.11080187,   0.0213353 ],
 [3303.9490017 , -10.98249311,   0.00993862,  77.49789962,  -0.00547987,
     0.11444453,   0.02166414],
 [3304.02823621, -10.98172838,   0.01021153,  77.50779219,  -0.00862628,
     0.11812018,   0.02182271],
 [3304.10748053, -10.98094555,   0.01048814,  77.51768299,  -0.01199581,
     0.12178872,   0.02198128],
 [3304.18673465, -10.98014454,   0.01076844,  77.52757195,  -0.01558646,
     0.12545025,   0.02213985],
 [3304.26599855, -10.97932529,   0.01105242,  77.53745897,  -0.01939629,
     0.12910486,   0.02229842],
 [3304.34527223, -10.97848773,   0.01134007,  77.54734398,  -0.02342334,
     0.13275266,   0.02245699],
 [3304.42455568, -10.97763178,   0.01163139,  77.5572269 ,  -0.0276657 ,
     0.13639372,   0.02261556],
 [3304.50384888, -10.97675736,   0.01192637,  77.56710764,  -0.03212147,
     0.14002815,   0.02277413],
 [3304.58315184, -10.97586441,   0.012225  ,  77.57698611,  -0.03678877,
     0.14365604,   0.0229327 ],
 [3304.66246453, -10.97495284,   0.01252729,  77.58686222,  -0.04166574,
     0.14727747,   0.02309127],
 [3304.74178694, -10.97402257,   0.01283321,  77.59673589,  -0.04675053,
     0.15089253,   0.02324984],
 [3304.82111907, -10.97307353,   0.01314276,  77.60660701,  -0.05204134,
     0.1545013 ,   0.02340841],
 [3304.90046091, -10.97210563,   0.01345595,  77.61647548,  -0.05753635,
     0.15810389,   0.02356698],
 [3304.97981244, -10.97111879,   0.01377276,  77.62634122,  -0.06323379,
     0.16170036,   0.02372555],
 [3305.05917365, -10.97011293,   0.01409318,  77.63620411,  -0.06913189,
     0.1652908 ,   0.02388412],
 [3305.13854454, -10.96908795,   0.01441721,  77.64606406,  -0.07522891,
     0.16887531,   0.02404269],
 [3305.21792508, -10.96804377,   0.01474485,  77.65592097,  -0.08152313,
     0.17245395,   0.02420126],
 [3305.29731527, -10.9669803 ,   0.01507608,  77.66577472,  -0.08801284,
     0.17602681,   0.02435983],
 [3305.3767151 , -10.96589745,   0.01541091,  77.6756252 ,  -0.09469634,
     0.17959396,   0.0245184 ],
 [3305.45612455, -10.96479513,   0.01574932,  77.68547231,  -0.10157198,
     0.1831555 ,   0.02467697],
 [3305.53554362, -10.96367325,   0.01609132,  77.69531594,  -0.10863808,
     0.18671149,   0.02483554],
 [3305.61497228, -10.9625317 ,   0.01643688,  77.70515597,  -0.11589303,
     0.19026201,   0.02499411],
 [3305.69441054, -10.96137041,   0.01678602,  77.71499228,  -0.1233352 ,
     0.19380714,   0.02515268],
 [3305.77385836, -10.96018926,   0.01713873,  77.72482476,  -0.13096298,
     0.19734696,   0.02531125],
 [3305.85331575, -10.95898817,   0.01749499,  77.73465328,  -0.1387748 ,
     0.20088153,   0.02546982],
 [3305.93278269, -10.95776702,   0.0178548 ,  77.74447774,  -0.14676909,
     0.20441093,   0.02562839],
 [3306.01225917, -10.95652573,   0.01821817,  77.754298  ,  -0.15494429,
     0.20793523,   0.02567282],
 [3306.09174517, -10.95526419,   0.01858507,  77.76411538,  -0.1633288 ,
     0.21142789,   0.02571724],
 [3306.17124068, -10.95398232,   0.01895549,  77.77392976,  -0.17191884,
     0.21488931,   0.02576167],
 [3306.25074569, -10.95268005,   0.01932939,  77.78374102,  -0.18071067,
     0.21831987,   0.0258061 ],
 [3306.33026018, -10.95135731,   0.01970674,  77.79354903,  -0.18970061,
     0.22171995,   0.02585053],
 [3306.40978416, -10.95001401,   0.02008751,  77.80335367,  -0.19888504,
     0.22508992,   0.02589496],
 [3306.48931759, -10.94865009,   0.02047167,  77.81315482,  -0.20826037,
     0.22843016,   0.02593939],
 [3306.56886048, -10.94726545,   0.02085918,  77.82295236,  -0.21782309,
     0.23174104,   0.02598381],
 [3306.64841281, -10.94586002,   0.02125003,  77.83274616,  -0.22756974,
     0.23502291,   0.02602824],
 [3306.72797456, -10.94443372,   0.02164417,  77.8425361 ,  -0.23749689,
     0.23827613,   0.02607267],
 [3306.80754573, -10.94298645,   0.02204159,  77.85232205,  -0.24760118,
     0.24150105,   0.0261171 ],
 [3306.88712629, -10.94151814,   0.02244225,  77.8621039 ,  -0.25787929,
     0.24469803,   0.02616153],
 [3306.96671625, -10.9400287 ,   0.02284613,  77.87188152,  -0.26832795,
     0.24786741,   0.02620595],
 [3307.04631557, -10.93851805,   0.0232532 ,  77.88165478,  -0.27894395,
     0.25100953,   0.02625038],
 [3307.12592426, -10.93698608,   0.02366343,  77.89142357,  -0.2897241 ,
     0.25412472,   0.02629481],
 [3307.2055423 , -10.93543272,   0.02407679,  77.90118775,  -0.30066529,
     0.25721332,   0.02633924],
 [3307.28516966, -10.93385787,   0.02449325,  77.91094722,  -0.31176443,
     0.26027566,   0.02638367],
 [3307.36480635, -10.93226143,   0.0249128 ,  77.92070185,  -0.3230185 ,
     0.26331205,   0.02642809],
 [3307.44445234, -10.93064333,   0.02533541,  77.93045151,  -0.3344245 ,
     0.26632281,   0.02647252],
 [3307.52410762, -10.92900346,   0.02576104,  77.94019608,  -0.3459795 ,
     0.26930828,   0.02651695],
 [3307.60377218, -10.92734173,   0.02618968,  77.94993545,  -0.35768059,
     0.27226874,   0.02656138],
 [3307.68344599, -10.92565803,   0.02662129,  77.9596695 ,  -0.36952492,
     0.27520452,   0.02660581],
 [3307.76312905, -10.92395228,   0.02705587,  77.96939809,  -0.38150968,
     0.27811592,   0.02665023],
 [3307.84282135, -10.92222438,   0.02749337,  77.97912112,  -0.39363208,
     0.28100323,   0.02669466],
 [3307.92252285, -10.92047423,   0.02793377,  77.98883847,  -0.40588942,
     0.28386676,   0.02673909],
 [3308.00223356, -10.91870172,   0.02837706,  77.99855002,  -0.41827899,
     0.28670679,   0.02670165],
 [3308.08195345, -10.91690676,   0.02882321,  78.00825675,  -0.43081962,
     0.28950454,   0.02666422],
 [3308.16168251, -10.91508926,   0.02927217,  78.01795855,  -0.44350707,
     0.29226051,   0.02662678],
 [3308.24142073, -10.91324915,   0.02972391,  78.0276553 ,  -0.45633716,
     0.29497523,   0.02658935],
 [3308.32116809, -10.91138634,   0.03017838,  78.0373469 ,  -0.46930579,
     0.29764918,   0.02655191],
 [3308.40092457, -10.90950075,   0.03063554,  78.04703324,  -0.48240891,
     0.30028286,   0.02651447],
 [3308.48069016, -10.90759229,   0.03109535,  78.05671419,  -0.49564257,
     0.30287676,   0.02647704],
 [3308.56046485, -10.90566089,   0.03155778,  78.06638967,  -0.50900283,
     0.30543138,   0.0264396 ],
 [3308.64024862, -10.90370644,   0.03202278,  78.07605956,  -0.52248585,
     0.30794717,   0.02640217],
 [3308.72004146, -10.90172888,   0.03249031,  78.08572375,  -0.53608786,
     0.31042462,   0.02636473],
 [3308.79984334, -10.8997281 ,   0.03296034,  78.09538216,  -0.54980512,
     0.31286419,   0.02632729],
 [3308.87965426, -10.89770402,   0.03343282,  78.10503468,  -0.56363396,
     0.31526634,   0.02628986],
 [3308.95947419, -10.89565655,   0.03390773,  78.11468122,  -0.5775708 ,
     0.31763152,   0.02625242],
 [3309.03930313, -10.89358561,   0.03438502,  78.12432167,  -0.59161207,
     0.31996018,   0.02621498],
 [3309.11914105, -10.89149109,   0.03486466,  78.13395596,  -0.60575429,
     0.32225278,   0.02617755],
 [3309.19898795, -10.88937292,   0.0353466 ,  78.14358398,  -0.61999403,
     0.32450973,   0.02614011],
 [3309.27884379, -10.88723099,   0.03583082,  78.15320566,  -0.63432792,
     0.32673148,   0.02610268],
 [3309.35870857, -10.88506522,   0.03631729,  78.16282091,  -0.64875264,
     0.32891846,   0.02606524],
 [3309.43858227, -10.8828755 ,   0.03680595,  78.17242963,  -0.66326492,
     0.33107107,   0.0260278 ],
 [3309.51846486, -10.88066176,   0.03729679,  78.18203176,  -0.67786156,
     0.33318975,   0.02599037],
 [3309.59835634, -10.87842389,   0.03778976,  78.19162721,  -0.6925394 ,
     0.3352749 ,   0.02595293],
 [3309.67825669, -10.87616179,   0.03828484,  78.2012159 ,  -0.70729533,
     0.33732693,   0.0259155 ],
 [3309.75816589, -10.87387538,   0.03878198,  78.21079776,  -0.7221263 ,
     0.33934624,   0.02587806],
 [3309.83808391, -10.87156455,   0.03928116,  78.22037273,  -0.73702931,
     0.34133323,   0.02584062],
 [3309.91801075, -10.86922922,   0.03978235,  78.22994071,  -0.75200141,
     0.34328829,   0.02580319],
 [3309.99794638, -10.86686927,   0.04028551,  78.23950165,  -0.76703969,
     0.34521179,   0.02570995],
 [3310.07789078, -10.86448462,   0.04079061,  78.24905626,  -0.78215595,
     0.34709113,   0.02561671],
 [3310.15784394, -10.86207519,   0.04129761,  78.25860446,  -0.79734625,
     0.34892683,   0.02552348],
 [3310.23780585, -10.85964088,   0.04180646,  78.26814619,  -0.81260675,
     0.35071942,   0.02543024],
 [3310.31777647, -10.85718162,   0.04231712,  78.27768141,  -0.82793365,
     0.35246942,   0.02533701],
 [3310.3977558 , -10.85469731,   0.04282955,  78.28721005,  -0.84332324,
     0.35417733,   0.02524377],
 [3310.47774382, -10.85218788,   0.0433437 ,  78.29673207,  -0.85877185,
     0.35584367,   0.02515053],
 [3310.5577405 , -10.84965324,   0.04385954,  78.30624743,  -0.87427589,
     0.35746894,   0.0250573 ],
 [3310.63774584, -10.8470933 ,   0.04437702,  78.31575606,  -0.88983183,
     0.35905363,   0.02496406],
 [3310.71775981, -10.84450797,   0.0448961 ,  78.32525795,  -0.9054362 ,
     0.36059823,   0.02487083],
 [3310.79778239, -10.84189718,   0.04541674,  78.33475303,  -0.92108557,
     0.36210322,   0.02477759],
 [3310.87781356, -10.83926083,   0.04593891,  78.34424129,  -0.93677661,
     0.36356908,   0.02468435],
 [3310.95785331, -10.83659884,   0.04646256,  78.35372269,  -0.95250602,
     0.36499628,   0.02459112],
 [3311.03790162, -10.83391111,   0.04698765,  78.3631972 ,  -0.96827056,
     0.36638528,   0.02449788],
 [3311.11795846, -10.83119756,   0.04751415,  78.37266479,  -0.98406705,
     0.36773654,   0.02440464],
 [3311.19802383, -10.82845811,   0.04804202,  78.38212544,  -0.99989237,
     0.36905052,   0.02431141],
 [3311.27809769, -10.82569266,   0.04857121,  78.39157912,  -1.01574346,
     0.37032766,   0.02421817],
 [3311.35818002, -10.82290113,   0.04910171,  78.40102583,  -1.0316173 ,
     0.3715684 ,   0.02412494],
 [3311.43827082, -10.82008343,   0.04963346,  78.41046553,  -1.04751093,
     0.37277319,   0.0240317 ],
 [3311.51837006, -10.81723946,   0.05016643,  78.41989823,  -1.06342144,
     0.37394245,   0.02393846],
 [3311.59847771, -10.81436915,   0.05070059,  78.42932391,  -1.07934599,
     0.37507661,   0.02384523],
 [3311.67859376, -10.8114724 ,   0.05123589,  78.43874256,  -1.09528178,
     0.37617609,   0.02375199],
 [3311.75871819, -10.80854912,   0.05177232,  78.44815418,  -1.11122604,
     0.3772413 ,   0.02365875],
 [3311.83885098, -10.80559923,   0.05230983,  78.45755877,  -1.12717608,
     0.37827266,   0.02356552],
 [3311.9189921 , -10.80262264,   0.05284838,  78.46695632,  -1.14312924,
     0.37927058,   0.02347228],
 [3311.99914153, -10.79961925,   0.05338795,  78.47634683,  -1.15908293,
     0.38023544,   0.02334367],
 [3312.07929927, -10.79658898,   0.0539285 ,  78.48573081,  -1.17504387,
     0.38115941,   0.02321505],
 [3312.15946527, -10.79353175,   0.05446999,  78.49510824,  -1.19100883,
     0.38204297,   0.02308643],
 [3312.23963953, -10.79044748,   0.05501238,  78.50447916,  -1.20697467,
     0.3828866 ,   0.02295782],
 [3312.31982202, -10.78733608,   0.05555564,  78.51384357,  -1.22293827,
     0.38369078,   0.0228292 ],
 [3312.40001273, -10.78419749,   0.05609971,  78.52320149,  -1.2388966 ,
     0.38445598,   0.02270058],
 [3312.48021163, -10.78103162,   0.05664456,  78.53255295,  -1.25484667,
     0.38518266,   0.02257197],
 [3312.5604187 , -10.77783839,   0.05719016,  78.54189797,  -1.27078554,
     0.38587129,   0.02244335],
 [3312.64063391, -10.77461772,   0.05773646,  78.55123659,  -1.28671034,
     0.38652232,   0.02231473],
 [3312.72085726, -10.77136954,   0.05828343,  78.56056883,  -1.30261824,
     0.3871362 ,   0.02218612],
 [3312.80108872, -10.76809376,   0.05883103,  78.56989472,  -1.31850647,
     0.38771337,   0.0220575 ],
 [3312.88132826, -10.7647903 ,   0.05937922,  78.5792143 ,  -1.33437232,
     0.38825427,   0.02192888],
 [3312.96157587, -10.76145909,   0.05992797,  78.58852762,  -1.35021311,
     0.38875932,   0.02180027],
 [3313.04183152, -10.75810005,   0.06047724,  78.59783471,  -1.36602623,
     0.38922897,   0.02167165],
 [3313.1220952 , -10.75471309,   0.061027  ,  78.60713561,  -1.38180912,
     0.38966362,   0.02154303],
 [3313.20236688, -10.75129815,   0.0615772 ,  78.61643038,  -1.39755924,
     0.3900637 ,   0.02141442],
 [3313.28264653, -10.74785514,   0.06212783,  78.62571905,  -1.41327415,
     0.39042961,   0.0212858 ],
 [3313.36293414, -10.74438398,   0.06267883,  78.63500169,  -1.4289514 ,
     0.39076177,   0.02115718],
 [3313.44322969, -10.74088461,   0.06323018,  78.64427835,  -1.44458864,
     0.39106057,   0.02102857],
 [3313.52353315, -10.73735693,   0.06378185,  78.65354907,  -1.46018353,
     0.39132641,   0.02089995],
 [3313.6038445 , -10.73380087,   0.0643338 ,  78.66281393,  -1.47573378,
     0.39155968,   0.02077133],
 [3313.68416372, -10.73021637,   0.064886  ,  78.67207297,  -1.49123717,
     0.39176078,   0.02064272],
 [3313.76449078, -10.72660333,   0.06543841,  78.68132627,  -1.5066915 ,
     0.39193007,   0.0205141 ],
 [3313.84482567, -10.72296169,   0.06599101,  78.69057388,  -1.52209461,
     0.39206794,   0.02038548],
 [3313.92516836, -10.71929137,   0.06654377,  78.69981587,  -1.53744441,
     0.39217476,   0.02025687],
 [3314.00551883, -10.71559229,   0.06709664,  78.70905231,  -1.55273883,
     0.3922509 ,   0.02010831],
 [3314.08587705, -10.71186439,   0.06764961,  78.71828353,  -1.56798108,
     0.39229208,   0.01995976],
 [3314.16624301, -10.70810758,   0.06820263,  78.72750961,  -1.58316876,
     0.3922987 ,   0.0198112 ],
 [3314.24661668, -10.70432181,   0.06875568,  78.73673062,  -1.59829956,
     0.39227119,   0.01966265],
 [3314.32699804, -10.700507  ,   0.06930871,  78.74594664,  -1.61337118,
     0.39220993,   0.0195141 ],
 [3314.40738706, -10.69666308,   0.0698617 ,  78.75515776,  -1.62838139,
     0.39211534,   0.01936554],
 [3314.48778373, -10.69279   ,   0.07041461,  78.76436405,  -1.64332798,
     0.3919878 ,   0.01921699],
 [3314.56818802, -10.68888767,   0.07096741,  78.7735656 ,  -1.6582088 ,
     0.3918277 ,   0.01906844],
 [3314.64859991, -10.68495604,   0.07152006,  78.78276251,  -1.67302174,
     0.39163544,   0.01891988],
 [3314.72901938, -10.68099504,   0.07207253,  78.79195485,  -1.68776475,
     0.39141139,   0.01877133],
 [3314.8094464 , -10.67700461,   0.0726248 ,  78.80114272,  -1.7024358 ,
     0.39115592,   0.01862277],
 [3314.88988095, -10.67298467,   0.07317682,  78.81032621,  -1.71703291,
     0.39086941,   0.01847422],
 [3314.97032301, -10.66893516,   0.07372858,  78.81950542,  -1.73155414,
     0.39055222,   0.01832567],
 [3315.05077255, -10.66485602,   0.07428003,  78.82868043,  -1.7459976 ,
     0.39020471,   0.01817711],
 [3315.13122956, -10.66074719,   0.07483115,  78.83785135,  -1.76036142,
     0.38982725,   0.01802856],
 [3315.21169401, -10.65660861,   0.0753819 ,  78.84701828,  -1.77464379,
     0.38942018,   0.01788001],
 [3315.29216588, -10.6524402 ,   0.07593227,  78.85618131,  -1.78884294,
     0.38898386,   0.01773145],
 [3315.37264514, -10.64824191,   0.07648221,  78.86534055,  -1.80295711,
     0.38851862,   0.0175829 ],
 [3315.45313177, -10.64401368,   0.0770317 ,  78.87449609,  -1.81698461,
     0.38802481,   0.01743435],
 [3315.53362575, -10.63975545,   0.07758071,  78.88364805,  -1.83092378,
     0.38750277,   0.01728579],
 [3315.61412706, -10.63546715,   0.07812922,  78.89279653,  -1.84477298,
     0.38695282,   0.01713724],
 [3315.69463567, -10.63114873,   0.07867719,  78.90194162,  -1.85853062,
     0.3863753 ,   0.01698868],
 [3315.77515156, -10.62680013,   0.0792246 ,  78.91108345,  -1.87219514,
     0.38577053,   0.01684013],
 [3315.8556747 , -10.6224213 ,   0.07977141,  78.92022212,  -1.88576503,
     0.38513882,   0.01669158],
 [3315.93620508, -10.61801216,   0.08031761,  78.92935773,  -1.89923879,
     0.3844805 ,   0.01654302],
 [3316.01674267, -10.61357267,   0.08086317,  78.93849041,  -1.91261496,
     0.38379588,   0.01639247],
 [3316.09728744, -10.60910278,   0.08140805,  78.94762027,  -1.92589267,
     0.3830848 ,   0.01624191],
 [3316.17783938, -10.60460241,   0.08195224,  78.95674744,  -1.93907047,
     0.38234756,   0.01609136],
 [3316.25839846, -10.60007154,   0.08249571,  78.96587204,  -1.95214697,
     0.38158448,   0.01594081],
 [3316.33896466, -10.59551008,   0.08303843,  78.97499416,  -1.96512081,
     0.38079586,   0.01579025],
 [3316.41953795, -10.59091801,   0.08358037,  78.98411393,  -1.97799066,
     0.37998199,   0.0156397 ],
 [3316.50011831, -10.58629526,   0.08412151,  78.99323147,  -1.99075523,
     0.37914318,   0.01548914],
 [3316.58070573, -10.58164178,   0.08466183,  79.00234689,  -2.00341323,
     0.37827971,   0.01533859],
 [3316.66130017, -10.57695752,   0.0852013 ,  79.0114603 ,  -2.01596344,
     0.37739187,   0.01518803],
 [3316.74190161, -10.57224243,   0.08573989,  79.02057183,  -2.02840466,
     0.37647995,   0.01503748],
 [3316.82251003, -10.56749647,   0.08627759,  79.02968158,  -2.04073569,
     0.37554423,   0.01488692],
 [3316.90312541, -10.56271958,   0.08681436,  79.03878969,  -2.0529554 ,
     0.37458499,   0.01473637],
 [3316.98374772, -10.55791172,   0.08735019,  79.04789627,  -2.06506266,
     0.37360249,   0.01458582],
 [3317.06437695, -10.55307283,   0.08788505,  79.05700143,  -2.07705639,
     0.37259702,   0.01443526],
 [3317.14501306, -10.54820289,   0.08841892,  79.0661053 ,  -2.08893552,
     0.37156883,   0.01428471],
 [3317.22565604, -10.54330183,   0.08895178,  79.075208  ,  -2.10069901,
     0.3705182 ,   0.01413415],
 [3317.30630586, -10.53836961,   0.0894836 ,  79.08430964,  -2.11234586,
     0.36944538,   0.0139836 ],
 [3317.3869625 , -10.5334062 ,   0.09001436,  79.09341035,  -2.12387508,
     0.36835064,   0.01383304],
 [3317.46762594, -10.52841154,   0.09054403,  79.10251024,  -2.13528572,
     0.36723423,   0.01368249],
 [3317.54829616, -10.5233856 ,   0.09107261,  79.11160945,  -2.14657685,
     0.36609639,   0.01353193],
 [3317.62897312, -10.51832834,   0.09160006,  79.12070808,  -2.15774756,
     0.36493738,   0.01338138],
 [3317.70965682, -10.51323971,   0.09212636,  79.12980626,  -2.16879697,
     0.36375745,   0.01323083],
 [3317.79034722, -10.50811968,   0.0926515 ,  79.13890411,  -2.17972422,
     0.36255684,   0.01308027],
 [3317.87104431, -10.5029682 ,   0.09317545,  79.14800175,  -2.19052849,
     0.36133578,   0.01292972],
 [3317.95174805, -10.49778524,   0.0936982 ,  79.1570993 ,  -2.20120897,
     0.36009451,   0.01277916],
 [3318.03245844, -10.49257077,   0.09421971,  79.16619688,  -2.21176486,
     0.35883328,   0.01262957],
 [3318.11317545, -10.48732474,   0.09473998,  79.1752946 ,  -2.22219516,
     0.35755252,   0.01247998],
 [3318.19389905, -10.48204712,   0.09525898,  79.18439258,  -2.23249915,
     0.35625248,   0.01233039],
 [3318.27462922, -10.47673787,   0.09577669,  79.19349094,  -2.24267613,
     0.35493337,   0.01218079],
 [3318.35536594, -10.47139697,   0.0962931 ,  79.20258981,  -2.25272541,
     0.35359542,   0.0120312 ],
 [3318.43610919, -10.46602438,   0.09680818,  79.21168929,  -2.26264636,
     0.35223883,   0.01188161],
 [3318.51685895, -10.46062006,   0.09732192,  79.2207895 ,  -2.27243832,
     0.35086383,   0.01173202],
 [3318.5976152 , -10.45518399,   0.09783429,  79.22989058,  -2.2821007 ,
     0.34947062,   0.01158243],
 [3318.6783779 , -10.44971614,   0.09834529,  79.23899263,  -2.29163288,
     0.34805943,   0.01143284],
 [3318.75914705, -10.44421647,   0.09885489,  79.24809577,  -2.30103431,
     0.34663045,   0.01128324],
 [3318.83992262, -10.43868497,   0.09936307,  79.25720012,  -2.31030443,
     0.34518389,   0.01113365],
 [3318.92070458, -10.43312159,   0.09986982,  79.2663058 ,  -2.31944269,
     0.34371995,   0.01098406],
 [3319.00149292, -10.42752632,   0.10037511,  79.27541293,  -2.32844859,
     0.34223883,   0.01083447],
 [3319.08228762, -10.42189912,   0.10087894,  79.28452161,  -2.33732162,
     0.34074073,   0.01068488],
 [3319.16308865, -10.41623998,   0.10138128,  79.29363197,  -2.34606131,
     0.33922585,   0.01053529],
 [3319.24389599, -10.41054887,   0.10188213,  79.30274412,  -2.35466719,
     0.33769437,   0.01038569],
 [3319.32470962, -10.40482576,   0.10238145,  79.31185817,  -2.36313883,
     0.3361465 ,   0.0102361 ],
 [3319.40552952, -10.39907064,   0.10287923,  79.32097425,  -2.37147578,
     0.3345824 ,   0.01008651],
 [3319.48635567, -10.39328349,   0.10337547,  79.33009245,  -2.37967765,
     0.33300228,   0.00993692],
 [3319.56718805, -10.38746427,   0.10387013,  79.3392129 ,  -2.38774404,
     0.33140631,   0.00978733],
 [3319.64802664, -10.38161298,   0.10436322,  79.34833571,  -2.39567457,
     0.32979468,   0.00963774],
 [3319.72887141, -10.3757296 ,   0.1048547 ,  79.35746098,  -2.40346888,
     0.32816756,   0.00948814],
 [3319.80972236, -10.36981411,   0.10534457,  79.36658883,  -2.41112663,
     0.32652513,   0.00933855],
 [3319.89057944, -10.36386648,   0.10583281,  79.37571937,  -2.41864749,
     0.32486757,   0.00918896],
 [3319.97144266, -10.35788671,   0.10631941,  79.3848527 ,  -2.42603114,
     0.32319505,   0.00903937],
 [3320.05231197, -10.35187479,   0.10680434,  79.39398894,  -2.43327729,
     0.32150774,   0.00889493],
 [3320.13318738, -10.34583069,   0.1072876 ,  79.40312814,  -2.4403843 ,
     0.31980701,   0.0087505 ],
