    -0.01489581,  -0.00460427],
 [3302.54204127,   7.00615279,   0.00492493,  83.30994091,  -0.00594879,
    -0.01580323,  -0.00470426],
 [3302.62419901,   7.00655714,   0.00507345,  83.31993576,  -0.00582959,
    -0.01672383,  -0.00480426],
 [3302.70636648,   7.00697402,   0.00522106,  83.32993039,  -0.00566054,
    -0.01765748,  -0.00490425],
 [3302.78854368,   7.00740343,   0.00536775,  83.33992481,  -0.00544083,
    -0.01860402,  -0.00500425],
 [3302.8707306 ,   7.00784534,   0.00551352,  83.34991901,  -0.0051697 ,
    -0.01956331,  -0.00510424],
 [3302.95292724,   7.00829972,   0.00565835,  83.35991298,  -0.00484638,
    -0.02053522,  -0.00520424],
 [3303.03513359,   7.00876655,   0.00580223,  83.36990672,  -0.00447014,
    -0.02151961,  -0.00530423],
 [3303.11734965,   7.00924581,   0.00594514,  83.37990023,  -0.00404025,
    -0.02251633,  -0.00540422],
 [3303.19957542,   7.00973747,   0.00608708,  83.38989349,  -0.00355599,
    -0.02352526,  -0.00550422],
 [3303.28181089,   7.01024151,   0.00622803,  83.3998865 ,  -0.00301667,
    -0.02454626,  -0.00560421],
 [3303.36405607,   7.01075791,   0.00636797,  83.40987924,  -0.00242161,
    -0.02557919,  -0.00570421],
 [3303.44631093,   7.01128663,   0.0065069 ,  83.41987173,  -0.00177014,
    -0.02662393,  -0.0058042 ],
 [3303.52857549,   7.01182767,   0.0066448 ,  83.42986394,  -0.00106162,
    -0.02768035,  -0.0059042 ],
 [3303.61084973,   7.01238098,   0.00678167,  83.43985586,  -0.0002954 ,
    -0.02874831,  -0.00600419],
 [3303.69313366,   7.01294654,   0.00691749,  83.4498475 ,   0.00052914,
    -0.02982769,  -0.00610419],
 [3303.77542726,   7.01352433,   0.00705225,  83.45983884,   0.0014126 ,
    -0.03091838,  -0.00620418],
 [3303.85773054,   7.01411431,   0.00718594,  83.46982987,   0.00235559,
    -0.03202023,  -0.00630417],
 [3303.9400435 ,   7.01471647,   0.00731855,  83.47982058,   0.00335868,
    -0.03313314,  -0.00640417],
 [3304.02236612,   7.01533078,   0.00745006,  83.48981097,   0.00442245,
    -0.03425698,  -0.00650416],
 [3304.1046984 ,   7.0159572 ,   0.00758047,  83.49980103,   0.00554743,
    -0.03539163,  -0.00660416],
 [3304.18704035,   7.01659571,   0.00770976,  83.50979074,   0.00673419,
    -0.03653698,  -0.00666889],
 [3304.26939195,   7.01724627,   0.00783792,  83.51978021,   0.0079925 ,
    -0.03768467,  -0.00673361],
 [3304.3517532 ,   7.01790888,   0.00796496,  83.52976943,   0.00932214,
    -0.03883469,  -0.00679834],
 [3304.43412411,   7.01858351,   0.00809087,  83.5397584 ,   0.01072287,
    -0.03998701,  -0.00686307],
 [3304.51650465,   7.01927013,   0.00821564,  83.5497471 ,   0.01219447,
    -0.04114161,  -0.0069278 ],
 [3304.59889484,   7.01996873,   0.00833928,  83.55973552,   0.01373671,
    -0.04229847,  -0.00699252],
 [3304.68129467,   7.02067929,   0.00846178,  83.56972366,   0.01534935,
    -0.04345757,  -0.00705725],
 [3304.76370413,   7.02140178,   0.00858314,  83.57971151,   0.01703217,
    -0.04461888,  -0.00712198],
 [3304.84612322,   7.02213618,   0.00870336,  83.58969905,   0.01878494,
    -0.04578238,  -0.00718671],
 [3304.92855194,   7.02288246,   0.00882244,  83.59968627,   0.02060743,
    -0.04694805,  -0.00725144],
 [3305.01099028,   7.02364061,   0.00894037,  83.60967317,   0.0224994 ,
    -0.04811587,  -0.00731616],
 [3305.09343824,   7.0244106 ,   0.00905715,  83.61965973,   0.02446063,
    -0.04928581,  -0.00738089],
 [3305.17589582,   7.02519241,   0.00917278,  83.62964594,   0.02649088,
    -0.05045787,  -0.00744562],
 [3305.25836301,   7.025986  ,   0.00928725,  83.63963179,   0.02858992,
    -0.05163201,  -0.00751035],
 [3305.34083981,   7.02679136,   0.00940057,  83.64961727,   0.03075753,
    -0.05280822,  -0.00757507],
 [3305.42332621,   7.02760846,   0.00951274,  83.65960236,   0.03299347,
    -0.05398648,  -0.0076398 ],
 [3305.50582221,   7.02843728,   0.00962375,  83.66958706,   0.03529752,
    -0.05516676,  -0.00770453],
 [3305.58832781,   7.02927777,   0.00973359,  83.67957134,   0.03766943,
    -0.05634906,  -0.00776926],
 [3305.67084301,   7.03012993,   0.00984227,  83.6895552 ,   0.04010899,
    -0.05753334,  -0.00783398],
 [3305.7533678 ,   7.03099372,   0.00994979,  83.69953862,   0.04261595,
    -0.05871959,  -0.00789871],
 [3305.83590217,   7.03186911,   0.01005614,  83.70952159,   0.04519009,
    -0.05990779,  -0.00796344],
 [3305.91844613,   7.03275608,   0.01016132,  83.7195041 ,   0.04783118,
    -0.06109792,  -0.00802817],
 [3306.00099967,   7.03365459,   0.01026533,  83.72948613,   0.05053899,
    -0.06228997,  -0.0080929 ],
 [3306.08356278,   7.03456463,   0.01036816,  83.73946767,   0.05331329,
    -0.06348391,  -0.00815762],
 [3306.16613547,   7.03548615,   0.01046982,  83.7494487 ,   0.05615384,
    -0.06467973,  -0.00822235],
 [3306.24871773,   7.03641912,   0.01057031,  83.7594292 ,   0.05906042,
    -0.0658774 ,  -0.00824567],
 [3306.33130955,   7.03736353,   0.01066961,  83.76940934,   0.06204366,
    -0.06706726,  -0.00826899],
 [3306.41391094,   7.03831934,   0.01076775,  83.77938909,   0.06510246,
    -0.06824939,  -0.00829232],
 [3306.49652189,   7.03928653,   0.01086472,  83.78936845,   0.06823573,
    -0.06942389,  -0.00831564],
 [3306.57914239,   7.0402651 ,   0.01096054,  83.7993474 ,   0.07144238,
    -0.07059083,  -0.00833896],
 [3306.66177245,   7.041255  ,   0.01105521,  83.80932592,   0.07472135,
    -0.0717503 ,  -0.00836228],
 [3306.74441205,   7.04225623,   0.01114874,  83.819304  ,   0.0780716 ,
    -0.0729024 ,  -0.0083856 ],
 [3306.8270612 ,   7.04326876,   0.01124113,  83.82928162,   0.08149208,
    -0.07404721,  -0.00840893],
 [3306.9097199 ,   7.04429256,   0.0113324 ,  83.83925877,   0.08498177,
    -0.07518481,  -0.00843225],
 [3306.99238813,   7.04532761,   0.01142256,  83.84923544,   0.08853966,
    -0.07631528,  -0.00845557],
 [3307.0750659 ,   7.0463739 ,   0.0115116 ,  83.85921161,   0.09216476,
    -0.07743872,  -0.00847889],
 [3307.15775321,   7.04743139,   0.01159953,  83.86918725,   0.09585608,
    -0.07855519,  -0.00850221],
 [3307.24045004,   7.04850006,   0.01168637,  83.87916237,   0.09961265,
    -0.07966478,  -0.00852553],
 [3307.3231564 ,   7.04957989,   0.01177212,  83.88913694,   0.10343351,
    -0.08076756,  -0.00854886],
 [3307.40587228,   7.05067084,   0.01185678,  83.89911095,   0.10731772,
    -0.08186363,  -0.00857218],
 [3307.48859768,   7.05177291,   0.01194037,  83.90908438,   0.11126435,
    -0.08295305,  -0.0085955 ],
 [3307.5713326 ,   7.05288604,   0.01202289,  83.91905721,   0.11527247,
    -0.0840359 ,  -0.00861882],
 [3307.65407703,   7.05401023,   0.01210434,  83.92902944,   0.11934118,
    -0.08511226,  -0.00864214],
 [3307.73683097,   7.05514545,   0.01218473,  83.93900104,   0.12346957,
    -0.0861822 ,  -0.00866546],
 [3307.81959442,   7.05629166,   0.01226408,  83.948972  ,   0.12765677,
    -0.0872458 ,  -0.00868879],
 [3307.90236738,   7.05744883,   0.01234238,  83.9589423 ,   0.13190191,
    -0.08830313,  -0.00871211],
 [3307.98514983,   7.05861695,   0.01241964,  83.96891193,   0.13620411,
    -0.08935426,  -0.00873543],
 [3308.06794178,   7.05979598,   0.01249587,  83.97888088,   0.14056254,
    -0.09039926,  -0.00875875],
 [3308.15074323,   7.0609859 ,   0.01257107,  83.98884912,   0.14497635,
    -0.09143821,  -0.00878207],
 [3308.23355416,   7.06218666,   0.01264526,  83.99881664,   0.14944471,
    -0.09247118,  -0.0088054 ],
 [3308.31637459,   7.06339825,   0.01271843,  84.00878342,   0.15396681,
    -0.09349823,  -0.00879881],
 [3308.3992045 ,   7.06462064,   0.01279059,  84.01874959,   0.1585497 ,
    -0.09451245,  -0.00879223],
 [3308.48204389,   7.0658538 ,   0.01286176,  84.02871513,   0.16319193,
    -0.095514  ,  -0.00878564],
 [3308.56489276,   7.0670977 ,   0.01293194,  84.03868003,   0.16789211,
    -0.09650301,  -0.00877906],
 [3308.6477511 ,   7.06835233,   0.01300115,  84.04864426,   0.17264884,
    -0.09747962,  -0.00877247],
 [3308.73061892,   7.06961767,   0.01306941,  84.05860781,   0.17746076,
    -0.09844398,  -0.00876589],
 [3308.81349621,   7.07089368,   0.01313672,  84.06857068,   0.18232652,
    -0.09939622,  -0.0087593 ],
 [3308.89638297,   7.07218034,   0.0132031 ,  84.07853284,   0.18724478,
    -0.10033649,  -0.00875271],
 [3308.97927918,   7.07347763,   0.01326855,  84.08849428,   0.19221425,
    -0.10126491,  -0.00874613],
 [3309.06218486,   7.07478553,   0.0133331 ,  84.09845498,   0.19723363,
    -0.10218163,  -0.00873954],
 [3309.1451    ,   7.07610401,   0.01339675,  84.10841494,   0.20230164,
    -0.10308676,  -0.00873296],
 [3309.22802459,   7.07743304,   0.01345951,  84.11837414,   0.20741705,
    -0.10398045,  -0.00872637],
 [3309.31095863,   7.07877259,   0.0135214 ,  84.12833256,   0.2125786 ,
    -0.10486283,  -0.00871979],
 [3309.39390213,   7.08012265,   0.01358242,  84.13829019,   0.2177851 ,
    -0.10573401,  -0.0087132 ],
 [3309.47685506,   7.08148318,   0.01364259,  84.14824702,   0.22303534,
    -0.10659413,  -0.00870662],
 [3309.55981744,   7.08285416,   0.01370192,  84.15820304,   0.22832815,
    -0.10744332,  -0.00870003],
 [3309.64278926,   7.08423556,   0.01376043,  84.16815823,   0.23366236,
    -0.10828169,  -0.00869345],
 [3309.72577052,   7.08562735,   0.01381811,  84.17811258,   0.23903683,
    -0.10910937,  -0.00868686],
 [3309.80876121,   7.08702951,   0.01387498,  84.18806608,   0.24445043,
    -0.10992647,  -0.00868028],
 [3309.89176133,   7.08844201,   0.01393105,  84.19801871,   0.24990206,
    -0.11073313,  -0.00867369],
 [3309.97477088,   7.08986482,   0.01398634,  84.20797047,   0.25539061,
    -0.11152945,  -0.00866711],
 [3310.05778986,   7.0912979 ,   0.01404085,  84.21792133,   0.26091502,
    -0.11231556,  -0.00866052],
 [3310.14081826,   7.09274125,   0.01409459,  84.2278713 ,   0.26647422,
    -0.11309156,  -0.00865394],
 [3310.22385608,   7.09419481,   0.01414757,  84.23782036,   0.27206718,
    -0.11385758,  -0.00864735],
 [3310.30690331,   7.09565857,   0.01419981,  84.2477685 ,   0.27769285,
    -0.11461372,  -0.00864077],
 [3310.38995996,   7.0971325 ,   0.01425131,  84.2577157 ,   0.28335023,
    -0.11536009,  -0.00861375],
 [3310.47302602,   7.09861656,   0.01430208,  84.26766206,   0.28904368,
    -0.11609205,  -0.00858674],
 [3310.55610149,   7.10011074,   0.01435214,  84.27760755,   0.2947718 ,
    -0.11680974,  -0.00855972],
 [3310.63918636,   7.101615  ,   0.0144015 ,  84.28755218,   0.30053317,
    -0.11751334,  -0.00853271],
 [3310.72228064,   7.10312933,   0.01445017,  84.29749594,   0.30632643,
    -0.118203  ,  -0.00850569],
 [3310.80538431,   7.1046537 ,   0.01449818,  84.3074388 ,   0.31215023,
    -0.11887887,  -0.00847868],
 [3310.88849739,   7.10618807,   0.01454553,  84.31738078,   0.31800324,
    -0.11954111,  -0.00845166],
 [3310.97161986,   7.10773244,   0.01459223,  84.32732185,   0.32388415,
    -0.12018987,  -0.00842465],
 [3311.05475172,   7.10928677,   0.0146383 ,  84.33726201,   0.32979167,
    -0.12082531,  -0.00839763],
 [3311.13789297,   7.11085104,   0.01468376,  84.34720126,   0.33572452,
    -0.12144757,  -0.00837061],
 [3311.2210436 ,   7.11242522,   0.01472861,  84.35713958,   0.34168147,
    -0.1220568 ,  -0.0083436 ],
 [3311.30420362,   7.11400928,   0.01477288,  84.36707696,   0.34766129,
    -0.12265314,  -0.00831658],
 [3311.38737302,   7.1156032 ,   0.01481656,  84.37701342,   0.35366276,
    -0.12323674,  -0.00828957],
 [3311.4705518 ,   7.11720696,   0.01485968,  84.38694892,   0.3596847 ,
    -0.12380775,  -0.00826255],
 [3311.55373995,   7.11882052,   0.01490225,  84.39688348,   0.36572594,
    -0.1243663 ,  -0.00823554],
 [3311.63693748,   7.12044386,   0.01494428,  84.40681708,   0.37178532,
    -0.12491252,  -0.00820852],
 [3311.72014437,   7.12207696,   0.01498578,  84.41674972,   0.37786171,
    -0.12544657,  -0.00818151],
 [3311.80336064,   7.12371978,   0.01502677,  84.42668139,   0.383954  ,
    -0.12596858,  -0.00815449],
 [3311.88658626,   7.1253723 ,   0.01506725,  84.4366121 ,   0.3900611 ,
    -0.12647867,  -0.00812747],
 [3311.96982125,   7.1270345 ,   0.01510724,  84.44654183,   0.39618191,
    -0.12697699,  -0.00810046],
 [3312.0530656 ,   7.12870634,   0.01514675,  84.45647058,   0.40231539,
    -0.12746366,  -0.00807344],
 [3312.13631931,   7.1303878 ,   0.0151858 ,  84.46639836,   0.40846049,
    -0.12793882,  -0.00804643],
 [3312.21958237,   7.13207886,   0.01522439,  84.47632515,   0.41461618,
    -0.12840259,  -0.00801941],
 [3312.30285478,   7.13377948,   0.01526253,  84.48625095,   0.42078145,
    -0.1288551 ,  -0.0079924 ],
 [3312.38613654,   7.13548963,   0.01530024,  84.49617576,   0.42695531,
    -0.12929647,  -0.00796538],
 [3312.46942765,   7.1372093 ,   0.01533752,  84.50609958,   0.43313678,
    -0.12972684,  -0.00792557],
 [3312.5527281 ,   7.13893845,   0.0153744 ,  84.51602246,   0.43932827,
    -0.13014333,  -0.00788575],
 [3312.6360379 ,   7.14067706,   0.01541087,  84.52594441,   0.44552855,
    -0.1305461 ,  -0.00784594],
 [3312.71935703,   7.1424251 ,   0.01544696,  84.53586543,   0.45173643,
    -0.13093531,  -0.00780612],
 [3312.8026855 ,   7.14418255,   0.01548269,  84.54578551,   0.45795073,
    -0.13131109,  -0.00776631],
 [3312.8860233 ,   7.14594939,   0.01551805,  84.55570465,   0.4641703 ,
    -0.13167362,  -0.00772649],
 [3312.96937043,   7.14772559,   0.01555307,  84.56562286,   0.47039399,
    -0.13202302,  -0.00768668],
 [3313.05272689,   7.14951113,   0.01558776,  84.57554013,   0.47662068,
    -0.13235945,  -0.00764686],
 [3313.13609268,   7.15130598,   0.01562213,  84.58545647,   0.48284928,
    -0.13268304,  -0.00760705],
 [3313.21946779,   7.15311013,   0.0156562 ,  84.59537188,   0.4890787 ,
    -0.13299395,  -0.00756723],
 [3313.30285222,   7.15492353,   0.01568998,  84.60528636,   0.49530789,
    -0.13329232,  -0.00752742],
 [3313.38624597,   7.15674618,   0.01572347,  84.61519992,   0.50153579,
    -0.13357827,  -0.0074876 ],
 [3313.46964904,   7.15857804,   0.0157567 ,  84.62511255,   0.50776138,
    -0.13385196,  -0.00744779],
 [3313.55306141,   7.1604191 ,   0.01578967,  84.63502425,   0.51398365,
    -0.13411351,  -0.00740798],
 [3313.63648311,   7.16226932,   0.0158224 ,  84.64493504,   0.52020161,
    -0.13436306,  -0.00736816],
 [3313.7199141 ,   7.16412869,   0.0158549 ,  84.65484492,   0.52641428,
    -0.13460074,  -0.00732835],
 [3313.80335441,   7.16599718,   0.01588718,  84.66475388,   0.5326207 ,
    -0.13482669,  -0.00728853],
 [3313.88680402,   7.16787476,   0.01591925,  84.67466194,   0.53881994,
    -0.13504104,  -0.00724872],
 [3313.97026293,   7.16976141,   0.01595113,  84.6845691 ,   0.54501106,
    -0.13524391,  -0.0072089 ],
 [3314.05373114,   7.17165711,   0.01598282,  84.69447536,   0.55119317,
    -0.13543542,  -0.00716909],
 [3314.13720864,   7.17356183,   0.01601434,  84.70438073,   0.55736536,
    -0.13561572,  -0.00712927],
 [3314.22069544,   7.17547555,   0.0160457 ,  84.71428521,   0.56352676,
    -0.13578491,  -0.00708946],
 [3314.30419153,   7.17739825,   0.01607691,  84.72418881,   0.56967651,
    -0.13594313,  -0.00704964],
 [3314.38769691,   7.17932989,   0.01610797,  84.73409154,   0.57581377,
    -0.13609049,  -0.00700983],
 [3314.47121157,   7.18127047,   0.01613891,  84.7439934 ,   0.58193769,
    -0.13622711,  -0.00697001],
 [3314.55473552,   7.18321995,   0.01616973,  84.7538944 ,   0.58804748,
    -0.13635312,  -0.00692334],
 [3314.63826875,   7.1851783 ,   0.01620045,  84.76379458,   0.59414412,
    -0.13646702,  -0.00687666],
 [3314.72181126,   7.18714552,   0.01623106,  84.77369394,   0.60022668,
    -0.13656896,  -0.00682999],
 [3314.80536305,   7.18912158,   0.0162616 ,  84.7835925 ,   0.60629425,
    -0.13665906,  -0.00678331],
 [3314.88892412,   7.19110645,   0.01629206,  84.79349025,   0.61234593,
    -0.13673746,  -0.00673663],
 [3314.97249445,   7.19310011,   0.01632247,  84.80338722,   0.61838083,
    -0.13680428,  -0.00668996],
 [3315.05607405,   7.19510255,   0.01635282,  84.81328341,   0.62439809,
    -0.13685965,  -0.00664328],
 [3315.13966293,   7.19711374,   0.01638314,  84.82317883,   0.63039685,
    -0.1369037 ,  -0.00659661],
 [3315.22326106,   7.19913366,   0.01641343,  84.83307348,   0.63637627,
    -0.13693655,  -0.00654993],
 [3315.30686846,   7.20116229,   0.01644371,  84.84296738,   0.64233555,
    -0.13695833,  -0.00650326],
 [3315.39048513,   7.20319961,   0.01647398,  84.85286054,   0.64827386,
    -0.13696916,  -0.00645658],
 [3315.47411104,   7.20524559,   0.01650427,  84.86275296,   0.65419043,
    -0.13696915,  -0.0064099 ],
 [3315.55774622,   7.20730023,   0.01653457,  84.87264467,   0.66008446,
    -0.13695843,  -0.00636323],
 [3315.64139065,   7.20936349,   0.0165649 ,  84.88253566,   0.66595521,
    -0.13693711,  -0.00631655],
 [3315.72504433,   7.21143536,   0.01659527,  84.89242596,   0.67180193,
    -0.13690532,  -0.00626988],
 [3315.80870726,   7.21351582,   0.01662569,  84.90231556,   0.67762387,
    -0.13686316,  -0.0062232 ],
 [3315.89237943,   7.21560484,   0.01665617,  84.91220449,   0.68342033,
    -0.13681075,  -0.00617653],
 [3315.97606085,   7.21770242,   0.01668672,  84.92209275,   0.6891906 ,
    -0.13674821,  -0.00612985],
 [3316.05975151,   7.21980852,   0.01671736,  84.93198036,   0.69493397,
    -0.13667563,  -0.00608318],
 [3316.14345141,   7.22192313,   0.01674808,  84.94186732,   0.70064979,
    -0.13659315,  -0.0060365 ],
 [3316.22716055,   7.22404622,   0.01677891,  84.95175366,   0.70633738,
    -0.13650085,  -0.00598982],
 [3316.31087893,   7.22617779,   0.01680984,  84.96163938,   0.71199608,
    -0.13639885,  -0.00594315],
 [3316.39460653,   7.22831781,   0.0168409 ,  84.97152449,   0.71762527,
    -0.13628726,  -0.00589647],
 [3316.47834337,   7.23046626,   0.01687208,  84.98140901,   0.72322431,
    -0.13616618,  -0.0058498 ],
 [3316.56208944,   7.23262313,   0.01690341,  84.99129295,   0.72879258,
    -0.13603572,  -0.00580312],
 [3316.64584473,   7.23478839,   0.01693488,  85.00117633,   0.73432949,
    -0.13589597,  -0.00575405],
 [3316.72960924,   7.23696203,   0.01696652,  85.01105917,   0.73983508,
    -0.13574649,  -0.00570498],
 [3316.81338298,   7.23914404,   0.01699832,  85.02094147,   0.74530871,
    -0.13558737,  -0.0056559 ],
 [3316.89716594,   7.24133438,   0.0170303 ,  85.03082327,   0.75074977,
    -0.13541872,  -0.00560683],
 [3316.98095811,   7.24353305,   0.01706246,  85.04070456,   0.75615766,
    -0.13524065,  -0.00555776],
 [3317.0647595 ,   7.24574003,   0.01709483,  85.05058537,   0.76153177,
    -0.13505326,  -0.00550868],
 [3317.1485701 ,   7.24795531,   0.01712739,  85.0604657 ,   0.76687154,
    -0.13485664,  -0.00545961],
 [3317.23238991,   7.25017886,   0.01716018,  85.07034558,   0.77217639,
    -0.13465091,  -0.00541054],
 [3317.31621893,   7.25241067,   0.01719318,  85.08022501,   0.77744576,
    -0.13443616,  -0.00536146],
 [3317.40005716,   7.25465073,   0.01722642,  85.09010402,   0.78267912,
    -0.13421249,  -0.00531239],
 [3317.48390459,   7.25689902,   0.01725991,  85.09998261,   0.78787592,
    -0.13398   ,  -0.00526332],
 [3317.56776122,   7.25915552,   0.01729364,  85.10986081,   0.79303565,
    -0.13373877,  -0.00521425],
 [3317.65162705,   7.26142023,   0.01732763,  85.11973862,   0.79815779,
    -0.13348892,  -0.00516517],
 [3317.73550207,   7.26369311,   0.01736189,  85.12961606,   0.80324184,
    -0.13323052,  -0.0051161 ],
 [3317.8193863 ,   7.26597417,   0.01739643,  85.13949316,   0.80828732,
    -0.13296368,  -0.00506703],
 [3317.90327971,   7.26826338,   0.01743125,  85.14936991,   0.81329374,
    -0.13268849,  -0.00501795],
 [3317.98718232,   7.27056074,   0.01746637,  85.15924634,   0.81826063,
    -0.13240504,  -0.00496888],
 [3318.07109411,   7.27286622,   0.01750179,  85.16912247,   0.82318754,
    -0.13211341,  -0.00491981],
 [3318.15501509,   7.27517982,   0.01753752,  85.1789983 ,   0.82807402,
    -0.13181369,  -0.00487074],
 [3318.23894526,   7.27750152,   0.01757356,  85.18887387,   0.83291963,
    -0.13150598,  -0.00482166],
 [3318.3228846 ,   7.27983131,   0.01760994,  85.19874917,   0.83772394,
    -0.13119036,  -0.00477259],
 [3318.40683313,   7.28216917,   0.01764664,  85.20862422,   0.84248653,
    -0.13086692,  -0.00472352],
 [3318.49079083,   7.28451509,   0.01768369,  85.21849905,   0.847207  ,
    -0.13053573,  -0.00467444],
 [3318.57475771,   7.28686906,   0.01772109,  85.22837367,   0.85188494,
    -0.1301969 ,  -0.00462537],
 [3318.65873376,   7.28923108,   0.01775885,  85.2382481 ,   0.85651996,
    -0.12985048,  -0.0045763 ],
 [3318.74271898,   7.29160111,   0.01779697,  85.24812234,   0.86111169,
    -0.12949658,  -0.00452799],
 [3318.82671337,   7.29397917,   0.01783546,  85.25799642,   0.86565954,
    -0.12913545,  -0.00447968],
 [3318.91071693,   7.29636522,   0.01787433,  85.26787034,   0.87016317,
    -0.12876717,  -0.00443138],
 [3318.99472965,   7.29875927,   0.01791359,  85.27774413,   0.87462225,
    -0.12839181,  -0.00438307],
 [3319.07875153,   7.3011613 ,   0.01795324,  85.2876178 ,   0.87903644,
    -0.12800945,  -0.00433476],
 [3319.16278258,   7.3035713 ,   0.01799329,  85.29749137,   0.88340542,
    -0.12762017,  -0.00428646],
 [3319.24682278,   7.30598927,   0.01803375,  85.30736485,   0.88772888,
    -0.12722404,  -0.00423815],
 [3319.33087214,   7.30841518,   0.01807463,  85.31723826,   0.89200651,
    -0.12682113,  -0.00418984],
 [3319.41493065,   7.31084903,   0.01811592,  85.32711162,   0.89623802,
    -0.12641153,  -0.00414154],
 [3319.49899831,   7.31329082,   0.01815765,  85.33698493,   0.9004231 ,
    -0.12599529,  -0.00409323],
 [3319.58307513,   7.31574053,   0.01819981,  85.34685823,   0.90456149,
    -0.1255725 ,  -0.00404492],
 [3319.66716108,   7.31819815,   0.0182424 ,  85.35673151,   0.90865291,
    -0.12514322,  -0.00399662],
 [3319.75125619,   7.32066368,   0.01828545,  85.36660481,   0.91269709,
    -0.12470752,  -0.00394831],
 [3319.83536044,   7.3231371 ,   0.01832895,  85.37647813,   0.91669376,
    -0.12426548,  -0.0039    ],
 [3319.91947383,   7.32561842,   0.01837291,  85.38635149,   0.92064268,
    -0.12381715,  -0.0038517 ],
 [3320.00359635,   7.32810761,   0.01841734,  85.39622491,   0.9245436 ,
    -0.12336261,  -0.00380339],
 [3320.08772802,   7.33060468,   0.01846224,  85.4060984 ,   0.92839628,
    -0.12290192,  -0.00375508],
 [3320.17186882,   7.33310962,   0.01850762,  85.41597198,   0.93220049,
    -0.12243516,  -0.00370678],
 [3320.25601875,   7.33562241,   0.01855349,  85.42584566,   0.93595601,
    -0.12196238,  -0.00365847],
 [3320.34017781,   7.33814307,   0.01859984,  85.43571947,   0.93966261,
    -0.12148365,  -0.00361016],
