 [3302.31250719,  -2.99454426,   0.00488728,  74.30983837,   0.01224015,
     0.02597061,   0.00786148],
 [3302.3872638 ,  -2.99416885,   0.00506276,  74.31982425,   0.01228738,
     0.02747872,   0.00803427],
 [3302.46203034,  -2.9937803 ,   0.00523977,  74.32980955,   0.01226731,
     0.02900824,   0.00820706],
 [3302.53680679,  -2.99337857,   0.00541833,  74.33979426,   0.01217877,
     0.03055892,   0.00837985],
 [3302.61159316,  -2.99296359,   0.00559847,  74.34977837,   0.01202066,
     0.03213049,   0.00855264],
 [3302.68638943,  -2.99253533,   0.00578019,  74.35976186,   0.01179188,
     0.0337227 ,   0.00872543],
 [3302.7611956 ,  -2.99209373,   0.00596352,  74.36974471,   0.01149136,
     0.03533529,   0.00889821],
 [3302.83601167,  -2.99163873,   0.00614849,  74.37972692,   0.01111807,
     0.03696801,   0.009071  ],
 [3302.91083763,  -2.99117029,   0.00633511,  74.38970845,   0.01067097,
     0.03862062,   0.00924379],
 [3302.98567347,  -2.99068836,   0.0065234 ,  74.3996893 ,   0.01014909,
     0.04029287,   0.00941658],
 [3303.06051919,  -2.99019287,   0.00671339,  74.40966945,   0.00955146,
     0.04198452,   0.00958937],
 [3303.13537478,  -2.98968379,   0.00690508,  74.41964888,   0.00887712,
     0.04369533,   0.00976216],
 [3303.21024024,  -2.98916104,   0.00709851,  74.42962756,   0.00812517,
     0.04542507,   0.00993495],
 [3303.28511557,  -2.98862458,   0.00729368,  74.43960549,   0.0072947 ,
     0.0471735 ,   0.01010774],
 [3303.36000075,  -2.98807435,   0.00749063,  74.44958264,   0.00638484,
     0.04894041,   0.01028053],
 [3303.43489578,  -2.9875103 ,   0.00768936,  74.45955899,   0.00539474,
     0.05072555,   0.01045332],
 [3303.50980065,  -2.98693236,   0.00788989,  74.46953451,   0.00432356,
     0.05252871,   0.01062611],
 [3303.58471536,  -2.98634049,   0.00809225,  74.4795092 ,   0.00317051,
     0.05434967,   0.0107989 ],
 [3303.65963991,  -2.98573462,   0.00829645,  74.48948302,   0.00193479,
     0.0561882 ,   0.01097169],
 [3303.73457428,  -2.98511469,   0.00850251,  74.49945595,   0.00061565,
     0.05804411,   0.01114447],
 [3303.80951847,  -2.98448065,   0.00871044,  74.50942796,  -0.00078768,
     0.05991717,   0.01122468],
 [3303.88447248,  -2.98383244,   0.00892027,  74.51939955,  -0.0023002 ,
     0.06178557,   0.01130488],
 [3303.95943629,  -2.98317001,   0.00913198,  74.52937069,  -0.00392085,
     0.06364939,   0.01138508],
 [3304.03440991,  -2.98249334,   0.00934558,  74.53934137,  -0.00564856,
     0.06550868,   0.01146529],
 [3304.10939332,  -2.98180239,   0.00956105,  74.54931155,  -0.00748229,
     0.06736351,   0.01154549],
 [3304.18438653,  -2.98109711,   0.0097784 ,  74.55928123,  -0.00942098,
     0.06921393,   0.01162569],
 [3304.25938952,  -2.98037747,   0.00999762,  74.56925038,  -0.01146361,
     0.07106002,   0.01170589],
 [3304.33440229,  -2.97964343,   0.01021871,  74.57921898,  -0.01360918,
     0.07290182,   0.0117861 ],
 [3304.40942484,  -2.97889495,   0.01044165,  74.58918701,  -0.01585667,
     0.07473941,   0.0118663 ],
 [3304.48445715,  -2.97813199,   0.01066646,  74.59915444,  -0.0182051 ,
     0.07657284,   0.0119465 ],
 [3304.55949923,  -2.9773545 ,   0.01089311,  74.60912126,  -0.02065348,
     0.07840216,   0.0120267 ],
 [3304.63455106,  -2.97656244,   0.01112162,  74.61908743,  -0.02320085,
     0.08022744,   0.01210691],
 [3304.70961264,  -2.97575577,   0.01135197,  74.62905294,  -0.02584625,
     0.08204872,   0.01218711],
 [3304.78468396,  -2.97493445,   0.01158416,  74.63901776,  -0.02858873,
     0.08386608,   0.01226731],
 [3304.85976503,  -2.97409842,   0.01181819,  74.64898186,  -0.03142736,
     0.08567956,   0.01234751],
 [3304.93485582,  -2.97324765,   0.01205405,  74.65894522,  -0.03436122,
     0.08748921,   0.01242772],
 [3305.00995634,  -2.97238209,   0.01229174,  74.66890782,  -0.03738938,
     0.0892951 ,   0.01250792],
 [3305.08506658,  -2.97150169,   0.01253126,  74.67886962,  -0.04051095,
     0.09109726,   0.01258812],
 [3305.16018653,  -2.9706064 ,   0.01277259,  74.6888306 ,  -0.04372504,
     0.09289577,   0.01266832],
 [3305.23531619,  -2.96969618,   0.01301575,  74.69879074,  -0.04703076,
     0.09469066,   0.01274853],
 [3305.31045555,  -2.96877097,   0.01326072,  74.70875   ,  -0.05042724,
     0.09648199,   0.01282873],
 [3305.3856046 ,  -2.96783073,   0.0135075 ,  74.71870835,  -0.05391362,
     0.09826981,   0.01290893],
 [3305.46076334,  -2.96687541,   0.01375609,  74.72866578,  -0.05748904,
     0.10005416,   0.01298914],
 [3305.53593176,  -2.96590495,   0.01400648,  74.73862225,  -0.06115267,
     0.10183511,   0.01306934],
 [3305.61110984,  -2.96491931,   0.01425867,  74.74857772,  -0.06490367,
     0.10361269,   0.01314954],
 [3305.6862976 ,  -2.96391842,   0.01451266,  74.75853218,  -0.06874123,
     0.10538695,   0.01317817],
 [3305.76149502,  -2.96290225,   0.01476844,  74.76848591,  -0.07267805,
     0.10714592,   0.01320681],
 [3305.83670208,  -2.96187075,   0.015026  ,  74.77843891,  -0.07671234,
     0.10888978,   0.01323544],
 [3305.9119188 ,  -2.96082387,   0.01528532,  74.78839112,  -0.08084233,
     0.11061874,   0.01326408],
 [3305.98714515,  -2.95976158,   0.01554639,  74.79834252,  -0.08506628,
     0.11233298,   0.01329271],
 [3306.06238114,  -2.95868384,   0.0158092 ,  74.80829309,  -0.08938246,
     0.11403269,   0.01332135],
 [3306.13762675,  -2.9575906 ,   0.01607372,  74.81824279,  -0.09378919,
     0.11571806,   0.01334998],
 [3306.21288199,  -2.95648183,   0.01633995,  74.8281916 ,  -0.0982848 ,
     0.11738928,   0.01337861],
 [3306.28814683,  -2.95535746,   0.01660787,  74.83813948,  -0.10286765,
     0.11904652,   0.01340725],
 [3306.36342129,  -2.95421747,   0.01687747,  74.8480864 ,  -0.10753612,
     0.12068997,   0.01343588],
 [3306.43870534,  -2.95306181,   0.01714872,  74.85803233,  -0.11228862,
     0.12231981,   0.01346452],
 [3306.51399898,  -2.95189042,   0.01742163,  74.86797724,  -0.11712358,
     0.1239362 ,   0.01349315],
 [3306.58930221,  -2.95070327,   0.01769617,  74.87792111,  -0.12203946,
     0.12553933,   0.01352178],
 [3306.66461502,  -2.94950031,   0.01797234,  74.8878639 ,  -0.12703474,
     0.12712935,   0.01355042],
 [3306.7399374 ,  -2.94828148,   0.01825011,  74.89780558,  -0.13210792,
     0.12870645,   0.01357905],
 [3306.81526934,  -2.94704675,   0.01852948,  74.90774613,  -0.13725753,
     0.13027079,   0.01360769],
 [3306.89061084,  -2.94579606,   0.01881044,  74.9176855 ,  -0.14248213,
     0.13182252,   0.01363632],
 [3306.96596189,  -2.94452937,   0.01909296,  74.92762368,  -0.14778027,
     0.13336182,   0.01366495],
 [3307.04132249,  -2.94324662,   0.01937704,  74.93756063,  -0.15315055,
     0.13488884,   0.01369359],
 [3307.11669261,  -2.94194776,   0.01966267,  74.94749633,  -0.15859159,
     0.13640375,   0.01372222],
 [3307.19207226,  -2.94063275,   0.01994984,  74.95743074,  -0.16410203,
     0.13790669,   0.01375086],
 [3307.26746144,  -2.93930153,   0.02023852,  74.96736383,  -0.16968051,
     0.13939782,   0.01377949],
 [3307.34286012,  -2.93795405,   0.02052872,  74.97729557,  -0.17532573,
     0.1408773 ,   0.01380812],
 [3307.41826831,  -2.93659026,   0.02082041,  74.98722595,  -0.18103637,
     0.14234526,   0.01383676],
 [3307.49368599,  -2.93521011,   0.02111359,  74.99715491,  -0.18681116,
     0.14380187,   0.01386539],
 [3307.56911316,  -2.93381354,   0.02140825,  75.00708245,  -0.19264884,
     0.14524727,   0.01385763],
 [3307.64454982,  -2.93240049,   0.02170437,  75.01700877,  -0.19855771,
     0.1466731 ,   0.01384987],
 [3307.71999594,  -2.93097093,   0.02200193,  75.02693386,  -0.20453585,
     0.14807963,   0.01384211],
 [3307.79545153,  -2.92952482,   0.02230092,  75.03685768,  -0.21058136,
     0.14946709,   0.01383435],
 [3307.87091658,  -2.92806209,   0.02260132,  75.0467802 ,  -0.21669238,
     0.15083572,   0.01382659],
 [3307.94639108,  -2.92658272,   0.02290311,  75.0567014 ,  -0.22286709,
     0.15218577,   0.01381883],
 [3308.02187502,  -2.92508665,   0.02320626,  75.06662126,  -0.22910366,
     0.15351747,   0.01381107],
 [3308.0973684 ,  -2.92357383,   0.02351076,  75.07653974,  -0.23540035,
     0.15483105,   0.0138033 ],
 [3308.1728712 ,  -2.92204422,   0.0238166 ,  75.08645681,  -0.24175539,
     0.15612675,   0.01379554],
 [3308.24838342,  -2.92049777,   0.02412375,  75.09637246,  -0.24816708,
     0.15740478,   0.01378778],
 [3308.32390505,  -2.91893444,   0.0244322 ,  75.10628666,  -0.25463374,
     0.15866538,   0.01378002],
 [3308.39943608,  -2.91735416,   0.02474193,  75.11619937,  -0.2611537 ,
     0.15990875,   0.01377226],
 [3308.4749765 ,  -2.91575691,   0.02505292,  75.12611059,  -0.26772533,
     0.16113513,   0.0137645 ],
 [3308.55052632,  -2.91414262,   0.02536515,  75.13602028,  -0.27434704,
     0.16234473,   0.01375674],
 [3308.62608551,  -2.91251124,   0.02567861,  75.14592842,  -0.28101725,
     0.16353775,   0.01374898],
 [3308.70165406,  -2.91086274,   0.02599329,  75.15583499,  -0.28773441,
     0.16471441,   0.01374122],
 [3308.77723198,  -2.90919705,   0.02630916,  75.16573996,  -0.294497  ,
     0.16587492,   0.01373345],
 [3308.85281925,  -2.90751412,   0.02662621,  75.17564331,  -0.30130353,
     0.16701948,   0.01372569],
 [3308.92841587,  -2.90581391,   0.02694442,  75.18554503,  -0.30815251,
     0.16814828,   0.01371793],
 [3309.00402182,  -2.90409637,   0.02726378,  75.19544508,  -0.31504252,
     0.16926154,   0.01371017],
 [3309.0796371 ,  -2.90236144,   0.02758427,  75.20534346,  -0.32197212,
     0.17035945,   0.01370241],
 [3309.15526169,  -2.90060906,   0.02790588,  75.21524013,  -0.32893991,
     0.1714422 ,   0.01369465],
 [3309.23089559,  -2.8988392 ,   0.02822859,  75.22513508,  -0.33594454,
     0.17250998,   0.01368689],
 [3309.30653879,  -2.89705179,   0.02855239,  75.23502829,  -0.34298464,
     0.17356298,   0.01367913],
 [3309.38219129,  -2.89524679,   0.02887726,  75.24491974,  -0.3500589 ,
     0.17460139,   0.01367137],
 [3309.45785306,  -2.89342414,   0.02920318,  75.25480941,  -0.357166  ,
     0.1756254 ,   0.01363971],
 [3309.53352411,  -2.89158379,   0.02953015,  75.26469746,  -0.36431094,
     0.1766296 ,   0.01360806],
 [3309.60920442,  -2.88972568,   0.02985814,  75.27458387,  -0.37149201,
     0.17761426,   0.0135764 ],
 [3309.68489399,  -2.88784978,   0.03018713,  75.28446861,  -0.37870749,
     0.17857961,   0.01354474],
 [3309.7605928 ,  -2.88595604,   0.03051711,  75.29435169,  -0.38595575,
     0.1795259 ,   0.01351309],
 [3309.83630085,  -2.88404441,   0.03084805,  75.30423307,  -0.39323514,
     0.18045337,   0.01348143],
 [3309.91201813,  -2.88211484,   0.03117994,  75.31411275,  -0.40054406,
     0.18136225,   0.01344978],
 [3309.98774463,  -2.88016728,   0.03151276,  75.32399071,  -0.40788094,
     0.18225278,   0.01341812],
 [3310.06348034,  -2.87820168,   0.03184648,  75.33386694,  -0.41524423,
     0.18312518,   0.01338647],
 [3310.13922525,  -2.876218  ,   0.03218109,  75.34374143,  -0.42263241,
     0.1839797 ,   0.01335481],
 [3310.21497935,  -2.87421619,   0.03251658,  75.35361416,  -0.43004399,
     0.18481654,   0.01332316],
 [3310.29074263,  -2.8721962 ,   0.03285293,  75.36348513,  -0.43747751,
     0.18563593,   0.0132915 ],
 [3310.36651508,  -2.87015797,   0.03319011,  75.37335431,  -0.44493152,
     0.18643809,   0.01325984],
 [3310.4422967 ,  -2.86810147,   0.03352811,  75.38322171,  -0.45240462,
     0.18722323,   0.01322819],
 [3310.51808747,  -2.86602664,   0.03386691,  75.39308731,  -0.45989542,
     0.18799158,   0.01319653],
 [3310.59388739,  -2.86393342,   0.0342065 ,  75.40295111,  -0.46740256,
     0.18874333,   0.01316488],
 [3310.66969644,  -2.86182178,   0.03454687,  75.41281309,  -0.4749247 ,
     0.1894787 ,   0.01313322],
 [3310.74551462,  -2.85969167,   0.03488798,  75.42267324,  -0.48246053,
     0.19019789,   0.01310157],
 [3310.82134191,  -2.85754302,   0.03522983,  75.43253157,  -0.49000876,
     0.19090111,   0.01306991],
 [3310.8971783 ,  -2.8553758 ,   0.03557241,  75.44238806,  -0.49756813,
     0.19158855,   0.01303826],
 [3310.97302379,  -2.85318995,   0.03591569,  75.45224271,  -0.5051374 ,
     0.19226041,   0.0130066 ],
 [3311.04887837,  -2.85098543,   0.03625966,  75.46209551,  -0.51271535,
     0.19291689,   0.01297495],
 [3311.12474202,  -2.84876218,   0.0366043 ,  75.47194645,  -0.52030078,
     0.19355818,   0.01294329],
 [3311.20061474,  -2.84652015,   0.0369496 ,  75.48179554,  -0.52789252,
     0.19418446,   0.01291163],
 [3311.27649652,  -2.84425929,   0.03729555,  75.49164277,  -0.53548943,
     0.19479594,   0.01287998],
 [3311.35238733,  -2.84197956,   0.03764213,  75.50148813,  -0.54309037,
     0.19539278,   0.01282615],
 [3311.42828719,  -2.8396809 ,   0.03798932,  75.51133179,  -0.55070006,
     0.19597001,   0.01277232],
 [3311.50419607,  -2.83736327,   0.03833711,  75.52117374,  -0.55831697,
     0.19652786,   0.0127185 ],
 [3311.58011396,  -2.83502662,   0.03868547,  75.53101398,  -0.56593962,
     0.19706658,   0.01266467],
 [3311.65604086,  -2.83267091,   0.03903439,  75.54085251,  -0.57356656,
     0.19758641,   0.01261084],
 [3311.73197676,  -2.8302961 ,   0.03938385,  75.55068934,  -0.58119633,
     0.19808757,   0.01255702],
 [3311.80792164,  -2.82790214,   0.03973383,  75.56052446,  -0.58882755,
     0.19857031,   0.01250319],
 [3311.8838755 ,  -2.82548898,   0.04008431,  75.57035788,  -0.59645883,
     0.19903486,   0.01244936],
 [3311.95983832,  -2.82305659,   0.04043527,  75.58018959,  -0.60408881,
     0.19948143,   0.01239553],
 [3312.03581009,  -2.82060491,   0.04078669,  75.59001961,  -0.61171618,
     0.19991025,   0.01234171],
 [3312.11179081,  -2.81813391,   0.04113856,  75.59984794,  -0.61933963,
     0.20032154,   0.01228788],
 [3312.18778047,  -2.81564353,   0.04149087,  75.60967458,  -0.62695788,
     0.20071552,   0.01223405],
 [3312.26377905,  -2.81313374,   0.04184358,  75.61949954,  -0.63456968,
     0.20109241,   0.01218023],
 [3312.33978654,  -2.81060448,   0.04219669,  75.62932282,  -0.6421738 ,
     0.20145242,   0.0121264 ],
 [3312.41580293,  -2.80805573,   0.04255017,  75.63914442,  -0.64976905,
     0.20179575,   0.01207257],
 [3312.49182822,  -2.80548742,   0.04290402,  75.64896437,  -0.65735424,
     0.20212261,   0.01201874],
 [3312.56786239,  -2.80289952,   0.04325821,  75.65878266,  -0.66492822,
     0.20243321,   0.01196492],
 [3312.64390543,  -2.80029198,   0.04361273,  75.6685993 ,  -0.67248985,
     0.20272775,   0.01191109],
 [3312.71995733,  -2.79766477,   0.04396756,  75.67841431,  -0.68003802,
     0.20300643,   0.01185726],
 [3312.79601809,  -2.79501782,   0.04432269,  75.68822769,  -0.68757165,
     0.20326944,   0.01180344],
 [3312.87208768,  -2.79235111,   0.0446781 ,  75.69803944,  -0.69508967,
     0.20351698,   0.01174961],
 [3312.9481661 ,  -2.78966459,   0.04503377,  75.70784959,  -0.70259103,
     0.20374924,   0.01169578],
 [3313.02425334,  -2.78695821,   0.04538969,  75.71765814,  -0.71007471,
     0.20396641,   0.01164196],
 [3313.10034938,  -2.78423193,   0.04574585,  75.72746511,  -0.71753971,
     0.20416867,   0.01158813],
 [3313.17645423,  -2.78148571,   0.04610223,  75.7372705 ,  -0.72498504,
     0.20435622,   0.0115343 ],
 [3313.25256785,  -2.77871951,   0.04645881,  75.74707433,  -0.73240975,
     0.20452922,   0.01146842],
 [3313.32869026,  -2.77593327,   0.04681559,  75.75687669,  -0.73981606,
     0.20468506,   0.01140255],
 [3313.40482142,  -2.77312697,   0.04717253,  75.76667761,  -0.7472028 ,
     0.20482393,   0.01133667],
 [3313.48096134,  -2.77030056,   0.04752964,  75.77647709,  -0.75456884,
     0.20494606,   0.01127079],
 [3313.55711   ,  -2.76745401,   0.04788688,  75.78627515,  -0.76191308,
     0.20505165,   0.01120491],
 [3313.6332674 ,  -2.76458726,   0.04824425,  75.79607182,  -0.76923443,
     0.20514089,   0.01113903],
 [3313.70943351,  -2.7617003 ,   0.04860172,  75.80586709,  -0.77653182,
     0.205214  ,   0.01107316],
 [3313.78560833,  -2.75879307,   0.04895928,  75.81566099,  -0.7838042 ,
     0.20527118,   0.01100728],
 [3313.86179185,  -2.75586553,   0.04931692,  75.82545355,  -0.79105057,
     0.20531261,   0.0109414 ],
 [3313.93798406,  -2.75291766,   0.04967462,  75.83524476,  -0.79826991,
     0.20533849,   0.01087552],
 [3314.01418495,  -2.74994941,   0.05003236,  75.84503466,  -0.80546125,
     0.20534902,   0.01080964],
 [3314.0903945 ,  -2.74696074,   0.05039013,  75.85482327,  -0.81262363,
     0.20534438,   0.01074377],
 [3314.16661271,  -2.74395161,   0.05074791,  75.86461059,  -0.81975611,
     0.20532475,   0.01067789],
 [3314.24283956,  -2.740922  ,   0.05110569,  75.87439665,  -0.82685778,
     0.20529034,   0.01061201],
 [3314.31907505,  -2.73787185,   0.05146345,  75.88418148,  -0.83392774,
     0.2052413 ,   0.01054613],
 [3314.39531915,  -2.73480114,   0.05182118,  75.89396508,  -0.84096511,
     0.20517783,   0.01048025],
 [3314.47157187,  -2.73170982,   0.05217886,  75.90374749,  -0.84796903,
     0.2051001 ,   0.01041438],
 [3314.54783318,  -2.72859786,   0.05253648,  75.91352872,  -0.85493865,
     0.20500829,   0.0103485 ],
 [3314.62410309,  -2.72546522,   0.05289403,  75.92330879,  -0.86187317,
     0.20490257,   0.01028262],
 [3314.70038157,  -2.72231187,   0.05325149,  75.93308773,  -0.86877178,
     0.20478311,   0.01021674],
 [3314.77666861,  -2.71913777,   0.05360885,  75.94286555,  -0.87563368,
     0.20465007,   0.01015087],
 [3314.85296421,  -2.71594289,   0.05396609,  75.95264229,  -0.88245812,
     0.20450364,   0.01008499],
 [3314.92926836,  -2.71272718,   0.0543232 ,  75.96241795,  -0.88924435,
     0.20434396,   0.01001911],
 [3315.00558103,  -2.70949062,   0.05468017,  75.97219258,  -0.89599162,
     0.2041712 ,   0.00995323],
 [3315.08190223,  -2.70623317,   0.05503699,  75.98196618,  -0.90269923,
     0.20398552,   0.00988735],
 [3315.15823194,  -2.7029548 ,   0.05539363,  75.99173878,  -0.90936647,
     0.20378708,   0.00982609],
 [3315.23457014,  -2.69965546,   0.05575009,  76.00151038,  -0.91599145,
     0.20357711,   0.00976482],
 [3315.31091683,  -2.69633514,   0.05610636,  76.01128099,  -0.9225736 ,
     0.20335575,   0.00970356],
 [3315.387272  ,  -2.69299378,   0.05646243,  76.02105065,  -0.92911235,
     0.20312314,   0.00964229],
 [3315.46363563,  -2.68963136,   0.05681828,  76.03081937,  -0.93560716,
     0.20287943,   0.00958103],
 [3315.54000772,  -2.68624784,   0.0571739 ,  76.04058718,  -0.94205748,
     0.20262473,   0.00951976],
 [3315.61638824,  -2.68284319,   0.05752929,  76.05035411,  -0.9484628 ,
     0.20235919,   0.0094585 ],
 [3315.69277719,  -2.67941737,   0.05788443,  76.06012017,  -0.95482261,
     0.20208294,   0.00939723],
 [3315.76917456,  -2.67597036,   0.0582393 ,  76.0698854 ,  -0.96113641,
     0.20179612,   0.00933597],
 [3315.84558034,  -2.67250211,   0.05859391,  76.07964981,  -0.96740373,
     0.20149883,   0.0092747 ],
 [3315.92199451,  -2.6690126 ,   0.05894824,  76.08941344,  -0.97362409,
     0.20119123,   0.00921344],
 [3315.99841707,  -2.66550179,   0.05930228,  76.0991763 ,  -0.97979704,
     0.20087343,   0.00915217],
 [3316.074848  ,  -2.66196966,   0.05965601,  76.10893843,  -0.98592213,
     0.20054555,   0.0090909 ],
 [3316.15128729,  -2.65841616,   0.06000944,  76.11869984,  -0.99199893,
     0.20020772,   0.00902964],
 [3316.22773492,  -2.65484128,   0.06036254,  76.12846057,  -0.99802702,
     0.19986006,   0.00896837],
 [3316.3041909 ,  -2.65124497,   0.06071531,  76.13822064,  -1.00400599,
     0.19950268,   0.00890711],
 [3316.3806552 ,  -2.64762721,   0.06106774,  76.14798006,  -1.00993544,
     0.19913572,   0.00884584],
 [3316.45712781,  -2.64398797,   0.06141982,  76.15773888,  -1.01581499,
     0.19875927,   0.00878458],
 [3316.53360873,  -2.64032721,   0.06177154,  76.16749712,  -1.02164426,
     0.19837346,   0.00872331],
 [3316.61009794,  -2.63664491,   0.0621229 ,  76.1772548 ,  -1.0274229 ,
     0.1979784 ,   0.00866205],
 [3316.68659542,  -2.63294105,   0.06247387,  76.18701194,  -1.03315053,
     0.1975742 ,   0.00860078],
 [3316.76310118,  -2.62921558,   0.06282445,  76.19676858,  -1.03882683,
     0.19716098,   0.00853952],
 [3316.83961519,  -2.62546849,   0.06317464,  76.20652473,  -1.04445146,
     0.19673884,   0.00847825],
 [3316.91613745,  -2.62169974,   0.06352443,  76.21628044,  -1.0500241 ,
     0.19630788,   0.00841699],
 [3316.99266794,  -2.6179093 ,   0.0638738 ,  76.22603571,  -1.05554443,
     0.19586823,   0.00835572],
 [3317.06920665,  -2.61409716,   0.06422274,  76.23579058,  -1.06101216,
     0.19541997,   0.00830153],
 [3317.14575357,  -2.61026328,   0.06457126,  76.24554502,  -1.06642513,
     0.19496487,   0.00824734],
 [3317.22230869,  -2.60640763,   0.06491933,  76.25529907,  -1.0717832 ,
     0.194503  ,   0.00819315],
 [3317.298872  ,  -2.60253019,   0.06526696,  76.26505274,  -1.07708623,
     0.19403446,   0.00813896],
 [3317.37544348,  -2.59863093,   0.06561414,  76.27480607,  -1.0823341 ,
     0.19355931,   0.00808477],
 [3317.45202312,  -2.59470981,   0.06596086,  76.28455907,  -1.08752667,
     0.19307765,   0.00803058],
 [3317.52861092,  -2.59076683,   0.06630711,  76.29431177,  -1.09266384,
     0.19258953,   0.00797639],
 [3317.60520686,  -2.58680194,   0.06665289,  76.30406419,  -1.09774548,
     0.19209506,   0.0079222 ],
 [3317.68181092,  -2.58281513,   0.06699819,  76.31381637,  -1.1027715 ,
     0.19159429,   0.00786801],
 [3317.7584231 ,  -2.57880636,   0.06734301,  76.32356831,  -1.1077418 ,
     0.1910873 ,   0.00781382],
 [3317.83504339,  -2.57477562,   0.06768734,  76.33332006,  -1.11265628,
     0.19057418,   0.00775963],
 [3317.91167177,  -2.57072287,   0.06803117,  76.34307163,  -1.11751485,
     0.19005498,   0.00770544],
 [3317.98830823,  -2.5666481 ,   0.0683745 ,  76.35282305,  -1.12231745,
     0.1895298 ,   0.00765125],
 [3318.06495277,  -2.56255128,   0.06871732,  76.36257434,  -1.12706399,
     0.18899868,   0.00759706],
 [3318.14160536,  -2.55843238,   0.06905962,  76.37232553,  -1.1317544 ,
     0.18846172,   0.00754287],
 [3318.21826599,  -2.55429138,   0.06940141,  76.38207663,  -1.13638862,
     0.18791897,   0.00748867],
 [3318.29493467,  -2.55012826,   0.06974266,  76.39182768,  -1.14096659,
     0.18737051,   0.00743448],
 [3318.37161136,  -2.54594301,   0.07008339,  76.4015787 ,  -1.14548826,
     0.1868164 ,   0.00738029],
 [3318.44829607,  -2.54173558,   0.07042357,  76.41132971,  -1.14995358,
     0.18625671,   0.0073261 ],
 [3318.52498878,  -2.53750597,   0.07076321,  76.42108073,  -1.15436251,
     0.18569151,   0.00727191],
 [3318.60168948,  -2.53325416,   0.07110231,  76.4308318 ,  -1.15871502,
     0.18512086,   0.00721772],
 [3318.67839816,  -2.52898012,   0.07144084,  76.44058292,  -1.16301106,
     0.18454482,   0.00716353],
