 [ 901.61664802,   1.00039241,   0.00032553,  52.30974505,   0.02262176,
     0.03181532,   0.010119  ],
 [ 901.66895776,   1.00043206,   0.00035735,  52.31972327,   0.02338659,
     0.03360866,   0.01034324],
 [ 901.72127747,   1.00047414,   0.00039096,  52.32970067,   0.02410851,
     0.03542243,   0.01056749],
 [ 901.77360715,   1.00051871,   0.00042638,  52.33967725,   0.02478683,
     0.03725628,   0.01079174],
 [ 901.82594682,   1.00056581,   0.00046364,  52.34965297,   0.02542092,
     0.03910987,   0.01101598],
 [ 901.87829645,   1.0006155 ,   0.00050275,  52.35962784,   0.02601014,
     0.04098285,   0.01124023],
 [ 901.93065606,   1.00066784,   0.00054373,  52.36960182,   0.0265539 ,
     0.0428749 ,   0.01146448],
 [ 901.98302564,   1.00072286,   0.0005866 ,  52.37957491,   0.02705163,
     0.04478569,   0.01168872],
 [ 902.03540519,   1.00078064,   0.00063139,  52.38954709,   0.02750275,
     0.04671488,   0.01191297],
 [ 902.08779471,   1.00084122,   0.0006781 ,  52.39951834,   0.02790675,
     0.04866218,   0.01213721],
 [ 902.1401942 ,   1.00090466,   0.00072677,  52.40948865,   0.02826311,
     0.05062727,   0.01236146],
 [ 902.19260365,   1.00097102,   0.00077739,  52.41945798,   0.02857132,
     0.05260984,   0.01258571],
 [ 902.24502307,   1.00104034,   0.00083   ,  52.42942634,   0.02883093,
     0.0546096 ,   0.01280995],
 [ 902.29745245,   1.00111268,   0.00088461,  52.43939369,   0.02904148,
     0.05662625,   0.0130342 ],
 [ 902.3498918 ,   1.00118811,   0.00094124,  52.44936003,   0.02920253,
     0.05865951,   0.01325845],
 [ 902.40234111,   1.00126668,   0.0009999 ,  52.45932532,   0.02931367,
     0.06070909,   0.01348269],
 [ 902.45480038,   1.00134845,   0.00106061,  52.46928955,   0.02937451,
     0.06277472,   0.01370694],
 [ 902.50726961,   1.00143348,   0.00112338,  52.4792527 ,   0.02938465,
     0.06485612,   0.01393119],
 [ 902.5597488 ,   1.00152181,   0.00118824,  52.48921475,   0.02934375,
     0.06695304,   0.01415543],
 [ 902.61223794,   1.00161353,   0.00125519,  52.49917567,   0.02925145,
     0.0690652 ,   0.01437968],
 [ 902.66473704,   1.00170868,   0.00132426,  52.50913545,   0.02910743,
     0.07119234,   0.01450317],
 [ 902.71724609,   1.00180732,   0.00139545,  52.51909474,   0.02888493,
     0.07331072,   0.01462666],
 [ 902.76976509,   1.00190949,   0.00146876,  52.52905353,   0.02858516,
     0.0754205 ,   0.01475015],
 [ 902.82229405,   1.00201523,   0.00154418,  52.5390118 ,   0.02820929,
     0.07752185,   0.01487363],
 [ 902.87483295,   1.00212457,   0.0016217 ,  52.54896953,   0.02775849,
     0.07961493,   0.01499712],
 [ 902.92738181,   1.00223755,   0.00170132,  52.55892671,   0.02723389,
     0.08169991,   0.01512061],
 [ 902.97994061,   1.0023542 ,   0.00178302,  52.56888332,   0.02663661,
     0.08377694,   0.0152441 ],
 [ 903.03250936,   1.00247457,   0.00186679,  52.57883933,   0.02596776,
     0.08584617,   0.01536759],
 [ 903.08508806,   1.00259869,   0.00195264,  52.58879474,   0.02522842,
     0.08790776,   0.01549108],
 [ 903.13767671,   1.0027266 ,   0.00204055,  52.59874951,   0.02441964,
     0.08996186,   0.01561457],
 [ 903.1902753 ,   1.00285835,   0.00213051,  52.60870363,   0.02354247,
     0.09200861,   0.01573805],
 [ 903.24288383,   1.00299398,   0.00222252,  52.61865708,   0.02259794,
     0.09404816,   0.01586154],
 [ 903.29550231,   1.00313352,   0.00231657,  52.62860983,   0.02158705,
     0.09608065,   0.01598503],
 [ 903.34813073,   1.00327703,   0.00241265,  52.63856188,   0.02051079,
     0.09810622,   0.01610852],
 [ 903.40076909,   1.00342454,   0.00251075,  52.64851319,   0.01937013,
     0.100125  ,   0.01623201],
 [ 903.45341739,   1.00357609,   0.00261088,  52.65846374,   0.01816603,
     0.10213713,   0.0163555 ],
 [ 903.50607562,   1.00373174,   0.00271302,  52.66841351,   0.01689943,
     0.10414273,   0.01647899],
 [ 903.5587438 ,   1.00389153,   0.00281716,  52.67836249,   0.01557124,
     0.10614195,   0.01660248],
 [ 903.61142191,   1.00405551,   0.0029233 ,  52.68831064,   0.01418238,
     0.10813489,   0.01672596],
 [ 903.66410995,   1.00422371,   0.00303144,  52.69825794,   0.01273373,
     0.1101217 ,   0.01684945],
 [ 903.71680793,   1.0043962 ,   0.00314156,  52.70820437,   0.01122618,
     0.11210248,   0.01697294],
 [ 903.76951584,   1.00457301,   0.00325366,  52.71814991,   0.00966056,
     0.11407737,   0.01709643],
 [ 903.82223368,   1.0047542 ,   0.00336774,  52.72809454,   0.00803774,
     0.11604647,   0.01721992],
 [ 903.87496144,   1.00493981,   0.00348378,  52.73803822,   0.00635854,
     0.1180099 ,   0.01734341],
 [ 903.92769914,   1.00512989,   0.00360179,  52.74798094,   0.00462377,
     0.11996778,   0.0174669 ],
 [ 903.98044676,   1.00532451,   0.00372176,  52.75792267,   0.00283424,
     0.12192021,   0.01752253],
 [ 904.03320431,   1.00552369,   0.00384368,  52.76786392,   0.00097293,
     0.12385148,   0.01757816],
 [ 904.08597178,   1.00572749,   0.00396753,  52.77780468,  -0.00095839,
     0.12576198,   0.01763379],
 [ 904.13874917,   1.00593593,   0.00409329,  52.78774492,  -0.00295795,
     0.12765208,   0.01768942],
 [ 904.19153649,   1.00614904,   0.00422095,  52.7976846 ,  -0.00502406,
     0.12952215,   0.01774505],
 [ 904.24433372,   1.00636687,   0.00435047,  52.8076237 ,  -0.00715503,
     0.13137258,   0.01780068],
 [ 904.29714088,   1.00658946,   0.00448184,  52.81756221,  -0.00934923,
     0.1332037 ,   0.01785631],
 [ 904.34995795,   1.00681683,   0.00461505,  52.82750008,  -0.01160506,
     0.13501588,   0.01791194],
 [ 904.40278494,   1.00704902,   0.00475006,  52.8374373 ,  -0.01392095,
     0.13680946,   0.01796757],
 [ 904.45562185,   1.00728608,   0.00488687,  52.84737383,  -0.01629536,
     0.13858479,   0.0180232 ],
 [ 904.50846867,   1.00752804,   0.00502546,  52.85730966,  -0.01872679,
     0.1403422 ,   0.01807883],
 [ 904.56132541,   1.00777495,   0.0051658 ,  52.86724476,  -0.02121378,
     0.14208201,   0.01813446],
 [ 904.61419206,   1.00802683,   0.00530788,  52.8771791 ,  -0.02375488,
     0.14380454,   0.01819009],
 [ 904.66706862,   1.00828374,   0.00545168,  52.88711266,  -0.02634868,
     0.14551012,   0.01824572],
 [ 904.71995509,   1.00854572,   0.00559719,  52.89704541,  -0.02899382,
     0.14719906,   0.01830135],
 [ 904.77285147,   1.0088128 ,   0.00574439,  52.90697732,  -0.03168894,
     0.14887165,   0.01835698],
 [ 904.82575775,   1.00908503,   0.00589326,  52.91690838,  -0.03443273,
     0.15052821,   0.01841261],
 [ 904.87867395,   1.00936245,   0.00604379,  52.92683856,  -0.0372239 ,
     0.15216901,   0.01846824],
 [ 904.93160004,   1.0096451 ,   0.00619596,  52.93676783,  -0.04006119,
     0.15379435,   0.01852387],
 [ 904.98453604,   1.00993303,   0.00634976,  52.94669618,  -0.04294336,
     0.15540452,   0.0185795 ],
 [ 905.03748194,   1.01022629,   0.00650516,  52.95662356,  -0.04586922,
     0.15699979,   0.01863513],
 [ 905.09043775,   1.01052491,   0.00666216,  52.96654997,  -0.04883757,
     0.15858043,   0.01869076],
 [ 905.14340345,   1.01082894,   0.00682074,  52.97647538,  -0.05184727,
     0.16014671,   0.01874639],
 [ 905.19637904,   1.01113843,   0.00698089,  52.98639977,  -0.05489719,
     0.1616989 ,   0.01880202],
 [ 905.24936453,   1.01145342,   0.00714259,  52.9963231 ,  -0.05798623,
     0.16323725,   0.01885765],
 [ 905.30235992,   1.01177396,   0.00730582,  53.00624537,  -0.0611133 ,
     0.16476202,   0.0188601 ],
 [ 905.3553652 ,   1.0121001 ,   0.00747059,  53.016167  ,  -0.06429131,
     0.16626105,   0.01886255],
 [ 905.40838037,   1.01243187,   0.00763685,  53.02608797,  -0.06751843,
     0.16773481,   0.018865  ],
 [ 905.46140542,   1.0127693 ,   0.00780458,  53.03600824,  -0.07079288,
     0.16918374,   0.01886745],
 [ 905.51444037,   1.01311243,   0.00797377,  53.04592781,  -0.0741129 ,
     0.17060831,   0.0188699 ],
 [ 905.5674852 ,   1.01346129,   0.00814437,  53.05584664,  -0.07747681,
     0.17200893,   0.01887234],
 [ 905.62053992,   1.01381592,   0.00831638,  53.0657647 ,  -0.08088293,
     0.17338605,   0.01887479],
 [ 905.67360452,   1.01417635,   0.00848977,  53.07568198,  -0.08432963,
     0.17474009,   0.01887724],
 [ 905.72667901,   1.01454262,   0.00866451,  53.08559846,  -0.08781534,
     0.17607146,   0.01887969],
 [ 905.77976337,   1.01491476,   0.00884058,  53.0955141 ,  -0.09133851,
     0.17738057,   0.01888214],
 [ 905.83285762,   1.01529282,   0.00901796,  53.1054289 ,  -0.09489761,
     0.17866781,   0.01888459],
 [ 905.88596174,   1.01567682,   0.00919663,  53.11534282,  -0.09849118,
     0.17993359,   0.01888704],
 [ 905.93907575,   1.01606681,   0.00937656,  53.12525586,  -0.10211776,
     0.18117828,   0.01888948],
 [ 905.99219963,   1.01646282,   0.00955774,  53.13516798,  -0.10577596,
     0.18240227,   0.01889193],
 [ 906.04533338,   1.01686489,   0.00974014,  53.14507916,  -0.10946439,
     0.18360592,   0.01889438],
 [ 906.098477  ,   1.01727307,   0.00992375,  53.1549894 ,  -0.11318173,
     0.1847896 ,   0.01889683],
 [ 906.1516305 ,   1.01768738,   0.01010854,  53.16489867,  -0.11692664,
     0.18595368,   0.01889928],
 [ 906.20479386,   1.01810787,   0.01029449,  53.17480695,  -0.12069787,
     0.18709849,   0.01890173],
 [ 906.25796709,   1.01853457,   0.01048159,  53.18471423,  -0.12449415,
     0.18822439,   0.01890417],
 [ 906.31115019,   1.01896754,   0.01066981,  53.19462049,  -0.12831428,
     0.18933171,   0.01890662],
 [ 906.36434315,   1.0194068 ,   0.01085915,  53.20452571,  -0.13215707,
     0.1904208 ,   0.01890907],
 [ 906.41754598,   1.01985239,   0.01104957,  53.21442988,  -0.13602135,
     0.19149197,   0.01891152],
 [ 906.47075866,   1.02030436,   0.01124106,  53.22433297,  -0.139906  ,
     0.19254554,   0.01891397],
 [ 906.5239812 ,   1.02076275,   0.01143361,  53.23423499,  -0.14380992,
     0.19358184,   0.01891642],
 [ 906.5772136 ,   1.0212276 ,   0.01162719,  53.2441359 ,  -0.14773203,
     0.19460117,   0.01891887],
 [ 906.63045586,   1.02169894,   0.01182179,  53.25403571,  -0.15167128,
     0.19560383,   0.01889237],
 [ 906.68370796,   1.02217682,   0.01201739,  53.26393464,  -0.15563425,
     0.19658338,   0.01886587],
 [ 906.73696992,   1.02266128,   0.01221398,  53.27383268,  -0.1596195 ,
     0.19754021,   0.01883937],
 [ 906.79024173,   1.02315234,   0.01241152,  53.28372982,  -0.16362565,
     0.19847475,   0.01881288],
 [ 906.84352339,   1.02365004,   0.01260999,  53.29362605,  -0.16765132,
     0.19938738,   0.01878638],
 [ 906.89681489,   1.02415442,   0.01280938,  53.30352135,  -0.17169519,
     0.2002785 ,   0.01875988],
 [ 906.95011624,   1.0246655 ,   0.01300966,  53.3134157 ,  -0.17575597,
     0.20114848,   0.01873338],
 [ 907.00342743,   1.02518333,   0.0132108 ,  53.3233091 ,  -0.1798324 ,
     0.2019977 ,   0.01870688],
 [ 907.05674846,   1.02570794,   0.0134128 ,  53.33320153,  -0.18392324,
     0.20282653,   0.01868039],
 [ 907.11007933,   1.02623936,   0.01361563,  53.34309299,  -0.18802731,
     0.20363533,   0.01865389],
 [ 907.16342004,   1.02677762,   0.01381926,  53.35298345,  -0.19214342,
     0.20442446,   0.01862739],
 [ 907.21677059,   1.02732277,   0.01402369,  53.36287293,  -0.19627046,
     0.20519427,   0.01860089],
 [ 907.27013096,   1.02787484,   0.01422888,  53.37276139,  -0.2004073 ,
     0.2059451 ,   0.0185744 ],
 [ 907.32350117,   1.02843387,   0.01443483,  53.38264884,  -0.20455286,
     0.20667728,   0.0185479 ],
 [ 907.37688121,   1.02899988,   0.01464151,  53.39253527,  -0.2087061 ,
     0.20739115,   0.0185214 ],
 [ 907.43027108,   1.02957291,   0.0148489 ,  53.40242067,  -0.212866  ,
     0.20808703,   0.0184949 ],
 [ 907.48367078,   1.03015301,   0.01505698,  53.41230503,  -0.21703154,
     0.20876524,   0.01846841],
 [ 907.53708029,   1.0307402 ,   0.01526575,  53.42218835,  -0.22120178,
     0.2094261 ,   0.01844191],
 [ 907.59049963,   1.03133452,   0.01547517,  53.43207062,  -0.22537575,
     0.2100699 ,   0.01841541],
 [ 907.64392879,   1.03193601,   0.01568524,  53.44195184,  -0.22955253,
     0.21069696,   0.01838891],
 [ 907.69736777,   1.0325447 ,   0.01589594,  53.45183199,  -0.23373125,
     0.21130756,   0.01836242],
 [ 907.75081657,   1.03316063,   0.01610725,  53.46171109,  -0.23791101,
     0.211902  ,   0.01833592],
 [ 907.80427518,   1.03378383,   0.01631915,  53.47158911,  -0.24209098,
     0.21248057,   0.01830942],
 [ 907.8577436 ,   1.03441435,   0.01653163,  53.48146606,  -0.24627033,
     0.21304355,   0.01828292],
 [ 907.91122182,   1.03505221,   0.01674468,  53.49134194,  -0.25044826,
     0.2135912 ,   0.01825642],
 [ 907.96470986,   1.03569745,   0.01695827,  53.50121674,  -0.25462399,
     0.21412381,   0.01820765],
 [ 908.0182077 ,   1.0363501 ,   0.01717239,  53.51109065,  -0.25880261,
     0.21463644,   0.01815888],
 [ 908.07171535,   1.03701021,   0.01738703,  53.52096368,  -0.26298304,
     0.21512944,   0.0181101 ],
 [ 908.12523279,   1.03767779,   0.01760216,  53.53083581,  -0.26716424,
     0.21560316,   0.01806133],
 [ 908.17876004,   1.03835287,   0.01781776,  53.54070705,  -0.2713452 ,
     0.21605794,   0.01801255],
 [ 908.23229708,   1.0390355 ,   0.01803382,  53.55057739,  -0.27552493,
     0.21649411,   0.01796378],
 [ 908.28584392,   1.03972569,   0.01825031,  53.56044684,  -0.27970246,
     0.216912  ,   0.017915  ],
 [ 908.33940055,   1.04042347,   0.01846722,  53.57031539,  -0.28387687,
     0.21731192,   0.01786623],
 [ 908.39296698,   1.04112888,   0.01868454,  53.58018304,  -0.28804724,
     0.2176942 ,   0.01781745],
 [ 908.44654319,   1.04184195,   0.01890223,  53.5900498 ,  -0.2922127 ,
     0.21805915,   0.01776868],
 [ 908.50012919,   1.0425627 ,   0.01912029,  53.59991565,  -0.29637237,
     0.21840706,   0.0177199 ],
 [ 908.55372497,   1.04329116,   0.0193387 ,  53.60978062,  -0.30052544,
     0.21873823,   0.01767113],
 [ 908.60733054,   1.04402737,   0.01955743,  53.61964469,  -0.30467108,
     0.21905297,   0.01762235],
 [ 908.66094589,   1.04477135,   0.01977649,  53.62950786,  -0.30880851,
     0.21935155,   0.01757358],
 [ 908.71457102,   1.04552314,   0.01999584,  53.63937015,  -0.31293697,
     0.21963427,   0.0175248 ],
 [ 908.76820592,   1.04628276,   0.02021547,  53.64923156,  -0.3170557 ,
     0.21990139,   0.01747603],
 [ 908.8218506 ,   1.04705024,   0.02043537,  53.65909208,  -0.321164  ,
     0.22015319,   0.01742725],
 [ 908.87550505,   1.04782561,   0.02065553,  53.66895172,  -0.32526116,
     0.22038995,   0.01737848],
 [ 908.92916927,   1.0486089 ,   0.02087592,  53.67881049,  -0.3293465 ,
     0.22061191,   0.0173297 ],
 [ 908.98284326,   1.04940014,   0.02109653,  53.68866839,  -0.33341935,
     0.22081934,   0.01728093],
 [ 909.03652701,   1.05019935,   0.02131735,  53.69852543,  -0.33747909,
     0.2210125 ,   0.01723215],
 [ 909.09022053,   1.05100657,   0.02153836,  53.7083816 ,  -0.34152509,
     0.22119163,   0.01718338],
 [ 909.14392381,   1.05182183,   0.02175955,  53.71823693,  -0.34555675,
     0.22135698,   0.0171346 ],
 [ 909.19763685,   1.05264515,   0.02198091,  53.7280914 ,  -0.34957349,
     0.22150878,   0.01708583],
 [ 909.25135965,   1.05347655,   0.02220242,  53.73794504,  -0.35357474,
     0.22164728,   0.01703705],
 [ 909.3050922 ,   1.05431608,   0.02242407,  53.74779784,  -0.35755996,
     0.2217727 ,   0.01698325],
 [ 909.3588345 ,   1.05516375,   0.02264584,  53.75764985,  -0.36152994,
     0.22188411,   0.01692944],
 [ 909.41258655,   1.0560196 ,   0.02286772,  53.76750109,  -0.36548408,
     0.22198173,   0.01687563],
 [ 909.46634835,   1.05688364,   0.0230897 ,  53.77735156,  -0.36942182,
     0.22206582,   0.01682182],
 [ 909.5201199 ,   1.05775591,   0.02331177,  53.78720126,  -0.37334261,
     0.22213661,   0.01676801],
 [ 909.57390119,   1.05863643,   0.02353391,  53.79705021,  -0.37724591,
     0.22219432,   0.01671421],
 [ 909.62769222,   1.05952523,   0.0237561 ,  53.80689841,  -0.3811312 ,
     0.22223919,   0.0166604 ],
 [ 909.68149299,   1.06042233,   0.02397834,  53.81674588,  -0.38499799,
     0.22227144,   0.01660659],
 [ 909.73530349,   1.06132775,   0.02420061,  53.82659261,  -0.38884579,
     0.22229129,   0.01655278],
 [ 909.78912373,   1.06224153,   0.0244229 ,  53.83643862,  -0.39267412,
     0.22229895,   0.01649897],
 [ 909.84295371,   1.06316369,   0.0246452 ,  53.84628392,  -0.39648255,
     0.22229463,   0.01644516],
 [ 909.89679341,   1.06409424,   0.0248675 ,  53.85612852,  -0.40027062,
     0.22227854,   0.01639136],
 [ 909.95064284,   1.06503322,   0.02508978,  53.86597243,  -0.40403792,
     0.22225089,   0.01633755],
 [ 910.00450199,   1.06598066,   0.02531203,  53.87581565,  -0.40778405,
     0.22221187,   0.01628374],
 [ 910.05837087,   1.06693656,   0.02553424,  53.8856582 ,  -0.41150859,
     0.22216169,   0.01622993],
 [ 910.11224947,   1.06790097,   0.0257564 ,  53.89550008,  -0.41521119,
     0.22210052,   0.01617612],
 [ 910.16613779,   1.0688739 ,   0.0259785 ,  53.90534131,  -0.41889146,
     0.22202857,   0.01612231],
 [ 910.22003582,   1.06985537,   0.02620053,  53.9151819 ,  -0.42254907,
     0.22194602,   0.01606851],
 [ 910.27394357,   1.07084541,   0.02642247,  53.92502186,  -0.42618366,
     0.22185305,   0.0160147 ],
 [ 910.32786103,   1.07184404,   0.02664433,  53.9348612 ,  -0.42979492,
     0.22174984,   0.01596089],
 [ 910.3817882 ,   1.07285129,   0.02686608,  53.94469993,  -0.43338252,
     0.22163657,   0.01590708],
 [ 910.43572507,   1.07386717,   0.02708771,  53.95453807,  -0.43694616,
     0.22151341,   0.01585327],
 [ 910.48967165,   1.07489171,   0.02730923,  53.96437561,  -0.44048556,
     0.22138053,   0.01579947],
 [ 910.54362793,   1.07592493,   0.02753061,  53.97421258,  -0.44400044,
     0.2212381 ,   0.01574566],
 [ 910.59759391,   1.07696685,   0.02775185,  53.98404899,  -0.44749053,
     0.22108628,   0.01569185],
 [ 910.65156959,   1.0780175 ,   0.02797293,  53.99388484,  -0.45095556,
     0.22092523,   0.01563309],
 [ 910.70555497,   1.07907689,   0.02819386,  54.0037202 ,  -0.4543966 ,
     0.22075396,   0.01557433],
 [ 910.75955003,   1.08014505,   0.02841461,  54.01355507,  -0.45781334,
     0.22057264,   0.01551557],
 [ 910.81355479,   1.08122199,   0.02863518,  54.02338946,  -0.46120547,
     0.22038144,   0.01545681],
 [ 910.86756924,   1.08230773,   0.02885557,  54.03322339,  -0.46457271,
     0.22018054,   0.01539805],
 [ 910.92159337,   1.08340229,   0.02907575,  54.04305687,  -0.46791479,
     0.2199701 ,   0.01533929],
 [ 910.97562719,   1.08450569,   0.02929572,  54.0528899 ,  -0.47123144,
     0.21975028,   0.01528053],
 [ 911.02967069,   1.08561796,   0.02951547,  54.06272252,  -0.47452241,
     0.21952124,   0.01522177],
 [ 911.08372387,   1.0867391 ,   0.02973499,  54.07255471,  -0.47778745,
     0.21928314,   0.01516302],
 [ 911.13778673,   1.08786913,   0.02995427,  54.08238651,  -0.48102634,
     0.21903613,   0.01510426],
 [ 911.19185926,   1.08900808,   0.03017331,  54.09221792,  -0.48423886,
     0.21878038,   0.0150455 ],
 [ 911.24594146,   1.09015595,   0.03039209,  54.10204895,  -0.48742479,
     0.21851601,   0.01498674],
 [ 911.30003334,   1.09131277,   0.0306106 ,  54.11187961,  -0.49058392,
     0.21824319,   0.01492798],
 [ 911.35413488,   1.09247856,   0.03082885,  54.12170993,  -0.49371608,
     0.21796206,   0.01486922],
 [ 911.40824609,   1.09365332,   0.03104681,  54.1315399 ,  -0.49682107,
     0.21767275,   0.01481046],
 [ 911.46236697,   1.09483708,   0.03126448,  54.14136956,  -0.49989873,
     0.21737541,   0.0147517 ],
 [ 911.51649751,   1.09602985,   0.03148186,  54.1511989 ,  -0.50294888,
     0.21707018,   0.01469294],
 [ 911.57063771,   1.09723165,   0.03169893,  54.16102794,  -0.50597137,
     0.21675718,   0.01463418],
 [ 911.62478756,   1.09844249,   0.03191568,  54.17085669,  -0.50896605,
     0.21643654,   0.01457542],
 [ 911.67894707,   1.09966239,   0.03213212,  54.18068517,  -0.51193279,
     0.21610841,   0.01451666],
 [ 911.73311624,   1.10089136,   0.03234823,  54.19051339,  -0.51487145,
     0.2157729 ,   0.0144579 ],
 [ 911.78729505,   1.10212942,   0.032564  ,  54.20034136,  -0.5177819 ,
     0.21543013,   0.01439914],
 [ 911.84148352,   1.10337658,   0.03277943,  54.2101691 ,  -0.52066403,
     0.21508024,   0.01434038],
 [ 911.89568163,   1.10463286,   0.03299451,  54.21999662,  -0.52351774,
     0.21472334,   0.01428163],
 [ 911.94988938,   1.10589827,   0.03320924,  54.22982393,  -0.52634291,
     0.21435956,   0.01422287],
 [ 912.00410678,   1.10717281,   0.0334236 ,  54.23965105,  -0.52913946,
     0.21398899,   0.01417104],
 [ 912.05833382,   1.10845652,   0.03363758,  54.24947793,  -0.53190547,
     0.21361339,   0.01411922],
 [ 912.1125705 ,   1.10974939,   0.0338512 ,  54.25930458,  -0.53464097,
     0.21323282,   0.01406739],
 [ 912.16681681,   1.11105145,   0.03406443,  54.26913103,  -0.53734599,
     0.21284738,   0.01401556],
 [ 912.22107276,   1.1123627 ,   0.03427728,  54.27895727,  -0.54002056,
     0.21245714,   0.01396374],
 [ 912.27533834,   1.11368317,   0.03448974,  54.28878334,  -0.54266472,
     0.21206219,   0.01391191],
 [ 912.32961355,   1.11501286,   0.0347018 ,  54.29860923,  -0.5452785 ,
     0.21166261,   0.01386009],
 [ 912.38389839,   1.11635179,   0.03491346,  54.30843496,  -0.54786196,
     0.21125846,   0.01380826],
 [ 912.43819285,   1.11769997,   0.03512472,  54.31826055,  -0.55041512,
     0.21084983,   0.01375644],
 [ 912.49249694,   1.11905742,   0.03533557,  54.32808601,  -0.55293805,
     0.21043679,   0.01370461],
 [ 912.54681065,   1.12042414,   0.035546  ,  54.33791134,  -0.5554308 ,
     0.21001941,   0.01365279],
 [ 912.60113397,   1.12180015,   0.03575602,  54.34773657,  -0.55789342,
     0.20959776,   0.01360096],
 [ 912.65546691,   1.12318546,   0.03596562,  54.3575617 ,  -0.56032598,
     0.20917193,   0.01354913],
 [ 912.70980947,   1.12458008,   0.03617479,  54.36738675,  -0.56272853,
     0.20874196,   0.01349731],
 [ 912.76416164,   1.12598402,   0.03638354,  54.37721173,  -0.56510114,
     0.20830794,   0.01344548],
 [ 912.81852342,   1.12739729,   0.03659184,  54.38703665,  -0.56744388,
     0.20786992,   0.01339366],
 [ 912.87289481,   1.1288199 ,   0.03679971,  54.39686152,  -0.56975681,
     0.20742798,   0.01334183],
 [ 912.9272758 ,   1.13025187,   0.03700714,  54.40668636,  -0.57204002,
     0.20698218,   0.01329001],
 [ 912.9816664 ,   1.1316932 ,   0.03721412,  54.41651118,  -0.57429358,
     0.20653258,   0.01323818],
 [ 913.03606661,   1.13314389,   0.03742066,  54.42633599,  -0.57651757,
     0.20607925,   0.01318636],
 [ 913.09047641,   1.13460397,   0.03762674,  54.4361608 ,  -0.57871206,
     0.20562224,   0.01313453],
 [ 913.14489581,   1.13607344,   0.03783236,  54.44598563,  -0.58087714,
